         4         8     -0.001500569233      0.002061873604     -0.001146029032      0.001567780032
         5         0       0.01310204522      0.004660005232    -0.0009632582025      0.002674605572
         5         1       0.07143475936      0.001966837216     1.648499985e-05     0.0004997396292
         5         2      0.001797735424      0.001256028861    -0.0008351681591      0.001333467498
         5         3       0.00498407549      0.003257880031     0.0004980336758      0.001323676996
         5         4    -0.0003789416721     0.0009180166664    -0.0004986695405      0.001143711657
         5         5      -0.02933410848      0.001848911642      -0.06024732852      0.001008918755
         5         6    -0.0003906677579     0.0006483907432      0.002553566089      0.002005788512
         5         7    -0.0002514102687      0.000779901949      0.002407785736      0.003096628194
         5         8      0.001444067573      0.002482399663      0.001080244598      0.001690191514
         6         0    -0.0008538580065      0.001101279177      -0.00184144335      0.003167645023
         6         1      0.001411403371      0.000871355203      -0.00012726403     0.0003714091138
         6         2    -0.0002197640177     0.0002412406393      0.009140343356      0.001014293274
         6         3    -0.0005242132293     0.0004516819531    -0.0003187386764      0.001454790385
         6         4    -0.0006672208142     0.0003586425852       0.00651221405     0.0008798383505
         6         5     0.0005562852157     0.0003539260799    -0.0001291237282     0.0007856407288
         6         6      -0.05960193063     0.0006422585388      -0.06049959288      0.001790015587
         6         7    -0.0003679900515     0.0003138888263     -0.002742215711      0.002726836134
         6         8    -0.0009581190314     0.0007371934112     0.0002065896973      0.001696347744
         7         0      0.001535249821      0.001414480364     -0.003005414322      0.001412649317
         7         1     1.483909595e-05     0.0007111839021     -0.000571136874     0.0007062267672
         7         2    -0.0003193285775     0.0001951755715       0.01043298055     0.0009154977537
         7         3     -0.000142894901     0.0004302283899     -0.001020257111     0.0009910306162
         7         4    -1.374114547e-05     0.0002415069761      0.008269147275     0.0007976363296
         7         5    -4.188722389e-06     0.0003375793476      -0.00112590826      0.001583486716
         7         6    -0.0001867066324     0.0003032703738      0.002987959813      0.001195033178
         7         7      -0.05868686992     0.0006537640301      -0.05457912814      0.001506726779
         7         8        0.0005972428     0.0006947142492     -0.001429156605     0.0008037308167
         8         0      0.002194239485      0.001627120402     0.0009933123818      0.001511820991
         8         1    -0.0001812002113      0.001042637727     0.0005749352714     0.0006216124946
         8         2      1.81066039e-05     0.0002222329678    -0.0001891083307     0.0008491437808
         8         3      0.001084812757     0.0004830859261      -0.02560579979     0.0009805830748
         8         4     0.0001065800913     0.0002869774931     0.0002777403534     0.0006739756663
         8         5     0.0003590801165     0.0003236550538     -0.001736899479      0.001363677986
         8         6    -0.0001965253202     0.0003106962245      0.001338611902      0.001330297571
         8         7    -0.0007108346174     0.0004095834431     0.0009467765389      0.001611452224
         8         8      -0.05780188573     0.0008876081696      -0.02060317956     0.0009239992359
Trace of the obdm: up: (-0.4704292272,1.251763438e-20) down: (-0.410854938,-3.227221562e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109970241 +/- 7.686356884e-05
0.1113121002 +/- 6.379728004e-05
0.1112543189 +/- 5.877421146e-05
0.1112744709 +/- 6.151600575e-05
0.1112960164 +/- 5.968480958e-05
0.1114220326 +/- 6.001756993e-05
0.1108814463 +/- 8.96456646e-05
0.1107996474 +/- 8.769681326e-05
0.1107629433 +/- 8.659506082e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.08148070511      0.003212090371      0.005192832326      0.001320736448
         0         1     0.0005923735568     0.0007511066691      0.002156041957     0.0005813862286
         0         2    -0.0002650325405     0.0004682874174      0.001988524387      0.001598360478
         0         3     -0.004046311116     0.0009846701355      0.006581341461      0.001257106039
         0         4      0.000174068727     0.0006603080173     0.0005923967699     0.0008008553287
         0         5     0.0001929491347     0.0003856236251    -0.0004692864104     0.0009158101461
         0         6    -0.0006501524693     0.0005474460333     -0.002042855588      0.001931435553
         0         7    -0.0009701621346     0.0006241079942     -0.004168787669      0.003227443055
         0         8     -0.006456321339      0.001259339882     -0.006177366788      0.001189066806
         1         0     -0.009842813568      0.009597284636      0.000167926405      0.002085431351
         1         1       0.09623466976       0.00111678918       0.09370700461       0.00110204191
         1         2      0.001722252887     0.0009706053926      -0.00315185176      0.002782544204
         1         3     -0.004082777956      0.003983554546     -0.004600432915      0.001585789258
         1         4     -0.001384836577      0.001335062813     -0.001118733365      0.001038695385
         1         5     0.0001379320526     0.0006111715139    -0.0008499508275      0.000956946304
         1         6    -0.0009071739872      0.001422744086      0.004387991639      0.002956619434
         1         7      0.000839067036     0.0009947804914      0.008587671367      0.005393031481
         1         8     -0.003598440834      0.003672008213     -0.003547130442      0.001768760536
         2         0      -0.00235955412      0.007012151037     -0.001132570406      0.001988393596
         2         1      0.002190518666      0.000878431407    -0.0002639549975     0.0005036824734
         2         2       0.09073394034      0.001095693506       0.09129356289      0.002730924028
         2         3     -0.001508634757       0.00304813647     -0.001061162946      0.001608568206
         2         4     -0.003445513331      0.001129802895     -0.001008552336     0.0008411627754
         2         5    -0.0006287589438     0.0005784304594    -0.0006958676973     0.0007377913671
         2         6       0.01053990081     0.0009952319491      0.003414321369      0.002287446934
         2         7       0.01760151457     0.0009860503339       0.00659022473      0.004433041129
         2         8     0.0004068201927      0.002860924778     -0.001379515701      0.001510641106
         3         0    -0.0008108190572      0.004901335564       0.00624822566      0.002126933715
         3         1    -0.0003369016824     0.0006719689565     -0.003133917106     0.0004096973003
         3         2    -0.0006634687746     0.0005297155009      0.001088297461       0.00232963857
         3         3        0.0944285063      0.002078805103       0.04909782534      0.001512912704
         3         4     0.0005589935462     0.0008372835473     -0.001239897423     0.0008993131606
         3         5    -0.0001406047429     0.0004666616864     0.0004849561896     0.0006906745842
         3         6     0.0005458287678     0.0007253093697      0.002033170161      0.002641340139
         3         7    -0.0001688824575     0.0005973553118    -0.0007896146659      0.004246161815
         3         8    -0.0009090482935      0.001957918492      -0.04216641962      0.001402261717
         4         0      0.001992311392      0.003547752508      0.002627397597       0.00186657799
         4         1      0.001431248718     0.0006969767972      0.000520725955     0.0004442217238
         4         2     -0.001835217152     0.0006964939488     -0.001867356059      0.001100543449
         4         3     3.254094173e-05      0.001343864765     -0.002031253101       0.00122952998
         4         4       0.09211981041      0.001155474293       0.09279930893      0.001053503052
         4         5     -0.001399903918     0.0006633295792      0.001729693613     0.0008210252223
         4         6      0.006341891916     0.0006554629425       0.00166613886      0.002033965933
         4         7       0.01084534588     0.0009231121531      0.002592567685      0.003074938338
         4         8      0.002814009696      0.001734644247    -0.0008018389283       0.00123438588
         5         0      0.004763954076      0.004255197771      0.001121455633      0.002491450498
         5         1    -0.0005166605331     0.0006204630043     0.0001769498953     0.0004697427416
         5         2    -0.0009506712047     0.0005769595647      0.001453433034      0.003082613733
         5         3      0.002237913208      0.001834021727      0.001893941557      0.001640306587
         5         4    -0.0001251648828     0.0006541636893     -0.001359210932     0.0008781588675
         5         5        0.0943688872     0.0008423645696       0.09462324414      0.001036028378
         5         6      0.001049782585     0.0006140644882     -0.001823712758      0.002623337425
         5         7     0.0008862947388     0.0005945999182     -0.005148461338      0.004556098243
         5         8      0.002157296691      0.001837559429      0.001933316207      0.001432735529
         6         0     -0.003104779929       0.00501255082     4.086399478e-05     0.0009860569037
         6         1     -0.001260713844       0.00120600107    -0.0004354012587     0.0003724877626
         6         2      0.009966736815      0.000592005808    -0.0003179378474     0.0009324663023
         6         3     0.0009678705715      0.001606492796    -0.0003893654942     0.0007701003185
         6         4      0.006722137679     0.0007346139677    -0.0002535595822     0.0005214988217
         6         5     7.405544424e-06     0.0004664587546    -0.0007537767226     0.0004943661761
         6         6       0.06996096548     0.0009440248452       0.09482388977      0.001496786367
         6         7      -0.03746923372     0.0009113454198      0.001065096373      0.002016795504
         6         8    -0.0002643797698      0.002159198759    -0.0003628826957     0.0008121887247
         7         0      -0.00551836977      0.003763754696    -0.0009428875334      0.001032355417
         7         1     -0.001355335539      0.001023366482    -0.0002774409945      0.000213271917
         7         2       0.01599818409     0.0005681238294     0.0004537234586     0.0005811412952
         7         3     -0.001723245961      0.001343674822     0.0003157239685     0.0006864460485
         7         4       0.01091099925     0.0006461008414     6.600558943e-05     0.0004533293067
         7         5    -2.790382861e-05     0.0005984614861    -0.0006607065707      0.000424060032
         7         6      -0.03754845812      0.000709821656    -6.205022997e-05      0.001068937191
         7         7       0.03689456346     0.0008619784816       0.09330131723       0.00166240398
         7         8     -0.002540291708       0.00179686142     -0.000867873356     0.0006656896791
         8         0     -0.002560191201      0.003413246504     -0.005866819848      0.001095555514
         8         1      0.002061739084       0.00111443599      -0.00283336935     0.0004149959671
         8         2    -0.0003382217109     0.0004942318737     -0.000736835259     0.0009373937775
         8         3    -0.0003401076722      0.001296866856      -0.04444624143       0.00106986853
         8         4    -7.427621482e-05     0.0006567584816    -0.0009336156352     0.0006624449377
         8         5     0.0003751864237     0.0005003370847        0.0013156194     0.0006007379277
         8         6    -6.362115997e-05     0.0007123805151      0.001711500088      0.001446414246
         8         7    -0.0006782849311     0.0009206904733      0.001003889889      0.002151431121
         8         8       0.09227005838      0.001718058706       0.05049990928      0.001146520607
Trace of the obdm: up: (0.7484921064,1.353774002e-19) down: (0.6653388945,-9.814061466e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109970241 +/- 7.686356884e-05
0.1113121002 +/- 6.379728004e-05
0.1112543189 +/- 5.877421146e-05
0.1112744709 +/- 6.151600575e-05
0.1112960164 +/- 5.968480958e-05
0.1114220326 +/- 6.001756993e-05
0.1108814463 +/- 8.96456646e-05
0.1107996474 +/- 8.769681326e-05
0.1107629433 +/- 8.659506082e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.05966705923      0.005702382846       0.05839111717       0.00224142617
         0         1    -9.939556487e-05      0.001382437748     0.0003010676716     0.0005208189896
         0         2     7.603853106e-05     0.0009060152179     -0.002923847799      0.002193622387
         0         3      0.001951216421      0.003611281885     -0.002882759853      0.001214840244
         0         4     0.0005082676003      0.001031508835     -0.001483013233      0.001009657563
         0         5     0.0007351706893     0.0005982100396     0.0001192518445     0.0006988773828
         0         6     0.0001901762665     0.0005692977992    -0.0009733317105      0.001425141438
         0         7     0.0005522594661     0.0009167990633     -0.003019801661      0.002401516929
         0         8     -0.001825209881      0.003455523069     -0.005553862391      0.002109476595
         1         0      -0.02078321301       0.02220995162      -0.00177389465      0.003728289362
         1         1      0.005173272948      0.004351113273       0.05225933097      0.000773664965
         1         2     -0.002784980969      0.003001479649      0.002483881603      0.002724397239
         1         3      -0.01417546189       0.01618947995      0.004017125471      0.002291005777
         1         4      0.002250382441      0.002606891797       0.00297847452      0.001418623607
         1         5           0.0221536     0.0008792001899      -0.02189384069     0.0009065530518
         1         6      0.001019468476      0.001526998418     -0.005500240722      0.002750539041
         1         7     -0.003720609871      0.003664053115       -0.0018887865      0.003845833303
         1         8     -0.006050144091       0.01420354815     -0.001743745115      0.005236228762
         2         0    -0.0008439306718      0.007699983451     0.0006164787618      0.003267099259
         2         1     0.0001437102512      0.001871798127      0.000752865099     0.0006813195547
         2         2       0.06121146248      0.001259578001       0.05531559368      0.002862577114
         2         3     -0.002373880652      0.005401825137      -0.00158830308      0.002435156674
         2         4      0.001038383846      0.001268858846      0.004373608748      0.001175169211
         2         5    -0.0005646558714     0.0008208116386     0.0009225403422     0.0009333537079
         2         6     0.0005994658118     0.0008322696243       -0.0126009898      0.002250215861
         2         7     -0.001524649371      0.001215988056      0.004542887228      0.003249515099
         2         8     -0.002921219829      0.004811443143     -0.003033918321      0.002881690492
         3         0       0.01539573747       0.01812987705      -0.01018581721      0.006820242733
         3         1     -0.000138231317      0.005521752381     -0.002407139166      0.002066474603
         3         2      0.003640175847      0.002680262322       0.01221973312       0.01335407043
         3         3       0.07127363959       0.01296910258       0.06840738831      0.009105599432
         3         4     -0.003336833037      0.002489931387      0.002199663307      0.003520514533
         3         5     0.0009172418942      0.001109548515     -0.003743920802      0.002242033194
         3         6     -0.001870395871      0.001644545833      0.003179235647      0.004580963481
         3         7      0.002619014871      0.002769985561      0.001451888375       0.00373047588
         3         8       0.01799273552       0.01257730663     -0.001304651085      0.001944619285
         4         0     -0.008929382333      0.009257851176     -0.002137004537      0.002784496881
         4         1     0.0008115948638      0.003496550683    -0.0008122807451     0.0005806429683
         4         2      -0.00216113821      0.001542055807      0.006569179959      0.001435132379
         4         3     -0.004102495211      0.006049373183      -0.00188209251      0.002637531039
         4         4       0.06417809306      0.001791185055       0.05397753771      0.001352970633
         4         5     -0.001369820284      0.001129630567     -0.001084506597     0.0009857027286
         4         6       0.00200329092      0.001127604562       0.01702925898      0.002604630294
         4         7     -0.001023515521       0.00109162013      -0.01108238915       0.00293415208
         4         8      -0.01144648958      0.006692647944      0.005935181127      0.004586939916
         5         0       0.01797815248        0.0206139767     -0.007292930605       0.00769840928
         5         1       0.02476592675      0.004448062817      -0.02414292179      0.002403462394
         5         2      0.002218999986      0.002729460118       0.01279360568       0.01407299698
         5         3       0.01341750968       0.01493249554       0.01088237123      0.009477875882
         5         4     -0.002097875518      0.002371530214      0.004723522069      0.004120474978
         5         5       0.05185689778     0.0009710346237      0.008075847255      0.002564541194
         5         6    -0.0007160978145      0.001380607041      0.005198582477      0.004502465954
         5         7      0.003805536819      0.003326886259       0.01010289511      0.004453167789
         5         8       0.01312446527       0.01325267585    -0.0005989975468      0.002646237302
         6         0     6.422749958e-05      0.001291794157     0.0003626044037      0.001537736841
         6         1    -0.0004943629323     0.0006700590943    -0.0002821154555     0.0003418349927
         6         2      0.000481926094     0.0003417913453      -0.01041670671     0.0009823847617
         6         3     0.0003520211872     0.0006621223277     -0.000629922949      0.000977233163
         6         4    -0.0003879240845     0.0003401773619       0.01558538559     0.0007254462989
         6         5     0.0001574587335     0.0002823608713     0.0001704445796     0.0006068170264
         6         6       0.06102213721     0.0006298030141       0.02872986819      0.001363262568
         6         7     6.958605916e-05     0.0003179168028       0.02306451551      0.001994005133
         6         8      0.001277635579      0.001054179975      0.002146659699      0.001343304786
         7         0     0.0006102110859      0.001108045055     0.0004342415402      0.001189155867
         7         1     0.0008308108725     0.0003567031834     0.0001309165683     0.0003102403732
         7         2     0.0001360814535      0.000197468613      0.006996389163     0.0007011539109
         7         3     0.0002881263926     0.0005421679955     0.0002354731507     0.0008938855107
         7         4     0.0001854630011     0.0001924083696     -0.009337075875     0.0005523146218
         7         5    -0.0004645128141     0.0002294222646    -0.0001011973623     0.0006183890971
         7         6     7.879382794e-05     0.0003142426213        0.0206643544      0.001043718074
         7         7        0.0618639039     0.0006110528248       0.04698353077      0.001248369316
         7         8     0.0004099060009     0.0006212443786    -0.0001474285722     0.0009209069527
         8         0     -0.004825633938      0.001167967909     -0.004481858401      0.001314924883
         8         1      0.001631140734      0.000952460139    -0.0002948705926     0.0003804441462
         8         2     0.0003482050437     0.0003880182152      0.002212458445      0.001457868666
         8         3     -0.001877274788      0.000968945147    -0.0001418751398        0.0009333994
         8         4    -0.0001150735183     0.0003450500805     0.0007696527575     0.0007115387592
         8         5    -0.0008110634117     0.0003458451499      0.000185505638     0.0005452873279
         8         6    -0.0002663639988     0.0003797426594    -0.0009629263134      0.001317948529
         8         7    -7.429841469e-05     0.0003157586593     -0.002644944162      0.001908839067
         8         8       0.06061122858      0.001618122148       0.06003044442      0.001288503847
Trace of the obdm: up: (0.4968576948,1.481290808e-18) down: (0.4321706585,7.133052489e-19)
--------Properties differences-------------
approximate number of independent points: 4170961.493
