         6         3      0.001602760309      0.001252222936     0.0003460304722      0.001154993152
         6         4     8.755529124e-05     0.0006669424993       0.04819045147      0.001526050516
         6         5     0.0009370048546     0.0008260944586      0.003434913928       0.00148277215
         6         6       -0.1877696173     0.0009460837874      -0.09083742592      0.001465244756
         6         7    -0.0001624071758     0.0003689133956       0.04787513386      0.001461796471
         6         8      0.001063068898      0.001078080999     0.0002938341676      0.001191588881
         7         0     -0.003736701684      0.002418287085     -0.003110953258      0.004603475292
         7         1      0.000185785896     0.0004066702301       0.01066372857      0.002990496205
         7         2    -0.0009810026259     0.0006117386844      -0.01032153727      0.003142225767
         7         3    -0.0001959141002     0.0005912389353      0.001088273698      0.001439496821
         7         4     0.0005905636265      0.000572834272      -0.06238137527      0.002076733908
         7         5     9.111534697e-05     0.0008206497169    -0.0004116641555      0.002225996415
         7         6    -0.0001915791415     0.0004133721977       0.05441194466      0.002175262342
         7         7       -0.1886270382     0.0009930008595      -0.04613438521      0.001736117136
         7         8     -0.001060275046       0.00116898833     0.0001253241044       0.00157715871
         8         0      0.009437520785      0.001139638931      0.006753899401      0.003456478692
         8         1    -0.0003615278079     0.0004773122125      0.003199355684      0.002027465913
         8         2    -0.0003298839494     0.0004702660178     0.0002300747166      0.001800680057
         8         3      0.002019442834     0.0009203627592      0.002875602164      0.000835657966
         8         4    -0.0003246954783     0.0004508397767      -0.00178409065      0.001784319503
         8         5     0.0004964348138      0.001070262366      0.002620887813      0.001860827592
         8         6    -5.775984523e-05     0.0003988523553     0.0002405832085      0.001414135668
         8         7     0.0004491941999     0.0003561859558      0.005501562892      0.001733689144
         8         8       -0.1834337538      0.001070960701       -0.1839349463      0.001406227754
Trace of the obdm: up: (-1.483035731,-5.15878436e-20) down: (-1.290081253,-9.691343561e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112641998 +/- 8.064277465e-05
0.111140517 +/- 6.107835194e-05
0.1110892346 +/- 6.071893852e-05
0.111040411 +/- 5.832137323e-05
0.1111263096 +/- 5.867625951e-05
0.1109854291 +/- 5.887025285e-05
0.111185458 +/- 9.108912839e-05
0.1110962379 +/- 8.907040793e-05
0.111072203 +/- 8.538381933e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1160600178      0.001519312995         0.112893655      0.001538360863
         0         1     0.0005174316002     0.0005465941434      -0.00476530857      0.001530742792
         0         2    -0.0001853985053     0.0009795046621     0.0001586854903      0.001602972682
         0         3    -0.0006530472591     0.0008256710744     -0.003315893764     0.0009598298733
         0         4     0.0001101808973     0.0008370950295    -0.0001418595314      0.001116904392
         0         5      0.001835206005     0.0009828287085      0.001528184285     0.0007252810987
         0         6     0.0005685704296      0.000608346655    -0.0005110357363       0.00129085703
         0         7    -0.0003915448534     0.0005673526602     -0.002623502108      0.001336152449
         0         8      -0.00781795009      0.001633774785     -0.007438346634      0.001116292196
         1         0    -0.0002026152625      0.002486569293     -0.004307006971      0.002442185915
         1         1        0.1247165901     0.0008783945291       0.02039101787      0.001854194948
         1         2      0.001838833969       0.00139951491     -0.003102617956       0.00222696084
         1         3     0.0009714950241       0.00119355151      0.001148661555      0.001387458379
         1         4    -0.0006349852934      0.001324990788     0.0001646987034      0.001627191911
         1         5    -0.0004348209067      0.001281940723       0.04254041758      0.001158970952
         1         6     -0.000570776438      0.000801764068     0.0008975189466      0.002407262086
         1         7      0.000566487381     0.0007108548509      0.003941395049      0.002786740484
         1         8      0.001197277952      0.001690973732      0.006845268557      0.001478943717
         2         0    -0.0009679426299      0.002412702948      -0.04765276537      0.002746132992
         2         1        0.0350652269     0.0007275462532      0.004135966899      0.001935950349
         2         2       0.04886319087       0.00169620576       0.04741579646      0.002017160018
         2         3      -0.00140172447      0.001428614285       0.06252076583      0.001252162024
         2         4      -0.04885196072      0.001607297166      -0.04751809748      0.001626153578
         2         5       0.08492389212      0.001470185716     -0.002725724818      0.001480736509
         2         6      -0.01922980056      0.001013977002      -0.02256811284       0.00279480783
         2         7      -0.03025853891     0.0007682081078      -0.02697398402      0.002833983369
         2         8     -0.003445784741      0.002133199707       0.06525614624      0.001746267033
         3         0     -0.001205711413      0.001944907304      0.002213766104      0.003140968843
         3         1      0.000262142857     0.0007245375391      0.007472037515      0.002099629812
         3         2      0.001006042644      0.001206827924     -0.004454477049      0.005552285784
         3         3         0.126098951       0.00158200127        0.1264689043      0.003237485558
         3         4     0.0002946835015      0.001064186602     -0.001788272229      0.002086510584
         3         5    -0.0001543747546      0.001432038204     -0.002061976731      0.001400546388
         3         6    -0.0002799021612     0.0006923837689      -0.00414000498      0.003070780601
         3         7     0.0003371646869     0.0005917089882     -0.001318284441      0.002939453712
         3         8     0.0009939208547      0.001473280647    -0.0005990998788      0.002769742272
         4         0      0.001098331902      0.002687316211      -0.02791502977       0.00248003034
         4         1       0.02448572712     0.0008195333076      0.007900232988        0.0021900565
         4         2      -0.04688322069      0.002029706449       -0.0547184641      0.006783449856
         4         3      0.002622315544      0.001991834146       0.04430136489      0.003997990142
         4         4       0.09099269666      0.001559431088       0.09269684498      0.002334451886
         4         5       0.05652557447      0.001741147085     -0.003767269107       0.00147715601
         4         6      -0.01344334055     0.0007442224046      -0.01665695299      0.003304089213
         4         7      -0.01914828709      0.001047245295      -0.01863147469      0.002245275861
         4         8      0.002719032426      0.002180557777       0.04525465922      0.003296223254
         5         0    -0.0006025550459      0.003087209211      0.003454998699       0.00277890321
         5         1     -0.001404445112     0.0006397004873       0.04696860951      0.002490919234
         5         2      0.001472017469      0.001442562671     0.0003506586003      0.003131656687
         5         3      0.002370858633        0.0012959791     -0.001003094895      0.001783584671
         5         4      0.001511399873      0.001318793732      0.001663990566      0.001732783981
         5         5        0.1212028554      0.001268954972         0.106615425      0.001602040432
         5         6      0.001055632138     0.0008182199447    -0.0001629301209       0.00279116265
         5         7     0.0003987846184     0.0007294980431     0.0002886002623      0.003220623026
         5         8      0.000910985667      0.002067573574     -0.004864702731      0.001778331708
         6         0      0.003102728637      0.002581606787      -0.01606093662      0.002047721659
         6         1       0.01040092886     0.0009907411997      0.003351097745      0.003058963042
         6         2       -0.0207585643      0.002029276184      -0.02289877991      0.005162339373
         6         3      0.003984829876      0.002010615771       0.01741079335      0.002591608701
         6         4      -0.01266876099      0.001177097633      -0.01162193654      0.001295480772
         6         5       0.02442123786      0.001819346192     0.0004433833744      0.001029988932
         6         6        0.1191247428     0.0009487580089        0.1199244347      0.001599127695
         6         7     -0.008640585188      0.000826495728     -0.008286468564       0.00129761514
         6         8     -0.002078163573      0.002465989122       0.01651817407      0.001933206621
         7         0     -0.001529560965      0.002950903672      -0.02232533931      0.002712623203
         7         1       0.01416992373     0.0007200742699      0.001381939842      0.002457068344
         7         2      -0.03020355446      0.001541498376      -0.03604977951      0.004190072599
         7         3    -0.0003969869985      0.001644368962        0.0281176406      0.002811669392
         7         4      -0.02029999805      0.001244443017      -0.01881335289      0.001382985861
         7         5       0.03409689298      0.001496386834    -0.0006837608257      0.001415975519
         7         6     -0.008342987729     0.0007980294533      -0.01176451817      0.002360691111
         7         7        0.1115382577     0.0008753337278        0.1138115762      0.001159748098
         7         8     -0.002592299562      0.001774738455       0.02883644744      0.002341745224
         8         0     -0.005821532892       0.00145312793     -0.005506442219      0.001756585965
         8         1     -0.001780487277     0.0007828295756        0.0103045976      0.001416339254
         8         2      0.002910543947      0.001580613558     -0.001208110648      0.002214775651
         8         3     -0.003031058082      0.001369863434    -0.0008407500535      0.001153914291
         8         4     0.0006654754365     0.0008427641862    -0.0003590646241       0.00106897101
         8         5     -0.003403223017      0.001421808885     -0.002920629182     0.0005695932032
         8         6    -0.0003196422979      0.000557993562    -0.0004340717285     0.0009642364991
         8         7     0.0009360220021     0.0007104646677    -0.0003098907578      0.001198251946
         8         8        0.1220896967      0.001958360301        0.1199077988      0.001225717713
Trace of the obdm: up: (0.980686999,-3.125483857e-19) down: (0.8601254534,-2.686842286e-20)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112641998 +/- 8.064277465e-05
0.111140517 +/- 6.107835194e-05
0.1110892346 +/- 6.071893852e-05
0.111040411 +/- 5.832137323e-05
0.1111263096 +/- 5.867625951e-05
0.1109854291 +/- 5.887025285e-05
0.111185458 +/- 9.108912839e-05
0.1110962379 +/- 8.907040793e-05
0.111072203 +/- 8.538381933e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1330712892      0.001672323136       0.09241725811      0.001733680242
         0         1     -0.000334347648     0.0005288357208      0.004846827667      0.002931069514
         0         2     0.0003214667575      0.001440754409      -0.05536001545      0.003337848578
         0         3     -0.003964454275     0.0009031851509        0.0416510779      0.001645132568
         0         4     -0.000202968754      0.001513500081      -0.03773653608      0.001697773492
         0         5     -0.001310327382     0.0009247343641     -0.001439150409      0.001286579338
         0         6     8.268034913e-05      0.001187163516       -0.0139041597      0.001662442366
         0         7     0.0003696791322     0.0008936747776      -0.02255651891      0.001955223556
         0         8     -0.005629131079      0.001596581833       0.03714353053      0.001805396561
         1         0      0.005613124203      0.005049785829     -0.002289802074      0.002335136634
         1         1        0.1476082064     0.0008428118978        0.0211330982      0.002136707735
         1         2    -0.0003992232233      0.002193681193      0.004529035445      0.002010000596
         1         3      0.002006265273      0.001676017614     -0.003099407949      0.001033803506
         1         4     -0.003148189493       0.00204241752     0.0005751700357      0.001562224598
         1         5     0.0004109326076      0.001079462369       0.05283300666      0.001243319555
         1         6     -0.002070304052      0.001357307325      0.004803453824      0.003791623924
         1         7       0.00113675021      0.001121166572      0.004255319461      0.004415311456
         1         8      0.002397427115      0.003176988956      0.003604494341      0.001327332981
         2         0     -0.005734205822      0.003486165468     4.076531419e-05      0.002420469432
         2         1     0.0001799111405     0.0009513676586     0.0008180909848      0.002925253659
         2         2       0.05518114548      0.002400521567        0.1513980678      0.002818529904
         2         3      0.001617121933      0.001860938851    -0.0004157061049      0.001254175026
         2         4      -0.05982959066      0.002785824319    -0.0006941746408      0.001695460939
         2         5      0.002761540432      0.001552749166     -0.001529259418      0.002761715935
         2         6      -0.02069059668      0.001908597307     0.0001344810007      0.004361508371
         2         7      -0.03565263018      0.001125632376     -0.003660612431      0.004863198159
         2         8      0.001307255826      0.002955307992     -0.002100049123      0.001721000509
         3         0     -0.002158827984      0.002834981832       0.04284078411       0.00260258416
         3         1    -0.0004398171236      0.000601066393     -0.001376152733      0.002581442102
         3         2    -0.0002484764538       0.00194799989       0.05831409835      0.003905582065
         3         3        0.1457977021       0.00149084465       0.09797327195      0.002195373625
         3         4      0.002716657038      0.001751990264       0.04005056745      0.001867814254
         3         5     -0.001803763285      0.001350493352     -0.001869300495      0.001572908417
         3         6      0.002010441336      0.001447580972       0.01110948335       0.00420689512
         3         7    -0.0003041151133     0.0009714411627       0.01964200608      0.004733472007
         3         8     -0.001587035539      0.001867197814      -0.05353381435      0.002112569768
         4         0       0.00358510281       0.00491497978     0.0006047699952      0.002228130377
         4         1     0.0001554315132     0.0006720698189      0.003289640605      0.001801478008
         4         2      -0.05819998191      0.002164670437     -0.001177322868      0.004124886371
         4         3     0.0006834774232      0.001933527893      0.002005470842      0.002393539448
         4         4        0.1133158752      0.002023494442        0.1505875585      0.001828972763
         4         5      -0.00205920002      0.001157115207     -0.003275729444      0.001339337472
         4         6      -0.01114776669       0.00132836741     -0.004479780441      0.003091451554
         4         7      -0.02303605781      0.001121399442     -0.005352593795      0.003299255199
         4         8      0.002849134488      0.003244746205      0.002095095492      0.002081546299
         5         0     -0.005899108155       0.00702831053     -0.001627466384      0.002376155907
         5         1    -7.314550775e-05      0.000535902702       0.05267482347      0.003429202494
         5         2      0.000811685162      0.002641602642     -0.006309220394      0.002954809304
         5         3     -0.002561062171      0.002182770927      0.002963185781      0.001340270964
         5         4     0.0002035894278      0.001891410017     -0.003374271412      0.001888700795
         5         5        0.1490148565      0.001178712351        0.1249940624       0.00260374131
         5         6    -0.0005294454564      0.001315550769     -0.005870650009      0.005404892896
         5         7    -0.0001766223885      0.001444029639     -0.006165914428      0.005961203484
         5         8     -0.004041772854       0.00441865126    -0.0003602494598      0.001767018873
         6         0     -0.001263297241       0.00146747189        0.0040251947      0.002637694036
         6         1    -0.0004892220067     0.0005521724878     -0.000570308385       0.00252327977
         6         2      -0.02377274795      0.001413620294      0.005244599623      0.004044930909
         6         3      -0.00305028058      0.001958357119     -0.001964861754      0.002191400856
         6         4      -0.01393568777      0.001204538483      0.003210752874      0.001377912795
         6         5     -0.001492880009     0.0009914582439     -0.000130700529      0.001663344096
         6         6        0.1433821585      0.001014865359         0.149989491      0.001675352439
         6         7      -0.01001485418     0.0007859321174      0.001478841477      0.001826532868
         6         8     -0.001809075906      0.001564499798     -0.001779806412      0.001912753044
         7         0      -0.00109862284      0.001747897883      0.001818313588      0.002891558043
         7         1     4.295143699e-05     0.0005181916014       0.00253730872       0.00262321058
         7         2      -0.03597331785      0.001388827576      0.001207348963      0.003433089174
         7         3     6.207987947e-05      0.001265126398     -0.001322156908      0.002411067018
         7         4      -0.01946865377      0.001142490974     -0.001491204183      0.001410922066
         7         5     0.0001578976219      0.001058713326    -0.0005972105104      0.001620587998
         7         6     -0.006015336329     0.0008704974048      0.000772266705      0.002674509349
         7         7        0.1336661948      0.001023924664        0.1471201434        0.0022601865
         7         8      0.001668333738      0.001280151875    -0.0009590407257      0.002055896469
         8         0     -0.008101307336      0.001096569582       0.03671790015      0.002352838512
         8         1     0.0006114406243     0.0003784714766      0.001156036092       0.00154692696
         8         2    -0.0006996516867     0.0009946620735       0.06472604525      0.002323959038
         8         3     -0.001862255258      0.001293948128        -0.055050709      0.001303651827
         8         4     -0.001231045323      0.001334483843       0.04271628579      0.001720449665
         8         5      0.001359248458     0.0007767329993     -0.001067020758     0.0008368116231
         8         6    -0.0007771697631     0.0006348961132       0.01714575617      0.001461058139
         8         7    -0.0001296911097     0.0006227240128       0.02711358769      0.001931476566
         8         8        0.1440268215      0.001245514951       0.08585795125       0.00172522048
Trace of the obdm: up: (1.16506425,-1.388431542e-19) down: (1.021470903,-3.495408289e-19)
--------Properties differences-------------
approximate number of independent points: 3264919.534
