         6         3     -0.001075430436      0.001075776728    -9.711212959e-05     0.0008589128189
         6         4       -0.1181381288      0.002582984444      -0.08282467491      0.001224729981
         6         5     -0.001296891272      0.001607505866    -0.0002105704729     0.0009542715618
         6         6      -0.02588954178      0.003371719073        -0.141642619      0.001761567764
         6         7       0.07201949867      0.001615072213      -0.09484164544      0.001610621617
         6         8     5.554212335e-05      0.001544083436    -0.0005515753291      0.001030543288
         7         0      0.001576822019      0.001869591593      0.001491972589      0.001066468969
         7         1     -0.001548034604      0.003080903349    -0.0006619860166     0.0006232833855
         7         2     -0.006818731199      0.002395791859      -0.03833350158     0.0009189677584
         7         3    -7.463495515e-05      0.001225595388      0.001145454872     0.0009181210313
         7         4       0.07799901151      0.002289756957       0.05701882143     0.0009625888372
         7         5    -0.0001750822733       0.00158398028     4.523102664e-05      0.001104868848
         7         6        -0.175133225      0.004249794301      -0.09744889891      0.001969629052
         7         7       -0.3368405462      0.001851723853       -0.2227699345      0.001535632045
         7         8      0.002004510623      0.001620526258     0.0006313595886      0.001003487324
         8         0       0.01320906796      0.001595741093       0.01442982256       0.00116975631
         8         1      0.002661107403      0.002785921383     0.0006761144259     0.0007287258861
         8         2     0.0001728801333      0.001271811354    -0.0009193330241      0.001208040757
         8         3      0.004347840544      0.000871075955      0.004084828861     0.0008640998207
         8         4     -0.003289880675      0.001924474139     -0.001065401278      0.001299777474
         8         5     0.0009523662659      0.001593122067      0.001268894341      0.001316224784
         8         6      0.007014607874      0.003039796769      0.001899540415      0.002239575173
         8         7      0.002143895774      0.001143659624      0.001288503941      0.001821936041
         8         8       -0.2820322569      0.001472632914       -0.2816988245      0.001220605637
Trace of the obdm: up: (-2.280059857,1.454257925e-18) down: (-2.001518789,8.495470651e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111005676 +/- 8.03171862e-05
0.1110605885 +/- 5.970662545e-05
0.1111790709 +/- 5.659322673e-05
0.1110810665 +/- 6.099520365e-05
0.1110483258 +/- 5.932090336e-05
0.1110774215 +/- 6.081870327e-05
0.1112037171 +/- 8.502731679e-05
0.1112473846 +/- 8.948380325e-05
0.111096749 +/- 8.470049658e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1090352903       0.00182150757        0.3382510505      0.002097753104
         0         1     7.358243532e-05     0.0009687148888     -0.001047186857     0.0006703441613
         0         2       0.01441887832      0.001206907816      0.001404311809      0.001753173072
         0         3      -0.09206804216      0.001269494784      -0.01204761488      0.001236262777
         0         4       0.01028794716      0.001326914775      0.001881864586      0.001715443169
         0         5      0.001666671088     0.0009154702287     -0.002468126713      0.001145730672
         0         6      0.002226710393      0.001448423323     0.0007882749897      0.001969138867
         0         7     0.0009075929371     0.0007440441123      0.003518808859      0.001896407604
         0         8        -0.123986573      0.001737477724      -0.02129765186      0.001182217967
         1         0     -0.002894131907      0.001885550114     4.343363953e-05      0.002352399224
         1         1        0.3737711096      0.001506749129        0.3758334141      0.001392898591
         1         2    -0.0009515634918      0.001351769969      0.002259558417      0.002724386337
         1         3       -0.0013548769      0.001131193375      0.001009460419      0.001763801804
         1         4     -0.001282213155      0.001436409636     -0.005119314044      0.002524787009
         1         5     0.0007264828982     0.0007651139288      0.001393439542      0.001102194679
         1         6    -7.897364766e-05       0.00159818558     -0.003109991346      0.003329844606
         1         7    -0.0005595783065      0.000779003643     -0.003329298704      0.005180862995
         1         8    -0.0009661643875      0.001598833384    -0.0006515798156      0.001796994708
         2         0      0.001018387747       0.00244274149       -0.1418867716      0.002560458277
         2         1      0.001502000255      0.001142565713     0.0004476186208      0.001168089029
         2         2        0.3771372921      0.001967942766        0.3322787106      0.003034617755
         2         3     0.0004001683209      0.001735105578      -0.04599463053      0.002050533409
         2         4      0.003556533883      0.001881429096        0.1532794133      0.003598803993
         2         5     5.858285507e-05      0.001241364513       0.00074867539      0.001638827444
         2         6    -0.0002577991423      0.001416835439        0.1293256699       0.00376518561
         2         7    -2.279563474e-05     0.0008354412976       0.03433332064      0.004594174693
         2         8    -3.980104408e-05      0.001951048946      -0.06410306503      0.002469165945
         3         0       -0.0932006295      0.002177394442      -0.01693534653      0.002422343447
         3         1    -0.0001963660907     0.0008067162423    -0.0003475829917      0.001026707065
         3         2      0.005260869624      0.001104711608     -0.003282461803      0.002658331838
         3         3        0.3417627555      0.001798726537        0.3685790171      0.002142321131
         3         4      0.004932863908     0.0009279132792      0.007665534708      0.002933639513
         3         5      0.001572477659     0.0009048732871     0.0003287575202      0.001500292126
         3         6      0.002056570815      0.001103265506      0.001572965258      0.003042638265
         3         7     0.0005615296484     0.0005545324876     -0.003495591273      0.002765753793
         3         8       -0.0410810627      0.002101766045      -0.01036905656      0.001537989285
         4         0     -0.002481151508      0.002180396744        0.2125670927      0.002313754568
         4         1     0.0008731369823     0.0007384704701      0.002298159807     0.0009230797192
         4         2     0.0007077224797     0.0009379360612        0.1419711948        0.0026370831
         4         3     -0.001933923534      0.001304131786       0.07152403474      0.001903607828
         4         4        0.3730842081      0.001403864819        0.2034425699      0.002534367279
         4         5    -0.0004375663916     0.0007501434801      -0.00211494467      0.001446972876
         4         6    -0.0003326658715      0.001005464616      -0.07643053454      0.003464921333
         4         7      0.000785170302      0.000518658784        0.1280188932      0.003315220237
         4         8    -0.0006343281722      0.001669140864        0.1005173832      0.001757489095
         5         0     0.0002388185739      0.002091040223     -0.002216463341      0.002512683995
         5         1    -0.0007253565172     0.0007882488485     -0.000697286944     0.0009265643409
         5         2     -0.000326592231      0.001089949768     -0.002116952553      0.002416104592
         5         3    -0.0002793087888      0.001254262585      0.001369757869      0.001922092684
         5         4    -0.0003995261352      0.001152229254      0.006878979354      0.002562402686
         5         5         0.374687977       0.00136509383        0.3737510307      0.001782849148
         5         6     -0.001778745954      0.001181748197       0.00650491067      0.002771077929
         5         7    -0.0002513261636     0.0006115732418       0.00367837706       0.00262398974
         5         8      0.002080978597      0.001901518245      0.001168033565      0.001626525045
         6         0     0.0007039338992      0.001789935962        0.1421793742      0.002845600307
         6         1      0.001200317287       0.00104295333      0.002016375445      0.001036077559
         6         2    -0.0001444873007     0.0007641262874     -0.008836285338      0.002102362456
         6         3      0.001997673526      0.001579309314        0.0537571175      0.001994801203
         6         4     0.0002500856731     0.0006754736162       -0.1690573995      0.002045323139
         6         5     -0.001592387649     0.0007056159606      0.001365782088      0.001322701569
         6         6        0.3751581797      0.001387892343        0.1700299503      0.001934356179
         6         7     0.0004223337222     0.0004969938621        -0.147691596      0.002483880935
         6         8    -0.0007209385574     0.0009193077108       0.06144851361      0.002024975811
         7         0     0.0003111459316      0.001615406874      -0.09250964576      0.001940820846
         7         1    -0.0004932130852     0.0007280459192     -0.000489013153     0.0009891899908
         7         2      0.001256368676     0.0007382961379       -0.1869132632      0.002472406016
         7         3    -0.0007342375788      0.001056110708      -0.03403493366      0.001042079139
         7         4     0.0006140231964     0.0006859132143      -0.01352501292      0.001567420267
         7         5      0.000930528115     0.0005491468785       0.00149458378      0.001607122329
         7         6      -0.00122064919      0.001071068767       -0.1506681154       0.00166439023
         7         7        0.3755069022      0.001281773032       0.04514653313       0.00160555209
         7         8      0.001097039769      0.001045293107      -0.03989769908       0.00134206777
         8         0       -0.1207771005      0.001648291371      -0.01505520502      0.002016966352
         8         1    -0.0003103410318     0.0007629623499      0.001405658462     0.0009468987847
         8         2      0.004654410974     0.0006480166161       0.00222118529      0.002048459282
         8         3      -0.04070284504      0.001119206324     -0.004511046647      0.001160698211
         8         4      0.003875232276     0.0007640318708      -0.00172747296      0.001784010448
         8         5     -0.000196632488     0.0008192971065       0.00109401716      0.001374094409
         8         6     0.0007635144726     0.0009024476187       0.00298137583      0.001582018465
         8         7    -0.0005474547883     0.0004989232339      0.004870036834       0.00224568241
         8         8         0.317692118      0.001463979862        0.3658166686        0.0018968904
Trace of the obdm: up: (3.017835833,7.913162321e-19) down: (2.573128945,8.249076486e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111005676 +/- 8.03171862e-05
0.1110605885 +/- 5.970662545e-05
0.1111790709 +/- 5.659322673e-05
0.1110810665 +/- 6.099520365e-05
0.1110483258 +/- 5.932090336e-05
0.1110774215 +/- 6.081870327e-05
0.1112037171 +/- 8.502731679e-05
0.1112473846 +/- 8.948380325e-05
0.111096749 +/- 8.470049658e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0         0.275700036      0.001413675468          0.27023676      0.002097683452
         0         1    -0.0002811487425      0.001119207979     0.0002038593183      0.001091333779
         0         2    -0.0002953046657     0.0007818558407     -0.003473732628      0.002197334363
         0         3     -0.008691032442     0.0006871475805     -0.008718425058      0.001314638051
         0         4      0.001716169779      0.001160985342     -0.000112647205      0.001529236756
         0         5     0.0003708539982      0.000612259057    -0.0007802460123      0.002545097675
         0         6     5.128264647e-05      0.001889631958      0.003434292103      0.002287658545
         0         7    -0.0005747377478     0.0005604671447      0.001693309113       0.00351919199
         0         8      -0.01350070315     0.0007388430751      -0.01555832494      0.001475322996
         1         0     -0.002060564322       0.00105549161      -0.00218343318      0.001737898373
         1         1        0.3029029724      0.001246095472        0.2558603312      0.001439340175
         1         2     0.0009274930492     0.0009521544213      0.005762628026      0.002315443066
         1         3    -3.569696795e-05     0.0007776694087      0.000870705405      0.001124402889
         1         4     0.0005057775054      0.001594883055      0.005146148119      0.002535126723
         1         5       0.00187375678     0.0007175829715       -0.1092584594      0.002359013813
         1         6      0.000931044598      0.002258578284      0.003897965198      0.004581954617
         1         7     0.0004906129146      0.000734790572     -0.003027817519      0.002842645254
         1         8     -0.001536944886     0.0008951863109      -0.00322975866      0.001810654614
         2         0    -0.0008924830513      0.001475599088     0.0008489783945      0.001937970291
         2         1     -0.001601766374      0.001578868375     -0.001937428188      0.001874552883
         2         2        0.3064202441      0.001387235212        0.2796771194      0.003018993299
         2         3     0.0008590170682     0.0007426722704    -0.0001763674131      0.001216888032
         2         4      -0.04052776714       0.00165808378       0.03747444667      0.004012728223
         2         5    -0.0006799102361     0.0008303093801     -0.004144264317      0.003193398292
         2         6        0.0849109099      0.002124725833      -0.05569735048      0.006847987135
         2         7       0.02352895672     0.0007931335877       0.04490038867      0.004212300992
         2         8     -0.001341388655      0.001007021415     -0.002490017511      0.002308436152
         3         0     -0.009429920485      0.001181831518     -0.009613364086      0.001682052473
         3         1     0.0001029160293      0.001240993825     -0.001515423646      0.001494214685
         3         2     -0.001329773988     0.0008473620862     0.0009941600098       0.00249258965
         3         3         0.300171937      0.001332579746         0.301119816      0.001479061841
         3         4     0.0004823416405      0.001324081243       0.00353411806      0.002770344594
         3         5     0.0003713127094     0.0006706891741     -0.002781356397      0.002954500408
         3         6     -0.001026027944      0.001779236528     -0.003696191133      0.003864167148
         3         7    -0.0006798467537     0.0006216325116       0.00210281005      0.003547110832
         3         8     -0.004447326443      0.001078864197     -0.003311841958      0.001586638009
         4         0      0.001745279436      0.001047537794     -0.001964100805      0.002070334006
         4         1     -0.002120649694      0.002040238226    -4.232833929e-05      0.001493892895
         4         2      0.002587787363     0.0007639440302       0.03975706127      0.003453870621
         4         3     0.0004155321894     0.0008355395342    -0.0007661802759      0.001594645492
         4         4        0.2795896648       0.00140914271        0.2445587347      0.003937592483
         4         5    -0.0002183813317     0.0006998052013    -0.0002484019553      0.003233810834
         4         6       0.05438751426      0.001647840318        0.0989376382      0.008378090342
         4         7       0.01498420127     0.0005532021335      -0.06330033989      0.003441415811
         4         8     0.0008092747531     0.0009006800592     -0.001656708312      0.002597781905
         5         0      0.001394065852      0.001071154193      0.001137422823      0.001905237563
         5         1     0.0008445697367     0.0008429745365       -0.1076130801      0.001257924088
         5         2      0.000298417481     0.0008376497339      0.009158532649       0.00222950603
         5         3     0.0008556593026      0.000690540638    -0.0009131680377       0.00115889671
         5         4    -0.0008266249869      0.001320457639       0.00577250663      0.002044605804
         5         5        0.3032872603      0.001144084127       0.04631816114       0.00213996871
         5         6      0.002060861891      0.001861480681      0.002385978224       0.00241298381
         5         7     0.0008104007742      0.000607242539      0.007044778446      0.002638164127
         5         8     2.205275752e-05     0.0008299770501     0.0008284601257      0.001302212805
         6         0      0.003317266495      0.001749360017      0.000511044474     0.0009775395819
         6         1     -0.004427056296      0.005041650841     0.0004619227967     0.0005695398153
         6         2     -0.008398101811      0.001309833007      -0.06208392177       0.00196311995
         6         3     0.0008259759136     0.0009386038087    -0.0001290002227      0.001076460354
         6         4        0.0868183444       0.00253892183       0.09217650493      0.001775827619
         6         5     0.0009072385293      0.001262171847    -0.0009038126201     0.0009938217847
         6         6        0.1069409363      0.003249411555        0.1520755046      0.001815316384
         6         7      -0.05496064122      0.001202367795        0.1004802997      0.001510732401
         6         8      0.002613106207      0.001846524514    -0.0007754357309      0.001379172509
         7         0      0.003362410493      0.002570356583     0.0001622605595     0.0009899376678
         7         1       0.00404724582      0.003200701835     0.0001482954192     0.0004787879776
         7         2      -0.01177075099      0.002422278449       0.03984300602      0.001150420088
         7         3      0.001314507609       0.00114747923      0.001002591359       0.00159802286
         7         4        0.1332346904      0.003805046315      -0.06127723724      0.001393475872
         7         5     -0.002171205702      0.002113571971      0.001148213495      0.001116941513
         7         6       -0.2999078379      0.006278962493         0.101917778      0.002061451246
         7         7        0.2205362413      0.001762792815        0.2366468697      0.001528300529
         7         8      0.001424131677      0.002257336174      0.001654239197      0.002087966435
         8         0      -0.01459263625      0.001907622691      -0.01392842372     0.0009051296101
         8         1     -0.001222407995      0.002855914154     0.0002911207484     0.0005760628799
         8         2     0.0002048438985      0.001438563818     -0.001307821064      0.001748495132
         8         3      -0.00481181592      0.001012341296     -0.004187554083     0.0007433873329
         8         4     -0.005375184642      0.002509130477    -8.901280695e-05      0.001487949962
         8         5      0.001496803536      0.001259415485     7.159913403e-05      0.001310432377
         8         6      0.002677578969      0.003470290022     0.0006513823419      0.001796228477
         8         7      0.001717231815      0.001069638843     -0.000776146726      0.001665527588
         8         8        0.2991519067      0.002030713639        0.2958773965      0.001251921362
Trace of the obdm: up: (2.394701199,5.156485653e-19) down: (2.082370693,1.234231507e-19)
--------Properties differences-------------
approximate number of independent points: 3205461.684
