         5         7    -0.0004040978751      0.000949308009     -0.003246786608      0.002839737311
         5         8    -0.0007027901904      0.001027055239      0.001477545027      0.002918906244
         6         0      -0.00506976534      0.004237690551    -0.0009431683688      0.002200640971
         6         1     0.0006000523553     0.0002861487388     -0.001121361067     0.0008448307165
         6         2       0.02960317521      0.001149071393       0.03306600258      0.002691780363
         6         3     -0.002276224422      0.003011024219     0.0001793124537       0.00129148278
         6         4       -0.0471918478     0.0009859725562      -0.04687757888      0.002399024917
         6         5     0.0004796129645     0.0002748615538     -0.004524418386      0.001959901446
         6         6      -0.07419640331       0.00162692839      -0.08082983942       0.00179732476
         6         7      -0.05474212233      0.002240418394       -0.0566741657      0.002426488152
         6         8      -0.00250544138      0.002469488103     0.0005318937178      0.001770739436
         7         0     -0.001225825988      0.002111478837     -6.38207588e-05      0.001670710114
         7         1    -0.0002836370199     0.0002159503732    -6.184309439e-05     0.0005596266688
         7         2      -0.01906142245      0.001144217608      -0.02175273739      0.002572077047
         7         3     0.0005823196669       0.00140594271      0.001230889901      0.001273552122
         7         4        0.0310584434      0.001073606371       0.03061896988      0.001505046224
         7         5    -0.0005910134662     0.0003619737203      0.000354445805      0.001085087765
         7         6      -0.05578399871      0.001493330455      -0.05482681149      0.001773288356
         7         7       -0.1205271076       0.00130376023       -0.1221805913      0.001968742263
         7         8     0.0009755831236      0.001576535996     0.0003664064183      0.001233271612
         8         0       0.01361705173      0.002828458569      0.005981616417      0.001646106813
         8         1    -0.0003294799173     0.0002702153494     0.0001980026352     0.0006497304139
         8         2     -0.001636472988     0.0009349304867      0.000817897487      0.001821347968
         8         3      0.003887413056      0.001924148993      0.003218336167      0.001154545995
         8         4     0.0003032616596     0.0007904777411      0.003128206947      0.001964224613
         8         5     0.0001337783289     0.0002083503788     0.0006593084622      0.001409918194
         8         6      0.001686169496      0.001385262157     0.0001780746613      0.002077355512
         8         7     0.0001829597051        0.0018654706      0.005557510046      0.002423531695
         8         8       -0.1515656822      0.001831158705       -0.1556084937      0.001477795564
Trace of the obdm: up: (-1.243289886,-4.80929224e-19) down: (-1.098447162,6.320497751e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111533179 +/- 7.803116929e-05
0.1111541473 +/- 6.1564567e-05
0.1111063132 +/- 5.760125368e-05
0.1111286679 +/- 6.069745064e-05
0.1110589241 +/- 6.012330942e-05
0.1110459597 +/- 6.15399242e-05
0.1111738971 +/- 8.666782351e-05
0.1109886502 +/- 8.801036689e-05
0.1111901227 +/- 8.611628976e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1591295131      0.002263917915       0.05150463219      0.001835724482
         0         1       0.00050923202     0.0004063444582     -0.001870970872     0.0007968123254
         0         2     0.0006886818407      0.001330760423     -0.001075825521      0.002045815243
         0         3      -0.01687817346      0.001915804678      -0.04204746411      0.001770268725
         0         4      0.001392822635     0.0006933631213     -0.002763639582      0.001529719986
         0         5     0.0009715940331     0.0006142836004     -0.002696781537      0.001640619489
         0         6     0.0007936239967     0.0009004708277      0.001268331208      0.003185616787
         0         7      0.001522552909      0.002024898587      0.003679594564      0.004069372416
         0         8       0.00360795313      0.001292505498      -0.05804648789      0.001674120109
         1         0     -0.004604518154      0.005286919012      0.001488658924      0.001959831182
         1         1        0.1783979255      0.000882719311        0.1793652562      0.001085726036
         1         2     -0.001700749804      0.001252140205    -0.0005691673989      0.002525296855
         1         3     -0.001589619378      0.003961554711      0.003778064323      0.001958567198
         1         4      -0.00146994886       0.00119498552      6.82566402e-05       0.00242985804
         1         5      0.002677210093      0.002875505908      0.002150022578      0.001594767977
         1         6      0.002022535695      0.001298497372     -0.002533075904      0.003419801859
         1         7     -0.002499563323      0.001510561514    -0.0008394975097      0.004567151082
         1         8       -0.0035604874      0.002137238386    -0.0002418824807       0.00176303698
         2         0      0.001843432974      0.003570339142     -0.004070923987      0.003269619802
         2         1    -0.0009698986706     0.0004796900745    -0.0002711581333     0.0008087773123
         2         2        0.1772703792      0.001871172293        0.1471879456      0.001997556006
         2         3      0.002454710688      0.002380346208      0.001435933586      0.001405588862
         2         4     3.191480151e-05      0.001194275371       0.05715491085      0.002438934764
         2         5     -0.002845782069      0.002453131193     0.0003821247835      0.001659080535
         2         6    -0.0001473653458      0.001275077154       0.03460835889      0.002588336143
         2         7      0.001056248638      0.001028721755      -0.02851004415      0.003946839822
         2         8     -0.001820999506      0.002411521903     -0.001178096707      0.001507952299
         3         0      -0.01683625169      0.004421282003      -0.04546302164      0.002426219485
         3         1      0.002829777948     0.0005318923901     -0.001660376062     0.0007414405466
         3         2       -0.0011299201       0.00209900733     -0.001496812055      0.002701790534
         3         3        0.1019653748       0.00359052342        0.1634776288      0.001653682034
         3         4      -0.00217745034      0.001214054304      0.001878848112      0.002468503033
         3         5      0.001191837924      0.002792819985     -0.003996934995      0.001455163241
         3         6     0.0008089368543      0.001274443635      0.001796648307      0.004687737754
         3         7      0.006891143483      0.002828115003     -0.001082662059      0.006358304413
         3         8       0.07650532835      0.002165430572      -0.02072202838      0.001424066219
         4         0      0.001819596182      0.005898288782        0.0012373062      0.002240621463
         4         1     5.701870928e-05     0.0004879478523     1.355940333e-05     0.0006714769567
         4         2     -0.003314366757       0.00231574123       0.04763815708      0.003146055297
         4         3      0.003043476966      0.004485487618      0.001637231014      0.001357828301
         4         4        0.1760371287      0.001701148086        0.0899260393      0.001833205271
         4         5       0.00291107207      0.004895709985     -0.001022760328      0.001262430576
         4         6     0.0009398597315      0.001224712729      -0.04860623912      0.005138741433
         4         7     -0.003605784332      0.002783050982        0.0469234637      0.006195801493
         4         8     -0.002277304122      0.002137271077      0.002118290205      0.001278035104
         5         0     -0.002399702354      0.003686764774    -0.0003375050718      0.002113831395
         5         1     0.0004068458152     0.0005072732897      0.001074008808     0.0007720704347
         5         2    -0.0003727745338      0.001310001683     -0.002696699039      0.002131812161
         5         3      -0.00291116963      0.002586251839    -8.708740229e-05      0.001434542783
         5         4      0.001243976358      0.001138661399      0.001788241154      0.002641325786
         5         5        0.1748406375      0.002893117808        0.1788800343      0.001583633884
         5         6     0.0005321421719      0.001188950208     -0.004130063631      0.003175718643
         5         7     0.0004122376088     0.0009797488336      -0.01043031398      0.006271628871
         5         8      0.001232898906      0.001451600376      0.003181029855      0.001389627031
         6         0      0.003567830646      0.003055610081      0.001753024169      0.002558817033
         6         1    -0.0005361257309     0.0003143771419    -7.228637871e-05     0.0009374733909
         6         2     9.529860806e-05     0.0009726307286       0.03809425108      0.003240499259
         6         3      0.001644374155      0.002116914835      0.002864466354      0.002226038917
         6         4      0.001230481544     0.0007579337341      -0.05821714919      0.003136368284
         6         5    -0.0003680552262     0.0007733986645     -0.002724457699      0.001772831399
         6         6        0.1776079239      0.001359357614        0.1343178921      0.002613722028
         6         7      0.001649313032      0.001295033071       0.02202927109      0.003905780467
         6         8      0.001419647695      0.001618505815     0.0006249915349       0.00125719762
         7         0      0.007380385244      0.005733883908      0.002604059671      0.002166495224
         7         1      0.000355181717     0.0003321048078    -0.0005848431798     0.0006645546845
         7         2     0.0001201432961      0.001112241175      -0.02108306101       0.00243888094
         7         3      0.003246543601      0.003038775081    -5.331136951e-05      0.001702236809
         7         4      0.001324305774      0.000864360835       0.04026075583      0.002870933294
         7         5    -0.0003698610211     0.0005765143839     -0.002998272874      0.001935034418
         7         6     -0.002842468583      0.001775561517       0.02823183376      0.001765699766
         7         7         0.174711659      0.001478068377        0.1628304366      0.003133523361
         7         8    -0.0007796183598      0.001420272204     0.0002763414443      0.001021693387
         8         0     -0.002046986297      0.006461970329       -0.0639969327      0.002004586288
         8         1     -0.004730197541     0.0004721258378     -0.001077361285     0.0007610236216
         8         2     0.0008130990375      0.001652079109     -0.000622270448      0.002125798671
         8         3       0.07685874978      0.003054778577      -0.02184432338      0.001039730172
         8         4      0.001376669183      0.001125532774      0.004208097159       0.00280988683
         8         5     0.0003676458032     0.0006381756662     -0.001103136994      0.001642734321
         8         6      0.004582953813      0.001851876411      0.002142470211      0.003738376713
         8         7     0.0006829643216      0.001750507883      0.001222430635      0.004427505446
         8         8       0.07633811917      0.001779611436        0.1459286107      0.001399844046
Trace of the obdm: up: (1.396298661,-9.445662431e-19) down: (1.253418476,1.272468845e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111533179 +/- 7.803116929e-05
0.1111541473 +/- 6.1564567e-05
0.1111063132 +/- 5.760125368e-05
0.1111286679 +/- 6.069745064e-05
0.1110589241 +/- 6.012330942e-05
0.1110459597 +/- 6.15399242e-05
0.1111738971 +/- 8.666782351e-05
0.1109886502 +/- 8.801036689e-05
0.1111901227 +/- 8.611628976e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.05514360426      0.001346037252        0.1723519307      0.002907637354
         0         1     -0.000658730042     0.0002358259246    -0.0002349033703     0.0003282317976
         0         2      0.002694234707      0.001292966424      -0.00182766978      0.001006017874
         0         3      -0.04820230865      0.001250636034     -0.007667608191      0.001220243475
         0         4    -0.0006387931059     0.0005218492595      0.001270844959     0.0009155851202
         0         5     0.0005441704298     0.0003440034918    -0.0008242127515      0.000579085829
         0         6    -0.0005635194003     0.0009341992711      0.003109303635      0.001593574445
         0         7    -6.502067204e-05      0.001627490083       0.00213771857      0.001874687417
         0         8      -0.06825264659      0.001545046868      -0.01104377978      0.001537697323
         1         0     -0.001617887563      0.001597983542      0.007552142641       0.00600177174
         1         1        0.1963351261     0.0007894961168        0.1959743004      0.000906997533
         1         2    -0.0005414220198      0.001212719444      -0.00229501121      0.001448434501
         1         3     -0.000551641201       0.00116899752      0.001728967683      0.002583286934
         1         4    -0.0004096225978     0.0006903788753     -0.003587161646      0.002621250265
         1         5    -0.0007126231543     0.0004933724859    -0.0008294910883      0.001170031477
         1         6      0.000261217279     0.0007120373438     -0.002140636638      0.002057590361
         1         7      -0.00159763417      0.001397264552     -0.001212687279       0.00251715502
         1         8     -0.001279202895      0.001066697016      0.004300994434      0.003344831596
         2         0     -0.001131453485      0.001723617867       -0.3071766986       0.01429891853
         2         1     0.0004105117172     0.0004820630395     -0.002493120921      0.002061501973
         2         2        0.1990015351      0.004952466508        0.1507750155      0.003232263878
         2         3      0.001752408543      0.002358971008        -0.111658047      0.004418907176
         2         4     -0.001790004152      0.001517982736       0.06928240044       0.00668836088
         2         5     -1.27261436e-05     0.0003657617384     -0.002481942652      0.004372878078
         2         6    -0.0001522476503      0.001242532029        0.0665696923      0.002668043963
         2         7     0.0002139484016       0.00221384293     0.0006297524765      0.006544718869
         2         8      0.002366137165      0.001432396441        -0.146436197      0.004866235404
         3         0      -0.04798534615      0.001808384628      -0.01515051096      0.006796632902
         3         1     -0.000664462728     0.0003770112674    -0.0003789758166     0.0008342507048
         3         2      0.002119677303      0.002603892642    -0.0007845628486      0.001871293449
         3         3        0.1771256387      0.001977953561        0.1930267619      0.002573429941
         3         4     -0.001152509595     0.0009013988812      0.001789625971      0.002872254735
         3         5    -0.0001061471351     0.0005127440444     -0.001265880894      0.001686486687
         3         6      0.001343873629     0.0008547950065      0.002470697362      0.002876689323
         3         7     0.0006658325238       0.00204497826    -7.894516476e-06      0.003918571501
         3         8      -0.02206696498      0.001265323413     -0.005134843183      0.002917761044
         4         0       0.00101417343      0.001630618112        0.4208282832      0.005463650848
         4         1    -0.0001410193305     0.0003329028764      0.001488225224     0.0005944090118
         4         2     -0.002303691337      0.002377900113       0.04845110815      0.001822583311
         4         3     0.0002905997613      0.001731841046        0.1508134196       0.00235549339
         4         4        0.1957052278      0.001198787394       0.09420593942      0.002233524089
         4         5     -0.001078563707     0.0006279165875     -0.001309505469      0.001107035802
         4         6      0.001116430702     0.0008217925987       -0.0475299623      0.002928626997
         4         7     -0.002226990786      0.001983674774       0.05815894728      0.003483401936
         4         8    -0.0008499271936      0.001223678302        0.2021591972      0.002832257961
         5         0     0.0004012650115      0.001471230598       0.00657629199      0.007290931377
         5         1      0.000157880461     0.0003226208416     0.0004234513419     0.0009813150441
         5         2      -0.00245245979       0.00173755659     -0.001676776528      0.001724831093
         5         3     -9.61249388e-05      0.001121619282     0.0003878668066      0.002369384928
         5         4      0.001019475654     0.0007750098242      -0.00432612407      0.003208236006
         5         5        0.1964671931     0.0008661549434        0.1978822578      0.002183644301
         5         6     0.0006854650754     0.0007805189504     -0.001446044786      0.001833746795
         5         7    -0.0003613820549      0.001024730218      0.003774725536       0.00351186884
         5         8      0.000563711766     0.0009700213713     0.0009797545125      0.002683392254
         6         0     -0.002068283735      0.001769508231        0.2758237701      0.003899910258
         6         1     0.0002442134141     0.0001506855746     -0.001201726196     0.0009042925322
         6         2    -0.0002931971647     0.0008382732536       0.05849374821      0.001704577183
         6         3    -0.0008100707953      0.001029379896        0.1000436052       0.00232278636
         6         4     0.0004974960249     0.0003667545893      -0.04695485113      0.001356233426
         6         5     0.0002718923033     0.0001656676096     -0.005662531999      0.002197630538
         6         6        0.1958870283       0.00103668038       0.09973009218      0.001849541776
         6         7    -0.0001704829449     0.0009251142017      -0.05574648829        0.0022893103
         6         8     -0.001563029229      0.001126647077        0.1376697338      0.002838794504
         7         0     -0.002199950281      0.002397752726       -0.1806216509      0.003897376169
         7         1    -0.0003114280299     0.0002079571501    -0.0001781770614     0.0005915823976
         7         2      0.002458051664      0.001075964172       0.01221759672      0.001384164006
         7         3     0.0005987815711     0.0009832264765       -0.0636506275      0.001658192041
         7         4     -0.000972780281     0.0005273266946        0.0638643964      0.001459563874
         7         5     0.0001341126682     0.0002676876433    -0.0001283342458      0.001371680867
         7         6      0.001386046696     0.0008847082308       -0.0564906103      0.001663961612
         7         7         0.195014135      0.001369632319       0.05269109703       0.00175304632
         7         8     -0.001086007107     0.0008662712846      -0.09030528302      0.002164127971
         8         0      -0.06536951447      0.003198518502     -0.009886985651      0.003318405434
         8         1    -0.0003941373819     0.0002582194857    -0.0003645022823     0.0006375687018
         8         2     -0.002597633375      0.002566913674     -0.001468713741       0.00193236356
         8         3      -0.02426063506      0.001707111574       -0.0036197742      0.001419234655
         8         4      0.001411767245     0.0009112513086     0.0008370774814      0.001210303227
         8         5     0.0006348730655     0.0003104766956      8.03418543e-05      0.001368981418
         8         6     -0.001352197499     0.0009445177503      0.001099310266      0.002440840601
         8         7     0.0003965625563       0.00199987162     -0.001557617347      0.002971617986
         8         8        0.1629669918      0.001284917927        0.1868962602      0.002569734779
Trace of the obdm: up: (1.57364648,-5.16939507e-19) down: (1.343533655,-3.754222771e-19)
--------Properties differences-------------
approximate number of independent points: 3939547.694
