         5         7     0.0007375986401     0.0009884703828      0.002814013306      0.003736897735
         5         8    -0.0004255674591      0.001826560916     -0.005680146645      0.004376326091
         6         0    -0.0004184619635      0.001083125384     -0.003032516342      0.001855198761
         6         1    -0.0004762235961     0.0008500502664     0.0008017208682     0.0005938560033
         6         2     0.0002294608161     0.0002532783338       0.01371228035      0.001172315439
         6         3     0.0004751658198     0.0005429459425     0.0006349872625       0.00121614794
         6         4    -0.0001532559715     0.0003388387295      0.009570991593      0.000930316778
         6         5    -0.0004239347431     0.0004682193835      0.002063445971      0.001515352764
         6         6       -0.1111443869     0.0006767615514       -0.1085432878       0.00246623428
         6         7     4.123819457e-05     0.0004171816807      0.007494916642      0.002256082632
         6         8     7.470455927e-05     0.0007250344291     -0.006163947904      0.003302468038
         7         0    -0.0005797609461        0.0013728565      0.002735143919      0.001747769691
         7         1    -0.0001460369312      0.001038160677     0.0007882416451     0.0005075492204
         7         2    -0.0001402254462     0.0002920496775       0.02609266184      0.001060736885
         7         3    -0.0006814646053      0.000591023522     -0.001372532411      0.001509631519
         7         4    -0.0006403408288     0.0005375203477       0.01504640535      0.000857073952
         7         5     0.0001953601484     0.0005339193729      0.001524962485      0.001399381202
         7         6    -0.0003651938476     0.0004057957456      0.007083442218       0.00129795075
         7         7       -0.1105177267     0.0006864595045       -0.1013441981      0.001542299721
         7         8    -0.0004849433902     0.0007929696383      0.000975604317      0.001989909473
         8         0      0.007346563184       0.00169829588    -0.0006604170208      0.002490287907
         8         1      0.000428175269     0.0009816341948      0.001166550953     0.0005064534845
         8         2    -0.0002841219326     0.0002935727718      0.000179292718      0.001114795916
         8         3      0.002071728672      0.001057876745      -0.04801185752       0.00149601233
         8         4     0.0004472874955     0.0003832941315    -0.0005178580203     0.0009916852819
         8         5     0.0002259164805     0.0004894860107     -0.003111665056      0.001174018025
         8         6     0.0002422367973     0.0003510063619      0.003468953635      0.001876792682
         8         7    -0.0005918876073     0.0003419016026      0.002585538598      0.002090347977
         8         8        -0.106479343      0.001061983652      -0.04213648334      0.002158348543
Trace of the obdm: up: (-0.8710999192,-8.095550804e-19) down: (-0.7617474068,1.422683374e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111439255 +/- 7.892452326e-05
0.1111522008 +/- 6.160878875e-05
0.1111577531 +/- 6.090538759e-05
0.1111539475 +/- 5.949462268e-05
0.111159369 +/- 6.095275919e-05
0.1111110999 +/- 5.901975163e-05
0.1110817262 +/- 8.710238103e-05
0.1110156103 +/- 8.824262261e-05
0.1110243677 +/- 8.880100307e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1582646634      0.001948432856      0.008885220916      0.001681127449
         0         1     -0.000268204028     0.0007930594878      0.003568742108     0.0006630079195
         0         2    -5.742546477e-05     0.0005360224129      0.002730696507      0.001267293342
         0         3     -0.005413765532     0.0009664327621       0.01221939487      0.001512133436
         0         4      0.001153764167      0.001107410879    -0.0003421784476      0.001711018364
         0         5      0.000258762302     0.0004880209693    -0.0005101997466        0.0015216165
         0         6    -0.0005087776313     0.0009468930003     -0.001009650061      0.001694254004
         0         7     -0.001696811254      0.001751061808     -0.002883964165      0.002451223732
         0         8     -0.008679092533      0.001024426342      -0.01274213267      0.001287634486
         1         0       0.00235244654      0.001751283034      0.001733369615      0.002734757536
         1         1         0.176471334       0.00142635242        0.1747330201      0.001200530984
         1         2     0.0001980487226     0.0005702752643     -0.001660815324      0.001337317344
         1         3      0.001097191998     0.0009105502618     -0.006184050912      0.001652435113
         1         4     0.0006271240816      0.001247157323    -0.0004264559692     0.0008930810759
         1         5    -3.202867518e-05     0.0005420971164     -0.001001563738      0.001421504026
         1         6     -0.001641740164      0.001215494852    -4.338910939e-05      0.002656645059
         1         7     -0.001789920471       0.00215822225      0.004370640602      0.003278659986
         1         8      0.002049706476      0.001347925064     -0.004930190864      0.002050046016
         2         0        -0.002245631      0.003248414629      0.004927132174      0.002305725308
         2         1    -0.0002339831603      0.001305216822    -0.0007244007738     0.0007098479858
         2         2        0.1664676234       0.00109476707        0.1758653047      0.001730795873
         2         3    -0.0008863746048      0.002191647994       0.00275475486      0.001953881467
         2         4     -0.007273015932     0.0009110573067     -0.002193506709      0.002115931936
         2         5     -0.001619339148     0.0006448829828     -0.002029738437      0.001328397191
         2         6       0.02139538823      0.001380767302     -0.002031061161      0.002667987358
         2         7       0.03135978957      0.001989234745     -0.001866887901      0.003704278747
         2         8     -0.002166936893      0.001957521978     0.0004759555916      0.002223830977
         3         0     -0.005487819062      0.003355750503       0.02174947949      0.005357814008
         3         1    -9.831321419e-05      0.001549585627     -0.004853530967      0.001001117351
         3         2     0.0005778785636     0.0009609962704    -0.0003095235231      0.001784416894
         3         3        0.1757274028       0.00207465535       0.08270286859      0.002321009597
         3         4     -0.001737699599      0.001289231408      0.002369569383      0.001362866561
         3         5      0.001040092639     0.0007562616436      0.003448552266      0.001882229191
         3         6      0.000599130328       0.00195895052     -0.003283244988      0.003775365419
         3         7      0.003237419798      0.002695391611     -0.001197040697      0.005829783245
         3         8     -0.004381068905      0.002395094387      -0.08517596405      0.003632756323
         4         0     0.0008335440143       0.00221133773     -0.002406830478      0.004026438182
         4         1      0.001166874041     0.0009275226656     0.0008572031612     0.0006834092676
         4         2     -0.007258955498     0.0007138320728     -0.003008788575      0.001464249428
         4         3     0.0003579206636      0.001058627416      0.003465777792      0.001418950467
         4         4         0.171341094      0.001148316458        0.1739997437      0.001883497042
         4         5     -0.001208780877     0.0005059381821      0.001590914114       0.00111828631
         4         6       0.01414955368     0.0008679271045    -0.0007423726681      0.003032648958
         4         7       0.02116251215      0.000976875943      0.005085935786      0.004255772135
         4         8     0.0003666455084      0.001366210373     -0.001573416658      0.002601204492
         5         0    -0.0002772024318      0.001853648449    -0.0003903055597      0.002722626211
         5         1     0.0005419143198      0.001076580615     -0.001069931491     0.0007093972934
         5         2     -0.001186949092     0.0006928830417      0.002730647864      0.001344902909
         5         3    -0.0003727542042      0.001015764267      0.003217690794      0.001652909464
         5         4     -0.001830222305      0.001173518937      0.002974493629      0.001659823361
         5         5        0.1760213254      0.001132315403        0.1729173503       0.00145407973
         5         6      0.004514870578      0.002706328704     -0.002974973431      0.003018118189
         5         7      0.006333470012      0.003876853067     -0.004718897038      0.004049090583
         5         8     -0.002231348294      0.002167365449      0.001403821901      0.002191702628
         6         0      0.002639776761      0.005933494211     -0.004290181548      0.002586363107
         6         1     -0.001052311293      0.001830206878     -0.001218901498     0.0007762192407
         6         2       0.02276489719      0.001751934648      0.001281419639     0.0009770370802
         6         3     0.0009414881114      0.001703926335    -0.0006434372539      0.001675332333
         6         4       0.01268125379      0.001781778983      0.001487580328     0.0006938898279
         6         5      0.001282608828     0.0008507214265      -0.00229215888      0.001481127447
         6         6        0.1244488773      0.002191507213        0.1758130353       0.00188324112
         6         7      -0.07427293361      0.001663769648      0.000391766589      0.003177252451
         6         8     -0.001529136126      0.003264385052     -0.001101654981      0.001609768788
         7         0      0.005584204024      0.003866879991      0.001241674109      0.001696695263
         7         1     -0.003292205832      0.001499290646     0.0004214364703     0.0004330894663
         7         2       0.03137361336      0.001070762375     0.0006721252467     0.0008673958915
         7         3      0.002107895812      0.001385157348      0.001013598852      0.001182410441
         7         4       0.01835069477      0.001176790661     0.0008141026677     0.0007345417468
         7         5     0.0008811035331     0.0007655086598     0.0001270754785     0.0006250747899
         7         6      -0.07259177253      0.001291362577    -0.0009651648174      0.001229515559
         7         7       0.06543245614      0.001167380926        0.1725022817       0.00163518074
         7         8      0.001910528938      0.002052513194      0.002272599202      0.002192712173
         8         0      -0.02338960957       0.00439761919       -0.0134911091      0.002343847929
         8         1     0.0004743569563      0.001567852724     -0.005823277385     0.0005881358636
         8         2      0.001157061035      0.001416670796     -0.000161142587     0.0007654391603
         8         3     -0.008385810786      0.001679350034      -0.08186030423      0.001427079474
         8         4     -0.001165829953      0.001475902114    -0.0002935119536     0.0007238874651
         8         5    -0.0003284073078     0.0007669321885    -0.0003532879361      0.001182432699
         8         6    -0.0009837462159       0.00167741634      0.003140520794      0.001787323268
         8         7     -0.001109803875      0.001380580699      0.002758220863      0.002725394567
         8         8        0.1622560396      0.002760878902       0.09226709838      0.001352843738
Trace of the obdm: up: (1.376430816,-1.206026957e-18) down: (1.229685924,-2.811252528e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111439255 +/- 7.892452326e-05
0.1111522008 +/- 6.160878875e-05
0.1111577531 +/- 6.090538759e-05
0.1111539475 +/- 5.949462268e-05
0.111159369 +/- 6.095275919e-05
0.1111110999 +/- 5.901975163e-05
0.1110817262 +/- 8.710238103e-05
0.1110156103 +/- 8.824262261e-05
0.1110243677 +/- 8.880100307e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1040071647      0.001413897718        0.1051200922      0.002740828534
         0         1     -0.002810660644     0.0009332513198    -0.0002330703891     0.0006365202486
         0         2    -0.0001705205403     0.0003640680798      0.001484112621      0.001025793345
         0         3     -0.001729607015     0.0007679423437     -0.003304632188      0.001733657376
         0         4     0.0002239985276     0.0004900217121      0.001403686341      0.000752871947
         0         5      0.001412095914     0.0004357118879    -0.0005945254283      0.001020506954
         0         6     0.0006317210627     0.0004348095198     -0.001060958667      0.001645169929
         0         7     0.0001084753996     0.0004065280549       0.00252382204      0.002177223998
         0         8     -0.006039017876     0.0009635092325     -0.006968596282      0.001279416277
         1         0     -0.005692835858       0.00253288612       0.00199345567      0.003321399499
         1         1       0.01844745478      0.001420411679       0.09656959599     0.0009345706021
         1         2     0.0006631981298     0.0008509761662     -0.001298393017      0.001862224784
         1         3      0.002453131236       0.00145472448    -0.0009436670403      0.002009754369
         1         4    -0.0007242963155      0.001171387303    -0.0005902469455      0.001201968086
         1         5       0.03922602059      0.001020024021      -0.04078274544      0.001651091658
         1         6     -0.000190276936     0.0009056431435    -0.0004332559213      0.002305839051
         1         7      2.57533526e-05     0.0008358077174      -0.00275861888      0.002685288361
         1         8      0.004681097134      0.001716888899      0.002435400633      0.002312219608
         2         0      0.007922455093      0.003668944519     -0.007214380414      0.005314096795
         2         1      0.001138405059      0.001385912896     0.0008882101319      0.001902300628
         2         2        0.1137868956      0.001161961369        0.1047797152       0.00150942743
         2         3     -0.002364648387      0.004083937658      0.001988027055      0.005470845389
         2         4    -0.0007642590414      0.001510116309      0.008580357565      0.000980376214
         2         5     -0.001782914689      0.002657702419      0.001030178995      0.003977432983
         2         6    -0.0007979809593     0.0008679689687        -0.021952995      0.003331382939
         2         7     0.0003705670489     0.0008313893364       0.01235127309      0.002163446086
         2         8      0.001802384615      0.001801095573     -0.006094424236      0.005123161629
         3         0     -0.004312024908      0.002487881912     -0.001173317816      0.004010263353
         3         1    -0.0008671840463      0.001432785506    -0.0007231786242      0.001370708237
         3         2     0.0007074131864     0.0005872599163    -0.0007717472496      0.001431904285
         3         3        0.1134363107       0.00185217251         0.110434944      0.003891636053
         3         4     -0.001085144846     0.0009055621813    -0.0003791052375     0.0009708079316
         3         5     0.0009921393059      0.001152683561     -0.001220016611      0.002665944269
         3         6      -0.00114494164     0.0006933780789      0.001419828841      0.002291243559
         3         7     0.0004187525318       0.00066802883      0.001192290497      0.002197202914
         3         8    -0.0003901560302      0.001701294122     -0.001683494334      0.002939842792
         4         0     -0.001640901911      0.003097793745    -0.0003251143835      0.004211813027
         4         1      0.001858638264      0.001612407846     0.0004395637479      0.001216307239
         4         2    -0.0004119044624     0.0008727935564      0.006427851738       0.00137176948
         4         3     -0.001299330047      0.001337026066      0.004476907693      0.003518463193
         4         4        0.1145006734      0.001329973261       0.09647615141      0.001061646455
         4         5    -0.0006968511955      0.001140878412     0.0004651277658      0.002214780624
         4         6     8.206032047e-05     0.0007109174943       0.03145794978       0.00361563035
         4         7    -0.0006402020287      0.001170092529      -0.02162557994      0.002718736818
         4         8    -0.0008508465358      0.002600565374      0.001315867949      0.002589212265
         5         0     0.0006025210727      0.003321532617     -0.001745693149      0.002480358414
         5         1       0.03986482765        0.0018359782      -0.03857020773     0.0007664831815
         5         2     -0.001506728761     0.0007448752702     -0.002092618541       0.00198803814
         5         3     -0.003520042458      0.002229114056      0.002115734251      0.001959777169
         5         4      0.001686957245     0.0009927878344      0.001191565707      0.001188602508
         5         5       0.09696770535      0.001543145094       0.02082283714      0.001708194271
         5         6      0.001823614729     0.0008290201964     0.0002474525838      0.002464659455
         5         7     -0.000368075802     0.0007778036541     0.0001914792119      0.002412744574
         5         8     -0.002192679512      0.002481699944     -0.002196011561       0.00272892574
         6         0    -0.0001845058258      0.001035036137     0.0005986008941      0.001424183185
         6         1     0.0005675954833     0.0005799994329      0.000945022874      0.001268084109
         6         2    -5.147519906e-05     0.0002961991093      -0.02405541351      0.004170544864
         6         3    -0.0008390216843     0.0005268954448     -0.001175998412       0.00161157668
         6         4      0.000360456233      0.000435723871       0.02717844663      0.003561510973
         6         5     0.0003120432134     0.0003592286699      0.004091910844      0.005396839862
         6         6        0.1142223642     0.0007447377572       0.03567596623       0.01558691961
         6         7    -0.0004343477178     0.0003841284516       0.05165652874       0.01070212999
         6         8    -0.0006391356037     0.0006145198395      -0.02525214535       0.02840469139
         7         0      -0.00219337144       0.00122981649      0.001622198938      0.001521157207
         7         1    -0.0005839219805      0.001087249056     0.0001934639004     0.0007317840004
         7         2     0.0001843187599     0.0003134770148       0.01432714468      0.001301638903
         7         3     0.0001149904453     0.0006522357728      0.002432051725      0.001871637231
         7         4     0.0004034622227     0.0005356668918      -0.01889976176      0.001025293115
         7         5     0.0004881927999     0.0004779350248     0.0007524630436      0.002210630266
         7         6    -0.0003045602829     0.0004797593498       0.04495087039      0.003252620495
         7         7        0.1135007195     0.0007111101218       0.08448686068      0.002396373801
         7         8    -0.0007509899237     0.0006120536819      0.001433830773      0.005720367633
         8         0     -0.007275095934     0.0008543155728     -0.003620616143      0.001487041518
         8         1      0.005253329291     0.0005631489663     -0.001006850367     0.0008852636812
         8         2     0.0001171023543     0.0002389976372      0.001146950356      0.002144906253
         8         3     -0.001948778285     0.0004736905004     -0.003425681901      0.001600961976
         8         4     0.0002310629805      0.000343942872      0.001252827398      0.001751726638
         8         5     -0.002274365893     0.0003168267846     -0.002606317775      0.002979290066
         8         6    -0.0001427089694     0.0003673829364      0.005801687923      0.007415195198
         8         7     0.0001024247558     0.0003262742105     -0.009254815897      0.005104479193
         8         8        0.1095789766     0.0007599215229        0.1209920571        0.0132872882
Trace of the obdm: up: (0.8984482647,-3.136942686e-19) down: (0.77535822,-3.307423743e-18)
--------Properties differences-------------
approximate number of independent points: 3819376.335
