         6         5      0.001721424051      0.002443705131    -0.0005901325043     0.0008217416776
         6         6       -0.2169795881      0.001849626262       -0.2071639838      0.002843760002
         6         7     2.122716399e-05      0.001159708371       0.01987878332       0.01037695671
         6         8    -0.0008353276098      0.003139889956     -0.007776041024      0.006422744617
         7         0      0.002437084666      0.001944848603       0.00404719303      0.005200461421
         7         1     0.0009322177057      0.001210908136     -0.000190792007     0.0007060125059
         7         2    -0.0001578755969     0.0003913611386       0.05713072498       0.01106508885
         7         3      0.003070602528      0.001600531629     -0.009360145388      0.009946067654
         7         4    -9.025758404e-05     0.0005290400883       0.03602913948      0.006345845296
         7         5     -0.000816713079      0.000598619984     0.0009149759658      0.001051875919
         7         6    -0.0003354005412     0.0004536761226      0.001942974166       0.01166533187
         7         7       -0.2163276707      0.000897995067       -0.2232378203       0.02562836444
         7         8     -0.001017685409      0.001525166181       0.01542329437       0.01673735232
         8         0     -0.004043831289       0.01689218296       0.07251261029      0.004259948523
         8         1     -0.006638316666      0.003029935538      0.002285706515     0.0007670759366
         8         2    -0.0001737282952     0.0005578634625       0.00933789699       0.01023829768
         8         3     -0.009527368517       0.01294760336      -0.03087795166      0.008514769339
         8         4      0.003709375879      0.003659290614      0.007195656556      0.006322494309
         8         5      0.002640443053      0.002573588332     -0.001003168247     0.0008947010375
         8         6      0.001228637682      0.001774400303     -0.008648849845       0.00645578771
         8         7    -0.0004842253589       0.00108790794      -0.01832011555       0.01813243199
         8         8       -0.2094205978       0.00263376564       -0.1018390018       0.01136315856
Trace of the obdm: up: (-1.679943909,-9.085834886e-19) down: (-1.511442129,2.263725059e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111936528 +/- 7.894886409e-05
0.1110948176 +/- 5.92721982e-05
0.1111218988 +/- 5.90128337e-05
0.1110957791 +/- 6.197800833e-05
0.1111801054 +/- 5.900010769e-05
0.1110608607 +/- 5.97193704e-05
0.1110909294 +/- 8.692785082e-05
0.1110843859 +/- 8.512701262e-05
0.1110775702 +/- 8.819199008e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.2000312503      0.002988530411        0.2043342176      0.002479218153
         0         1    -0.0003769806593      0.001231130364      0.000606910899     0.0006345222435
         0         2     -0.001060204586      0.000904525103      0.003260886086      0.003228343673
         0         3      -0.02042041111       0.00222036047     -0.008232692185      0.002387297392
         0         4     0.0006785434577     0.0009640548315      0.002523054468      0.002493238153
         0         5     -0.001129271879     0.0008629190285    -0.0008201642823      0.000736852681
         0         6     0.0005522813117     0.0005449459504     -0.001468722469      0.001276984055
         0         7    -0.0005156674877     0.0005330430865     -0.003723162711      0.002913018389
         0         8     0.0004139283369      0.001773016677     -0.009912480044      0.002020043378
         1         0       0.00622956897      0.002830219592      -0.01150850132      0.004559363247
         1         1        0.2249704161      0.002250639663        0.2238414111      0.001372649022
         1         2    -0.0007664345228      0.001151176375     -0.005729480381      0.002541965583
         1         3      0.005783241212      0.002048444154     -0.003752780314       0.00232366482
         1         4      0.001054533709      0.001403869052     -0.001522788497      0.002186276999
         1         5      0.001116935188       0.00141230115    -0.0002718353459      0.001546100392
         1         6     0.0003765861546     0.0007616349762      0.003704552494      0.002024796649
         1         7     0.0002640077009     0.0006629078401      0.004077862015      0.002670003567
         1         8     -0.001053690709      0.002739357598       -0.0057877002      0.002695167389
         2         0      0.002811006347       0.00314875703       -0.1535889801      0.004257760732
         2         1     -0.002126354538      0.001825216715    -0.0004653550525      0.001326951776
         2         2        0.2282012855      0.001877744021       0.06775558254      0.002343855944
         2         3     0.0001357971885      0.002192651456      -0.05612725231      0.002589099369
         2         4     -0.002072206547      0.001187551935       -0.1041715666       0.00195552968
         2         5      0.001193158982      0.001098305397      0.001274963626      0.001307982996
         2         6     -0.001006480433     0.0007926427826      0.001384357649        0.0016247765
         2         7      0.001697958433     0.0009355125546     0.0001954676844      0.003126782074
         2         8      0.004036709944      0.003133207301      -0.06515432726      0.002887863493
         3         0      -0.02547443549      0.004548097209     -0.002669101571      0.004073443751
         3         1      0.004102533762      0.002343682769      0.001008924739      0.000942881533
         3         2     0.0004821851686      0.001735398252      0.002160747663      0.004522047337
         3         3        0.1246734702      0.003403945869        0.2214856514      0.003617978069
         3         4     7.227709955e-05      0.001381417756      0.002815045018      0.003528382046
         3         5     -0.003240017391      0.001421284635      0.001190242697      0.001134350305
         3         6     -0.000230056768     0.0008053740122    -0.0004985542077      0.002085089728
         3         7     4.776773484e-05     0.0009406889702     -0.003424937399       0.00459366522
         3         8       0.09668015086      0.003169201918     -0.001919826771      0.003180567954
         4         0      -0.00115654815      0.004100266676       -0.1040259136      0.005465109525
         4         1     -0.001475711259      0.002333389436     0.0004336844712      0.001259985715
         4         2      0.003023408982       0.00200575456       -0.1004898467      0.001864637924
         4         3     -0.002545945484      0.003084347237      -0.04116185119      0.003682313339
         4         4        0.2266172136      0.001370173396        0.1593333138      0.003254936219
         4         5     0.0009660196777       0.00116035486      0.001332437434      0.001507096448
         4         6    -0.0001108477334     0.0006450970623    -0.0002700255228      0.002422883201
         4         7      0.001715995436       0.00106340969     -0.003376982391      0.004693875599
         4         8      0.001298902057      0.002780156942      -0.03887046075      0.003866783886
         5         0      0.001575805753      0.002814203897     -0.003878448229      0.004130491261
         5         1     -0.002123002032      0.002409199139      0.000791508457     0.0009401116502
         5         2      0.001068893942      0.001729935688      0.002166297884      0.002173669579
         5         3     -0.004679962341      0.002618026424     -0.001952731596      0.001934698632
         5         4    -0.0008661791684      0.001459123999     0.0005185022669      0.001793466474
         5         5        0.2243794145      0.001659800507         0.225947871      0.001524378794
         5         6    -0.0004478193754     0.0009608396673     -0.002113003716      0.001728720932
         5         7      0.000467937885     0.0009854098958     -0.002547978322      0.002319630585
         5         8       0.00643621066      0.003752390315     0.0007633134294       0.00239110045
         6         0     -0.005720699218      0.005083108165      -0.03194258576      0.005005766344
         6         1    -0.0005358461729      0.004031194806     -0.003053980022      0.001950389216
         6         2      0.001728801272      0.002122190928      0.001462019032      0.002874378301
         6         3     -0.004151928335      0.005365216942      -0.01246721426       0.00190645762
         6         4     -0.001597912775      0.002501034804      1.08626237e-06      0.002680761112
         6         5     -0.003582805997      0.001846489778     -0.001175591611      0.001704548144
         6         6        0.2229550494       0.00186753509        0.1535092868      0.001983968086
         6         7      0.001549832247      0.001728734433       -0.1119187298      0.004127343133
         6         8     -0.001373182348      0.006249766937      -0.01428281515       0.00524209263
         7         0      0.002712543823      0.002545061183      -0.05727781482      0.003888657234
         7         1      0.002102885096      0.002365508107     -0.000140351848      0.001063194787
         7         2    -0.0007494626859       0.00170483426     -0.001843720001      0.003582914683
         7         3      0.002746275904      0.002734875217      -0.01383279546      0.002971956821
         7         4      0.002576207336      0.001444155041    -0.0003732361069      0.002531211142
         7         5     -0.001452468004      0.001217232165      0.001453033048      0.001289377851
         7         6      0.001649832178     0.0009781507806      -0.09860806353      0.003692739129
         7         7        0.2244918127      0.001453704001       0.07556828644      0.007583456691
         7         8     -0.002465847954      0.003683549714      -0.03434515064      0.005983761078
         8         0      0.006001165419      0.005450695126     -0.007176539088      0.003682144704
         8         1     -0.007934621029      0.002460305255     0.0003985016759      0.001215618096
         8         2      0.002943988483       0.00148305231     -0.001708013825      0.003508606698
         8         3       0.09797205663      0.004451698283    -0.0007395799912      0.002675364435
         8         4      0.001106433982      0.002152204931     -0.002094451828      0.002311047243
         8         5      0.003681726553      0.001853608469     0.0006842114849        0.0010365897
         8         6     0.0001205909827      0.001302428261      0.002517854542      0.002264326642
         8         7      0.001454215543      0.001152226793       0.00850637901       0.00568354796
         8         8        0.1080881609      0.003367404993        0.2169514268      0.004358486307
Trace of the obdm: up: (1.784408073,-2.383059065e-18) down: (1.548727048,3.72531548e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111936528 +/- 7.894886409e-05
0.1110948176 +/- 5.92721982e-05
0.1111218988 +/- 5.90128337e-05
0.1110957791 +/- 6.197800833e-05
0.1111801054 +/- 5.900010769e-05
0.1110608607 +/- 5.97193704e-05
0.1110909294 +/- 8.692785082e-05
0.1110843859 +/- 8.512701262e-05
0.1110775702 +/- 8.819199008e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1682555306      0.003109655673        0.1624885425      0.002126035315
         0         1     -0.006885330627      0.001241711312      0.001497817668      0.001089168952
         0         2     0.0005389579679     0.0005249415894      -0.00331260173      0.003641849463
         0         3     -0.001622584647      0.002291052173     -0.003687481377      0.002427981253
         0         4     -0.001433964687     0.0009494321263     -0.002596425459      0.002752311767
         0         5      0.002500662028      0.001120796094     -0.001804532997      0.001395391364
         0         6     -0.000331429683     0.0005086346409      0.001464595489      0.001667277028
         0         7    -0.0001307816594     0.0004244503022      0.001863497176       0.00333438724
         0         8      -0.01040134771      0.001248219473      -0.01292750858      0.002184371684
         1         0     -0.003098018206      0.003634203662    -0.0006648889055      0.003820551582
         1         1       0.03161640197      0.002550736705        0.1533240864      0.001792328663
         1         2     0.0001019395476      0.000884848772      0.004380054764      0.004884681822
         1         3      0.002605107289      0.001731115523    -0.0004697066441      0.002015033528
         1         4      0.003281065567      0.001774896546      0.002697164093      0.003991461874
         1         5       0.06602021627      0.002462865935      -0.06770247782        0.0033479163
         1         6      0.002112837328     0.0008479347104      0.003145390052      0.003366199848
         1         7    -0.0006281246396     0.0005493558616      0.006386116748      0.004394541464
         1         8       0.01062789189      0.002935165022      0.001578762488      0.002721739582
         2         0     -0.002070490347      0.002731840114      0.001356864836      0.004586554081
         2         1      0.002605639142      0.001466171656     -0.000173582309      0.001273908352
         2         2        0.1832091748      0.001079427995        0.1740339505      0.002406700741
         2         3     -0.001634060034      0.001827844286     -0.002432233061      0.002504143261
         2         4     0.0001562185385      0.001019074501       0.01896321069      0.001831888945
         2         5     -0.002829092731      0.001343128721     -0.002762268281      0.001717590105
         2         6    -0.0001113129232     0.0005895946268      -0.03860034254      0.005136244896
         2         7     9.210201612e-05     0.0004970680006       0.01321755199      0.004887135515
         2         8    -0.0002806695841      0.001794728889      0.001391871739      0.003015603293
         3         0     -0.001780428272      0.004501984659     5.025421921e-05      0.003792782198
         3         1      0.005250000988      0.001983406392    -0.0001453723874      0.001316058931
         3         2     0.0007528928582     0.0008717221068     -0.003898455164      0.004959983502
         3         3        0.1831178666      0.003174976118        0.1866659031      0.003582464316
         3         4     0.0005999213897      0.001504522672     -0.002276856641       0.00383524207
         3         5     -0.001359357686      0.001722677022     -0.001758557668      0.001811127814
         3         6     5.366010078e-05     0.0006905434461      0.006082786726      0.003353110246
         3         7      0.000112864794     0.0005030875431      0.005886925893      0.005101680801
         3         8     -0.002550623134       0.00184157105     -0.003408779154      0.003538262282
         4         0      0.005976812616      0.004321231935      0.001150978149      0.003308972684
         4         1    -0.0007033528482      0.001852347988      0.001315709345      0.001434112357
         4         2     0.0001280853991     0.0008180841456       0.01860851046      0.002355437592
         4         3      0.001611346456       0.00304724702     0.0007690234461      0.001833392839
         4         4        0.1805824815      0.001454991699        0.1596694021      0.002031376583
         4         5     -0.001015020574      0.001532127869     -0.002881745055      0.001923891518
         4         6     -0.000987006882     0.0006227873359       0.05286528076      0.003224785601
         4         7     0.0003323824452     0.0004721854791       -0.0237958329      0.005455021661
         4         8      0.003416989989       0.00168054247     -0.001795289751      0.003668423342
         5         0      0.004861298247      0.003438656862      0.005088390468      0.003635277243
         5         1       0.06109503389      0.002209927738      -0.06219028341      0.001260343342
         5         2      0.002840739031      0.001047000078     0.0003000535304      0.002606686628
         5         3      0.001030643062      0.001874195619      0.001748512911      0.002166722622
         5         4     -0.002235323114      0.001403981732    -0.0008489775267        0.0016442975
         5         5        0.1561056647      0.001449706613       0.02659194924      0.002363428355
         5         6     -0.001474751651     0.0007376867935      0.002832562703      0.004329437804
         5         7      0.001998764917     0.0006062376896    -7.282166798e-06        0.0056249525
         5         8     -0.003221875341      0.002252798284      0.003515131929      0.002740876268
         6         0      0.004515893639      0.004941650857      0.005419555302       0.00479473226
         6         1     -0.001024393598      0.001170214381     0.0002470600933      0.001783851589
         6         2     0.0002746915421     0.0003786379109      -0.03799237629      0.003190873537
         6         3      0.003599401117      0.003781020083     9.205938557e-05      0.002127239107
         6         4     -0.002731837754      0.002604515582       0.04846729818      0.003715237471
         6         5     -0.001143106147      0.001695609718     -0.004151895748      0.002741141379
         6         6        0.1814596608      0.001595504654       0.08351904068      0.001913951963
         6         7     0.0006711120577     0.0006077149607        0.0701318345      0.004103983058
         6         8     0.0004008214382      0.001099449708      0.003795463313      0.004528086872
         7         0     0.0004483750642     0.0008130923274     -0.002840538627      0.003704803287
         7         1     -0.000581938624     0.0006841932457      0.001655409279      0.001470148039
         7         2     8.896962032e-05     0.0002925911353       0.02853707303      0.004020596055
         7         3     0.0007581887631     0.0005435706344     -0.001818124439      0.003344336119
         7         4      0.001092380374      0.001120443267      -0.03211408325      0.003288671946
         7         5     0.0007505088369     0.0008667773705      0.003862803897      0.001973907621
         7         6     0.0003572210812     0.0007033630937       0.06625702864      0.004367068647
         7         7        0.1825503478     0.0007584289342         0.133253691      0.008349929279
         7         8     -0.000234513378     0.0007353403579     -0.001171556754      0.006182501125
         8         0      -0.01575516113      0.005364516031     -0.007703122446       0.00209665933
         8         1      0.009434045507      0.001196399104    -0.0006399109718      0.001145828944
         8         2     -0.000463953223     0.0003478268254     0.0003534616604       0.00350356845
         8         3     -0.006652952052      0.004105012887     -0.006602053157      0.002885444969
         8         4      0.002870477453      0.002301521305      0.005794264134      0.002723172317
         8         5      -0.00260326882      0.001567821232     -0.001956459538      0.001879458813
         8         6      0.001462653035      0.001283674286     -0.004308525389      0.002421094241
         8         7    -0.0005857713073     0.0005598990817     -0.005092387754      0.005918633137
         8         8        0.1751623529      0.001158106009        0.1840976525      0.004074016822
Trace of the obdm: up: (1.442059482,-4.893185922e-19) down: (1.263644218,-5.873531625e-20)
--------Properties differences-------------
approximate number of independent points: 2629168.186
