         5         1    -0.0009688811245       0.00082509058     0.0007336744839      0.001111271103
         5         2    -0.0002770486069     0.0008002709362     -0.003031937416      0.002535645809
         5         3     -0.001510054818     0.0009361038442     -0.005206298368      0.001864171151
         5         4      0.001382965919     0.0009968413322     -0.002315490082      0.001665886956
         5         5      -0.06727033576     0.0006896032114      -0.06775748687      0.001463331855
         5         6     0.0008314575407     0.0007879162392      0.002436869409       0.00400260343
         5         7     0.0001714023417     0.0007650833504      0.003570463232      0.006016820686
         5         8    -0.0008846365968      0.001819113244     -0.006404384235      0.002283357282
         6         0     -0.001181799596      0.001585877643      0.002556444119      0.001558069846
         6         1    -5.349570228e-05     0.0005151736925    -0.0005407211251     0.0003693812085
         6         2      0.001073569862     0.0008676180319      0.008418202702     0.0009539904642
         6         3     -0.000107669029     0.0005124213513       0.00197852089     0.0007865547912
         6         4    -0.0002265135305     0.0009766763659      0.004967165322     0.0006020700644
         6         5     0.0001662403489     0.0002255671466    -1.804396941e-05     0.0005296788157
         6         6      -0.06675186047     0.0007970342814      -0.06362620453     0.0009716596875
         6         7    -0.0002459716496     0.0004939183546      0.005465625283      0.001200404167
         6         8    -0.0006080993702     0.0008547360505      0.003320780432      0.001010104134
         7         0      0.001706205702      0.001441125955     0.0003979754913      0.001462662353
         7         1       0.00104583745       0.00095821035     -0.000801515001     0.0003936629857
         7         2     0.0003265244725     0.0009657921917       0.01247956362     0.0006618032553
         7         3     0.0004443554897     0.0005541441747    -0.0003613746962     0.0006354064867
         7         4    -0.0002289151712      0.001454362061      0.007837675487     0.0006687166179
         7         5    -0.0004843787012     0.0003824009989     -0.001343343387     0.0006046347642
         7         6     0.0008792929956     0.0006838269306      0.004644421006     0.0009068890222
         7         7      -0.06722219989     0.0008488365181      -0.05965193597      0.001396558282
         7         8      0.001734876098     0.0009687502122     0.0003553214548     0.0008113926528
         8         0      -0.01461060033      0.001669147958      -0.01320227997      0.001671591144
         8         1      0.001856581734     0.0005952690873      0.001182812345      0.000537208106
         8         2      0.001166422441      0.001032949889    -0.0008320164197     0.0009620371661
         8         3       0.02450393158     0.0006022306475       0.02381839117      0.000746217257
         8         4     -0.003921386825      0.001114993851     -0.001885205697     0.0008925324222
         8         5    -0.0008949456886     0.0002388836857     -0.001198123261     0.0006600742948
         8         6     -0.001095445466     0.0007973596574      0.001672674622      0.001195000858
         8         7      0.001421257534     0.0007285234048      0.001306806067      0.001526000939
         8         8      -0.04172824769      0.001021376687      -0.04206864826      0.001110400751
Trace of the obdm: up: (-0.5332374373,-3.011699872e-19) down: (-0.4645527463,-7.699635727e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111017961 +/- 8.12985482e-05
0.1111058216 +/- 6.270084658e-05
0.1111069958 +/- 6.153792894e-05
0.1110360785 +/- 6.068970801e-05
0.1111170338 +/- 5.957053158e-05
0.1111354642 +/- 6.020776636e-05
0.1110605758 +/- 8.852843604e-05
0.1112149092 +/- 9.126625949e-05
0.1111213251 +/- 8.925615337e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.06172626744      0.005225948828       0.02014723217      0.002154007469
         0         1     -0.003062141259       0.00211158869     -0.002827482827      0.003038047952
         0         2      0.001216946391      0.001731710004     -0.002197854644      0.004054859133
         0         3     -0.002611836816      0.001212364854      -0.01942795107       0.00271219097
         0         4     0.0002397487237        0.0010112418      0.002551142112      0.001471529926
         0         5     0.0005989340061     0.0008514876657       0.00293010607      0.003499689031
         0         6      0.001104412887     0.0008548920055      -0.00150268502      0.002194368426
         0         7     -0.001101163737     0.0007070263607     -0.003357266987      0.002547814111
         0         8     -0.005563636656      0.002604321229      -0.02783610294      0.001559396066
         1         0      0.002017036863      0.005132178779      0.002623872874      0.003146271058
         1         1       0.01266737224      0.001508448478       0.06845030298      0.004186535293
         1         2    -0.0002970487994      0.001160449265      0.002019967364      0.005872261953
         1         3      0.002502307319      0.001117723093     0.0003965666652      0.001545053196
         1         4    -0.0004701821018     0.0009354737508      0.006291253805      0.004884716526
         1         5       0.02580824066     0.0006911648934      0.001593082339      0.002219826349
         1         6      0.000512553159     0.0006501876299      -0.01370929478       0.01280809941
         1         7    -0.0007059338335     0.0007761621826      -0.02105341209       0.02335642059
         1         8      0.006350615479      0.002393637297      0.002841917342      0.002893794245
         2         0       0.01204663225      0.006967732599     2.167897395e-06      0.003457175397
         2         1    -0.0005680364903      0.001028606987      -0.02961856108      0.001331631335
         2         2       0.07473113065      0.001095270741       0.05922397676      0.002064152106
         2         3      0.003109175096      0.001668076712       0.00147667219      0.002014919681
         2         4      0.001149944788      0.001010485557       0.02140122191      0.001996607859
         2         5     3.813444795e-05     0.0004751260223       0.01069297551      0.001224400411
         2         6    -0.0007656431187     0.0007228376571       0.01824054986      0.003319807002
         2         7      0.001343692597      0.001327107295      -0.01125059458      0.006841427502
         2         8      0.005824191243      0.002923995757    -0.0002861513009      0.003092583268
         3         0     -0.006093232816      0.006714886802      -0.01682320676      0.002722166684
         3         1    -0.0001701190134      0.002040733161     -0.001196541541      0.002710175514
         3         2      0.001552449887      0.001639365134      0.003199874192       0.00418314149
         3         3        0.0722525992      0.001733259462       0.06819537331     0.0009992259502
         3         4     0.0002520081085      0.001095784753     2.811021129e-05      0.003285299114
         3         5     0.0001913472365     0.0008427921904     -0.001075637673      0.001153920674
         3         6     0.0009488077436     0.0009916822876     -0.004248687033       0.00942355856
         3         7     0.0001172611496      0.001163677036      -0.01063196129       0.01606435148
         3         8     -0.002801791209      0.003175318343     -0.008518597789      0.001173825175
         4         0     -0.003177352038      0.005013248215      0.001615828391      0.002885934095
         4         1     1.939230607e-05      0.001006205042       0.04186565861      0.001878528015
         4         2    -0.0003282391354     0.0008439117827         0.024383619      0.002859099048
         4         3    -0.0006824888983      0.001245735862     0.0006784207304      0.001795324934
         4         4       0.07351670024     0.0008866514717       0.04573529677      0.001854267308
         4         5    -0.0001756717244     0.0004736259189      -0.01860197234      0.001819264598
         4         6      0.001365790526     0.0006010987149      -0.02669231208      0.004640321433
         4         7     -0.001628193912     0.0008883598142      0.009785648345      0.008059884308
         4         8    -0.0004353518201      0.002478827678     -0.004501745579      0.002143333012
         5         0      0.009884848906      0.006240148541     0.0005090738621      0.002529829417
         5         1       0.02607507031      0.001601291795      0.001289949937        0.0014687517
         5         2     0.0007048663485      0.001280478589       0.00347624478      0.002050652963
         5         3        0.0015739324      0.001272256432      0.000160835174     0.0009255678697
         5         4      0.001130003724     0.0009107068171      0.001771625238      0.001491860378
         5         5       0.06344864589     0.0008096085786       0.07303221405       0.00106979754
         5         6    -0.0004594772965     0.0008982319972     -0.006057245771      0.004146429672
         5         7      0.001008723947     0.0009043819992     -0.008623963262      0.006565298266
         5         8      0.003341442623      0.002997240059    -0.0004695238161       0.00118221827
         6         0      0.002539438646      0.001579473744     -0.001553921667      0.002097216779
         6         1     -0.000423373563     0.0004632643426       0.02990136917     0.0009379580891
         6         2     6.263517532e-05     0.0002886437261       0.01598943419     0.0009714881573
         6         3     0.0003826248918     0.0003620794469     -0.001934801301      0.001075717942
         6         4    -0.0001732046706     0.0003521666079      -0.02341122732     0.0007151137967
         6         5     0.0002847136578     0.0002996262286      -0.01299307863     0.0008335507387
         6         6       0.07352228207     0.0006473591983       0.05242613518      0.002972388973
         6         7    -0.0004316326519     0.0003618605204      0.008710991918      0.003292946306
         6         8       0.00133799596     0.0009018276634     -0.003281872791      0.001059664545
         7         0     -0.001074449809      0.001116977112     -0.001941065713      0.001231919089
         7         1    -7.215158172e-05     0.0004526366685      -0.01958207465     0.0006566335295
         7         2     0.0001334039113     0.0003487775575      -0.01024626801     0.0007542176181
         7         3    -8.616787025e-05     0.0002929534006     6.419441916e-05     0.0006133901621
         7         4     2.327648426e-05     0.0003457113997       0.01527172318     0.0006580446591
         7         5     0.0001840445559     0.0002239428516      0.007636186409     0.0006070933354
         7         6      0.000243078764     0.0004747590197       0.01009832108      0.001176773785
         7         7       0.07377669366     0.0006791600152       0.06356355158      0.002033950534
         7         8     -0.001218373226     0.0006870392586     0.0009305178416     0.0009891334372
         8         0     -0.004524229063       0.00137585554      -0.02680190968      0.001302120022
         8         1      0.003283577742     0.0005355123468    -0.0007708338091     0.0006967129855
         8         2     0.0002751526976     0.0003864016668    -0.0005977291094     0.0008745182127
         8         3     -0.001309031423     0.0003681866438     -0.009109192336     0.0005195059233
         8         4     0.0001236680975     0.0002719146355    -0.0007877185112     0.0007192442578
         8         5     -0.001297478863     0.0002440549138    -0.0006453013191     0.0004958858058
         8         6      0.000249414306     0.0004176587635      0.002151208451      0.001794168698
         8         7     -0.000292691119     0.0003810485633      0.001451866798      0.002701359512
         8         8       0.07131815359     0.0009673747226       0.05803314332      0.001058452499
Trace of the obdm: up: (0.576959845,-1.010116205e-18) down: (0.5088072261,-1.187198053e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111017961 +/- 8.12985482e-05
0.1111058216 +/- 6.270084658e-05
0.1111069958 +/- 6.153792894e-05
0.1110360785 +/- 6.068970801e-05
0.1111170338 +/- 5.957053158e-05
0.1111354642 +/- 6.020776636e-05
0.1110605758 +/- 8.852843604e-05
0.1112149092 +/- 9.126625949e-05
0.1111213251 +/- 8.925615337e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.06780693079       0.00178342109       0.06992466122      0.002511636809
         0         1     0.0003564063134     0.0006064199602     -0.001132993469      0.001073689706
         0         2     -0.001354161129     0.0007672289248      0.001381414997      0.001313215055
         0         3     -0.001428443811     0.0004143939099     -0.004831251862      0.003339766754
         0         4      0.001043757065      0.001478706088      0.005172846576      0.002787020908
         0         5    -6.455841016e-05     0.0003306856881     -0.002940731094      0.002047905331
         0         6    -0.0009887601906     0.0004282069203    -0.0005492562016      0.001725624621
         0         7     0.0003658422011     0.0008923023312     0.0001491658182      0.001862843134
         0         8     -0.002758366257      0.000733722228      -0.00603787764      0.003099037749
         1         0     0.0001609191946      0.001235487454       0.01139520597      0.003711258184
         1         1       0.07294508395     0.0008266491774       0.06094222946      0.001079341826
         1         2     0.0002393282816     0.0007249180479    -0.0008814475331      0.001490643795
         1         3    -0.0003526160366     0.0007182120926     -0.001006900129      0.002469782271
         1         4    -0.0002000856608     0.0006791915583      0.001770216213      0.001678116704
         1         5    -0.0002078580283     0.0003342300057      -0.02711048868      0.001791884116
         1         6     0.0002647280475     0.0005423472258      0.001330130823      0.002737438312
         1         7     -0.001365657713       0.00238746607      0.001774272226      0.003869633275
         1         8     -0.000542378259      0.001033652059      0.003020686198      0.002796269579
         2         0      0.001697880408      0.001390188676      0.001966115298      0.002786044466
         2         1     -0.000237385956     0.0004271080407    -0.0006104087471     0.0007844365312
         2         2       0.07010602588     0.0009835868544       0.06545882433      0.001560145656
         2         3      0.001018169086     0.0005487283096     -0.001620864076      0.001847456618
         2         4     -0.001163789311      0.001405505992       0.02428953736      0.001650487528
         2         5    -9.913418185e-05     0.0002930250474    -0.0008765993109      0.001245961428
         2         6      0.007357900938     0.0004454925722       0.01259316691      0.001824483423
         2         7       0.01441988142      0.002229455129      -0.01157675589      0.002332764021
         2         8     0.0008306444397     0.0007617492462     -0.001707482866       0.00189945886
         3         0    -0.0006064530218      0.001164445223       0.00181220521      0.002992626944
         3         1    -0.0001014915339     0.0006228457758     -0.001797534821      0.001339746561
         3         2     -4.56899179e-05      0.000690389019       0.00349230159      0.001463925968
         3         3       0.07303063594     0.0009022293805       0.06897903522      0.004783829027
         3         4    -5.275485067e-05     0.0009423869864     0.0009751906705       0.00456312807
         3         5     0.0005313736318     0.0003547171655     -0.001098753962        0.0024612187
         3         6    -0.0005898632463     0.0004872838757     -0.005875652716       0.00302173899
         3         7    -0.0005937720148     0.0008214150094     -0.003039864449      0.003854009236
         3         8    -0.0004648327664     0.0007479626436     -0.004892875115      0.004481437109
         4         0     0.0007968033147      0.001230037646     -0.001831773658      0.003036142112
         4         1     0.0007203998553     0.0005649639117     -0.002073175591       0.00122570242
         4         2     -0.001344324386     0.0006920086572       0.01501444901      0.001168435598
         4         3    -0.0002496611109     0.0006040392606     -0.005012465969      0.005500116309
         4         4       0.07210446561      0.001108695065       0.03744344028      0.002357982542
         4         5       3.1501158e-05     0.0003276969185    -0.0005648482315      0.002364032309
         4         6      0.005024549086     0.0004769446764      -0.02376459742      0.002666175015
         4         7      0.005715426037      0.002101858377        0.0190950093      0.003934988525
         4         8    -0.0007112534587     0.0008927029821     -0.005557851814      0.005205522102
         5         0     -0.000514446622      0.001094829561     -0.001922305491      0.003254198511
         5         1    -0.0006226467639     0.0004071241614      -0.02595393671     0.0007568071681
         5         2     0.0002886645923     0.0006854049807      0.000671037787      0.001386389076
         5         3     0.0002095310481     0.0004944913717     -0.003548836157      0.001350468798
         5         4    -6.952224003e-05     0.0005768638402     5.845888343e-05      0.001212059404
         5         5        0.0734912055     0.0008126393559       0.01206975947      0.001068751065
         5         6     0.0003203144226     0.0004692971715      0.001704688259      0.002306520906
         5         7      0.001185705443      0.001239312319     0.0007592744243      0.003331144682
         5         8    -2.082980524e-05     0.0007438133161     -0.004253891981      0.001705680792
         6         0      0.004221325674       0.00380962735      0.004065860176      0.003885488014
         6         1    -0.0001406330701      0.001023670872    -0.0009691651221     0.0008319306396
         6         2       0.01007418129      0.001595175344       0.01841424397      0.005378505376
         6         3     0.0005053747843     0.0006214583748     0.0006323567047     0.0009894136009
         6         4      0.009107190745      0.004400348657      -0.02227261629      0.001839321872
         6         5     0.0003772259415     0.0004222769295     -0.001333692899      0.001136031264
         6         6       0.05133174377      0.001064763623       0.05688463694      0.001156771792
         6         7       -0.0302309023      0.001075391894      0.009827752741      0.001255897156
         6         8      0.001566248726      0.001233346521       0.00302405979      0.001865268883
         7         0     0.0005209225548      0.002466220262      -0.00105545225      0.001431390647
         7         1    -3.990984375e-05      0.001334680176     0.0003436529116     0.0004713173768
         7         2       0.01184024051      0.001433580953     -0.008045463728       0.00140231316
         7         3      0.001248374185     0.0009377135363    -0.0002976459139     0.0006590518513
         7         4      0.009368976027      0.002534328576       0.01446004885        0.0012701647
         7         5     1.689029976e-05     0.0006324626051      0.001365719199     0.0007738704277
         7         6      -0.02896889057      0.001012330767      0.009555006724      0.001179011075
         7         7       0.02532468313      0.001301939861       0.06374823283      0.001341683887
         7         8      0.001771017134      0.001533266024     0.0001436042573     0.0008079767859
         8         0     -0.005858266223       0.00422778512     -0.001076856354       0.00408504898
         8         1    -0.0004912240275      0.001389416031     -0.001005577782      0.001122691013
         8         2    -0.0005565058924      0.001948391335      0.004543071013      0.005297976513
         8         3    -0.0005999173506     0.0006402386889     -0.001111714862     0.0006912704539
         8         4     -0.004998758169      0.004903748615     -0.001040924709      0.002677769388
         8         5    -0.0006608636877     0.0005340518207     -0.002233566663      0.001519200227
         8         6     0.0004962124348      0.001183210718    -1.826463058e-05      0.001643955931
         8         7    -0.0007315429068     0.0008133527334      0.002792684586      0.001509458195
         8         8       0.06978357168      0.001498291185       0.06973113082       0.00132487752
Trace of the obdm: up: (0.5759243462,-1.230657258e-19) down: (0.5051819506,-7.765336771e-20)
--------Properties differences-------------
approximate number of independent points: 3889969.648
