         5         2     0.0004248922607     0.0005973545788     0.0008065904258      0.001660537513
         5         3       0.00877656487      0.001224148835     0.0003448027162     0.0009900215583
         5         4     -0.002245681394     0.0008319245045     -0.001869601567      0.002091703314
         5         5      -0.09069530787      0.001278868456       -0.1066008498      0.001803737622
         5         6    -2.122267917e-05     0.0005135458991     -0.002749042855      0.002763290007
         5         7     0.0005748046918     0.0003367522369     0.0009156042891      0.003506106111
         5         8       0.01218225161      0.002743117769       0.00140931572      0.001911950429
         6         0     0.0002012484565      0.001186563086    -4.705329709e-05      0.001130133955
         6         1    -3.870615435e-05     0.0004213800964     -0.001005718748       0.00100212366
         6         2     0.0001312460453     0.0002307288749        0.0159266714     0.0007092939899
         6         3    -0.0003143988105     0.0004087778857     0.0001490169708     0.0006241545625
         6         4     -5.49228507e-05     0.0002104289112      0.009722123054     0.0006898707434
         6         5    -9.551365871e-05     0.0003438596233     0.0004029059655     0.0005941432217
         6         6       -0.1068802148      0.000691081628       -0.1008848747      0.002312225633
         6         7     1.526127954e-06     0.0002772237539      0.009154232809      0.002818576403
         6         8     0.0003099620138     0.0008588973483     0.0002375786615      0.001045885946
         7         0     0.0004880670058      0.001187219597      0.002165938041      0.001740132481
         7         1     0.0001121308428      0.000444076738      0.001473346794       0.00150053596
         7         2    -0.0002216214309      0.000196319599       0.02295722748     0.0005873774291
         7         3    -0.0002872985856     0.0004142793621    -0.0005952627852     0.0004927201381
         7         4    -0.0002134974271      0.000201966456       0.01485750343     0.0007086588086
         7         5     1.927759231e-05     0.0003545875972     -0.001571221634      0.001039732497
         7         6    -7.422307659e-05     0.0002657411462       0.00723340018     0.0008866504112
         7         7        -0.107005872     0.0006676797472       -0.0968523804      0.001214976043
         7         8     0.0006326114164     0.0008402161201      0.002679515453      0.001423378997
         8         0      0.008694590979      0.001362847991       0.03422631824      0.001297302141
         8         1      -0.00488930094     0.0006535703122      0.001488894441     0.0006628936254
         8         2     -7.72092402e-05     0.0001943104904      0.001483297104     0.0007812406753
         8         3      0.002766131476     0.0005062928377      -0.01044894655     0.0005593696285
         8         4      0.000273390659     0.0002149752335     0.0006776231436      0.000582469788
         8         5      0.002096387892     0.0003836524213     -0.001227345704     0.0008057800994
         8         6     0.0002234773628     0.0002911935715     -0.003962280768      0.002066468402
         8         7     0.0003203222444     0.0002801282756     -0.007721594863      0.002560880992
         8         8       -0.1023805315     0.0009872040886      -0.05647889436      0.001304035013
Trace of the obdm: up: (-0.8414399338,-6.392626974e-19) down: (-0.7495115659,9.236844508e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111116096 +/- 7.829232001e-05
0.1110759385 +/- 6.112356848e-05
0.1110386915 +/- 6.037084039e-05
0.1110706514 +/- 5.988261624e-05
0.1110498534 +/- 6.214637195e-05
0.1110820212 +/- 6.094560742e-05
0.1111446411 +/- 8.733589118e-05
0.1111874913 +/- 8.54865945e-05
0.1112346156 +/- 8.521513615e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.09644269415      0.001779148198        0.1006842942      0.002501876563
         0         1       0.00104103158     0.0008787632944      0.000819935397     0.0005235525286
         0         2      0.002480148171      0.001689115824    -3.276157617e-05     0.0007372432532
         0         3      -0.01173738626      0.001066137751     -0.003929467836     0.0009913891917
         0         4     0.0005421692423     0.0009293316405     0.0007628388985      0.001056985432
         0         5    -0.0002241514559     0.0005451368394     0.0007780906796     0.0004632306287
         0         6    -4.804659038e-05     0.0003714308464    -6.421984884e-06     0.0006851279652
         0         7     0.0005965494488     0.0003856735499    -0.0006085859909     0.0009515850857
         0         8     6.759194873e-05     0.0009795823212     -0.005104294324      0.001228766452
         1         0     0.0006725132359      0.002035300827      0.004644768496      0.005704697271
         1         1         0.111465242      0.001217587477        0.1127057874      0.001007134883
         1         2     0.0005666758411     0.0008180549998    -0.0009671052368      0.002313775573
         1         3      0.003794210539     0.0009058802611      0.002983909232      0.002026212097
         1         4      0.000272395336     0.0008067183465     0.0004434802343      0.001563383922
         1         5    -6.828460776e-05     0.0004968490108     0.0002322058174     0.0006064286082
         1         6    -0.0002794905417      0.000428927075      0.003515568347      0.001439144561
         1         7     0.0006292676624     0.0003226577875      0.003970243822      0.002192540805
         1         8     -0.003464015335      0.001616227744      0.002632584313      0.002654988466
         2         0      0.001343434895      0.002200998328      -0.07658732896      0.005379127598
         2         1     0.0003313253462       0.00102730101     0.0004730700864     0.0008021637279
         2         2         0.112489095      0.000968580779       0.03545377827      0.001740993936
         2         3     1.739942237e-05      0.001062568751      -0.02981982133      0.002093590004
         2         4    -0.0006976417409     0.0006679589748      -0.05404593466      0.001472324281
         2         5     0.0003693371162     0.0006367673038      0.001710361362     0.0007324833975
         2         6    -0.0002625688657     0.0004784817777    -9.497654316e-05      0.001190379943
         2         7     0.0005971600677     0.0003753355948       0.00167509686      0.001596509489
         2         8      0.002177775125      0.001733514602      -0.02464115224      0.002547763573
         3         0     -0.009559683208      0.002699596343      -0.01176788802       0.00649698934
         3         1      0.002841521117     0.0008676470727      0.001566241126      0.000758139553
         3         2    -0.0006327532051     0.0006917014792       0.00087631846      0.002917631645
         3         3       0.06361646922      0.001060302433        0.1088295611      0.002046857189
         3         4    -0.0004320301276     0.0007710363615     -0.001172189074      0.002045970794
         3         5     -0.001768553674     0.0006109959883     -0.001362454767     0.0007298559643
         3         6     0.0001847907877     0.0004814837804     -0.002304845988     0.0009056940254
         3         7    -9.194876928e-05     0.0003660332266      -0.00131220991      0.001233089357
         3         8        0.0490336747      0.002539798164     -0.003832858946      0.002431557707
         4         0     0.0009585307739      0.002697542618      -0.04515097619      0.009123876142
         4         1     -0.000803325424      0.001135608212      0.001353542483     0.0008985356809
         4         2     -0.002730706753      0.002407684609      -0.04866332934      0.004001026521
         4         3      0.001334069168       0.00146275912       -0.0180561779      0.002474518367
         4         4        0.1115278192       0.00166255478       0.07794482782      0.002653490765
         4         5    -0.0004578221466     0.0007632103384     0.0002767863088     0.0008506751402
         4         6     0.0004706093326     0.0006520279165     0.0005009055979      0.001122787699
         4         7    -0.0008653518973     0.0005925667503      0.000929154204      0.001691227077
         4         8    -0.0007343971066      0.001887132335      -0.01511611794      0.002936325043
         5         0     -0.001370456424      0.002270418795      -0.01368974537       0.01021957585
         5         1    -0.0005959241418     0.0008734156557     -0.002613099377      0.001004721986
         5         2    -0.0002132183009     0.0007401971794     -0.003744770398      0.004294892588
         5         3     4.119700666e-05       0.00100576089     -0.001677609892      0.002987488375
         5         4     0.0003414569522     0.0007285628904     -0.001634458769      0.003186158569
         5         5        0.1131401112     0.0009846525478        0.1111772944      0.001110066248
         5         6      0.001003161146     0.0004188030362    -0.0002137760045      0.001152061695
         5         7    -0.0001884236735     0.0003326567275    -0.0008535284633      0.001804369405
         5         8     -0.001400740296      0.001592494252     -0.005120702691      0.003308030227
         6         0     -0.001646983886      0.002710545781      -0.02072287299      0.003885653938
         6         1    -0.0005343179065      0.001141369511     0.0003833081094     0.0006103526508
         6         2     0.0008358431619      0.000806310892     0.0002945233813      0.001115237413
         6         3      -0.00159302054      0.001528515096     -0.008005508307     0.0008881793961
         6         4    -0.0001992768446     0.0006312670078     0.0008680733384      0.001035112622
         6         5    -0.0001862002612       0.00138689405    -0.0009668985077     0.0006482910186
         6         6         0.109805097     0.0008428802411       0.07599743483     0.0009459925227
         6         7     0.0007895734406     0.0004889187346      -0.05117100903      0.001087315025
         6         8      0.001006973589      0.001115237314     -0.008362369441       0.00158614422
         7         0      0.000342281163      0.003036393486      -0.02812446079      0.002872300589
         7         1      0.002315446023      0.001349866176      0.001265429848     0.0008153585385
         7         2     -0.001834654508     0.0009423163192     0.0004941484992     0.0009211244517
         7         3     -0.001415655994      0.001712930542      -0.01063372761     0.0006931352386
         7         4     0.0004004105422     0.0007892941731     0.0006112516326     0.0008529561144
         7         5    -0.0007771060339      0.001032205112     -0.001186853919     0.0007679103196
         7         6     0.0004423583971     0.0005296796993      -0.05189959924     0.0008957637518
         7         7         0.110686303     0.0008608611188       0.03234383435      0.001055583303
         7         8     0.0006829808489      0.001401507096      -0.01208777544      0.001556044327
         8         0      0.003512177298      0.002576084974     -0.006616809707       0.00182055869
         8         1     -0.002083474153      0.001172247243     8.844327897e-05     0.0009731967547
         8         2     -0.001356855187     0.0008462736195    -0.0002561374445      0.000609266355
         8         3       0.05058732509      0.001450714838     -0.002340347284     0.0005528115284
         8         4     -0.001141102286     0.0008117257012    -0.0002790575455     0.0006578034894
         8         5      0.001176686527     0.0008080175263     0.0001097022936     0.0007393743514
         8         6     0.0001260823511     0.0004723587331     -0.001691138178      0.000887437253
         8         7    -0.0009044821927     0.0004342607678    -0.0007976099084      0.001172395088
         8         8       0.05020189034       0.00118262524        0.1080171119      0.001345638713
Trace of the obdm: up: (0.879374721,-3.535503476e-20) down: (0.7631539242,8.998973345e-20)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111116096 +/- 7.829232001e-05
0.1110759385 +/- 6.112356848e-05
0.1110386915 +/- 6.037084039e-05
0.1110706514 +/- 5.988261624e-05
0.1110498534 +/- 6.214637195e-05
0.1110820212 +/- 6.094560742e-05
0.1111446411 +/- 8.733589118e-05
0.1111874913 +/- 8.54865945e-05
0.1112346156 +/- 8.521513615e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.08116941287      0.002326163408       0.08224718557      0.001673006106
         0         1     -0.002341510679      0.001008741432      0.000630395166       0.00174498788
         0         2     -0.001422330396     0.0005930448065     0.0008577283548      0.001015551225
         0         3     -0.002394470402      0.000799917913     -0.003630696567     0.0008071857375
         0         4    -0.0003050787135     0.0006035350924      0.002451441454      0.001556276794
         0         5     0.0009490434744      0.001108395903    -0.0007262925929     0.0009073885324
         0         6     -6.25810111e-05     0.0003289334223    -0.0007092522453      0.001773329016
         0         7    -0.0005044762089     0.0002789060858     -0.001320320564      0.002494910565
         0         8     -0.005449292496      0.001387486661     -0.002049504949      0.002014896172
         1         0        0.0014540282      0.003042833953     -0.001673487124      0.002393619687
         1         1       0.01223640862      0.001777802173       0.07798321911      0.001935374536
         1         2     -0.000111306241     0.0007234758164      0.002540937852       0.00202405772
         1         3       0.00276175897      0.001090213012     -0.001171439286      0.001302954111
         1         4    -0.0001735462424     0.0007296365809      -0.00245894771       0.00253566086
         1         5       0.03245765554      0.001886474476      -0.03071688693      0.001240095948
         1         6    -0.0001155857778     0.0004870860045      0.001899716991      0.003054503418
         1         7     -0.000129777551     0.0004149140347     -0.003326180587      0.003397082666
         1         8      0.005161239005      0.002337368976     -0.001116068025      0.002826067981
         2         0     -0.003868596053      0.002995103557     -0.004627216221      0.002385981307
         2         1      0.002547154872      0.001930626974       -0.0015202222      0.002031974979
         2         2       0.08979977764     0.0007685853868       0.08391945378      0.001600338931
         2         3    -0.0007833834027     0.0009824083165    -0.0003362740559     0.0009509801799
         2         4      0.000430575846      0.000685359041      0.009732311136      0.001911020889
         2         5     -0.001375747384      0.001286419919     -0.001452283491      0.001506950428
         2         6     0.0006756419571     0.0004386240596      -0.01739880809      0.002297803484
         2         7    -0.0002140329334     0.0003243371334      0.006846007181      0.002607243018
         2         8     -0.003083080142      0.002277616354     -0.002313545261      0.002143339292
         3         0     -0.006956624047      0.002538506953        0.0017072172      0.002790123379
         3         1      0.001482353191      0.001498467238      0.001693266103      0.002195802632
         3         2     -0.000252732003     0.0005610417219     -0.001821968079      0.001794790395
         3         3       0.08832370893      0.001012392546        0.0908517184      0.001386081645
         3         4     0.0002540707167     0.0006161153802     -0.002245423377      0.002047102921
         3         5     0.0009120577255      0.001190260064      0.001527463064      0.001688394733
         3         6     5.570084547e-05     0.0003851939449      0.003672558581      0.002477812374
         3         7     0.0001073285168     0.0003798372015    -0.0006557195504      0.003196159301
         3         8     -0.003514180879      0.001675052279     0.0001493781358      0.002687217193
         4         0     -0.001039155175      0.004167280206     -0.003679772412      0.003336314699
         4         1     0.0005122986242      0.002241520539    -0.0004873916344      0.002680951753
         4         2     -0.001323634301     0.0009028771615       0.01197743762      0.003249233827
         4         3     -0.001705932849      0.001413165528     -0.001255269518      0.001122532138
         4         4       0.09059533904       0.00140956725        0.0802077637      0.002290730747
         4         5     -0.001161638075      0.002369109415      0.003608472411      0.003434597588
         4         6    -2.712286059e-05     0.0007429537444       0.03206288869      0.003535682842
         4         7    -0.0003261415038     0.0005164471715      -0.01386670157      0.003947085904
         4         8     0.0006609156435      0.002780900873     -0.003538524364       0.00281535945
         5         0      0.001030387222      0.003933886337    -0.0002908376254      0.004043730863
         5         1        0.0270632377      0.002982212547      -0.03233427187      0.004118104043
         5         2    -6.111673961e-05     0.0008227472993      5.97344443e-05      0.002905241729
         5         3     0.0003643865739      0.001001532141     -0.002888845989      0.001517782023
         5         4    -0.0006678763074     0.0009666004936    -0.0006074310975      0.002699548358
         5         5       0.08531018606       0.00403689758       0.01513996257      0.002696485865
         5         6    -0.0005090516049     0.0005652244619     -0.005868123303       0.00322204936
         5         7     0.0002112808616     0.0005027580768     -0.002486428312      0.004192828982
         5         8     -0.001730943758      0.003453926143     0.0007958860562      0.003581436713
         6         0     0.0005729849693     0.0006594841387     0.0001882178824      0.001690419624
         6         1    -0.0005285956999      0.000556766398    -0.0009581776279      0.001099426276
         6         2     0.0001400760236     0.0002479123289      -0.01516527044      0.000933647467
         6         3    -0.0001460852751     0.0002473027782     0.0003389420734     0.0005932696714
         6         4     0.0003205291846     0.0002146739875       0.02405846012     0.0008659537431
         6         5      0.001229305242     0.0005909180759     0.0007419506764     0.0008443945536
         6         6       0.09142605825     0.0006518285135        0.0431741938      0.001313081236
         6         7    -0.0001786273531     0.0002683139178        0.0337538765      0.001828219822
         6         8     0.0005225480736     0.0004875059099      0.001143124606      0.001454419442
         7         0      0.001064569137     0.0008406934246    -0.0007454434683      0.001853447385
         7         1    -0.0008776139778     0.0004677062179      0.001134811771      0.001405080312
         7         2     0.0001853263478     0.0002272574014       0.01021190911     0.0008202332075
         7         3     0.0001803545032     0.0002498179471      -0.00134943351     0.0007908067876
         7         4     0.0002741645543     0.0002253105738      -0.01631452774     0.0008913928491
         7         5     0.0004821528971     0.0004989304113     -0.001170337875     0.0009119075084
         7         6     8.514090784e-05     0.0002755648204       0.03447196943      0.001221161908
         7         7       0.09003311804     0.0006587871381       0.06997377258      0.001501550146
         7         8     0.0008708010069     0.0006017096462     0.0004643184972       0.00142675215
         8         0     -0.005140428546      0.001094256674     -0.007281287862      0.001230321322
         8         1       0.00485448923     0.0007890987636    -0.0002239155972      0.001128931362
         8         2     0.0004042276367     0.0002671548019      0.001521923666       0.00143078987
         8         3     -0.001599390692     0.0003628960031     -0.001785036551     0.0007395425686
         8         4     0.0001400705281     0.0002315583402    -9.105702314e-05     0.0008816180815
         8         5     -0.001752140783     0.0007252004128     -0.001345899373     0.0009301579599
         8         6    -0.0003769931455     0.0002739414571     0.0005444170971      0.001761877214
         8         7     0.0003094299476     0.0002735689012     -0.001063228904      0.001440773209
         8         8       0.08744171864     0.0009395598312       0.08650401303      0.001463556294
Trace of the obdm: up: (0.7163357281,-1.229996718e-18) down: (0.6300012825,2.67626084e-19)
--------Properties differences-------------
approximate number of independent points: 3113910.75
