         6         7    -0.0003387357214      0.000681245234        0.0156969908       0.00302070688
         6         8    -0.0004694553612     0.0007642367648    -0.0006319497976       0.00337700956
         7         0    -0.0004935800948     0.0007412798538      0.004942927638       0.00261095989
         7         1     0.0006503948537      0.001377497961     3.452552968e-05     0.0007797783259
         7         2    -0.0001268965515     0.0003538911375       0.04950709739      0.003179245373
         7         3      0.001261026565     0.0009399328733     -0.003220469958      0.002575684504
         7         4     0.0002649679426     0.0005245947476       0.03451746087      0.003242735586
         7         5     0.0002093335088     0.0009406039241      0.001123062884      0.001988221762
         7         6       -0.0013472141      0.000531271582       0.01468053147       0.00212075602
         7         7       -0.2369793559     0.0009586537337       -0.2182314746      0.002355727643
         7         8     0.0003795270257      0.000645677977      0.001832100792      0.002273865878
         8         0       0.01243030403     0.0007433488094      0.001984705248      0.003740938178
         8         1    -0.0003779651764      0.001153731186       0.00479912782      0.001182020059
         8         2    -0.0002048117454      0.000351271373     -0.005229397233      0.005974163827
         8         3      0.002717782056     0.0006461321064       -0.1007517079      0.003281762069
         8         4    -1.122726132e-06     0.0004189059184     0.0005702513855       0.00249432015
         8         5      0.000652453895     0.0006196263954    -0.0001624833336      0.003088081408
         8         6     0.0003166117101     0.0005695180525      0.005025960907      0.002167025244
         8         7    -8.758810142e-05     0.0005754885353     -0.005684559058      0.003819775589
         8         8       -0.2293012594     0.0009621649798      -0.08594021556      0.003829927929
Trace of the obdm: up: (-1.849317099,-8.424948687e-19) down: (-1.622638358,-4.452542793e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111359164 +/- 7.992060134e-05
0.1111271641 +/- 6.021424511e-05
0.1111441324 +/- 6.085365287e-05
0.1111593431 +/- 6.092997564e-05
0.1110208942 +/- 6.093688026e-05
0.1112007288 +/- 6.31227965e-05
0.1110581008 +/- 8.544414818e-05
0.1110966646 +/- 9.150755961e-05
0.1110570556 +/- 8.644073373e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.3348150504      0.001892432588       0.01406785245      0.002150624942
         0         1      0.001279634772      0.001357143921      0.006243155616      0.001059714409
         0         2     0.0007557290155     0.0007341286534      0.001793642953      0.002694237403
         0         3      -0.01369941613      0.001083058591       0.02936651288      0.002256939067
         0         4    -0.0004374775365      0.001159443279      0.001692180994      0.001957107149
         0         5    -0.0006745892222     0.0007361857127     -0.005849266203      0.001948667854
         0         6     -0.001409046306     0.0009825402192    -0.0007196363938      0.001668884741
         0         7     -0.001208026777      0.001501639561      0.001271693846      0.001310071895
         0         8       -0.0192688467      0.001062145664      -0.02778088036      0.002068240684
         1         0      0.002478431482      0.002034518632      0.006406415375      0.002974053557
         1         1        0.3692094506      0.001844664178        0.3669751551      0.001305337923
         1         2    -0.0008268788692     0.0009329735326      0.005225627304       0.00279170661
         1         3       0.00111441741      0.001629108146      -0.01110567711      0.002746572476
         1         4       0.00060807158       0.00113309105      0.003441664634      0.004537501748
         1         5     0.0001477240926       0.00141744052     -0.004061571015      0.001242193398
         1         6      0.001138652058      0.001375293465      0.004547773946      0.002041167708
         1         7      0.001997925047      0.002696735998    -0.0008035401581       0.00223280972
         1         8    -0.0003605968485      0.002037133767      -0.01617522375      0.002732977924
         2         0      0.001558394963      0.001858400441     -0.002213986867      0.002084419438
         2         1      0.004933104563      0.001499280596    -0.0005215447626     0.0007698389003
         2         2        0.3501844511      0.001418713718        0.3711782927      0.002411625428
         2         3       -0.0016732685       0.00144722311      -0.00054339274      0.001874530839
         2         4      -0.01254865316      0.001118195929     0.0003773371587      0.001165053199
         2         5     -0.002433135296     0.0007971116989     -0.002163478811      0.001516718214
         2         6       0.04426212558      0.001085631744    -0.0002815888099      0.001567636358
         2         7       0.06496615831      0.002040803352     0.0003038708832      0.001478215979
         2         8    -0.0003549671044       0.00197830795     -0.003317594548      0.001850135573
         3         0      -0.01170861711       0.00161836537       0.02615800585      0.004146511028
         3         1     0.0008107836905      0.001378124318      -0.01152948666      0.000683674285
         3         2     -0.001111555115     0.0008608792843      0.001969097517       0.00402577344
         3         3        0.3653695114      0.001755553808         0.181354411      0.003425896989
         3         4       0.00243591638     0.0009886894043      0.006114283131      0.006580494639
         3         5      0.001993947737      0.001730661357      0.005699351106      0.001633921508
         3         6      0.001984329867      0.001285553711      0.002434010411      0.003280910488
         3         7     -0.002398199479       0.00183165276    -0.0002113174897      0.002294406259
         3         8     -0.008492352804      0.002291993401       -0.1768732823      0.003974011066
         4         0      0.003814230686       0.00154596049     -0.001303046909      0.001938274455
         4         1      0.005007108388      0.001482913959     -0.001151069551     0.0007015958091
         4         2      -0.01268326183     0.0008077461532      0.002856870981      0.002067420536
         4         3     4.792148004e-05       0.00132615826    -0.0008545221696      0.001718879245
         4         4        0.3610325791      0.001739069448         0.370067403      0.002132179688
         4         5     -0.001403306671     0.0007509496585     -0.003540362291      0.001854878881
         4         6        0.0280078881      0.001085701066      0.001177183427      0.001374123896
         4         7       0.04273891498      0.001733182869      0.001546205782      0.001790204528
         4         8    -0.0002015526519      0.001520032629     2.227340182e-05      0.001931575556
         5         0    -0.0006570080544      0.001746105376     -0.007778798756      0.004716401718
         5         1     0.0007586966279      0.001213304248     -0.001031684525     0.0005451565799
         5         2    -0.0006732543931     0.0008549127191      0.003904195738      0.004614541636
         5         3     -0.001308327926      0.001222671228      0.009764384857      0.004263710427
         5         4      0.001822922773      0.000934539144      0.009072251017      0.008835405998
         5         5        0.3713764682      0.002466772035        0.3672951225      0.001540330949
         5         6       0.00135821663       0.00135549656      0.001368127517       0.00307766582
         5         7    -0.0008016502423      0.001765799189      0.001909351477       0.00325012057
         5         8     -0.003339039279      0.002594510013    -0.0002559611598      0.004256066594
         6         0      0.001351615555      0.002188096484     -0.003384461258      0.002107950165
         6         1     -0.008458823651      0.002278118483      0.000901290198     0.0005022271909
         6         2       0.04319410445      0.001288184243       -0.0021845183      0.001222121236
         6         3     -0.001492599901      0.001637604685      0.001039791407      0.003348741707
         6         4       0.02848801753      0.001595642626      0.001632494171     0.0008673349265
         6         5     0.0005212950353      0.001129950326      0.001987709331     0.0009525616614
         6         6         0.268154159       0.00206911651        0.3652571717      0.001777169281
         6         7        -0.153257321      0.002103244561     -0.002877085955       0.00222232694
         6         8     0.0007342715205      0.001238786516     -0.001328912915       0.00133392912
         7         0     -0.001412122995      0.002126960953      0.003692192668       0.00193560404
         7         1      -0.01023037439      0.002303411245     -0.000401682234     0.0005137432636
         7         2       0.06591024604      0.001210679994    -3.238548929e-06      0.001393235721
         7         3      0.000430702546      0.001807814144     0.0004151016105      0.001850320591
         7         4       0.04472033437      0.001565099119     -0.000835530629      0.001062788911
         7         5      0.002184154831      0.001272390713    -0.0006689217426      0.001066332266
         7         6       -0.1561743761      0.001841525709     4.291251492e-05      0.001187446051
         7         7        0.1339147992      0.002025354291        0.3689766369      0.001797099787
         7         8     -0.001139401282      0.001612042411      0.001184052872      0.001430577485
         8         0      -0.02275051895      0.002026568183      -0.02646294475      0.001833788283
         8         1     -0.001904173471      0.002004977141     -0.009889224812     0.0005791730674
         8         2     0.0004689986235      0.001028332842    -0.0002461087178       0.00129794966
         8         3     -0.007675060186      0.001779235204       -0.1738223045      0.001910358733
         8         4      0.001132561291      0.001355013145     -0.002029558856      0.001095434262
         8         5     0.0007057697086     0.0009816968836       0.00406847799      0.001235259565
         8         6     -0.002163864139      0.001480023939      0.001349265171      0.001409044158
         8         7     -0.003112491701       0.00179066003    -0.0003320548234      0.001466242666
         8         8        0.3577778364      0.001548431775        0.1960897825      0.001504594935
Trace of the obdm: up: (2.911834305,2.15098474e-19) down: (2.601261828,-4.173368039e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111359164 +/- 7.992060134e-05
0.1111271641 +/- 6.021424511e-05
0.1111441324 +/- 6.085365287e-05
0.1111593431 +/- 6.092997564e-05
0.1110208942 +/- 6.093688026e-05
0.1112007288 +/- 6.31227965e-05
0.1110581008 +/- 8.544414818e-05
0.1110966646 +/- 9.150755961e-05
0.1110570556 +/- 8.644073373e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.2236529941      0.001774404038        0.2186098346      0.004334953201
         0         1     -0.008954613864       0.00305306195     5.673394683e-05      0.000791626284
         0         2    -0.0006735019748     0.0006979884328      0.005693622263      0.003817411087
         0         3     -0.005622995808       0.00195237736      -0.00322010364      0.003316011591
         0         4      0.001163814546      0.001249678202      0.007030127689      0.006178178768
         0         5      0.004998290366      0.001982897436     0.0002784234827      0.001425971928
         0         6     0.0006210428929     0.0009945116367      0.004830160918      0.002676664306
         0         7     0.0009948379194        0.0016737518     -0.001278674675      0.002465937531
         0         8      -0.01181957479      0.002095851099      -0.01499520612      0.003568876382
         1         0      -0.00840497903       0.00430128384     -0.009293419087      0.009465762725
         1         1       0.03686471352      0.003716813526        0.2080039146      0.001536504036
         1         2     0.0001002582556      0.001563589253       0.01235562853      0.009407091564
         1         3     -0.002357843144      0.003780814407      0.004849737703       0.00921481969
         1         4    -0.0006000297671      0.001896248237       0.01959409694       0.01788864309
         1         5       0.09182495208      0.004388168721      -0.08713867765      0.002621757592
         1         6      0.001143411851      0.002387732056      0.009050673879      0.006266712309
         1         7     -0.003666512735      0.005971486953      0.002770779199      0.006885026963
         1         8      0.004202360918      0.006526717185      -0.00481691186      0.008803368889
         2         0      0.005715335678      0.003313164256    -0.0007460059748      0.003571607338
         2         1    -0.0001108304261      0.004734496098     0.0008867680477      0.001080580271
         2         2        0.2436989426      0.001294246044         0.224004203      0.003158037483
         2         3     0.0005687757847      0.003508614258      -0.01015015719      0.003440782144
         2         4    -0.0007104238309      0.001993503138       0.01647065041      0.002098508887
         2         5      0.002919424629      0.002265779343      0.002339069692      0.002566878491
         2         6      0.002147343462      0.001393819638      -0.04585405729       0.00281215509
         2         7      0.005510512466       0.00421549289       0.02734295346      0.001913100666
         2         8      0.003030625972      0.003620700533      0.004173891161      0.003450518646
         3         0     -0.003823779638      0.003293342099      -0.02513552614       0.01517946283
         3         1      0.003200592797       0.00258806363      0.001225586562      0.001168615428
         3         2     -0.001703898862      0.001977145073       0.01513528717       0.01385703622
         3         3        0.2459128779      0.003090372883        0.2561013268        0.0119051689
         3         4     0.0001218918028      0.001613066241       0.02612139159       0.02583619416
         3         5      0.004041674092      0.006282572688      0.001377225691      0.002247645966
         3         6      0.003493800069      0.003320972156       0.01252128455       0.01186751973
         3         7      0.005778704202      0.003773383252      0.009567953426      0.006674696467
         3         8     -0.009974376949      0.007782245107      -0.01882178285       0.01415863741
         4         0      0.003224940401      0.002588929267      0.004986513721       0.00280512731
         4         1     -0.002127796957      0.002283620239      0.001586139309     0.0009500512581
         4         2     0.0004251711705     0.0008725316781        0.0198237548      0.002132230393
         4         3     0.0004361663266      0.001786923977      0.004932669311      0.002498305248
         4         4         0.243285595      0.001394323829        0.2091618224      0.002071764724
         4         5     -0.002605669797      0.001282038838      0.002861157302       0.00188873221
         4         6     0.0004329030033      0.001328732898       0.06198617105      0.002589335372
         4         7      0.002563344979      0.002473617753      -0.04028232081      0.001860979242
         4         8      0.002360687389      0.002440713684      0.001822590398        0.0029112111
         5         0       0.00953674714      0.003702730249      -0.01747758175       0.01784390636
         5         1       0.09646527963      0.006096551198      -0.08770577626      0.001191115855
         5         2     -0.002243963861      0.002539800169       0.01874133474       0.01817598227
         5         3      0.002729860025      0.004335244556       0.01148938574       0.01641993795
         5         4     0.0004791884133      0.002479467433       0.03645405729       0.03531993797
         5         5           0.2155115      0.008478190434       0.03706761015      0.002485963313
         5         6      0.004253482094      0.004231137566      0.009711409596       0.01129309846
         5         7      0.006762257126      0.004276255976      0.008588097977       0.01231588418
         5         8      -0.01070618604      0.009822036219     -0.009814045039       0.01576254594
         6         0     0.0007580718749      0.001417033405      0.001031731845      0.002066699331
         6         1      0.001595620663      0.001667514054     0.0004232986991     0.0008207462256
         6         2     0.0003567794073     0.0003737261164      -0.04481499404      0.001778528416
         6         3      0.001215232217      0.001182093413     -0.003690666449      0.002019472503
         6         4     0.0003861401811     0.0005156136439       0.06704230756      0.001641026583
         6         5    -0.0004621453936      0.000886345929     0.0007875522075      0.001259166757
         6         6        0.2451206675      0.000852224408         0.110039013      0.001808109445
         6         7     0.0005653158407     0.0005089055672       0.08815496094      0.001178087986
         6         8     -0.000440407206     0.0006517883105     -0.002181520568      0.003367582083
         7         0      0.001379188233      0.001009223792     -0.001023934971      0.001556910381
         7         1     0.0008659873045      0.001339019208    -0.0009419142623     0.0006144952905
         7         2     -0.000650110859      0.000357326233       0.03079240935      0.001721020399
         7         3    -0.0005567766171      0.001071831488     0.0003852661762      0.002048214368
         7         4      0.001017912025      0.000475096481       -0.0430542387       0.00177618362
         7         5    -0.0002778450614     0.0007075134708     -0.003541619791      0.001421212115
         7         6      0.001336843559     0.0005338762101       0.09325666487      0.002477911555
         7         7        0.2456077174     0.0008968674077        0.1838540824      0.001728755256
         7         8    -0.0003605351477     0.0006401731276      0.003954736548      0.002868525788
         8         0      -0.01194082916      0.001090921943      -0.01714472282      0.001573103306
         8         1       0.01358760613      0.001295412498    -0.0004436722479     0.0006393846781
         8         2     2.006130726e-05     0.0003930599797      0.001805529126      0.001329781719
         8         3      -0.00404380169     0.0009977785274     -0.004143696644      0.002583195639
         8         4    -0.0002636590488      0.000552026319     0.0005896659823      0.001433588115
         8         5     -0.006146092764     0.0005898982112    -0.0009863238884      0.001440579862
         8         6     -0.000794482244     0.0005949722949      0.001875511451      0.002523948804
         8         7     0.0003352079959     0.0005092289871     -0.001521338729      0.001921456015
         8         8        0.2369494411     0.0009653380618        0.2400732096      0.003299796889
Trace of the obdm: up: (1.936604449,1.26544467e-18) down: (1.686915017,-1.06510082e-18)
--------Properties differences-------------
approximate number of independent points: 3422901.084
