         6         0    -0.0004131189436      0.001392178696     0.0001923493415      0.001302105085
         6         1    -0.0005960948107     0.0008527284965       0.00211036848      0.001820656725
         6         2    -2.241846778e-07     0.0002766229554       0.02694967911       0.00119963888
         6         3     0.0005588242764     0.0006098407071    -0.0003888114763     0.0006147721313
         6         4    -0.0001185491377     0.0003077408747       0.01759298106      0.001631135271
         6         5    -0.0002205072682     0.0005691827738    -0.0004472774016      0.001561505703
         6         6       -0.1890067253      0.000810367848       -0.1845867628      0.002676162574
         6         7    -0.0001873016042     0.0002881922407       0.01299967212      0.001865389991
         6         8    -2.624267736e-05      0.001153560634      0.000918307651      0.001700501493
         7         0     0.0002161042612      0.001300040808      0.000273238453      0.001254404944
         7         1    -5.278830601e-05     0.0007619861723     0.0003942524286      0.001247654738
         7         2    -2.397157912e-05     0.0002614379097       0.04076089173      0.001090609337
         7         3    -0.0002122683763     0.0004947234305     0.0005849525747     0.0005266364317
         7         4      0.000321314009      0.000527129183       0.02561901133     0.0008785621202
         7         5     0.0003994840506     0.0004496109091      0.001056911503     0.0007392750436
         7         6     -2.32417015e-05      0.000464191227       0.01087608352      0.001054845309
         7         7       -0.1895143598     0.0007476742666       -0.1740762902      0.001599821364
         7         8     0.0001654230981     0.0009474634534     0.0001783858668      0.001672209938
         8         0       0.01166664646      0.001698491847       0.06147369338      0.001653609227
         8         1     -0.009948204243     0.0008157922203      0.001492395316     0.0008445428886
         8         2     0.0001764418498     0.0003351700259     0.0004933642535     0.0009392926367
         8         3       0.00362427233     0.0006567843021      -0.01997978246     0.0005653408982
         8         4    -0.0009452957454     0.0007944217648     0.0006396825659     0.0009072971437
         8         5      0.002536906012     0.0005357755205     0.0004201771995       0.00086775062
         8         6    -0.0004566449593     0.0006488477166      0.001502268098      0.001860080553
         8         7     7.877774242e-05     0.0003451823657    -0.0006716309215      0.001818563866
         8         8       -0.1827007572      0.001455585979      -0.09830267636      0.002001716003
Trace of the obdm: up: (-1.487964981,-2.411497048e-19) down: (-1.316983256,5.549038945e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.11105607 +/- 8.008436908e-05
0.1111615969 +/- 5.955694739e-05
0.1111785532 +/- 5.918153214e-05
0.1111135051 +/- 6.007641898e-05
0.1110848722 +/- 5.849044307e-05
0.1110794586 +/- 6.023608184e-05
0.1111077607 +/- 8.443093161e-05
0.111101908 +/- 8.336944861e-05
0.1111162752 +/- 8.74275911e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1734646805      0.001406043409        0.1756006821       0.00239063784
         0         1      0.001022132184     0.0009806167706     3.591357373e-05      0.000752604503
         0         2    -0.0004632383937     0.0005958047886     8.204487155e-05      0.001148147587
         0         3      -0.01949087534     0.0008582869237     -0.005023989834      0.001273030679
         0         4    -1.449566739e-05     0.0006080594168      0.002159157099      0.001454543249
         0         5    -0.0002617732779     0.0005564588318      0.001344295213     0.0006882531697
         0         6     7.489002396e-05     0.0004224490826      0.002379214605      0.001555047804
         0         7     -0.000318916016      0.000330980271    -0.0008132771692      0.001122263925
         0         8      0.001852899012      0.001111782842     -0.008631265528      0.001868881201
         1         0      0.002215292929      0.001794642834      0.002865073691      0.005212405082
         1         1        0.1939013313       0.00117601149        0.1959696753     0.0009757728694
         1         2      0.001408769255      0.000754301376     -0.001308907892      0.001876218083
         1         3       0.00325554476     0.0009472737008     0.0001930291875        0.0015807915
         1         4    -0.0001765011067     0.0006983702425     -0.001391398241      0.002412963204
         1         5       0.00125079904     0.0006850924995     0.0009323587242     0.0006915810379
         1         6    -8.681978024e-05     0.0003885660469    -0.0001898436524      0.001467103201
         1         7     0.0008059972687       0.00036437368      0.002187888011      0.001368835821
         1         8     -0.001481889085      0.001540207113     0.0004741657625      0.002393500041
         2         0     2.171372937e-05      0.002809094372        -0.116575476      0.009765157337
         2         1      0.003053536056      0.001245403873     0.0002740946884     0.0008014506292
         2         2        0.1971840487      0.001116404776       0.06492656295      0.002119608072
         2         3     0.0008165354772      0.001098800008      -0.04464853973      0.001997568507
         2         4      0.001102018111      0.001260637935        -0.087210917      0.002859141355
         2         5    -5.844821493e-05     0.0006814104274     0.0003090280275     0.0007040527532
         2         6     0.0005245004363     0.0006598491805     -0.001305965143        0.0016326982
         2         7     8.428734597e-05     0.0005042010514     -0.002973901082      0.002628599254
         2         8    -0.0005278269275      0.002167447646      -0.04249857198      0.005427631194
         3         0      -0.02462868355      0.002651141113     -0.004115799452      0.003734079854
         3         1      0.002856144838      0.001517766985      0.001256110359      0.001495684251
         3         2    -0.0005918957865     0.0008454062803       0.00267227547      0.001776519341
         3         3        0.1104041004      0.001327290586        0.1951638923      0.001712798552
         3         4     7.965291172e-05      0.001062818703      0.002758672738      0.002188427341
         3         5     -0.001538924655     0.0009300558459     -0.001254697857      0.001916665934
         3         6     0.0002060222649     0.0006002976854       0.00121278182      0.001525033411
         3         7    -0.0002156893713     0.0005564372272     0.0007199262325      0.001636245736
         3         8       0.08128443736      0.002184211245     -0.005276717196      0.002374813288
         4         0     -0.001075669952      0.002250860044      -0.08285700921      0.003705088434
         4         1      -0.00190270454      0.001462342874     0.0002356401888     0.0006361566839
         4         2    -0.0009827724315     0.0007704794826      -0.08689563438      0.001411255621
         4         3      0.001052769149      0.001321645993      -0.03152270582      0.001473621068
         4         4        0.1978760536      0.001123211495        0.1395816515      0.001677613726
         4         5      0.002424551563      0.001084796431    -0.0001983401824     0.0007262292612
         4         6     0.0004132335201      0.000509808329    -0.0006058478789      0.001332041686
         4         7    -0.0008307140048     0.0005056437541     -0.001396402214      0.001406063755
         4         8     -0.001624551799      0.001894169103      -0.03313828115      0.001873518236
         5         0     -0.002021627447       0.00207425659      0.009915628342      0.005624712929
         5         1     0.0002570315538      0.001248648429      0.000903298102     0.0007324690178
         5         2    -0.0003377035604     0.0007462681364       0.00160952636      0.001509490206
         5         3      -0.00216261181      0.001386393736      0.001432497507      0.001343774903
         5         4      0.002468096816     0.0008530522368      0.001367219623      0.001831951919
         5         5        0.1977293145      0.001394913704        0.1963655554      0.001006362639
         5         6     0.0008567448025     0.0004770369399     -0.001232764442      0.001274458931
         5         7      -0.00056697694     0.0004771823277     -0.001223226477      0.001777686585
         5         8     0.0004667833645       0.00163515418      0.006000975237      0.002908994924
         6         0     -0.001479604472      0.001679355246      -0.02687161773      0.001572781372
         6         1      0.002221614052      0.001227862903     0.0003844113222      0.000745664919
         6         2     0.0001458820677     0.0006141909811     0.0002726713075     0.0007586999393
         6         3     -0.000525797687      0.000967611147      -0.01107636306     0.0007546221906
         6         4    -0.0006267747134     0.0009102971554     9.614237706e-05     0.0007587190895
         6         5      -0.00107665159     0.0007657647856     0.0007050480946     0.0005950493317
         6         6        0.1954213879     0.0009358103821        0.1354085449     0.0009938616516
         6         7     0.0004757939363     0.0004135978892      -0.08971879616      0.001177033867
         6         8    -0.0005463450515      0.001118800541      -0.01076462647      0.001355516487
         7         0     -0.004618893626      0.003227167845      -0.04116040768      0.001798166774
         7         1    -0.0009878661935      0.001582491673     0.0002303870001      0.000756070048
         7         2    -0.0002478571691     0.0007273846815      0.001238203819     0.0007658428187
         7         3     -0.001046724726      0.001282470415      -0.01525837229      0.000862544424
         7         4     -0.002070857124      0.001989759291    -0.0003247452881     0.0009945021325
         7         5      0.001008145558     0.0008285318428     0.0006594385468     0.0007099301152
         7         6     -0.001211244649      0.001405387361       -0.0909660402       0.00143786976
         7         7        0.1954031617     0.0009017544873       0.05800916604      0.001517405215
         7         8     -0.002747670721      0.001921412533       -0.0182535866      0.002188417863
         8         0     0.0001942487341      0.004361736439     -0.008646632106      0.002493426654
         8         1     -0.003083032474      0.001668799803     0.0006790505764     0.0007617614431
         8         2     0.0009825314293     0.0007699642338     0.0002156127689     0.0009463755053
         8         3       0.08639521871      0.001623606906     -0.002661762902     0.0008072734718
         8         4      0.003630235163      0.002952114659    -0.0001493218683     0.0008331230552
         8         5      0.002176996741     0.0008260027108      0.001602547317     0.0006437075842
         8         6      0.002738957848       0.00209759515     0.0005361654561      0.001131794915
         8         7    -0.0003066507643     0.0004952923003    -0.0006176643589      0.001394747523
         8         8       0.08818826512      0.002434120609        0.1907672568      0.002186788878
Trace of the obdm: up: (1.549572344,2.377081464e-19) down: (1.351792987,-6.165339296e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.11105607 +/- 8.008436908e-05
0.1111615969 +/- 5.955694739e-05
0.1111785532 +/- 5.918153214e-05
0.1111135051 +/- 6.007641898e-05
0.1110848722 +/- 5.849044307e-05
0.1110794586 +/- 6.023608184e-05
0.1111077607 +/- 8.443093161e-05
0.111101908 +/- 8.336944861e-05
0.1111162752 +/- 8.74275911e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1482608641      0.001490459108        0.1483144736      0.002159163277
         0         1     -0.003179139568      0.001425710783     -0.001354998319      0.001027956203
         0         2     0.0002267603999      0.000626083489     -3.18218785e-05      0.001173800906
         0         3     -0.003524088959     0.0004964138361     -0.005277104092     0.0007634938215
         0         4     0.0004876226983      0.000483273186     9.985542436e-05      0.001674166035
         0         5       0.00174249321      0.001146716917    -9.162060718e-05      0.001478804388
         0         6    -0.0007132858702     0.0003908402025       0.00550696578      0.003095762456
         0         7     0.0004164907114     0.0003167031789     -0.001428536159      0.002339470808
         0         8     -0.007731989703      0.001085597759     -0.005956710748      0.002509013456
         1         0     -0.006723391565      0.002411484601     -0.003858252596      0.003792310455
         1         1       0.02586374413      0.001590373081        0.1366915548      0.003258860321
         1         2     0.0005805965858     0.0008369354951      -0.00160810806      0.003652076762
         1         3     2.060521041e-05     0.0009658377314      -0.00245031479      0.001902469168
         1         4      0.001026524648     0.0009304772016     -0.001708117413      0.003598885684
         1         5       0.05920457147      0.001659007963      -0.05663235045      0.002128860148
         1         6      0.000887761605      0.000621805717     -0.009819908932      0.003572503676
         1         7    -0.0002843851744     0.0004589563638     -0.003065931649      0.004534573995
         1         8      0.008938095664      0.002088148276     -0.002950232477      0.003392171549
         2         0     -0.006693667409      0.002225353199      0.004479139937      0.004772384181
         2         1    -0.0006798210034      0.001305374265       0.00161177698       0.00162203752
         2         2         0.160285572      0.001074241663        0.1513149819      0.002310990089
         2         3     -0.001161763307      0.001186567632     0.0006631334969      0.001141572161
         2         4     0.0007469171284     0.0008552179984       0.01565067033      0.002301307199
         2         5       0.00184531899      0.001472023759    -0.0001605868602      0.001682414597
         2         6     0.0008137420099     0.0005200044278      -0.02788068034      0.002385309757
         2         7    -4.634073153e-05     0.0003639767532       0.01985965114      0.003075063032
         2         8     -0.004605999471      0.001972784371      0.006135896508      0.003296093359
         3         0     -0.003798401755      0.001839669588     -0.003951451996       0.00203712932
         3         1    -0.0002314835421       0.00131487365     -0.003413772544      0.002308480681
         3         2     0.0001291324402     0.0006677303306     -0.003495147012      0.002588699545
         3         3        0.1591142385      0.001019361643        0.1590722761      0.001675229048
         3         4    -0.0002199998637     0.0007027387609     -0.002521434396      0.001898497511
         3         5     -0.002459230237      0.001326414531     0.0005409723929      0.001734641535
         3         6    -0.0001324089943     0.0004979494516     -0.001185892389      0.002359530011
         3         7    -0.0004580145301     0.0004425692466     -0.003092064123      0.003218351354
         3         8     -0.001179734121      0.001693041265      -0.00279583552      0.002008649971
         4         0     -0.002605783896      0.002618297982     -0.002476557067      0.004193165417
         4         1     0.0008963691815       0.00157490455       0.00344499665      0.002130282537
         4         2      -0.00067442337      0.001144030372       0.02106871077      0.004652878729
         4         3     9.487949146e-06      0.001007460081     -0.001818385751      0.001691776789
         4         4        0.1597289907      0.001102631775         0.143835072      0.003375549927
         4         5     -0.001822017769      0.001624179121       0.00217004528      0.002186236886
         4         6    -2.202638415e-05     0.0006604400625        0.0398145836      0.003272017783
         4         7    -0.0006655928516     0.0005558493065       -0.0325561076      0.004512489204
         4         8     -0.002466708001      0.002333638319     -0.002897096635      0.003154670406
         5         0      0.006452346153      0.002388408279     -0.002164464857      0.003095299478
         5         1       0.05799261396      0.001664117381      -0.05732261721      0.002660306479
         5         2      0.001541622639     0.0009113137387     -0.002576734393      0.003670237911
         5         3     0.0002721276909     0.0009954185291     0.0008540246156      0.001895517088
         5         4    -6.231947061e-05     0.0008192914933     -0.002680803573      0.002497302429
         5         5        0.1372521826      0.001484518024       0.02540425972      0.001779369961
         5         6    -0.0006191465734     0.0005362980504     0.0002449742613      0.002853886297
         5         7     0.0006990186335     0.0004565656583      0.001147190022      0.003768450285
         5         8    -0.0006990885787      0.002005499444     -0.004863188395      0.002845389488
         6         0      0.001201136043     0.0008230791195    -0.0009172461851      0.002084757359
         6         1    -0.0001885958244     0.0009686747808     -0.001862471781      0.001333085823
         6         2      -3.1853691e-05     0.0003186477459      -0.02860479753      0.001251870936
         6         3     0.0004058056263     0.0003245918607     -0.001019129755     0.0006511701948
         6         4     0.0008249589114     0.0006459562346       0.04310922687      0.001205456127
         6         5     0.0001998375592     0.0008083501904     0.0001609711518      0.001139017495
         6         6        0.1603348294     0.0007071380853       0.07073847423      0.002570913781
         6         7     -0.000639561114     0.0003049239703       0.06099410519      0.002425448963
         6         8     0.0005852048958      0.000715364254      0.000268478584      0.001388699196
         7         0     -0.001620682652      0.001513113278      0.003109825669      0.001432107432
         7         1    -0.0001799758683     0.0008006030052    -0.0006917555065     0.0009754561568
         7         2    -0.0001593293916     0.0002804760902        0.0204105944      0.001324331413
         7         3    -0.0003804651549     0.0005027816158    -0.0003893575415     0.0005856677277
         7         4    -0.0009745527853     0.0009400173185      -0.02610348969      0.001030279713
         7         5     -0.001876479823      0.001066012904    -0.0003517636713      0.001085369836
         7         6     -0.001299509404     0.0007166018748       0.05667201176      0.001396308052
         7         7        0.1607741151     0.0006906314431        0.1227650415      0.001566176814
         7         8     -0.001087591344     0.0009377457822      0.002948263163      0.001207263376
         8         0     -0.005794315245      0.002232406115       -0.0118801879       0.00179685844
         8         1      0.008962120883      0.000916445009     0.0004236090519      0.001044583152
         8         2     0.0003118896765     0.0003367849439     0.0009183641884      0.001307176644
         8         3     -0.001940851263     0.0007009575033     -0.002600706965     0.0006497516685
         8         4      0.001106474768      0.001500177257     0.0006546878673      0.001099715557
         8         5      -0.00274660036      0.000615255827     -0.001037637191      0.001117573284
         8         6     0.0003597577783      0.001118636703      -0.00319030316      0.002953309118
         8         7     0.0004623768217     0.0003310868052     0.0006884558583      0.001526751758
         8         8        0.1561482862      0.001522883863        0.1524068486      0.001485548084
Trace of the obdm: up: (1.267762823,1.595531348e-19) down: (1.110542982,4.635860862e-19)
--------Properties differences-------------
approximate number of independent points: 2014476.063
