         4         8     -0.001774347144      0.004499890353     -0.000942664747      0.001951337701
         5         0        0.0168524418       0.01905989144      0.006111685952      0.003641713922
         5         1       0.02638419291        0.0010170492      0.003184583546      0.001769239919
         5         2     -0.001320496533       0.00135473749     0.0002103390128      0.001143300479
         5         3       0.01051611733      0.006429177913      0.001166968566      0.000920690295
         5         4      0.002420806325      0.001882957339     -0.002941648074      0.001189341243
         5         5     -0.009174830302      0.001936541928      -0.07181795802      0.001558356174
         5         6    -0.0005776183459      0.001068940715     -0.002260711839      0.001371765767
         5         7      0.001323951102      0.002436298302     9.294557074e-05      0.001652003977
         5         8       0.01253585467      0.009898889176      0.002021317628      0.001387962648
         6         0      0.001771360136      0.002716914101      0.002320329535      0.003406232216
         6         1     0.0004847541947     0.0002428984368     -0.001148555486      0.003630089027
         6         2     0.0002357491798     0.0002578954513       -0.0226453046      0.001995884456
         6         3     8.437800661e-05     0.0009545591207     0.0004163491527     0.0009846956318
         6         4    -6.689603708e-05      0.000354468327       0.01954116253      0.001631172645
         6         5     0.0002103560289     0.0005368477916      7.82460882e-05      0.001567552947
         6         6      -0.07255443416     0.0007316245033      -0.03553034473      0.001786195696
         6         7    -0.0001242980145     0.0003713759768       0.02306425565      0.002455560232
         6         8     0.0005696534307      0.001145712053      0.001252076769      0.001537177612
         7         0      0.005382641407      0.003107667667     -0.003414243233      0.003474086194
         7         1     -0.000151055253     0.0002770710079      0.002812453727      0.002122450684
         7         2     9.879306829e-05     0.0002683148787     0.0005125055995      0.001923378842
         7         3      0.001496628041     0.0007648879527     -0.001465748767      0.001106906329
         7         4    -0.0002742533447     0.0002341994278      -0.02155572201      0.001085998109
         7         5     -0.000712454596     0.0006576753372     -0.001063361746       0.00145223105
         7         6    -0.0003016495688      0.000338666663        0.0210760023      0.001539202088
         7         7      -0.07245147656     0.0007524809948      -0.01711368292      0.001737134922
         7         8      0.002484847034      0.001074400667      -0.00139369074      0.001463940451
         8         0     -0.002548623731      0.003543975685      0.005648449029      0.002904173909
         8         1     0.0005129759578      0.000301304599     -0.006400568914      0.003924659057
         8         2     0.0004524474071     0.0002831292969     -0.001148692119      0.001464500391
         8         3     0.0004520581602      0.001086345632     0.0007203658509     0.0008383964886
         8         4    -0.0003499551445     0.0004685891478      0.001787148875      0.001893794562
         8         5     0.0009050586784      0.000649613457     0.0007599044119      0.001135264703
         8         6    -0.0003371806504     0.0003965834405     0.0001168976403      0.001800218815
         8         7     0.0004985876891     0.0005004665722    -0.0003809324743      0.002305688919
         8         8      -0.07214470906      0.001703994743      -0.06992256301      0.001378018968
Trace of the obdm: up: (-0.5736744009,9.921020387e-19) down: (-0.4901951781,3.515620005e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110326799 +/- 7.831585028e-05
0.1111397702 +/- 5.925318991e-05
0.111143264 +/- 5.933176076e-05
0.1111292851 +/- 5.864664379e-05
0.1112291291 +/- 6.009769592e-05
0.1110415537 +/- 5.878991869e-05
0.1110952112 +/- 8.669682945e-05
0.1111132288 +/- 8.648547197e-05
0.1110758778 +/- 8.677484755e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.04281915184      0.001730030647       0.04375362516      0.002874833342
         0         1    -0.0001748599666     0.0002896144118     -0.003111749981      0.001187095485
         0         2      0.001415940011     0.0006636105943     0.0006293972197     0.0008253246889
         0         3    -0.0007687907047     0.0005824474179     -0.002403610376     0.0009089547147
         0         4     0.0007685306899     0.0005618397046    -1.971939045e-06     0.0008163657041
         0         5    -0.0005143773951     0.0005869253924      0.001646548802     0.0006848231751
         0         6     0.0004137848094     0.0004401185389      0.002610945763      0.001300839192
         0         7     0.0009441644237     0.0003437244112      0.001413570883      0.001762678379
         0         8     -0.002928622753     0.0008875131615     -0.005021535035      0.001481356914
         1         0     0.0007294302355      0.003640462458     -0.001043844991      0.003139508403
         1         1       0.04722515094     0.0008804142882      0.006243213287      0.001370199066
         1         2     0.0007894545826      0.001983467843    -0.0001184137815      0.001449196695
         1         3    -1.527237514e-06      0.001403648897     9.647996801e-05      0.001158374659
         1         4     -0.001109893703     0.0009295137987     -0.001720544036      0.001083274017
         1         5     -0.001502764129      0.001337638752       0.01667273541     0.0007083621062
         1         6    -0.0008222345011     0.0007362583345      0.001454895891      0.002888102235
         1         7     0.0008182365191      0.001043809548      0.002951800492      0.003889426205
         1         8    -0.0008637681438      0.001882786887      0.001984561899      0.001730482437
         2         0       0.00093862763       0.00350648352      -0.01748552773      0.003980827082
         2         1       0.01389200092     0.0009022934837      0.001946067551      0.001252350629
         2         2       0.01992736214      0.001774079169       0.01861442954      0.001626742339
         2         3    -0.0009427962598      0.001691452445       0.02248596146      0.001373856786
         2         4      -0.01770319305      0.001031311196      -0.01892801222      0.001079444751
         2         5       0.03232122128      0.001378642301    -0.0005118140108     0.0007603823339
         2         6     -0.007032678388     0.0006917119599     -0.003386126969      0.002008949561
         2         7      -0.01183466487     0.0008759511887     -0.005762604788      0.003165858676
         2         8      0.000534847691      0.001656955732       0.02396248717      0.001846121802
         3         0      -0.00504574198      0.003113588686    -0.0008940463541      0.002966863112
         3         1     -0.001484065034      0.000587938777      0.001071309321      0.001147616447
         3         2      0.002450461089      0.001649370467     -0.001509291981      0.001175948246
         3         3        0.0469684416      0.001362898519       0.04684813328      0.001021245323
         3         4     0.0008302089326     0.0009129723419     0.0004577564669     0.0009831600049
         3         5     -0.002502239974      0.001268256576     -0.001030675232     0.0007603559735
         3         6     0.0002614340347     0.0005954714218      0.001675326893      0.003175287832
         3         7     0.0008979736334     0.0008697636496      0.003182790975      0.004303251402
         3         8     -0.003682537793      0.001704541218     -0.002016144855      0.001272053778
         4         0     -0.001357768029      0.004120125485      -0.01832765525      0.003681298058
         4         1      0.009395467492     0.0008301027168      0.003956125684       0.00181956035
         4         2      -0.01920341504      0.001401618225      -0.01918650964      0.002051392631
         4         3     -0.001051832854      0.001615253711        0.0156312687      0.001597860701
         4         4       0.03593972205      0.001102471971       0.03794540202      0.001675124127
         4         5       0.02201205135      0.001549928092    -0.0004008218179      0.001153009642
         4         6     -0.005174042704     0.0006245539801      -0.01275437464      0.004497604871
         4         7     -0.008408020627     0.0007860176301      -0.01396016856      0.005740819447
         4         8     0.0008476604403      0.002060145094        0.0172333847      0.002360802931
         5         0    -0.0002598565077      0.005052992797      0.005813325813      0.004489508136
         5         1     -3.01926474e-05     0.0006690525067       0.01739215291      0.001447291829
         5         2      0.001272286745      0.001095128689      0.001500021831      0.001635853458
         5         3    -0.0009542124423      0.001694475992      0.001103205754      0.001160005748
         5         4      0.001095784062      0.000881362725     -0.001554580957      0.001191801069
         5         5        0.0489907506      0.001440630759       0.04149179259       0.00108423562
         5         6    -0.0001212431135        0.0005583357      0.001720706521      0.001839319708
         5         7      0.001463999763     0.0007496271994      0.005311599812      0.002578466548
         5         8    -0.0004363856433      0.002666211201     0.0007402994647       0.00166643351
         6         0    -0.0006144861608      0.002268902082     -0.005955209096      0.001066654703
         6         1      0.003252927055      0.000256785756     0.0009832883345     0.0006857556134
         6         2     -0.006159885746       0.00080401654     -0.007086804612     0.0008465529809
         6         3     -0.001022575471      0.001045154351      0.005312369057     0.0006266169599
         6         4     -0.006274636652     0.0007807895523     -0.004447276351     0.0006071234162
         6         5        0.0078665393     0.0005212905046    -0.0008092543544     0.0003902836177
         6         6        0.0452424049     0.0007249289314       0.04678576769     0.0008585788563
         6         7     -0.002012468355     0.0005014878094     -0.003208349861     0.0008255484865
         6         8    -0.0005740553758      0.001170464145      0.005438255702     0.0007658318456
         7         0     0.0002572722824      0.001847885061     -0.009650989184      0.001076740582
         7         1       0.00475121604     0.0005269609929      0.002776998914       0.00081158496
         7         2      -0.01099611284     0.0007968393077      -0.01232990468     0.0009824003812
         7         3      0.001194556888      0.001023461743       0.01013027411     0.0006869788291
         7         4     -0.006710087237     0.0007917561418     -0.008363885206     0.0009449104874
         7         5       0.01277684321      0.000728011227     -0.001230590565     0.0004667708832
         7         6     -0.002376630066     0.0005583388407     -0.003864241473     0.0008343622338
         7         7        0.0433737415     0.0006706377399       0.04325118707     0.0009444554381
         7         8      0.000342826714     0.0009383949795       0.01089126435     0.0008722366359
         8         0      -0.00506181844      0.001460733257     -0.003802031657     0.0008737845786
         8         1     0.0001939230874     0.0002504036073      0.002556772987     0.0006771063681
         8         2    -0.0001092674061      0.000606202076    -0.0004127794314     0.0005594800081
         8         3     -0.002449714978      0.000647930445    -0.0007062505307      0.000395004863
         8         4     0.0003055375738     0.0005368115265    -0.0008033371747     0.0005239561311
         8         5     0.0003023125275     0.0004834289695     -0.001414148782     0.0003260182233
         8         6     0.0003989614788     0.0003966868715     -0.000160864594     0.0006830884538
         8         7    -0.0002910213877     0.0003767801586     0.0005405937787     0.0007677349955
         8         8       0.04435464633     0.0009278378153       0.04613459438     0.0007376421402
Trace of the obdm: up: (0.3748413719,4.91743939e-19) down: (0.331068145,2.030931467e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110326799 +/- 7.831585028e-05
0.1111397702 +/- 5.925318991e-05
0.111143264 +/- 5.933176076e-05
0.1111292851 +/- 5.864664379e-05
0.1112291291 +/- 6.009769592e-05
0.1110415537 +/- 5.878991869e-05
0.1110952112 +/- 8.669682945e-05
0.1111132288 +/- 8.648547197e-05
0.1110758778 +/- 8.677484755e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.05738045909      0.002527123917       0.03988911848      0.004843751638
         0         1     5.358614372e-05     0.0002506313678      0.002219003673      0.001195728504
         0         2    -0.0004121001748       0.00105289859       -0.0227779406     0.0009931480795
         0         3    -9.285194634e-05     0.0008439750399         0.018497502      0.001927820775
         0         4     5.568120808e-05     0.0007672964639      -0.01616548656      0.001042645902
         0         5    -0.0005538148381     0.0005575513553     -0.001056721297      0.001205306967
         0         6     7.049533656e-05     0.0004845866543     -0.004191209774      0.001847290229
         0         7    -0.0001518963096      0.000540799664     -0.005583353441      0.002920196124
         0         8     -0.001312392653      0.001188640564       0.01875352385      0.002779490732
         1         0      0.003868226951      0.004112879703     -0.002590093214      0.002880923815
         1         1       0.05920174218     0.0007614462184       0.01061352142       0.00123657256
         1         2    -0.0003212198054      0.001461683092     0.0008053191209      0.001408391171
         1         3    -0.0001081945899      0.001574414027     -0.002006633475      0.001158708037
         1         4      0.001676170738     0.0009486077411     0.0005609386147      0.001056290279
         1         5      0.001259707604     0.0008702222031       0.01848912941     0.0008543841837
         1         6      0.001151937303     0.0007025225853       0.00663176276      0.002802830951
         1         7    -0.0001088290338     0.0008727067992      0.006548225379      0.004332821767
         1         8       0.00228249224      0.002155238483     2.246207395e-05      0.001680546299
         2         0     -0.004029933067      0.003804630326     0.0008030182679      0.003752361601
         2         1    -0.0003868309364     0.0007764331676    -5.962214468e-05      0.001342672163
         2         2       0.02260089008      0.001853076975       0.05934883605      0.002037911578
         2         3    -0.0003415838021      0.001876923591     3.556001187e-05      0.001023775653
         2         4      -0.02148439782      0.001146676339     -0.001715966633      0.001184567377
         2         5    -0.0002661597579      0.001180773465     -0.000181907052      0.001003502489
         2         6     -0.007574545342     0.0007558744284    -0.0002957812208      0.002433625929
         2         7      -0.01369340396     0.0008582496133     0.0005544708424      0.003399320342
         2         8     -0.001547885387      0.001752167032     0.0008716544734      0.001359533763
         3         0     -0.002407255899      0.004000931048       0.01673862832      0.002381156585
         3         1     0.0002448887768     0.0005185795713     0.0003178293847      0.001251855326
         3         2     0.0008257463102       0.00182025524       0.02234483435      0.001649253155
         3         3       0.05558289377       0.00162257661       0.03889228655     0.0009899024593
         3         4      0.001509132799      0.001201395119       0.01450472828      0.001275456705
         3         5     0.0005092738102      0.001048096507    -0.0001103444267     0.0008326102129
         3         6      0.001054958834     0.0007953880302      0.008974505435      0.003983945065
         3         7    -0.0004885238319      0.001008744451       0.01199846119      0.005758072029
         3         8     -0.002458115196      0.002167904977      -0.01990108024      0.001339063778
         4         0     -0.004979016575      0.004342784976      0.003990634677      0.003838623515
         4         1    -0.0006944081521     0.0007002057941      0.001733170943      0.001791593231
         4         2      -0.02144809843      0.001199769105      0.001759324868       0.00204295806
         4         3     -0.001930639913      0.001704577489      0.001571637017      0.001575950714
         4         4       0.04355150194      0.001342748093       0.05550786627      0.001931766783
         4         5    -0.0001318950344      0.001219520853    -7.591177787e-06      0.001297290558
         4         6     -0.004745601908     0.0006929392918     -0.004907989197      0.003433447398
         4         7     -0.008801986572     0.0007487683348      -0.00444130653      0.004239095434
         4         8     -0.002858528478      0.002146834589     0.0004171747046      0.002125063662
         5         0      0.009023399029      0.007194892951     -0.002611734454       0.00327282546
         5         1    -0.0004607274639     0.0005325190284       0.01972844991      0.001169394021
         5         2     0.0009049635907      0.001116833369     -0.004052544124      0.001918224381
         5         3      0.003366156698      0.002398063299     0.0006389334768      0.001183854269
         5         4      0.001012454111      0.001024774329     -0.002473718283      0.001404401865
         5         5       0.05749557652      0.001177082745        0.0497489731      0.001209655736
         5         6     0.0003320956234     0.0006394089065      0.003445768487      0.002779581175
         5         7     0.0009889260579     0.0009748104009      0.003040133609      0.003552405503
         5         8      0.005483985873      0.003725693627     -0.001097760729      0.001501686454
         6         0     -0.001711451726      0.002251270263    -0.0004142281149      0.001108409255
         6         1     0.0003770890152     0.0002064339233     0.0006822364857      0.001649301958
         6         2      -0.00910782438      0.000766935239     -0.002161173589      0.001002560594
         6         3      -0.00115634535      0.001106168052     0.0008178572163     0.0005959665856
         6         4     -0.004959036503     0.0006948143693    -0.0006748084824     0.0008065379229
         6         5     0.0007780736799     0.0003791225377    -0.0007041513464     0.0006702861313
         6         6       0.05689025209     0.0007481230137       0.05907566103       0.00111255638
         6         7     -0.003596862221     0.0004487822756     0.0009283383277      0.001025336368
         6         8     -0.001345568572      0.001223162061      0.000517566779     0.0007654898484
         7         0     -0.002491363632      0.001867103467     0.0002124327684     0.0009411926748
         7         1      7.66961706e-05     0.0003332653243    -0.0008787627341     0.0008079727213
         7         2       -0.0148039341      0.000801075205     0.0002134812378     0.0007126892652
         7         3     -0.001470825563      0.001111699649     0.0006299577371     0.0004886808833
         7         4     -0.008179237968     0.0007941376677     0.0005982497945      0.000871907572
         7         5     0.0001286162131     0.0007193958813      0.000152475784     0.0004487001728
         7         6     -0.002482489439     0.0005710459409     -0.001516241388     0.0008976299029
         7         7       0.05210564151     0.0006761770469       0.05594421303      0.001122114055
         7         8    -0.0004757424498      0.001010349872     0.0005723112889     0.0007454340478
         8         0     -0.003974063215      0.001594539855       0.01284261438      0.001415091289
         8         1     1.447265077e-05     0.0002305732489     -0.001571457575      0.001060413849
         8         2      0.001490466718      0.000885743692       0.02488800564      0.001111403993
         8         3    -0.0004711157003     0.0008098201143      -0.02042399337     0.0006383869746
         8         4     -0.002059031934     0.0006571530496       0.01571302942     0.0008579274992
         8         5     0.0003250047631     0.0004587311747    -0.0002151669958     0.0004518235375
         8         6     -0.001373898249     0.0005387322225      0.004410628751      0.001734699117
         8         7     0.0008108545209     0.0005518074797      0.007779934328      0.001442621399
         8         8        0.0547396139      0.001010356329       0.03415853014      0.001023065152
Trace of the obdm: up: (0.4595485711,3.170442871e-19) down: (0.4031790061,9.608303994e-19)
--------Properties differences-------------
approximate number of independent points: 3762395.074
