         5         1       0.03788325266     0.0007018934984     -0.003878651124      0.004606373025
         5         2    -0.0001150708444      0.001048623231      0.005999744216      0.004481857032
         5         3      0.005134654815      0.002923754064    -0.0003081711176     0.0008222760922
         5         4    -0.0006011602724     0.0009258301337      -0.00430017899      0.004678262349
         5         5      -0.01581025675      0.001392817975       -0.1041319619       0.00240617112
         5         6     -0.001360973063     0.0007942890481     -0.002321607774      0.002851484843
         5         7      0.001002611981     0.0006972589694     -0.001981191377      0.002020824856
         5         8      0.004085942246       0.00396697435     -0.000389731023       0.00110132224
         6         0      0.002949882431      0.004245168774     -0.001656366634      0.005341937233
         6         1     0.0003044447253     0.0003669429192     -0.006389299819      0.005513164979
         6         2     0.0001117134758     0.0002588223751      -0.02992276081      0.003008661539
         6         3      0.001051028666      0.001086282237     -0.001228931075      0.001274698115
         6         4    -0.0001396630675     0.0002443417151       0.02851084189      0.002957683451
         6         5     0.0006529718155     0.0007623875607      0.004829327337      0.004483863214
         6         6       -0.1064580739     0.0009179042194      -0.05047271113      0.002818607994
         6         7     0.0005538095125     0.0003521909617       0.03122344685      0.003569246896
         6         8      0.002816269294      0.001812077505    -0.0001217539953      0.001963330531
         7         0       0.00313406274      0.001720735915     -0.001316602561       0.00419458533
         7         1     -5.38038112e-05     0.0003061794554      0.001274368452      0.002033924121
         7         2     0.0003016456837     0.0002232209371     -5.01189266e-05      0.002417050796
         7         3      0.001093136648     0.0005806688796    -0.0001046544301     0.0009954085662
         7         4    -0.0004466523069      0.000212442438      -0.03476625686      0.003000973369
         7         5     0.0003582063003     0.0006024241992     -0.002483613715      0.001397435834
         7         6     0.0002757205614      0.000315122451       0.02712303586      0.003060843535
         7         7       -0.1058960877     0.0007554442161       -0.0253437454      0.001764078677
         7         8      0.001667991485     0.0008578223759    -0.0004343528828      0.001734550313
         8         0      0.003465571046      0.001479741471     -0.003123025878      0.005705608886
         8         1     0.0003498009436     0.0002276652659     -0.003211268028        0.0036597021
         8         2    -2.337443905e-05     0.0002183738191     -0.005677518406      0.003330298194
         8         3     0.0008803519977     0.0005368890754     0.0002688820737      0.001268788826
         8         4    -2.980696699e-06     0.0002332769015      0.001676671714      0.003787240048
         8         5     0.0006242942036     0.0004882423116      0.002134934049      0.002566027313
         8         6     0.0002414975715     0.0003064619849      0.004966198532       0.00422262708
         8         7     0.0003189636571     0.0003047719897     -0.001022571546      0.002494274659
         8         8       -0.1035873862      0.001014175632       -0.1056487702      0.002305404333
Trace of the obdm: up: (-0.834214532,2.81369448e-19) down: (-0.7356561784,-4.185212853e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111181611 +/- 7.804870728e-05
0.1110928833 +/- 5.89286232e-05
0.1111323468 +/- 5.826264013e-05
0.1110744167 +/- 5.710096106e-05
0.11115715 +/- 5.875929045e-05
0.1110684452 +/- 6.048274026e-05
0.1111114394 +/- 8.581234159e-05
0.1110806224 +/- 8.43861371e-05
0.1111010852 +/- 8.344277372e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.06389920869       0.00111543869       0.06393446502      0.001211519776
         0         1     0.0001341873504     0.0002756789653     -0.001636192557     0.0006661742118
         0         2     0.0001503244898     0.0005485277701    -0.0005047678621     0.0006587212719
         0         3     -0.001057740204     0.0004575569152     -0.001547977539     0.0005340310324
         0         4     7.584591535e-06      0.000434570004    -0.0003613265719     0.0006392256616
         0         5     0.0003244687182     0.0005711835365      0.001336614222     0.0004363687072
         0         6    -0.0001980495091     0.0003344675578     0.0009760362069     0.0008079942736
         0         7     4.492448687e-06     0.0003231341037     0.0007358874202      0.001158716065
         0         8     -0.004522005569     0.0006645612814     -0.004110893493     0.0007253288928
         1         0     -0.003502312896      0.002002941055     -0.006330990556      0.002208424121
         1         1       0.07011938761     0.0006732951065       0.01164831375      0.001379087018
         1         2    -4.362935745e-05     0.0008718354992     -0.001028430729      0.001284460521
         1         3     -0.001144535322     0.0008877408234    -4.568383848e-05     0.0006740571954
         1         4      0.001437207979      0.001002910337      0.001939960732      0.001466471776
         1         5     -0.001174442708     0.0008717527499        0.0240640519     0.0008666445313
         1         6      0.001443541977     0.0005959600903    -0.0001518789136      0.001799608149
         1         7     0.0003331258102     0.0005480105475      -0.00229734044      0.002599197804
         1         8     -0.002004844223      0.001338008058       0.00253842838       0.00093961653
         2         0    -0.0002246269941      0.002326121297       -0.0295109401      0.002530767349
         2         1        0.0206477241       0.00076581684      0.003356769837      0.000999394932
         2         2       0.02841152164      0.001094687798       0.02864747315      0.001040642905
         2         3      0.001547526406      0.001026083746       0.03466416522     0.0009837763675
         2         4      -0.02588107697      0.001015565382       -0.0258928558      0.001132481261
         2         5       0.04598428357       0.00132723552     -0.002744745105      0.000726409305
         2         6     -0.009669859932     0.0006370453546      -0.01207854886       0.00195558858
         2         7      -0.01659081834     0.0006249841635      -0.01786508297      0.002808309255
         2         8      0.002146745913      0.001436606126       0.03511730141      0.001351487498
         3         0    -5.607295146e-05      0.002712443631      0.001001066311      0.002459568163
         3         1    -0.0006441961713     0.0005910680066      0.001496459078      0.001210483882
         3         2     0.0009010604036      0.001016587635       0.00189829469      0.001156371921
         3         3       0.06872903414      0.001264544377       0.07024854867     0.0009418632811
         3         4    -0.0008163228908     0.0008652990807     0.0004382512401      0.001215631459
         3         5      0.000278329634      0.001160388349    -0.0003535082686     0.0007505723818
         3         6    -0.0007902399807     0.0005125534006     -0.001993339958      0.001768260884
         3         7     0.0005942456322     0.0005620265849     -0.001004619834      0.002482865672
         3         8     -0.002335524737      0.001644795391    -8.013330811e-05      0.001167017677
         4         0     -0.000404252637      0.002756555131      -0.01778659614      0.002775775952
         4         1       0.01274830222     0.0006360530801      0.001921532173      0.001260160988
         4         2      -0.02864062862      0.001141252646      -0.02718716721      0.001076687189
         4         3    -0.0002708002557      0.001195060457       0.02279536151      0.001151258262
         4         4        0.0521038572      0.001052796976       0.05060193803      0.001688524557
         4         5       0.03152655521      0.001350365036     -0.001771773768     0.0007560619528
         4         6     -0.007027319465     0.0005395500929     -0.007306151588      0.001854911649
         4         7      -0.01145909498     0.0006391072705     -0.004049539593      0.004225293771
         4         8     0.0003375312168      0.001794495982       0.02316409949      0.001690786496
         5         0     -0.002213628657      0.001922846713      0.001549625518      0.002270926372
         5         1    -0.0006420413773     0.0005128206715       0.02618012102       0.00136672792
         5         2     0.0004785484682      0.001045619122     -0.002152193324      0.001148305376
         5         3    -0.0004352236496     0.0009442095566     0.0007393918157     0.0007751903455
         5         4     0.0001638411754     0.0008256295924    -0.0005227023754      0.001378478129
         5         5       0.06942489278      0.001084009538       0.06010704862     0.0008647558542
         5         6    -2.518055819e-05     0.0005264550543     -0.001215504599      0.001655185225
         5         7      0.000103746545     0.0006075450735      0.003082629556       0.00257167556
         5         8    -0.0006120852706      0.001409741263    -0.0005012888362      0.001089409762
         6         0      0.000980426768      0.001230847054     -0.007344763137      0.001573589257
         6         1      0.005094480535     0.0003635768497     0.0001942615008      0.001725321509
         6         2      -0.01118459552     0.0006604570515       -0.0101080587     0.0008636469496
         6         3      0.001007339111     0.0005467655081      0.007527857754      0.000385420365
         6         4     -0.006962418836     0.0004880318902     -0.006850248773     0.0006677543372
         6         5       0.01214716186      0.000802900924    -0.0003198812764     0.0007674670695
         6         6       0.06726828804     0.0006209042395       0.06757411264     0.0008060138744
         6         7     -0.004755590209     0.0004054001698     -0.006175010916      0.001164284472
         6         8     0.0002871956987     0.0007371535776      0.007423852266     0.0006571548511
         7         0    -0.0006645813712      0.001526378143      -0.01323590889      0.001101819013
         7         1      0.007218830189     0.0003387106025      0.001956907419     0.0007459738519
         7         2      -0.01509760657      0.000640183437      -0.01594134132     0.0006568925001
         7         3     0.0005228066128     0.0007400036223       0.01310893677     0.0004472751871
         7         4     -0.009982972769     0.0004669017472      -0.01129830178     0.0005628897453
         7         5       0.01768262509     0.0007659125781     -2.76239442e-05     0.0004081755931
         7         6     -0.004513671971      0.000363661176       -0.0045206155     0.0005996592576
         7         7       0.06332934349      0.000611927452       0.06353749159     0.0009035310766
         7         8    -5.586282436e-05       0.00089297523       0.01327047433     0.0007339255363
         8         0     -0.005259428377      0.001036530296     -0.002064735991      0.001933172429
         8         1     5.532594519e-05     0.0003216513299      0.005176992623       0.00134375314
         8         2    -0.0003932901927     0.0006358623727     0.0008984849477     0.0008116543248
         8         3     -0.001049006963     0.0004724993746    -0.0008219571601     0.0005041318181
         8         4      0.001415556855     0.0005368997047      0.000484512277     0.0006251385011
         8         5     0.0001166049589     0.0007424945926     -0.002221669294     0.0006577854464
         8         6     0.0005953594632     0.0004041448543    -0.0008388746535     0.0007303013573
         8         7    -0.0005692332825     0.0004023328139     0.0002653799675      0.001300038057
         8         8       0.06636692433     0.0008675564074       0.06727099394     0.0009974763885
Trace of the obdm: up: (0.5496524579,8.112804445e-20) down: (0.4835703854,-2.983844195e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111181611 +/- 7.804870728e-05
0.1110928833 +/- 5.89286232e-05
0.1111323468 +/- 5.826264013e-05
0.1110744167 +/- 5.710096106e-05
0.11115715 +/- 5.875929045e-05
0.1110684452 +/- 6.048274026e-05
0.1111114394 +/- 8.581234159e-05
0.1110806224 +/- 8.43861371e-05
0.1111010852 +/- 8.344277372e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.07768329089      0.002136906416       0.05248557297      0.001313853927
         0         1     0.0001695909641     0.0002426346837    -0.0007868506852      0.001209730939
         0         2     0.0007151945203     0.0009052511281      -0.02820421504      0.000957594386
         0         3    -0.0002763181045     0.0009458239042       0.02275446491      0.000740352837
         0         4     -0.001708062775     0.0008720278639      -0.01998948213      0.001266832031
         0         5     0.0001147590147     0.0004362383165      0.001277819996      0.000671728205
         0         6      -0.00136443787     0.0008420771469     -0.006661715482      0.001023350155
         0         7      0.000793582111     0.0005760432369      -0.01273974301      0.001521201641
         0         8     -0.003047982076      0.001178496861       0.02023077517     0.0009230225072
         1         0     0.0003568495118      0.002555379311      0.004167266283      0.003389803582
         1         1       0.08273249309     0.0006408674919       0.01078789494      0.001571461324
         1         2     0.0009288985003     0.0009241601055      0.007317269022      0.001917088922
         1         3     0.0002652903223     0.0009990714448      -0.00170705492     0.0008600790386
         1         4     0.0001534968334       0.00125283079      0.002701246502       0.00175355356
         1         5    -0.0005839947603     0.0005796347012       0.03101007166      0.001113177068
         1         6     0.0006237233411      0.000966082377    -0.0004288221965      0.002387408311
         1         7     9.919038208e-05     0.0006054351262      0.003428770036      0.003221174373
         1         8      0.001070943893      0.001521793037      0.001873620285       0.00168786571
         2         0    -0.0005512519276      0.002761085136      0.001890364502      0.002625890461
         2         1     0.0006445004018     0.0006395030446    -0.0004331486597      0.001226894639
         2         2       0.03179624899      0.001043110478       0.08167796839      0.001350097823
         2         3    -0.0004866477232      0.001435947408      0.001129626553     0.0008323065551
         2         4      -0.03162237909      0.001447034614    -0.0004895529711      0.001086609084
         2         5     0.0004882001471     0.0009065976043     0.0006927688518     0.0008767003602
         2         6      -0.01080192688      0.001004287214       0.00375973453      0.001832287268
         2         7      -0.02070857268     0.0006350328311       0.00302265233      0.002549424045
         2         8      0.000234813643      0.001695632782      0.001757693306      0.001119773812
         3         0     -0.003305117172      0.002610451057       0.02518306749      0.002666650936
         3         1     0.0003766354841     0.0004207142401     -0.002284324797      0.001354677474
         3         2      0.000590654418     0.0009413172816       0.03320181505      0.001485523278
         3         3       0.08219303164      0.001174233943       0.05640161648     0.0008864757653
         3         4     -0.001630907581      0.001212759988       0.02237469807       0.00129628301
         3         5     0.0005676846726      0.000773705182      0.001641609123     0.0008226511923
         3         6     -0.001243738257      0.000985260521      0.007581594071      0.001944975657
         3         7      0.001088351248     0.0005365220647        0.0114315203      0.002434814042
         3         8    -0.0009695912651      0.001642105908       -0.0285136713      0.001404977822
         4         0      0.003375896677       0.00281295777     0.0003215532472      0.002531667096
         4         1     0.0001074641294     0.0004326934901     -0.001164037226      0.001415231274
         4         2       -0.0345805197      0.001028115065      0.002500466506      0.001390228869
         4         3      0.001959845213      0.001161602396     6.443492153e-05      0.000794308014
         4         4       0.06120846666      0.001214671285       0.08395768302      0.001472846623
         4         5      0.001167602846     0.0007663237628    -0.0007728978713     0.0009305843064
         4         6     -0.008347539338     0.0008400720734     -0.002868217356      0.001935198634
         4         7      -0.01352306895     0.0005676491007      3.18156794e-05      0.002687198542
         4         8      0.001707231111      0.001611987275     0.0004960534491      0.001345665054
         5         0      0.004584902242      0.003188289049      0.003269389507      0.002211883509
         5         1    -0.0003321186198     0.0004519022973       0.02790778538      0.001702329359
         5         2     0.0005100433221      0.001039243883      -0.00138724139      0.001413835309
         5         3      0.003006513576      0.001379763212      0.001681142649     0.0008475935061
         5         4    -7.595678634e-05      0.001096002389     -0.003259450161      0.001437487061
         5         5       0.08237828634     0.0009377944293       0.07127135348      0.001010004374
         5         6    -0.0002986973394     0.0007720969852      0.001863022632      0.001840395581
         5         7     0.0005619396484     0.0006317523202      0.003281753579      0.002530856134
         5         8      0.003271927175      0.001779970862     2.336715077e-05      0.001104358241
         6         0      0.001071513138      0.001508705819     -0.004153344918      0.002608205388
         6         1     0.0004846570961     0.0002236174624     -0.002148112859      0.002187164784
         6         2      -0.01174723617     0.0005644954507     -0.001370305125      0.001193461406
         6         3     0.0004277737171     0.0006231547102     0.0007590216983     0.0008721943546
         6         4     -0.009276504358      0.001108070536    -0.0002062352099      0.001009331253
         6         5     0.0008036411057      0.000476411035      0.001349691297     0.0009895827293
         6         6       0.07878961589     0.0009223844548       0.08293855898      0.001118703662
         6         7      -0.00387687183     0.0003717386679      0.001289230981      0.002109903411
         6         8    -0.0005343113377     0.0008113579362     0.0004276152978      0.001037635705
         7         0      -0.00175767346      0.002914720669    -0.0008391376623      0.001879166002
         7         1    -0.0001586266511     0.0002557320732    -0.0001768967396     0.0009408993463
         7         2      -0.01953013639     0.0009082077234     0.0004772541703     0.0009450041502
         7         3     -0.001602693954      0.001433657204      0.000388743196     0.0007607742976
         7         4     -0.009383945065      0.000853361114    -0.0007828005774     0.0007914083851
         7         5    -0.0005371577819       0.00080607436     0.0002004629182     0.0007519302517
         7         6     -0.002224644947     0.0005719424674     0.0001403057225     0.0008678440967
         7         7       0.07393021658     0.0006729847469       0.08159848854      0.002409960547
         7         8     -0.001210373505       0.00157523873     0.0001046263502     0.0008718021334
         8         0      -0.00636871797      0.001437339844       0.02227498489      0.003360036659
         8         1    -0.0004006263169     0.0002350205195      0.005228366016      0.001921040587
         8         2     0.0003156556848     0.0006222557999       0.03140444624      0.001529332639
         8         3     -0.001845202918      0.000640451071      -0.02964124129     0.0008824676705
         8         4     -0.001039171489      0.002168478551       0.02137019409      0.001121474722
         8         5    -0.0005991568605     0.0004598682011     -0.003023052957      0.001336699406
         8         6    -0.0009799757614        0.0012857992      0.008809724626      0.001196602986
         8         7     0.0001992196062      0.000403805362       0.01559419613      0.004059880177
         8         8       0.07927654914     0.0009677498644       0.04983080988      0.001181746659
Trace of the obdm: up: (0.6499881992,1.037998841e-19) down: (0.5709499467,1.097985987e-18)
--------Properties differences-------------
approximate number of independent points: 3956736.928
