         5         0      0.001344685066      0.001818765189     -0.008471159259      0.003980145671
         5         1     0.0008499685727      0.001301034584       0.04753010028     0.0008498862378
         5         2    -0.0003609110216      0.000802043197    -0.0005993626803      0.001397052058
         5         3      0.001623043306      0.001024082978     -0.004391267537      0.001552356649
         5         4     0.0006076406769      0.001089620034     -0.002278609757      0.001612403397
         5         5       -0.1355169537      0.001101906154      -0.02375721681      0.001265948107
         5         6     -0.000475570592       0.00185728513      0.005140004643      0.002949935904
         5         7    -0.0006236992787      0.000595333574      0.002646619014      0.003157281161
         5         8    -0.0004987561556       0.00104466892    -0.0009303967957      0.002170736107
         6         0      0.002259430286      0.001925775126    -0.0007286725966      0.001520473317
         6         1      0.001492662139     0.0007256940963    -0.0004365166528     0.0004783619275
         6         2      0.002729946005     0.0007903526338       0.02564851435     0.0006792282194
         6         3     0.0007921103369     0.0008756846807    -0.0006806790297     0.0007358904381
         6         4      -0.05339631456       0.00133100462      -0.04045286632     0.0008125216459
         6         5    -2.070950351e-05     0.0006894289192    -0.0001855677485     0.0008859955925
         6         6      -0.01261516321      0.001905629397      -0.06745521424      0.001228778345
         6         7       0.03291775018     0.0007888042363      -0.04655481432      0.001640675414
         6         8     0.0007209286376      0.001377364933    -0.0003325274822     0.0009828206774
         7         0     0.0002600142177      0.001896153412     -0.002037982643      0.001408983551
         7         1    -6.342622129e-05     0.0009300712806    -0.0004244056119      0.000416281383
         7         2     -0.003101530126     0.0007980611868      -0.01710049546     0.0006928744302
         7         3    -6.493718046e-05     0.0009499967162    -0.0003916962999     0.0006003255407
         7         4       0.03568953542      0.001311205763       0.02602937187     0.0008350147797
         7         5    -1.831439642e-05     0.0008658256317     0.0001883815553     0.0006257506813
         7         6       -0.0834232847      0.002675397722      -0.04461056842      0.001176928608
         7         7        -0.158792915      0.001218123275       -0.1044659619       0.00150179876
         7         8     0.0007939550695      0.001449827556     -0.001732363036     0.0009674002651
         8         0      0.007869698223      0.002613487196      0.006950386104       0.00145775184
         8         1     -0.001118743787      0.001157708269    -0.0001635546228     0.0005205619488
         8         2     0.0008794571205      0.001672036343    -9.506323616e-05     0.0006380385667
         8         3      0.001927252855     0.0008822886853      0.001522844335     0.0007405972164
         8         4       0.00248870458      0.003025260842     2.593547695e-05     0.0009089032171
         8         5     0.0005263144754       0.00138819271    -0.0002135204592      0.001120024672
         8         6      -0.00575458413      0.006678504865     0.0005591680434        0.0011815615
         8         7     -0.001184303758      0.002037853228    -0.0005908469312      0.001265145625
         8         8       -0.1304356313       0.00209966376       -0.1325184808      0.001120994738
Trace of the obdm: up: (-1.069551368,1.571919226e-18) down: (-0.9416847762,6.053556349e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111704255 +/- 7.937724255e-05
0.1111198992 +/- 6.124422721e-05
0.1110897468 +/- 5.822856389e-05
0.1110456099 +/- 5.856277964e-05
0.1110981305 +/- 5.850267551e-05
0.1110581249 +/- 5.921506045e-05
0.111075288 +/- 8.708890349e-05
0.1112468845 +/- 8.665611914e-05
0.1110958906 +/- 8.453695061e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.05109923027      0.001550273128        0.1567191944      0.003456880816
         0         1    -0.0003881064497     0.0005403648992    -0.0005394508488     0.0004991482178
         0         2      0.007906011995     0.0006606388376     0.0003476288619     0.0009869040119
         0         3      -0.04446742899      0.000820736883     -0.006906941863      0.001201162905
         0         4      0.003246826875     0.0007768972916      0.001065629475     0.0009125764245
         0         5    -0.0001411502799     0.0005011731793     0.0003270457976     0.0007138827581
         0         6      0.000803899335     0.0009538622302     6.430601889e-05       0.00134425926
         0         7      0.001260577734      0.000489234189    -0.0009130734802      0.001501492328
         0         8      -0.05624822811      0.001662559606     -0.009509483664       0.00138940909
         1         0      0.001345564805      0.001456472017     -0.003241673384      0.006112211109
         1         1        0.1773100169     0.0008815087736        0.1770445947      0.001075131403
         1         2    -0.0006824022524     0.0005763543921      0.001249414512      0.001983253392
         1         3      -0.00062131119     0.0006906197866    -0.0003978329663       0.00262060154
         1         4     -0.001063166759     0.0007269390414    -0.0001565099492      0.001555164768
         1         5     0.0001467209958     0.0004529359552    -0.0005925976691     0.0008655510749
         1         6    -0.0004361990878     0.0008463587781    -0.0001213429446      0.002296608262
         1         7    -0.0002557900396      0.000485760372    -0.0007229851978      0.003209364907
         1         8      0.001694306813      0.001206493525     -0.001055442054      0.002745188353
         2         0     0.0006885590478      0.001692174455       -0.3039115895      0.005731380231
         2         1     -0.000476443532     0.0004479548122     -0.002214111683     0.0008081760477
         2         2        0.1756497509      0.001012440592        0.1528918602      0.002262611208
         2         3      0.001346971071     0.0006593282104       -0.1097988147      0.002377613248
         2         4     0.0008424782562      0.000826357513       0.07066250236      0.001525686996
         2         5     1.332235592e-05     0.0004830192377    -0.0002107800235     0.0009141387597
         2         6    -5.827579806e-06     0.0008256362851       0.06464388786      0.002045601504
         2         7    -0.0004648220795      0.000464643178       0.01724440504      0.002890121978
         2         8    -0.0008269401244      0.001266970082       -0.1443515117      0.002737050038
         3         0       -0.0409138039      0.001963586625    -0.0007756306863      0.006064035304
         3         1    -0.0001209352956     0.0006003968581       0.00133222423     0.0008131353744
         3         2      0.003235319331     0.0008128899033      -0.00141126885      0.001721636764
         3         3        0.1598732755      0.001023457857        0.1765090488       0.00267616086
         3         4      0.001327437319      0.001037193993     -0.001741398508      0.001730229522
         3         5     0.0004688078394     0.0005448507085     0.0001511201645     0.0009881463133
         3         6     0.0008712352105     0.0009782886059     0.0002768952941      0.002377149993
         3         7     0.0005689239469     0.0005408625057    -0.0004187936596       0.00277070982
         3         8      -0.01738825402      0.001744986763     0.0006267582971      0.002662701767
         4         0      -0.00285626842       0.00165505177        0.4545486248      0.005290147047
         4         1    -0.0003448079134     0.0005456087578      0.001808012698      0.000828918272
         4         2     0.0005840337225     0.0006505687291        0.0682230899      0.002168430293
         4         3     -0.001250853913     0.0008033625676        0.1624063568      0.001988757566
         4         4        0.1772222429      0.001034730975       0.09514371332      0.001633821736
         4         5    -5.034550573e-05     0.0004762336224     -0.001975185326     0.0009479142863
         4         6    -0.0004204176817     0.0007976927395       -0.0378707379      0.002014454511
         4         7     -0.000256224898     0.0004048957138       0.05594104212      0.003033037291
         4         8     -0.001383610755      0.001318237984         0.218629649      0.002653416278
         5         0      0.002345577673      0.001563716646     -0.007922042267      0.005180228017
         5         1     0.0002187221241      0.000481332152     0.0005627495098     0.0005657367011
         5         2     -0.000345002295     0.0006127030574     0.0009021771092      0.001535386869
         5         3     0.0004937443342     0.0007315337414     -0.002155070792      0.002129205096
         5         4    -0.0001704357622     0.0007889182088      0.001011257374      0.001361919153
         5         5        0.1765818421     0.0008308850247        0.1755345809      0.000972003937
         5         6      0.001559369008     0.0009744001967      0.002201347264      0.002205660286
         5         7     0.0002769942494      0.000392703805      0.003029790345       0.00313447816
         5         8      0.001376141635       0.00124447404     -0.004431914126      0.002352218548
         6         0      0.001697261574      0.001346053969        0.3012371537      0.004861779779
         6         1    -0.0007646999354     0.0004288412595      0.003342305892      0.001959707302
         6         2     0.0002643454367     0.0004959914884     -0.001786304364      0.001684194018
         6         3      0.001209682141     0.0007825506632        0.1092479515      0.001904917981
         6         4     -0.000660393425     0.0004467594042      -0.08132494523      0.001649950169
         6         5     0.0002556067815     0.0007058435677     -0.001299893898       0.00093132924
         6         6        0.1770103417     0.0009764989095       0.08053242448      0.001407803973
         6         7     0.0001034848191     0.0004285872154      -0.06965133295      0.001967934408
         6         8    -0.0002060887285     0.0008356306268        0.1420865744      0.002233774303
         7         0      0.001005426685      0.001254799466       -0.2010660432       0.00329811254
         7         1     0.0003167704125     0.0003010005334    -0.0002917609296     0.0007536890957
         7         2     0.0002651921906     0.0003688997317       -0.0876815492      0.001572918412
         7         3      0.000763175905      0.000716222994      -0.07145339027      0.001293838739
         7         4     0.0002243672559     0.0003236728987     -0.008080556117      0.001088664834
         7         5    -0.0001304083124     0.0003649655611    -0.0001837495622     0.0009453892816
         7         6     -0.001157980119     0.0005421328058      -0.06985851348      0.001417418462
         7         7         0.176258345      0.000907056793       0.02224259319       0.00161010721
         7         8    -8.556351892e-06     0.0008047584071      -0.09690424579       0.00172969626
         8         0      -0.05985661941      0.001333379949      -0.01448858159      0.004073330127
         8         1    -0.0003605305322     0.0004572000991    -3.934849657e-05      0.000585715871
         8         2      0.003140550243     0.0005412363741      0.001457898331      0.001694039538
         8         3      -0.02048395481     0.0006887633991     -0.005024453808      0.001540778138
         8         4      0.001568729901     0.0005428194987      0.003426798951      0.001611495184
         8         5    -0.0006648915229     0.0006995689209     0.0004360717895     0.0008829958809
         8         6    -0.0007901809974      0.000654243575     0.0009502435348      0.001352899655
         8         7    -0.0001380097993     0.0004208963706     7.301281534e-05      0.001954872883
         8         8        0.1481510015     0.0009802962661        0.1688407047      0.002098378395
Trace of the obdm: up: (1.419156047,-1.028664297e-19) down: (1.205458715,-4.946276858e-20)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111704255 +/- 7.937724255e-05
0.1111198992 +/- 6.124422721e-05
0.1110897468 +/- 5.822856389e-05
0.1110456099 +/- 5.856277964e-05
0.1110981305 +/- 5.850267551e-05
0.1110581249 +/- 5.921506045e-05
0.111075288 +/- 8.708890349e-05
0.1112468845 +/- 8.665611914e-05
0.1110958906 +/- 8.453695061e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0         0.129040561      0.001684164115        0.1266794326      0.002858476101
         0         1     0.0004480473887      0.000990795563     0.0003407885752     0.0006165916273
         0         2    -0.0005986795238     0.0008930681637      0.001206434967     0.0009983305979
         0         3     -0.004535814793     0.0006074485024     -0.005531361271      0.001017518329
         0         4      -0.00170862988      0.001617598287    -0.0009562355649      0.001022434531
         0         5    -5.095479133e-05     0.0009456178468     0.0005699423816     0.0008415327336
         0         6      0.003225439213      0.003151303775      0.001018226749      0.001916112723
         0         7       0.00100563261      0.001096611596     -0.004255214624      0.001594446965
         0         8     -0.006491508629      0.001031199338     -0.008028021594      0.001470457033
         1         0    -0.0004840025178      0.001924448054      0.001270033368      0.003484341575
         1         1        0.1431461218      0.001192290149        0.1219983158      0.001055266572
         1         2      0.001129014801     0.0006268452113      0.002159340727       0.00163368833
         1         3     -0.000624933169      0.001320706855     0.0004725125957      0.001062997217
         1         4        0.0005305045      0.000927042906      0.003303589161      0.002181411832
         1         5    -0.0001784109742     0.0006481427832      -0.05021266663      0.001487728419
         1         6     -0.001452287559      0.001554595368    -0.0005904635955      0.003032198549
         1         7    -9.236749428e-05     0.0005928470864      0.000838839803      0.003433195539
         1         8     0.0001334398225       0.00069974748    -6.283611634e-05      0.002429678853
         2         0     -0.001987022357       0.00203171868     -0.005138133945      0.004616309557
         2         1     -0.001326986273      0.001877189336    -0.0006956806262      0.001134205829
         2         2        0.1437487146      0.001453790125        0.1267189208      0.002757941226
         2         3     -0.001411868342      0.001204572763     -0.002779673941      0.001325683649
         2         4      -0.01739033624       0.00123241402       0.01482907673      0.002802715667
         2         5     0.0002615683168      0.001026275916     0.0008302691088      0.002232307175
         2         6       0.03664149509      0.002090850307      -0.02673891161      0.001543755773
         2         7         0.010473662     0.0009762381203       0.01777334981        0.0021954948
         2         8    -0.0003792388274     0.0009768339302       2.6384361e-05      0.003738551583
         3         0     -0.004920261585      0.001615692984     -0.006455131369      0.002961944575
         3         1    -6.927069357e-05     0.0008557584506    -0.0002380924182     0.0006378300746
         3         2     0.0008613746043     0.0007073738418     0.0002920440472       0.00136802795
         3         3        0.1406982325       0.00137444763        0.1405597018      0.001305076141
         3         4     0.0005805201596      0.001061834464     0.0003504508062       0.00140382314
         3         5     0.0002618276869     0.0006349908858    -0.0004827609085      0.001340675755
         3         6     -0.002021377677      0.001863588581      -0.00231245219      0.002115907338
         3         7     0.0002157116677     0.0006699457572     -0.002542498686      0.002621964812
         3         8     -0.001151078969      0.000772497074     -0.003879655743      0.001954016776
         4         0    -0.0003171497017      0.001080286396     -0.002042814857      0.003861964833
         4         1    -0.0006714635484     0.0007554565288    -0.0008346848316     0.0009188286925
         4         2     0.0005595184762     0.0005132692281       0.02189326383      0.002505059104
         4         3     0.0001197704467     0.0005518285745     0.0009514236165      0.001235375876
         4         4        0.1318815155      0.001034590202        0.1184040278      0.002654908717
         4         5     0.0002203598037     0.0004886716688    -0.0006456909013      0.001808636388
         4         6       0.02357655776      0.001125856946       0.04451343631      0.002821722845
         4         7      0.006352098711     0.0003924365482      -0.03014802446      0.002806470519
         4         8    -0.0005004330443     0.0006332498323     -0.005747146319      0.003210292656
         5         0      0.002391774858      0.001827983601     -0.008119276852      0.005136084833
         5         1     -0.001035208126      0.001052262357       -0.0513087236     0.0009274240965
         5         2    -0.0008491034325     0.0007408373883      0.002990119828      0.001887289579
         5         3      0.002039441753      0.001220134377     -0.001895982521      0.001403419386
         5         4     0.0005379083888      0.001204183669      0.003307801052      0.002626399961
         5         5        0.1435321102      0.001123139348       0.02012012212      0.001974831398
         5         6     -0.001058516436      0.001861630698      0.001854574651      0.002292894002
         5         7    -0.0007042271131     0.0005928798993      0.005434499669      0.003270748456
         5         8    -0.0001341618859     0.0007592586245     -0.003473873413      0.003618434289
         6         0     0.0006086228891      0.001672959606     -0.002591813204      0.001573175895
         6         1    -0.0001547721749     0.0007744562875    -0.0005293628668     0.0006380388664
         6         2     -0.003877076353     0.0006947488557      -0.02712833593      0.000698427805
         6         3      0.001076038624     0.0007975988888    -0.0007330357682     0.0007274941273
         6         4       0.03925899205        0.0010517577       0.04268636763     0.0009606439037
         6         5     2.693974878e-05      0.001347025824     -0.001456928676      0.001378993393
         6         6       0.05217366193      0.001869496312       0.06988324353      0.001207821991
         6         7      -0.02509778999     0.0006677168723       0.04688045065      0.001381055373
         6         8    -0.0003498498123      0.001003748505     -0.001865345969      0.001050934674
         7         0    -0.0007384867402      0.002393734658    -9.932140123e-06     0.0009830067025
         7         1     0.0003123125311      0.001175156879    -8.442762388e-05     0.0004194963779
         7         2     -0.004242975794     0.0009741058191       0.01954693366     0.0006836488166
         7         3     4.419326512e-05      0.001096249763    -0.0005499013465     0.0004897678179
         7         4        0.0603838934      0.001411526301      -0.02777765567     0.0007492517098
         7         5      0.000618981731      0.001449383003     0.0006698717658     0.0007634233626
         7         6       -0.1397955677      0.002903014279       0.04613574683       0.00104127293
         7         7        0.1030812769       0.00110581846        0.1082243827      0.001352611393
         7         8    -0.0007291704938       0.00133198431     -0.000202927944     0.0007441007519
         8         0     -0.009746755868      0.002737492148     -0.004446676914      0.002165628147
         8         1    -0.0006513613621       0.00132036189     0.0008464565305     0.0007207175693
         8         2      0.002924122285      0.001743186716       0.00023250119     0.0006277289117
         8         3     -0.003430063476     0.0008236335546     -0.001355224134      0.001078621138
         8         4       0.00455445717      0.003230266093     -0.000336295133      0.001121518645
         8         5    -0.0002333421318      0.001600854717      0.001933175352      0.001958890279
         8         6     -0.007206498549      0.007294302438      0.001377261941      0.001415151828
         8         7      -0.00181291756      0.002175983664     0.0004451782537      0.001268853365
         8         8        0.1390916738      0.002213124648        0.1404676117      0.001525055841
Trace of the obdm: up: (1.126393868,-5.059016821e-19) down: (0.973055759,1.014573471e-18)
--------Properties differences-------------
approximate number of independent points: 3863295.625
