         6         1      0.001931049106      0.001243920174      -0.01200409712      0.001365191574
         6         2    -0.0009913788267     0.0008985359334       0.04831294952      0.001460647754
         6         3     0.0008638638233      0.001471867019      0.002632959288      0.001668120771
         6         4     0.0001588908327      0.001220153225      -0.07269667608      0.001138641652
         6         5      0.000747913786      0.001273770557      0.005636544526      0.001363095908
         6         6        -0.244729838       0.00153706115       -0.1231408492      0.001637855247
         6         7      0.002246759684      0.001332325126      -0.08139741079      0.002362786834
         6         8     0.0009297993163      0.001317822601      0.005525387475      0.002176663717
         7         0     -0.002419640002      0.001872182286      0.002088772552      0.002698418014
         7         1      0.002013342579      0.001070525269      0.005519575987      0.001954488502
         7         2     0.0005622793441     0.0009874202539      -0.03106363826      0.001073108066
         7         3    -0.0002862991393       0.00165999453    -0.0004216832928      0.001485916586
         7         4     4.505013948e-05      0.001267831587       0.04717077046      0.001119043826
         7         5      0.002874366821      0.001330100958     -0.005418492249      0.001279222839
         7         6     -0.001152589734      0.001508214364      -0.07791415557      0.002080268611
         7         7       -0.2440361517      0.001588800034        -0.188135538      0.001928254777
         7         8     0.0009282900842      0.001346664143     -0.001190148242      0.001589941518
         8         0     -0.001236460372      0.002397442013      -0.05852153567       0.00249377262
         8         1      0.003715888931       0.00117871107      0.006028963042      0.001336621509
         8         2     0.0005054304713       0.00131165679     0.0009392877764      0.001286067422
         8         3       -0.1060580249      0.002437265088       0.08195444749      0.001649130523
         8         4      0.002382998019      0.002342470546     0.0002694239362      0.001437877802
         8         5     -0.003148975364      0.001295019142     -0.001853868372     0.0009892227056
         8         6      0.005717940016      0.001862704524    -0.0007254008554       0.00153139081
         8         7       0.00643580551      0.001426725883     -0.001683665708      0.001969547575
         8         8       -0.1140473387      0.001472520916       -0.1686100568      0.001536853511
Trace of the obdm: up: (-1.940784997,-1.462211957e-19) down: (-1.684050029,8.031951737e-20)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111341402 +/- 8.17613704e-05
0.1111272207 +/- 5.925035353e-05
0.1110187804 +/- 6.131866254e-05
0.1110490976 +/- 5.898856722e-05
0.1110811508 +/- 5.933464621e-05
0.1110256396 +/- 6.00951711e-05
0.1111517036 +/- 8.586364519e-05
0.1112324035 +/- 8.881504039e-05
0.1111798636 +/- 8.827243484e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.2227770915      0.001366767673        0.2202003794      0.001698088625
         0         1     2.463845014e-05      0.000512148606     -0.002073822122      0.001199501798
         0         2     0.0003661261959     0.0005182110412     0.0009752723762     0.0008523119925
         0         3     -0.005435929583      0.001175947888      -0.02071080275      0.001598774741
         0         4      0.000337347023     0.0005365008904      -0.00080659739     0.0008132086904
         0         5    -0.0009121792314     0.0007682337882      0.001117333894     0.0005892533213
         0         6    -0.0002827890499     0.0008884260897      0.003369807898      0.001382092885
         0         7     -0.001019788284      0.001073044186     9.674444776e-05      0.001400662577
         0         8      -0.01168980501     0.0008148269572      0.002703043928      0.001515226684
         1         0     -0.003225472312      0.002853583147     -0.006717454571      0.002405697375
         1         1        0.2449022254      0.001090753849       0.03797674079      0.001888816353
         1         2     0.0009651905644     0.0006357866203       0.06887412381      0.002024520268
         1         3    -0.0002913155444      0.001690393952       0.00661422987      0.002327896356
         1         4    -0.0002370837754     0.0006578504268       -0.1054037884      0.001887311315
         1         5     0.0001513379733     0.0008824821356       0.08664978467      0.001100726139
         1         6     -0.001554167112      0.001327840709        0.1501423992      0.002363357824
         1         7     3.404180099e-05      0.001862446095      -0.09991204214      0.001858621597
         1         8     -0.001495969174      0.001607687587      0.008263826064      0.002738641316
         2         0      0.004601317816      0.001964747801      0.002304634364      0.005416005731
         2         1    -0.0002639328813     0.0008426076359     -0.001808763537      0.002513055334
         2         2        0.2322591094      0.001143288091        0.2423925034      0.001458839568
         2         3     -0.006047104383      0.001892072639    -0.0008755066575      0.002787375816
         2         4     -0.007251956169     0.0007045233276     0.0001159854644      0.001673693862
         2         5     -0.000296768185      0.001036389431    -0.0004190432529      0.001207391973
         2         6       0.02998100571      0.001738848806     -0.004515699876      0.003311896961
         2         7       0.04499090509      0.002377091221     -0.001446535363       0.00277654675
         2         8     -0.001467163439        0.0020358132      0.003580053935      0.003353513726
         3         0     -0.005430370785      0.001652572144      -0.02172813163      0.003559836259
         3         1     0.0007538950862     0.0009299084328      0.008102868219      0.002454213479
         3         2    -7.301980035e-05     0.0005665690681     4.693408235e-05      0.001436449334
         3         3        0.2431038915       0.00152178855        0.1369089412      0.002304584117
         3         4     0.0003336005358     0.0006826241977     0.0007612310701      0.001329809476
         3         5      0.001171203959     0.0009142053761      -0.00127695201      0.001103350346
         3         6     -0.001103731209      0.001190184204      0.003767748416      0.002644463142
         3         7     0.0001401545957      0.001277427131     0.0009613158667      0.001941472494
         3         8     -0.004721735848      0.001174121645        0.1013368503      0.002614488384
         4         0      0.002618381636       0.00196725065     -0.002420384589      0.003452584768
         4         1    -9.827841752e-05     0.0008400481147     8.019943868e-05      0.002230148674
         4         2     -0.007891436454     0.0006520948719    -0.0007782620925      0.001647051813
         4         3     -0.006103315449      0.001732120842     -0.003112460344      0.003177252562
         4         4        0.2402025523       0.00111428136        0.2440602622      0.001941350102
         4         5     -0.001923091629      0.001052889158     0.0002980895627      0.001173003047
         4         6       0.01874277532      0.001289356837     -0.001385004878      0.002188635302
         4         7       0.02864041521       0.00182629513     -0.002231991399      0.002129014019
         4         8     -0.001592388969      0.001486671431      0.001747234294      0.002957738716
         5         0     0.0002268677648      0.002054600734     -0.005137126781      0.003775790142
         5         1      0.001146575492     0.0008079086878        0.0853872106      0.002347181903
         5         2     3.908675228e-05      0.000728115246      -0.02693236983      0.001203090609
         5         3      -0.00183943007      0.001603761541     -0.003209285539      0.003576686794
         5         4     0.0005987737081     0.0006572747504       0.04306411832      0.001684975589
         5         5        0.2436494191      0.001272845417        0.2098944071       0.00160275233
         5         6     -0.001437657149      0.001437526538      -0.06070324546      0.002668595478
         5         7     -0.001611616084      0.001703984431       0.04045452288      0.002421272944
         5         8     0.0002017858611      0.001494018473      0.003562615126      0.003686542732
         6         0     -0.002833307369      0.002862670632      0.001691258227      0.001166709721
         6         1      0.002525017122      0.001077028603    -0.0004488134413     0.0009614670228
         6         2       0.02864274481      0.001257093066    -0.0002537311586     0.0005705595323
         6         3       0.00620186614      0.003336443123    -0.0009059921909       0.00121715118
         6         4       0.01771522104     0.0009690453194    -0.0001914072803     0.0006008124196
         6         5     0.0009177415855       0.00170454769     0.0003263154968     0.0005612768569
         6         6        0.1738387057      0.001880696077        0.2421831425       0.00146193473
         6         7       -0.1013640403      0.001889680908     0.0001279453256      0.001097572526
         6         8      0.002126920841      0.001935616897      0.000199802612        0.0010820042
         7         0     -0.008663747824      0.002024326972     0.0005443037256       0.00119862227
         7         1      0.002647783596      0.000996905922     0.0001480185365     0.0009530300539
         7         2       0.04246698818     0.0007970944469    -0.0006692312707     0.0007084342402
         7         3       0.01310148913      0.001447653563    -0.0004941663277       0.00111033757
         7         4        0.0270255603     0.0009861973704     0.0002980433232     0.0006541733785
         7         5     0.0007811625777      0.001211969403    -0.0003630335846     0.0005248994515
         7         6       -0.1035880246      0.001313230549     -0.000207483667      0.001477190535
         7         7        0.0895552416      0.001241765506        0.2443658593      0.001342870331
         7         8      0.007577240686      0.001321401019    -0.0007975396516      0.001220394313
         8         0      -0.01289647144      0.001695342407      0.003403044486      0.001458404681
         8         1     0.0006741596793     0.0007747520687       0.00580464793     0.0009811312529
         8         2     0.0001068366737     0.0006192097741     -0.004372941825     0.0006460323322
         8         3      -0.00137646816       0.00131803456        0.1043774714      0.001561410405
         8         4     -0.001207294644     0.0008136784112      0.006383607942      0.001167447343
         8         5      0.000877459599      0.001067474221     -0.002138920111     0.0005297218026
         8         6    -0.0007231647365     0.0009992481254      -0.01079919157      0.001479202613
         8         7      0.002508150443      0.001288665746      0.005161767372      0.001235503028
         8         8        0.2370339962      0.001432472847        0.1087686584      0.001377096755
Trace of the obdm: up: (1.927322233,-6.681953596e-19) down: (1.686750894,4.350344165e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111341402 +/- 8.17613704e-05
0.1111272207 +/- 5.925035353e-05
0.1110187804 +/- 6.131866254e-05
0.1110490976 +/- 5.898856722e-05
0.1110811508 +/- 5.933464621e-05
0.1110256396 +/- 6.00951711e-05
0.1111517036 +/- 8.586364519e-05
0.1112324035 +/- 8.881504039e-05
0.1111798636 +/- 8.827243484e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1893123876      0.001743007295        0.1879421369      0.001853909668
         0         1    -0.0002036830346      0.001168598511    -0.0005682454992     0.0007862385611
         0         2      0.001432936413     0.0007346715613     -0.001175331535      0.001626980127
         0         3     -0.004290301171      0.001379910009     -0.004846993234      0.001017415856
         0         4     -0.002399388987      0.001009562591     -0.002578007134      0.001293104346
         0         5      0.002827627307      0.001336236154    -0.0004862017147     0.0007804297273
         0         6    -6.007498414e-06      0.001677641407     0.0007642004391      0.001661104183
         0         7      0.001227419632      0.001488720739     0.0007790284193      0.001660843017
         0         8      -0.01208928311      0.001166399542      -0.01180377308      0.001149535035
         1         0     -0.001320437216      0.002009739413     0.0007240470197      0.002141853111
         1         1        0.1746078626      0.001705336128        0.2068063297      0.001451532636
         1         2      0.000374813912      0.001111052385     2.289703986e-05      0.001633620106
         1         3      -0.00207987808      0.001270835621     0.0004982374485      0.001682598181
         1         4    -0.0002529438054      0.001468732494    -0.0007587351699      0.001452820636
         1         5      -0.07413369435      0.001774360946     0.0003396052004       0.00138616866
         1         6     0.0002214849279      0.001951283605      0.004830009135      0.002049169517
         1         7     -0.002621585449       0.00162541509    -0.0005457863844      0.002097765671
         1         8    -0.0008168613326      0.001620717159     0.0009522078483      0.002407240724
         2         0      0.001288494786      0.002290261693     -0.005517379184      0.003083580367
         2         1      0.001905725509      0.002526256537     -0.001399842618      0.001244536239
         2         2        0.2076960024      0.001360592033       0.06364795356        0.0027850814
         2         3      -0.00106583691      0.001551682819     -0.002913486595      0.002334939291
         2         4     0.0005685537526      0.001599380068      -0.06356905037      0.001607154073
         2         5     -0.001498519368      0.001751726398     -0.004430797557      0.004395768519
         2         6     -0.003288895916      0.002843781733       -0.0703908707      0.003501413274
         2         7     -0.000106193955        0.0019909753      -0.01923205506      0.002556259508
         2         8     0.0004159640937      0.001630415942     -0.001156281445      0.002806668229
         3         0     -0.007430989749      0.003061258835     -0.006814675122      0.002295445893
         3         1    -0.0002957659589      0.002060087754    -0.0004283860104     0.0008541229806
         3         2     -0.001332272021      0.001781090529      0.001400356148      0.002060494101
         3         3        0.2054142888      0.001772828661        0.2040811832      0.001492837313
         3         4      0.001139303953      0.002073596911      0.003354465133      0.001506475133
         3         5     7.297157583e-05       0.00273610907     0.0008604189899      0.001194795134
         3         6     -0.001731273534      0.003740288468     -0.002631593701      0.002480683814
         3         7     0.0009279568987       0.00287415689      0.001689710201      0.001809713912
         3         8     -0.006555686073      0.003331142928     -0.004710228361      0.001817045492
         4         0     0.0001562952087      0.001774106316    -0.0003550888972      0.002543090606
         4         1     -0.001432859981      0.001427239745      0.001217369887      0.001316666154
         4         2    -4.412201095e-05     0.0009802113979      -0.06368589744      0.002227340227
         4         3     -0.000318368947      0.001274620651    -0.0006464610733      0.001667728054
         4         4        0.2079759344      0.001495459096        0.1232332544      0.001739224847
         4         5     -0.002573079176      0.001753985686      0.001422605323       0.00128684595
         4         6      0.001043262904       0.00143032437       0.04041424191       0.00218430396
         4         7     0.0003764194961       0.00141605811      -0.06516140685      0.002302653545
         4         8    -0.0003784654014      0.001281455208     0.0009283098982      0.001839385834
         5         0     -0.006155038597      0.002847223349     0.0008802722291      0.002430839021
         5         1       -0.0733538659      0.002367305639     9.099235732e-06      0.001303812569
         5         2     0.0002940952874      0.001378028656      0.002303788672      0.002504282718
         5         3     -0.001632856593      0.001856645278     0.0004868167804      0.002318896105
         5         4      0.000540345478      0.001827085143     -0.000718971078       0.00181622773
         5         5       0.03054529194      0.001985951679        0.2097199908      0.003290803047
         5         6     -0.001233146774      0.002466159955     0.0004870041671      0.002934626127
         5         7    -0.0004552494553      0.002040804217     -0.002468920341      0.002168452211
         5         8     0.0008602782479       0.00167144313    -0.0002160534497      0.002898091082
         6         0    -0.0001537013088     0.0006728129344     0.0006451608037      0.002226813587
         6         1     0.0009748979368     0.0003953453981      0.001212675361      0.000941406842
         6         2     0.0001098117649     0.0003118520496      -0.06558822109      0.001298827968
         6         3     0.0003460412318     0.0003379062716     -0.001154769158      0.001095619377
         6         4     0.0007677614754      0.000432698295       0.03855566296      0.001108732056
         6         5     0.0001246441044     0.0005535772841     0.0008149850088      0.001249442678
         6         6        0.2063260508     0.0007898885151       0.08688321201      0.001350046756
         6         7    -0.0006244745299      0.000489262294       0.06186237719      0.001796871741
         6         8     0.0001593058951     0.0005612549344     -0.001231667384      0.001279139769
         7         0      0.001168996239      0.000835042562     -0.003007863217      0.003511840484
         7         1     3.381482502e-05     0.0004032887808      0.003201810132      0.003769497037
         7         2     0.0004018894862     0.0003512110109      -0.01934135641      0.001356547322
         7         3     0.0007255316957     0.0003637913663     0.0003581950044      0.001299708001
         7         4    -0.0003179471365     0.0004501603754      -0.06494672092      0.001229946186
         7         5     0.0008067670759     0.0005319697232     8.125651294e-06      0.002082321337
         7         6     9.611020119e-05     0.0005716214386       0.06272461993      0.001514942657
         7         7        0.2080258422     0.0008461454265        0.1401332899      0.001611620161
         7         8     0.0003494601812     0.0006101747599    -0.0005766553965      0.001382572508
         8         0      -0.01162373601     0.0006768489691     -0.007800109674      0.002441233542
         8         1    -0.0001100927424     0.0004212083929     -0.001330726909      0.001878216559
         8         2    -0.0001140535878     0.0003646989518     -0.003155874202      0.001407419667
         8         3     -0.003111083237     0.0004089003428     -0.006099282818       0.00122201563
         8         4     0.0007200156518     0.0004530683434    -0.0009235110404      0.001184865413
         8         5     0.0004349786284     0.0006426350011    -0.0001029141026      0.001403207395
         8         6     0.0003748772327     0.0005780886928     0.0001522076952      0.001477972668
         8         7    -0.0003678613043     0.0005493771871     -0.002878508316      0.001751025971
         8         8        0.2005912281      0.000830218712        0.1985810728      0.001344436024
Trace of the obdm: up: (1.630494889,-3.389875896e-19) down: (1.421028423,-3.265743997e-19)
--------Properties differences-------------
approximate number of independent points: 3780817.448
