         5         8      0.001182637665      0.002417329768     -0.002178193562      0.003370995809
         6         0    -0.0006086324278      0.001470777573     -0.002193607276      0.002308689228
         6         1      0.001449518991     0.0008538072555      0.000178366372     0.0007107416953
         6         2     -0.001149594285      0.001026982515       0.01981980521      0.001159130295
         6         3     0.0007605317003      0.000713557568      0.002049962158       0.00121164088
         6         4     0.0006683847964      0.001057303484       0.01256346788     0.0007344076419
         6         5    -0.0003865939633     0.0004395120932     0.0001102311266      0.001174931895
         6         6       -0.1496926094      0.001170057232       -0.1430929992      0.001193373188
         6         7    -0.0004043124398     0.0007807194216       0.01105068175      0.001673909748
         6         8     0.0005678065024     0.0009974309644       0.00183701636      0.001014123238
         7         0    -2.633690329e-05      0.002094808417      -0.00213399809      0.002023416011
         7         1      0.000288424184      0.001010204696    -0.0001358697945     0.0006330968833
         7         2     9.306364112e-05      0.001216331447       0.03052959804     0.0009425162836
         7         3     0.0008253533452      0.001740109639    -0.0005205548003     0.0009804468432
         7         4      0.002333142018      0.001195003208       0.01992784729     0.0007629779924
         7         5     0.0004388143038     0.0006171207019     0.0003107239477     0.0008992036888
         7         6      0.002967226444      0.001463722007      0.008682472231     0.0008308166876
         7         7       -0.1512309566      0.001631541359       -0.1343786562      0.001288385573
         7         8       0.00159747245      0.001680900995     -0.001715746958      0.001064088376
         8         0      -0.03558234051      0.003566861149      -0.03057367237      0.002334236798
         8         1     0.0009106802427      0.002149034979      0.003531986035     0.0006843096249
         8         2      0.006412455182      0.001829528986      0.001042192359      0.001466128557
         8         3       0.05354842319      0.001881077378       0.05372915324      0.001678434427
         8         4     -0.003644084354      0.001496580465     0.0006592624755      0.001388570975
         8         5    -0.0002243124788     0.0009663119937    -4.719651644e-05      0.001233561265
         8         6    -0.0003742491209      0.001426622219      0.001276982262      0.002376957449
         8         7      0.001684568815      0.001294551149       0.00195074781       0.00471787631
         8         8      -0.09309870152      0.001555950305      -0.09224395202       0.00138111293
Trace of the obdm: up: (-1.181623696,5.81839077e-19) down: (-1.021974714,-2.418587938e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111990749 +/- 7.811387135e-05
0.1110524737 +/- 6.281112495e-05
0.1110365892 +/- 6.080005952e-05
0.1110353028 +/- 6.173787231e-05
0.1110137553 +/- 6.007138998e-05
0.1110852874 +/- 6.214303675e-05
0.1112093904 +/- 9.085429663e-05
0.111197896 +/- 9.28170921e-05
0.1111702303 +/- 9.054089201e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1488870873      0.002905605664       0.05024284614      0.001272208429
         0         1     -0.005968898597      0.001640696735      0.002407307643       0.00125145012
         0         2     0.0002143909761      0.001206827348     0.0004057330888      0.001008881111
         0         3     -0.003979596576     0.0008111118861       -0.0383746018       0.00209198326
         0         4      -0.00175418646      0.001222502376      -0.00152059632      0.001067035644
         0         5      0.002590922961     0.0007923711195     -0.002256342932      0.001381492785
         0         6    -0.0001019437147      0.001057157413     -0.001811143999      0.001399812932
         0         7      -0.00200788787      0.001172072335       0.00202103573      0.003978725717
         0         8       -0.0083754723      0.002470017268      -0.06233343864      0.002833420481
         1         0     -0.002185273414       0.00321103529     0.0008960175448      0.003085293034
         1         1       0.02497463241      0.001731432604         0.162970727      0.002009812036
         1         2     -0.002226723198      0.002143450813      0.001042529016      0.001460225748
         1         3      0.003517787325      0.001030237206    -0.0005479655284      0.001275306711
         1         4     0.0003534978233      0.001672036809       0.00380731656      0.002331623777
         1         5       0.05920322897      0.000997267794    -0.0003770145573      0.002085980085
         1         6     -0.003316090156      0.001825665658      0.003813174241      0.002699268739
         1         7      0.001102249302      0.001281663155     0.0006253049822      0.004823739153
         1         8       0.01122485848      0.002763244328      0.002578190557      0.002223912849
         2         0    -0.0004620163942      0.007587643674      0.004194896977      0.003169426146
         2         1        0.0030095657      0.006065988444      -0.06429467801      0.003326648015
         2         2        0.1716287116      0.004278222498        0.1340731642      0.001779489452
         2         3    -0.0009304617772      0.001323989081     0.0005265890889      0.001200009659
         2         4      0.003822531027      0.002148695336       0.04815661324      0.004058611734
         2         5     -0.001496297471      0.002643187809       0.02795456712      0.002379388676
         2         6     0.0001293797006      0.002092854317       0.03575124468      0.002294856105
         2         7     -0.001094175744      0.002358180438       -0.0261165745      0.006810687417
         2         8     -0.002562769882      0.005941834218      0.004949962596      0.001704808232
         3         0     -0.005978603662      0.003931594115      -0.03814697921      0.002637556075
         3         1      0.002246901605      0.001789549898    -0.0004686730603      0.001477477142
         3         2      0.001571917864      0.001739601491    -0.0007847425465      0.001423968289
         3         3        0.1646253778      0.001100333385        0.1532525287      0.001292445401
         3         4     0.0009565720911      0.001332382623     -0.001006686193      0.001707995111
         3         5     0.0002120802824       0.00109790697     0.0008956093268      0.001443363094
         3         6      0.002121109526      0.001558817989      0.001322728882      0.003949807317
         3         7     -0.001268854361      0.001325223342    -0.0004291815215       0.00509925179
         3         8     -0.004773212752      0.002974337076      -0.01989860622      0.001963098402
         4         0     0.0001253529607       0.00332358203      0.004815712515      0.002374832887
         4         1     -0.003658099086      0.002023874905       0.08913319514      0.001742828737
         4         2      0.003370950329      0.001709532164       0.04640915802      0.001477093673
         4         3     -0.000100369373      0.001014071354     -0.001791407419      0.001084177606
         4         4        0.1692228663      0.001874771736       0.09695053693      0.001670223102
         4         5      0.002543266833       0.00187447231      -0.03766565279      0.001118634531
         4         6      0.003610215301      0.002420588013      -0.05260452769      0.002050671349
         4         7     -0.001606522905      0.001558461902       0.03610507985       0.00336692363
         4         8     0.0004659704601      0.002789897718     -0.005578847416      0.001582345248
         5         0     -0.003244201452      0.006733763838     -0.002608839312      0.002784000298
         5         1       0.06433259993      0.005252586181    -0.0001038722408      0.002035163501
         5         2      0.003610059818      0.003489122995      0.003590964851      0.001670429727
         5         3     -0.002412041306      0.001412708977      0.000221044611     0.0009180022272
         5         4     -0.001162886191      0.002402169242      6.74127309e-05      0.002258379462
         5         5        0.1365631811      0.003113148686        0.1604332521      0.002108493659
         5         6     -0.002177285569      0.003140474747     -0.004752979867      0.002755863702
         5         7     -0.001324499191      0.002493494554     -0.004268702289      0.004826768887
         5         8     -0.009215447898      0.005618259094      0.001449778216      0.002346855189
         6         0     0.0008532693295      0.001175604213       0.01667186742       0.01341437718
         6         1      0.001069309353     0.0008237514537       0.07502083174       0.00498710112
         6         2    -0.0005737797081     0.0005721264484       0.04440358533      0.008039756849
         6         3     1.680025392e-05     0.0002612835436      0.007283330664      0.008305559781
         6         4    -5.661027124e-05      0.000493694227      -0.05648641862      0.003664966348
         6         5     0.0001324705711     0.0006537906564      -0.03282065134      0.003989448664
         6         6        0.1658622036      0.001075805634        0.1294757081      0.008203589838
         6         7    -0.0009504999433     0.0007036900017       0.05096544027       0.02370463203
         6         8      0.000762094271      0.001077701503     0.0006866842446      0.004578800091
         7         0      0.001900684588      0.001160604996      -0.00784958055      0.005272058784
         7         1     -0.001184068356     0.0007152009775      -0.04949748614      0.002254956265
         7         2     0.0006161474081     0.0005209545656      -0.02694905246      0.003122853812
         7         3     0.0004888470327     0.0003095588294     -0.001895141087      0.003166811883
         7         4      0.000819020791     0.0007115067775       0.03726379096      0.001589869015
         7         5      0.001300937745     0.0009998342476       0.02092822444      0.001699637458
         7         6     0.0002895321706      0.001276284385       0.02333040023      0.003167479326
         7         7        0.1652905207      0.001085601915        0.1351066536       0.00888280444
         7         8      0.001888705952      0.001128301618      0.001253789028      0.001693765976
         8         0     -0.008731873619      0.001048607964       -0.0580240247      0.002336630429
         8         1      0.007757252714     0.0006714544035     0.0004969821517      0.001319627331
         8         2     1.332118432e-05     0.0005382755624    -4.977504092e-05      0.001707592654
         8         3     -0.003012207529     0.0002993911136      -0.01711363754      0.001580928182
         8         4      0.000754674768     0.0007038185108     -0.001506768048      0.001173544796
         8         5     -0.002318403688       0.00100655644      -0.00104211407      0.001083857527
         8         6      0.001521003365      0.001311411451      0.004097792006      0.002256663903
         8         7    -0.0004627757854     0.0009373829995      0.009763890515      0.004711610983
         8         8        0.1587509101      0.001128006374        0.1327969321      0.001439072759
Trace of the obdm: up: (1.305805491,1.566060739e-19) down: (1.155302349,8.032029151e-20)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111990749 +/- 7.811387135e-05
0.1110524737 +/- 6.281112495e-05
0.1110365892 +/- 6.080005952e-05
0.1110353028 +/- 6.173787231e-05
0.1110137553 +/- 6.007138998e-05
0.1110852874 +/- 6.214303675e-05
0.1112093904 +/- 9.085429663e-05
0.111197896 +/- 9.28170921e-05
0.1111702303 +/- 9.054089201e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1467052327      0.001594486578        0.1452648086      0.002503669615
         0         1     -0.001349644461     0.0005746638905    -0.0009970662626     0.0007308462639
         0         2      0.001177417912     0.0008788639527     -0.001540551539      0.001192199112
         0         3     -0.004623873336     0.0004031912671     -0.001869314881      0.001961602031
         0         4    -0.0005117410159     0.0008412777129    -0.0009133770964      0.001235968425
         0         5     0.0004603091328     0.0002989603465     -0.001952845232      0.001421252541
         0         6      0.000161833291     0.0006127889644    -0.0004081807231       0.00117970691
         0         7     0.0002880811379     0.0007639760089     0.0009775740551      0.001469772286
         0         8      -0.00870586555     0.0007789583719     -0.008263916139      0.001329911557
         1         0    -0.0002360031295      0.001659561415     -0.002960382932      0.009361388326
         1         1        0.1592048003      0.002624370871        0.1308103413      0.007019541402
         1         2     -0.002837998216      0.003990619552      0.000465902417      0.005348361477
         1         3    -0.0001158899145     0.0006477499813     -0.003697662779      0.002734137607
         1         4     -0.002044989501      0.003324919874      0.003013056662      0.008558275121
         1         5      0.001015835105     0.0009629644804      -0.06431332009      0.008454733895
         1         6     -0.000202661925      0.001654565386     -0.009118473461      0.008627842399
         1         7     3.862810987e-05      0.001925110937      -0.01446343096       0.01803264715
         1         8     0.0008389935911      0.001880715231      0.006273800997      0.009540640765
         2         0     -0.002352463275      0.002069917256     -0.005243110584      0.002855156644
         2         1      0.002407213104      0.001589102906    -0.0001095298926      0.001227348829
         2         2        0.1576715468      0.002154653658        0.1363355052      0.002133071546
         2         3     0.0001325959092     0.0007551665752      0.000921560578      0.001799516922
         2         4     -0.004961346146      0.002295599691       0.05156248503      0.001482481034
         2         5    -0.0003651681028     0.0006939412535     0.0004690632548      0.002582589482
         2         6       0.01796109305      0.001546479156       0.02981201969      0.001560621978
         2         7       0.02815875391      0.001776106909      -0.02365040573      0.002201944888
         2         8     -0.001181142034      0.001524189299      -0.00355004629      0.001994905434
         3         0     -0.002207687419      0.001508403084      -0.01247362922      0.005611404138
         3         1    -0.0003363139002     0.0009846465551     -0.004674255488      0.004258646627
         3         2     0.0007134572206       0.00107118228      0.003579856395      0.003159660838
         3         3        0.1611295022      0.001033028296        0.1588892624       0.00279081764
         3         4     0.0003929294077      0.001730939297      0.004600483978      0.005209695641
         3         5     5.498714889e-05     0.0004652161439     -0.006637588339       0.00523426477
         3         6    -0.0008202881729      0.001389147185     -0.006169537456      0.005736823485
         3         7     -0.001273986609      0.001574823416      -0.01094140235       0.01152560102
         3         8    -0.0008242148018      0.001089976108      0.005922824059      0.006116355833
         4         0     -0.002104093932      0.001411202738      0.007002547994      0.003050199657
         4         1      0.001680495477      0.003108371679      0.001412851828      0.001415018531
         4         2     0.0004100160154      0.004784202004       0.04210356224      0.002866035962
         4         3     0.0003798105461     0.0007282364774    -0.0007380053551       0.00210738025
         4         4        0.1638261459      0.004016141675       0.08283870351      0.002727642726
         4         5    -0.0005278209523      0.001033922452    -0.0001747222432      0.002710733817
         4         6      0.009427555752      0.001791754255      -0.05152962903      0.002514146763
         4         7        0.0158958116      0.001983623756       0.03397049295      0.003243871109
         4         8     -0.001733008608       0.00203279318       0.00389073003      0.002445911888
         5         0       0.00129677984      0.001687551107     -0.006343264673        0.0110310452
         5         1     -0.002146964578      0.001433900069      -0.06676753058      0.008592158748
         5         2     0.0003267738278       0.00206096036      0.007125173004      0.005755405745
         5         3    -5.818757729e-05     0.0005087993715     -0.006015724783      0.002161821437
         5         4    -0.0003087991796      0.002134147549       0.01181845571       0.01019643106
         5         5        0.1625203426      0.001177644471       0.01586141109      0.009916532302
         5         6    -0.0006203241993      0.001534898153     -0.009345096262       0.01087499857
         5         7     -0.001132535973      0.001739424241      -0.02099807278       0.02285258896
         5         8      0.001263735597      0.001401078177      0.003768145685       0.01195606115
         6         0    -0.0003713981702      0.001581005866      0.001512358667      0.002198662348
         6         1     0.0001108940772     0.0008534284826    -0.0001310583015     0.0009744308286
         6         2       0.01576446258       0.00125835985       0.02930597524      0.001368911184
         6         3    -0.0002873281952     0.0006015062136       0.00184573002      0.001282071955
         6         4       0.01225365129      0.001358202035      -0.05441296467       0.00130616308
         6         5    -1.763256842e-05     0.0004866915032     -0.001665503347      0.001047114143
         6         6        0.1160597776      0.001073171942        0.1263023504      0.001557844356
         6         7      -0.06698810233      0.001146423548       0.02710111248       0.00320535968
         6         8    -0.0002226361122      0.001246997967    -0.0001369660329       0.00110653133
         7         0     5.101796458e-05       0.00222150489     7.309189685e-05      0.001408923809
         7         1     0.0003600045778      0.001094785273     -0.001007649542     0.0006110604018
         7         2           0.0252293      0.001304332334      -0.01855277287     0.0008543180203
         7         3       0.00138362124      0.001212042013    -0.0008260875696      0.000937572449
         7         4       0.01724312828       0.00145814573       0.03644330318       0.00119755066
         7         5    -0.0003365567669      0.000516502424     -0.001128057725     0.0008858685812
         7         6      -0.06539134111      0.001293221786       0.02481181237     0.0009484321114
         7         7       0.05649186813      0.002969938509        0.1453077089      0.001699693043
         7         8      0.002369193862      0.002271934998    -0.0001859923586      0.001074509231
         8         0     -0.008898136767      0.001906638277     -0.007235709709      0.001550095368
         8         1    -0.0003590682647     0.0009903845188     0.0003093830561     0.0006918519376
         8         2        0.0020042851      0.001218612361    -5.284961217e-05     0.0008489112685
         8         3     -0.002082142578      0.000719702637     -0.002008933976     0.0008937099899
         8         4      0.001292137727      0.001416730718      0.001185093707      0.001310122941
         8         5     0.0002073255403     0.0004745422377     -0.001765063438     0.0009751661268
         8         6     1.170523679e-05     0.0009715834241     0.0002677922127     0.0009631731012
         8         7     -0.002150350585      0.002222582638    -0.0006037300648      0.001322515925
         8         8        0.1583504881      0.002020740846        0.1578384203      0.001425089568
Trace of the obdm: up: (1.281959704,6.46962305e-19) down: (1.099448512,-1.032708105e-18)
--------Properties differences-------------
approximate number of independent points: 3523131.365
