         7         2     0.0006648677995      0.002627743827      -0.02166159803      0.001523335736
         7         3     0.0001644293005       0.00217599046      0.003998535171      0.003091913924
         7         4     -0.001117634259      0.002789463478       0.03446168103      0.001714788491
         7         5     -0.004404513386      0.003810010536     -0.003345524868       0.00224156024
         7         6      0.006666093549      0.007846720821      -0.05917859322      0.005164353427
         7         7       -0.1586684102      0.006873919693       -0.1368704636      0.007432738159
         7         8       0.01279640896       0.01437489121      0.004196642546      0.004321052183
         8         0     9.007957103e-05      0.003805208778      -0.03752588932      0.002675545368
         8         1     0.0009828267281      0.002240968744      0.002418885717      0.001150266228
         8         2    -0.0004393079012      0.001773171122     0.0005991347084       0.00136041143
         8         3      -0.07264971394      0.002686265912       0.05337211984      0.001728494691
         8         4     -0.000449679878      0.002840447764      0.000707539266      0.001157213417
         8         5     -0.007908828598      0.004380676398     -0.001936720635     0.0008489857014
         8         6      0.008225910662      0.003511288223     -0.001172029159      0.001545353738
         8         7      0.009689271983      0.004366271532     -0.006904388207      0.002400049865
         8         8      -0.06736470874      0.006295972038        -0.116295434      0.002441020423
Trace of the obdm: up: (-1.286300768,1.705178883e-18) down: (-1.157167021,3.022259003e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109856836 +/- 7.655852673e-05
0.1110976302 +/- 5.899772157e-05
0.1111358529 +/- 6.114688803e-05
0.1110679542 +/- 6.106441521e-05
0.1110289811 +/- 6.052116901e-05
0.1111063074 +/- 5.923968469e-05
0.1111681747 +/- 8.880504172e-05
0.1111692088 +/- 8.629324441e-05
0.1112402071 +/- 8.739231576e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1499873222       0.00281257929        0.1540567177      0.003266823171
         0         1     -0.001002242708      0.001097419735     -0.005937531637      0.002872117443
         0         2    -0.0009758918343     0.0007730291676      0.002579944093       0.00117631924
         0         3     -0.003696280411      0.001002015491      -0.01703084724      0.002657930982
         0         4    -0.0001020254646     0.0008844921254     -0.001381072302      0.001232555592
         0         5     -0.001599252075      0.001817832871      0.002596055172     0.0006567956844
         0         6      0.004416526026      0.003247971203      0.003143284621      0.001700722352
         0         7      0.003717639415      0.002714844947     -0.004439596089      0.002378796268
         0         8     -0.002467218691      0.005227230975    -8.124314689e-05       0.00270218323
         1         0       0.02525839786       0.02529443627      -0.04391397808       0.03855544986
         1         1        0.1544349662        0.0105099651       0.05665878175       0.02592934808
         1         2     -0.007709677267      0.007937935972       0.03069464292      0.007592871005
         1         3      0.006549717378      0.008124266857       0.03075139093       0.02219452465
         1         4      0.003559790672      0.003466231811      -0.06291870757      0.008513076134
         1         5      -0.01950877175       0.01862919816       0.05071833011      0.003246435275
         1         6       0.02984784628       0.02963082123       0.09125620721      0.008425913009
         1         7       0.02608559054       0.02533838474      -0.06745195535      0.003997692262
         1         8       0.04709470927       0.04850038631      0.004170819102      0.006994066963
         2         0      0.005321518503      0.003152859397     -0.004840314974      0.004131287495
         2         1     -0.001986326455      0.001299705167      0.003998667794       0.00292269995
         2         2        0.1573050185      0.001298756623        0.1649753867      0.002153805064
         2         3     -0.001185602204      0.001378797486      0.002066357745      0.002539203563
         2         4     -0.004379689181     0.0007651110325      0.003257052089      0.002352078999
         2         5     -0.002861536834      0.002226731737    -0.0009755942592      0.001028353702
         2         6       0.02051959388      0.003634602629    -0.0007680229611      0.002344726609
         2         7         0.029293711      0.003179898974      0.001304363927      0.002111431147
         2         8      0.003845052347      0.005921286569      0.005123428382      0.003171963146
         3         0      -0.01986308972       0.01513474232       0.01283977042       0.02377026184
         3         1      0.006732173667      0.006302429285      -0.01287746075       0.01612475639
         3         2      0.004957516662       0.00481466768      0.007020716947      0.004418977968
         3         3        0.1593805797      0.004904614331       0.07615397558       0.01383844417
         3         4     -0.001330257437      0.002151453979     -0.001100687468      0.004654201654
         3         5       0.01198246487       0.01117049589      0.001399014393      0.001953809046
         3         6      -0.01752455513       0.01770430946      0.007125369619      0.005347282952
         3         7       -0.0156492111       0.01516179965      0.002761383259      0.002507652763
         3         8      -0.03094774747       0.02894139129       0.07538421047      0.005266065178
         4         0      0.005783956033      0.003987831346     -0.002742922562      0.005733956577
         4         1     -0.001235610204      0.001718790719      0.004835742869      0.003740857161
         4         2     -0.006035409476      0.001289683164     0.0002584712833      0.002399003088
         4         3     -0.001862416744      0.001519111154      0.002350456041      0.003263742347
         4         4        0.1623162188      0.001157542774        0.1665744071      0.002771654138
         4         5     -0.002577090267      0.002915068351    -0.0002427087347     0.0009905047534
         4         6       0.01604382996      0.004620085551    -0.0004298919994      0.002630243048
         4         7       0.02210886462      0.004066654369      0.002795040567      0.002294471815
         4         8      0.005592629114      0.007657673898     -0.004155183647      0.003524281426
         5         0       0.01138717753       0.01066236996      -0.01514110812       0.01559033144
         5         1     -0.004663845028      0.004390650726       0.06747280634       0.01044439136
         5         2     -0.003752059599      0.003301694317      -0.02732078499      0.004519145381
         5         3      0.002538762217      0.003416023743       0.01254569889      0.009019719149
         5         4      0.002199038962      0.001566442779       0.02947397212      0.004269215061
         5         5        0.1550347951      0.007834525787         0.137617347      0.001836871158
         5         6       0.01220819789       0.01249973598      -0.04596531987      0.004135449347
         5         7       0.01104548544       0.01069031327         0.026671391      0.002408520419
         5         8       0.01983107889       0.02044251927     -0.009055541023      0.005409986341
         6         0     -0.005603278812      0.002223139498     0.0004176711946      0.001476552614
         6         1      0.001093635795     0.0007272368874     3.834384601e-05      0.001266456683
         6         2       0.01805888767     0.0007091711844    -0.0002586656857     0.0007535201095
         6         3      0.006194199225      0.001166642886      0.000422900657      0.001512226685
         6         4       0.01318409448     0.0008463524685    -0.0001572390764     0.0006616913004
         6         5       -0.0013150995      0.001138446731     -0.001178051705     0.0007920556691
         6         6        0.1155753275      0.002778796467        0.1638949727      0.001399589869
         6         7      -0.07213925463      0.002844103473    -0.0006252112532      0.002060384847
         6         8     -0.004312405619      0.006681678343      0.002235820253      0.001927475915
         7         0      -0.02009769573       0.01073292059       0.00274761655      0.003111775442
         7         1      -0.00139151683       0.00542111295     2.953741276e-05      0.002123682176
         7         2       0.03550018046      0.004881904218      0.001746040429      0.001319962003
         7         3      0.006506501473      0.003278532775      0.000336676832      0.002204710569
         7         4       0.01325539853      0.004893959524     0.0003351726802      0.001579012806
         7         5      0.001675150168      0.006633640274     -0.002336376296      0.001969290224
         7         6       -0.0849089288       0.01381974322     -0.003017901571      0.002281164334
         7         7       0.04842650497       0.01194901606        0.1669364815      0.005005816452
         7         8      -0.02331849153       0.02532435349      0.002120276126      0.003655809779
         8         0      -0.01279437999      0.004731079456      0.004945716139      0.002716696646
         8         1      0.005671550092      0.003248333794      0.005031608216      0.001556922272
         8         2     -0.001556418418      0.003025277127     -0.002269983758      0.001160554512
         8         3     -0.005713023606       0.00180846635       0.07112792714      0.002068524185
         8         4     0.0009698026586       0.00307563728      0.005763490065      0.001235654332
         8         5      0.002683142297      0.003167111196     -0.001431216583      0.001525786163
         8         6     -0.004878332761      0.005892786182     -0.007016309105      0.001829349383
         8         7    -0.0003226891794      0.005454914568      0.006046877478      0.002821930672
         8         8        0.1489959239         0.010801793       0.07498018147      0.002352965924
Trace of the obdm: up: (1.251456657,4.808803781e-19) down: (1.161848251,-3.639395989e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109856836 +/- 7.655852673e-05
0.1110976302 +/- 5.899772157e-05
0.1111358529 +/- 6.114688803e-05
0.1110679542 +/- 6.106441521e-05
0.1110289811 +/- 6.052116901e-05
0.1111063074 +/- 5.923968469e-05
0.1111681747 +/- 8.880504172e-05
0.1111692088 +/- 8.629324441e-05
0.1112402071 +/- 8.739231576e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0         0.138470153      0.006848881033        0.1328741326      0.004213041621
         0         1     0.0008302560721      0.002575467513     -0.001398294508      0.001607071144
         0         2     0.0006330694073      0.001177882556      0.002105877502      0.003798132843
         0         3      -0.00510779521      0.002093841865     -0.007217698577      0.002503808024
         0         4     -0.005310765695      0.004811703031       0.00114218576       0.00226059921
         0         5      0.004562946625      0.003755987228    -0.0009862549572      0.000895827792
         0         6      0.003643515785      0.002388168231     -0.002321570388      0.002981791562
         0         7      0.007414664688      0.006852381034      0.001443613794      0.004807740451
         0         8      0.004350432818      0.007384553386      -0.01016919632      0.002984095485
         1         0      0.007107696199       0.01506882153      -0.02765685561       0.02289277824
         1         1        0.1120252923      0.006278547976         0.159265536        0.0149582828
         1         2     -0.004023089966      0.004940264529     -0.009826705754      0.006514288218
         1         3      0.005113730113      0.004857648879       0.01149137456       0.01314268309
         1         4      0.004512575428       0.00412432478      0.004394244837       0.00450772181
         1         5      -0.06751927208       0.01120287432    -4.420832386e-05      0.003426640773
         1         6       0.01459814286       0.01701664284     -0.003989519923      0.006198914903
         1         7       0.01257117385       0.01502139595      0.002604077544      0.005740060911
         1         8       0.02147797067       0.02782066904      -0.00522034973      0.007494792193
         2         0     -0.008173628437      0.008226540779       0.00464830846      0.005854535182
         2         1     -0.002915343828      0.003315368693      0.002082388918      0.002577614688
         2         2        0.1386365129      0.002061163919       0.04285303002      0.003661705556
         2         3      0.001599777008      0.002657236604      -0.00237299297      0.003345976585
         2         4      0.006472764979      0.006856640469      -0.04426224048      0.001965647462
         2         5     -0.003672982742      0.005064436868      0.005295674761      0.002723743984
         2         6      0.004150975888       0.00267825917      -0.04079894853      0.003644059972
         2         7     -0.006309169571      0.009017760498     -0.005123477713      0.005413245565
         2         8     -0.006531990203      0.008753989261     -0.003543032202      0.004399772212
         3         0      -0.01759358587       0.01068896576       0.02991054463       0.01786487432
         3         1     0.0007107435748      0.004396561383       -0.0125235669      0.009445980848
         3         2      0.001027946613      0.003147586424      0.004235252723      0.007946300129
         3         3        0.1381494725      0.003610295099        0.1349070914      0.008969013324
         3         4      0.004896103472      0.005418643862     -0.005023219745      0.004759673083
         3         5      0.003465800277      0.007457107737      0.004877941495      0.004368015789
         3         6       -0.0075121546       0.01026541527     0.0007031310688       0.00485834431
         3         7      -0.01524676668       0.01094871556      0.002545206397      0.006360414935
         3         8      -0.02411055027       0.01764604901       0.00500474965      0.007239672494
         4         0      0.007999232844      0.005139105349      0.008243381806       0.01113509065
         4         1     0.0007634874046      0.002168693146     -0.001091378628      0.004197381594
         4         2     -0.001028902612      0.001464406443      -0.03107181048       0.01170845209
         4         3    -0.0007113127099      0.001751458332      0.007973296719      0.006285842257
         4         4        0.1394464355      0.003366806716       0.08995733945      0.005102853604
         4         5     0.0003588390428      0.003243199722      -0.00640872067      0.004827939914
         4         6      0.002487855129      0.002999595731       0.01985153934      0.006527460236
         4         7      0.007850287715      0.004881073873      -0.05468425548       0.00696748517
         4         8      0.009030048971      0.006047383799      0.008171392955      0.007345012094
         5         0     -0.007955104912       0.01295839589     -0.008777659098       0.01336455877
         5         1      -0.05342989069      0.005163574436      0.006098221995      0.006453110265
         5         2     -0.005389879142       0.00328497897      0.002967882555      0.008933118785
         5         3      0.004391348815      0.004205793016       0.01056121889      0.006674239439
         5         4       0.01384811058       0.01062766272      0.008739290433      0.004341726125
         5         5       0.01109682764      0.008336699035        0.1334657149      0.003662873516
         5         6      0.007159621462      0.007475042566     -0.007456744828      0.004697629011
         5         7     -0.006594575694       0.01479128303     -0.005381187089      0.004977785963
         5         8    -0.0006728326957       0.01676785345    -0.0009767431505      0.007246663591
         6         0     -0.001662829535      0.001414228162      0.006348094338      0.004808969854
         6         1     0.0003965483854     0.0007189789933      0.008387904432      0.007587413211
         6         2     0.0002408468405     0.0004185488208      -0.04322195274      0.002230113714
         6         3     0.0003324008962     0.0005511729064     -0.006314375353      0.008770967138
         6         4    -8.535096488e-05      0.000511317559       0.02802864164      0.002348367814
         6         5     0.0003391712799     0.0007172180701       0.01039091799       0.00969972362
         6         6        0.1387512185      0.001918256102       0.07247529975       0.01284551352
         6         7      -0.00160674258      0.001497171378        0.0770445545       0.03333097097
         6         8     -0.004231183984       0.00374108637     -0.009377277978       0.01179676122
         7         0     -0.007684151712      0.006098290741    -0.0001139485954      0.002681018612
         7         1     -0.001774630682      0.004897406057     -0.003341916882      0.003357533253
         7         2      0.005617892409      0.004590878082      -0.01099381299      0.001148589949
         7         3     -0.001334387745      0.001800714993      0.002748685948      0.004784015085
         7         4     -0.004270462759      0.004923992564      -0.04621585343       0.00134832572
         7         5      0.001120249809      0.004263857812     -0.005888287129      0.004093409595
         7         6      -0.01071256799      0.008143419833       0.03717688763      0.006514038906
         7         7         0.134003127      0.006905190661       0.08208588223       0.01580003695
         7         8       -0.0177292182        0.0145345321       0.00754010299      0.007112998255
         8         0      -0.01101400445      0.003186712851     -0.007766116134      0.003339633627
         8         1      0.003443930197      0.003097079404     -0.001150430059      0.001002812781
         8         2     -0.002561707392       0.00289149698     -0.002473543421      0.002211391019
         8         3     -0.001563857525      0.001019312764     -0.003992300821       0.00150894773
         8         4       0.00407526102      0.003341049105    -0.0003900733207      0.001549341335
         8         5      0.001500829623      0.002378854065    -8.774991505e-05      0.001207420924
         8         6     -0.002331371965      0.003643111703     -0.005028431724      0.002879670915
         8         7     -0.005221187755      0.003365805546     -0.002338889962      0.003268387386
         8         8        0.1293391881      0.006510150142         0.133535266       0.00240204882
Trace of the obdm: up: (1.079918227,3.208559234e-18) down: (0.9814192922,-1.949808502e-18)
--------Properties differences-------------
approximate number of independent points: 3518182.738
