         6         6      -0.02886331841      0.005630941735       -0.1302625874      0.004231206946
         6         7       0.06450104398      0.002022168271      -0.09349849996      0.003980571292
         6         8     -0.004134979067      0.002193362311    -0.0006689028898      0.003111312168
         7         0      0.006525671519      0.003058619659      0.001098122385      0.001875049182
         7         1      0.005597322169       0.00793940713     0.0003298414592      0.000883727246
         7         2      -0.00574360203      0.001238984439      -0.03389193973      0.001349069863
         7         3     0.0007939666252      0.001366769211     -0.001853269152      0.001688956678
         7         4        0.0817067029       0.00976944838       0.05147178891      0.001256620015
         7         5      0.002131228557      0.001590564851     0.0009492533108      0.001302513921
         7         6       -0.1753868841        0.0125780873      -0.08707945285      0.001889991968
         7         7        -0.314665401      0.005054524823       -0.2028401593      0.002096799609
         7         8      0.007652189403      0.003330999865     -0.002333481726       0.00131555871
         8         0       0.01416532771      0.002344269547       0.01266125948      0.002170160724
         8         1      0.002111152755      0.002233795568      0.001047716529      0.000848816424
         8         2      0.002257504507     0.0009169595742      0.001526916408      0.001482898584
         8         3      0.004626119607       0.00132378128      0.001424491049       0.00227452969
         8         4     -0.002667323654      0.003120040796     -0.002590779883       0.00271320675
         8         5     -0.001640486757     0.0009297074604       0.00266952498      0.001872259874
         8         6        0.0063611871      0.005261927407      0.003687188427      0.002121102407
         8         7      0.002369871954      0.001799903255      0.002674469119      0.002227945081
         8         8       -0.2563350756      0.002067051865        -0.259249766      0.002681235361
Trace of the obdm: up: (-2.085782047,1.238461881e-19) down: (-1.824660977,3.723865304e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110552639 +/- 7.824225803e-05
0.1111916901 +/- 5.752238822e-05
0.1111430063 +/- 5.922825427e-05
0.1111128002 +/- 5.996531967e-05
0.1112003492 +/- 5.822394668e-05
0.1112235733 +/- 6.154286494e-05
0.1110672135 +/- 8.572522526e-05
0.1109778552 +/- 8.790699155e-05
0.1110282484 +/- 8.480035818e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.09148203591      0.003017546715        0.3149630887      0.005578892303
         0         1     -0.001390362294       0.00111657982     0.0004950233358      0.001285639791
         0         2        0.0149788134      0.001001589735     -0.001564032954      0.002775361817
         0         3      -0.08501098544      0.001536820277      -0.01170788326      0.001647145412
         0         4       0.01214565822      0.001536268659     -0.004894321105      0.004823968826
         0         5      0.003889132481      0.001654496217      -0.00129303938      0.001493556246
         0         6     -0.001245723221      0.002182383328    -0.0005121073159      0.002567118183
         0         7     0.0003828142084      0.001041356393      0.005577840899      0.003205467046
         0         8       -0.1166777665      0.002679155973       -0.0133652995       0.00274143232
         1         0     -0.002683986506      0.003655423495      -0.01388484846       0.01094855401
         1         1        0.3432276852      0.001834657555        0.3389706105      0.002257670885
         1         2     0.0004238072932      0.001366219181     -0.003710010902      0.005484250496
         1         3     0.0008330842567      0.002231583028     -0.004484208853      0.003186780388
         1         4    -0.0007567101105      0.001017857125      0.004468564736      0.003846360104
         1         5      0.004437813969      0.004588218528      -0.00333057502      0.003111693637
         1         6      0.003583859147      0.003039453819     -0.001538042948      0.004074785586
         1         7     0.0002199813475     0.0006983561507     -0.004093583929      0.005807224442
         1         8     -0.002159845959      0.001848752152    -0.0006569497359      0.002627039363
         2         0      0.006184136778      0.005493948735       -0.1976754582        0.0176551002
         2         1     -0.000657754237      0.001581962958      -0.00828916673      0.004747165705
         2         2        0.3400508599      0.001869879697        0.3118793677       0.00598869561
         2         3      0.001886134598      0.003266677871      -0.06618969303      0.002824679272
         2         4     -0.000727865118      0.001647580507        0.1436065227       0.01357249372
         2         5     -0.006572678619      0.003908747304     -0.007301547201      0.008051589048
         2         6      0.002811436348      0.002692085864        0.1158662274      0.004156022325
         2         7      0.002045697959      0.001601844428        0.0273035695      0.007538772285
         2         8       0.00237613513      0.004268713546       -0.0956210859      0.009878018689
         3         0      -0.07870928473      0.005322457013      -0.01783395587      0.007872113474
         3         1      -0.00108383626      0.001039987338      0.002950030208      0.005782257474
         3         2      0.004111258341      0.001607004489      -0.01352497395      0.007874590631
         3         3        0.3151596953      0.004219566226        0.3340677156      0.003198912386
         3         4      0.005096173032      0.001318700637     -0.004543834535      0.002858997795
         3         5     -0.002052337074      0.001805396167     0.0009323787315      0.008056202823
         3         6     -0.001171800533      0.002127228347       0.00771126672      0.008459721462
         3         7      0.000168651241     0.0007440936679      0.001813977323      0.004340179893
         3         8      -0.03841144763      0.001707904538     -0.005629153963      0.003015469455
         4         0     -0.002766791273      0.002504912816        0.2925242637       0.00880694229
         4         1     -0.002550057954       0.00161958962      0.001416652096      0.002255156394
         4         2    -6.913744342e-05       0.00130462404        0.1296227549      0.004030201536
         4         3    -3.789349247e-05      0.001691288464       0.09975415591      0.002150821341
         4         4        0.3397021653      0.001551370709        0.1820396981      0.007089952047
         4         5     -0.006432595676      0.004534730068    -0.0007653290953      0.003494457512
         4         6      0.002306955224      0.002042212875      -0.07243491831      0.004004886828
         4         7     0.0004869795528     0.0006671677649         0.118633556      0.005081373882
         4         8     -0.001617805465      0.001455790338        0.1416407662      0.004986781522
         5         0      0.003152147278      0.002509119447     -0.007279903393       0.01093561411
         5         1      0.001476675258     0.0007925787222    -0.0008877799064       0.00302301034
         5         2      0.000460560292     0.0008750195744     0.0002408265689      0.002965918609
         5         3    -0.0006929254709      0.001430220849     1.559673547e-05      0.002149268429
         5         4    -0.0004343588833      0.001003338868      0.006497674148      0.009236081949
         5         5        0.3395687516      0.001769162945        0.3380460616      0.004789581974
         5         6     -0.003543427219      0.001614179464      0.005762696197      0.005287608766
         5         7     0.0006301832932      0.000839384774     -0.002496084544       0.00575635821
         5         8      0.003144474157      0.002473045138     -0.009193881089      0.006642670528
         6         0    -0.0007961091685      0.002443530279        0.1898978471      0.004026667214
         6         1    -0.0003709069792     0.0007299737244     0.0002430552973      0.001547620589
         6         2    -0.0002875103105     0.0007148459091     -0.007302035513      0.003561100515
         6         3     0.0008246493988      0.001360242583       0.07369128692      0.003465425819
         6         4      0.000532797338     0.0007750416218       -0.1521910662      0.002171391129
         6         5      0.001234359485     0.0007515870233     -0.002668742563      0.001845442499
         6         6        0.3402825465      0.001352723131        0.1562286619      0.002521867611
         6         7     0.0003116704267     0.0005800745197       -0.1362745165      0.002644822236
         6         8     -0.001205343749      0.001133168774       0.08537294944      0.001597065906
         7         0      0.005960500587      0.003563631918       -0.1270403381      0.003398939546
         7         1    -0.0001766803751     0.0008250823928      0.001322535623      0.001626682149
         7         2     -0.001156701005      0.001007784318       -0.1759485783      0.003048261975
         7         3      0.003330010473      0.002617947352      -0.05059959395      0.002996660517
         7         4     -0.001456150828     0.0008240027364      -0.01306947044      0.002030222917
         7         5    -0.0008285254616     0.0008245344826     -0.002888238621      0.002078103841
         7         6      0.001145834923      0.001045244568       -0.1348440542      0.001748400404
         7         7          0.34012905      0.001182665528       0.04115815492      0.002047205709
         7         8      0.001197813813     0.0009962553656      -0.05683550225      0.001421458932
         8         0       -0.1233993087       0.01038805821       -0.0176839716      0.003292050424
         8         1     0.0007399662081      0.001255572518      0.002996263866      0.002417362586
         8         2       0.00813403924      0.003255322858      0.001509329178      0.002360065147
         8         3       -0.0481287506      0.008734891551     -0.006757529775      0.001251125896
         8         4      0.004878467789      0.001365994739      0.004392523142      0.001645618005
         8         5     0.0001206705801     0.0007232960004      0.005153065099      0.005777271959
         8         6      0.000823330991      0.001122765992      0.003761654886      0.001888607731
         8         7     0.0004952714774     0.0004808347849     0.0004855640651        0.0017389737
         8         8         0.288681848      0.001550070277        0.3347495934      0.003092991939
Trace of the obdm: up: (2.738284638,-8.095549805e-19) down: (2.352102952,1.00201812e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110552639 +/- 7.824225803e-05
0.1111916901 +/- 5.752238822e-05
0.1111430063 +/- 5.922825427e-05
0.1111128002 +/- 5.996531967e-05
0.1112003492 +/- 5.822394668e-05
0.1112235733 +/- 6.154286494e-05
0.1110672135 +/- 8.572522526e-05
0.1109778552 +/- 8.790699155e-05
0.1110282484 +/- 8.480035818e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.2556809966      0.004162258581        0.2470130055      0.005198667853
         0         1     -0.006713794074      0.004822579195      0.004489959429      0.004973455326
         0         2     -0.002089275519      0.003305544377      -0.00628310258      0.006745057705
         0         3     -0.009844719073      0.002273784729     -0.009440140704       0.00268411135
         0         4     -0.009963394427      0.007276308012     -0.002741565345      0.001394132823
         0         5     -0.009017360803      0.009959191823       0.00935758887      0.006581409314
         0         6       0.01038266314      0.007242344082      0.005037253324      0.007290645039
         0         7      0.002406871459      0.001539046644     -0.003034435568      0.003250952654
         0         8     -0.008661954473      0.005473382565      -0.01438250455      0.002142659736
         1         0     0.0006666954986      0.001753480612     -0.009228905024      0.008929674587
         1         1        0.2765956036      0.001943827217        0.2457230145       0.00937294205
         1         2     0.0009832266363      0.001090954106     -0.007082673395      0.009762578922
         1         3      0.001075139671     0.0007979679542     -0.002534683351      0.004163088407
         1         4       0.00132715471      0.002049949309      0.001803921392      0.002875668683
         1         5     0.0003220963309      0.003300800749      -0.08718637019       0.01051351835
         1         6     -0.005795764713      0.002699774288       0.02212526516        0.0168999292
         1         7    -0.0009460781982     0.0007444235779      0.009565461024      0.003628660912
         1         8    -7.600363571e-05      0.001700421498     -0.005727592916      0.006008087735
         2         0      0.002421246061      0.002364068196      -0.01379619069        0.0159024703
         2         1     -0.000197673337      0.001774161204       0.01738171302       0.01665044978
         2         2        0.2780953007      0.001824893877        0.2298502625       0.02348866551
         2         3    -9.492105382e-05      0.001356107453     -0.005818889901      0.007073831126
         2         4      -0.03799017478      0.002808650474       0.03385125572       0.00231788521
         2         5    -0.0009494888887      0.004416032784       0.02010275595       0.02222350877
         2         6       0.07743385132      0.002956745614      -0.03864365477       0.01933891301
         2         7       0.02041579886     0.0006539190766       0.04446985368       0.00766530133
         2         8      0.001446923988      0.002495057013     -0.004203020394      0.004014009846
         3         0      -0.01049466083      0.002362052072       0.03034486136       0.03915546251
         3         1     -0.000196382108      0.001764407993      -0.04223749843       0.04190550918
         3         2      0.002061050495      0.001609068325       0.04815155746       0.05249496414
         3         3        0.2778687513      0.001908441499        0.2903212669       0.01799057226
         3         4    -0.0007829757366      0.003248030413      0.004187340119      0.006598855807
         3         5      0.005523168015      0.004324344911      -0.05642631916       0.05243356617
         3         6    -0.0005667094121      0.003203632832      -0.05996499924       0.06025490666
         3         7     0.0008385656045     0.0007482207231      -0.01292678826       0.01177906682
         3         8     -0.007686017878      0.002352896477       0.01354703422       0.01680211629
         4         0     -0.004365294176      0.003152633272      1.85872559e-05        0.0027213985
         4         1      0.003562500384      0.003411437683     -0.002028337399      0.001999448046
         4         2      0.005455600944      0.003061855056       0.04940551075       0.01462362715
         4         3      0.001604545774      0.001980900166     0.0004695355118       0.00109015395
         4         4        0.2600764912      0.006028720983        0.2205939355      0.006892628536
         4         5       0.01109729615      0.008971692354      -0.01100783626       0.00987976352
         4         6       0.04673350662      0.004940824299        0.1000706338       0.02115168684
         4         7       0.01417484868     0.0006650937651      -0.06834156044       0.01251883336
         4         8     -0.004513863133      0.003797510205      -0.01362519309       0.01342681688
         5         0    -1.738876087e-05      0.002779215037       0.01191516618       0.01116379261
         5         1      5.92337919e-05      0.001309454611       -0.1075869005        0.0118349021
         5         2     -0.001157427177      0.001313765459       0.01758343737      0.006323474379
         5         3     0.0002667325275     0.0009331509945      0.006349586847       0.00572108923
         5         4       0.00109445817      0.002617122007       0.01210252704      0.006713421617
         5         5        0.2783737784      0.003135941021         0.034394862      0.009106487509
         5         6     -0.001107214414      0.003251842672      -0.03039137238       0.03310457186
         5         7     -0.001132623606     0.0009939362404       0.01209652172       0.00556514269
         5         8    -0.0004946003096       0.00278055321       0.01240752305       0.01443591699
         6         0      0.003129749295      0.002067276632     -0.003692475081      0.002272464914
         6         1     -0.004408017929      0.002038950077     0.0004383087765      0.001012589035
         6         2     -0.006163937817      0.001401108489      -0.05388634214      0.002309541267
         6         3      0.001669492025      0.001093813748      0.001051532789      0.003268500948
         6         4       0.08332732389      0.003139650117       0.08565649883      0.001818016877
         6         5     -0.001184909967      0.001799578185    -0.0001487693925       0.00147022225
         6         6        0.0938559263      0.004068607622        0.1371443356       0.00344934271
         6         7      -0.05117880656      0.001445044081       0.08923440374      0.003809666302
         6         8     0.0003637422174      0.001415553258     0.0004156444421      0.002402646336
         7         0      0.004567726906      0.002905424241      0.004127004071      0.001733751819
         7         1      0.003291145562      0.005509816351    -0.0007702477655      0.001308634783
         7         2     -0.008203394671      0.001629748389       0.03768536599      0.001773138083
         7         3      0.000440242582      0.001465370539      0.001786376857      0.002138667777
         7         4        0.1320497442        0.0091623195      -0.05602485373      0.001210527729
         7         5      0.004090483339      0.002631291279     -0.001733797485      0.001703211744
         7         6       -0.2872165539        0.0114500164        0.0896508072      0.002034974436
         7         7         0.195989643       0.00462439939        0.2142196177      0.001776665202
         7         8      0.005105298057      0.003061454055     9.126431757e-05      0.001414739593
         8         0      -0.01147435369      0.002607747933      -0.01263904357      0.001406920389
         8         1      0.001748638942      0.001715195775      0.001144001962     0.0007164922172
         8         2      0.000781739964     0.0008359351846     4.127024857e-05      0.001272086954
         8         3     -0.002852216448      0.001201082938     -0.004924172433      0.001612312687
         8         4     -0.002008583447      0.002829261354     -0.001534538523      0.001361006673
         8         5    -0.0005523495928      0.001044472715     -0.001023128908      0.001223304464
         8         6      0.004391419935      0.004034681242       0.00190304376      0.001949122531
         8         7      0.001582810085       0.00142963822     -0.000506168747      0.001668863967
         8         8        0.2716016148       0.00156188979        0.2683682084      0.001795386439
Trace of the obdm: up: (2.188138106,-2.11509461e-19) down: (1.887628508,6.009112371e-18)
--------Properties differences-------------
approximate number of independent points: 3382542.832
