         5         5       -0.1279741121      0.001605969954       -0.1275715344      0.001347289808
         5         6      0.001562119007      0.001325965028    -0.0004030989113      0.002238413875
         5         7     -0.001197387284     0.0009547518076     -0.003354014363      0.002910014623
         5         8     0.0009026320593      0.002075448921     -0.003652462376      0.002335596698
         6         0     -0.001444175049       0.00160924368     0.0009618522054      0.001245843403
         6         1    -0.0002031626852     0.0006111338441     0.0001376842319     0.0003302295656
         6         2      0.000200821108     0.0006136909646       0.01679236465     0.0008726582904
         6         3    -0.0003235981441     0.0009143080451      0.001573334888     0.0009867883568
         6         4    -0.0005866718477     0.0008377155049       0.01055850766     0.0006103923245
         6         5    -0.0002322582201     0.0006906234527     1.070866418e-05     0.0006044186429
         6         6       -0.1241580218      0.001029277375       -0.1205411987      0.001179135312
         6         7    -0.0009520493768     0.0005596220001      0.007715606466      0.001273399617
         6         8     -0.002171602165     0.0009109828146      0.000682500673     0.0009292900676
         7         0     -0.002199642618      0.002061645356      0.001766569777      0.001353303189
         7         1    -0.0001905413526     0.0006329549848    -6.083683412e-05     0.0003189537539
         7         2     6.606893743e-05     0.0007110798348       0.02523370297     0.0009535089644
         7         3     0.0004453522783      0.001046202832     0.0002771572635      0.001030936369
         7         4     0.0003670879325     0.0006746164651       0.01644325619     0.0006079277893
         7         5    -9.992097667e-07      0.000774545117    -0.0001036305971      0.000543891933
         7         6      0.000550949127     0.0008269900543      0.007008722645      0.001085754662
         7         7       -0.1260298715     0.0009662754851       -0.1158640971      0.001423273173
         7         8     -0.001737892835      0.001045788092    -0.0003843062984      0.001227286919
         8         0     -0.001179353076      0.001774303832      -0.02554228581      0.001536195048
         8         1    -0.0005803737761     0.0006997572591       0.00312553133     0.0004178163757
         8         2      0.001380544176     0.0007248385173     -0.001738825029      0.001220778279
         8         3       -0.0471602847      0.001261953124       0.04393872733      0.001002767954
         8         4    -0.0004959300091     0.0009638280123     -0.001015916006     0.0008457190307
         8         5      -0.00874025628       0.00103448663    -0.0008048238455     0.0006999697284
         8         6    -0.0009860012595      0.001122788515    -0.0002767280378      0.001256959514
         8         7      0.001067331074     0.0007482700983     0.0007788127735      0.001623795943
         8         8      -0.04885086011      0.001220499033      -0.08070647666      0.001370450621
Trace of the obdm: up: (-1.003876844,-2.641714539e-19) down: (-0.8689535328,-2.218258023e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111173825 +/- 7.897131738e-05
0.1110419531 +/- 6.208777643e-05
0.1110978048 +/- 6.160210952e-05
0.1111510209 +/- 6.173592274e-05
0.1110866195 +/- 5.951911147e-05
0.111071855 +/- 6.113199908e-05
0.1111532248 +/- 8.699734692e-05
0.1111839219 +/- 9.057830897e-05
0.1110962175 +/- 9.015409287e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1378578172        0.0060218174       0.04494779826      0.001677456677
         0         1     -0.001734783875      0.001583999551     0.0001479126609     0.0003280857206
         0         2     -0.001106501465      0.001075694398    -0.0007890511117      0.001295914637
         0         3     -0.001215955069        0.0036085941      -0.04908605698      0.001773236738
         0         4       0.00173312091     0.0009159514541     -0.002029247174       0.00104852786
         0         5     0.0009436934373     0.0007580887424     0.0002064285563     0.0004507075004
         0         6        0.0018896696      0.001020156826      0.002685190542      0.001678811886
         0         7     -0.001093847607     0.0005584683482      0.002642586344       0.00219773966
         0         8     -0.006682182171      0.002810601985      -0.03824292791      0.001308088179
         1         0      -0.00771679899       0.01068709786      -0.00160236993      0.001875129984
         1         1       0.02172610121      0.002871618782        0.1506194314     0.0007402563067
         1         2      0.001681047068      0.002104325869    -0.0008058932608      0.001495375086
         1         3      -0.01624678784      0.006210200484      0.002776432406      0.002911282127
         1         4     -0.001645889032      0.002336580478      0.001081839255      0.001770533121
         1         5       0.05481128537      0.002539779184     0.0002287823366     0.0004298759495
         1         6     -0.002610195077      0.001866914908    -7.406953052e-05       0.00396171631
         1         7      0.001324547866      0.001050920042        0.0010560052      0.003646283854
         1         8     -0.004431303036      0.005114721698     -0.003722177624      0.002406892674
         2         0      -0.01685071528       0.01695567449     -0.000386531928      0.002267433628
         2         1     -0.002242526781       0.00409530855    -0.0003237975953       0.00038439231
         2         2        0.1512404491      0.002830234072        0.1484750971      0.001457479995
         2         3      -0.01240721909       0.01080725129      0.001109383712        0.0021406338
         2         4    -0.0008558030984      0.001431815986      0.000219134769      0.001274793203
         2         5      0.001882095189      0.002096364964     0.0004633360036     0.0004613290617
         2         6     -0.002118023612        0.0022271527     0.0009694674368      0.003053163772
         2         7    -0.0005461120975     0.0007766623028      0.002899399964       0.00384831295
         2         8      -0.00937494078      0.007956647805    -0.0008268238182      0.001638207146
         3         0     -0.009840908547      0.005806862655      -0.05131253198      0.002776716638
         3         1    -0.0009648617451       0.00181487551       0.00182951445      0.000351505005
         3         2      0.001240582696      0.001389237683     -0.003077869168      0.001373658984
         3         3        0.1465932341      0.003211091923       0.07851133074      0.001422916271
         3         4    -0.0001029981219      0.001843119576     -0.001095651663      0.001102701988
         3         5      0.002826672157      0.001684604584    -0.0008704336777     0.0003801391615
         3         6     -0.001199401008      0.001425446465      0.002411014536      0.002158820313
         3         7    -0.0001370965137     0.0009630354676        0.0037453424      0.003085505903
         3         8     -0.006863022955      0.002909492395       0.04349425085      0.001586968113
         4         0     -0.005812662264      0.005786422055     -0.002131078036      0.001774918822
         4         1     -0.001224710274      0.001768080914     0.0002477401576     0.0004510658243
         4         2     -0.001617264158      0.001288597701      0.002476615067      0.001325273819
         4         3     -0.002001047733      0.003491086633      0.003289760468      0.001884879974
         4         4        0.1518209315      0.001451508647        0.1529696144       0.00139792535
         4         5      0.001525897009      0.001160569932     0.0004032575414     0.0004406309643
         4         6      0.000563718459       0.00136390151     -0.004229249506      0.002707510211
         4         7     -0.001316518982     0.0009730381198     -0.006606602844      0.002939249695
         4         8    -0.0001803042062      0.003007619915     0.0001916794136      0.002074296403
         5         0      0.007941707309        0.0175878024     -0.000365298584      0.001761049855
         5         1       0.05697310606       0.00437862292     -0.000300521717     0.0004144621574
         5         2     -0.002685554187      0.002879001135      0.001191810543      0.001189354606
         5         3       0.01036548609       0.01084942359    -0.0009038247408      0.001753110077
         5         4      -0.00017984237      0.001873833774    -0.0003695256648      0.001065590418
         5         5        0.1245055388      0.002349892283        0.1494636115     0.0007092077694
         5         6      0.002052612607      0.002538003849      0.001430607159      0.002098460721
         5         7    -0.0006067743365      0.001132503595      0.001198109702      0.002986477413
         5         8      0.002661591975      0.008276414513      0.003740210842      0.001759943474
         6         0      0.003218656207      0.002061723106     -0.001232909657      0.001203216269
         6         1     1.815452138e-05     0.0007462174646    -3.564888744e-06     0.0002737564706
         6         2    -0.0001562378451     0.0003749357145     0.0006781325155      0.001044200891
         6         3      0.001137456764      0.001129304097      0.001776633528      0.001303042625
         6         4     0.0001748892554     0.0003634088963     0.0001612501971      0.001149020348
         6         5    -0.0002403353768     0.0003688400225     0.0005263295154     0.0003983857242
         6         6        0.1493279704     0.0007423585601         0.152036681      0.002099202835
         6         7     0.0002762218998     0.0003594084653     0.0008166835598       0.00187715029
         6         8      0.001986911477      0.001144672234     0.0001798137668      0.001708123143
         7         0       0.00444704005      0.002901727449     0.0006237353339      0.001180473719
         7         1      0.001259939438      0.001155709296     4.788013739e-05     0.0002198047223
         7         2     0.0009929639174      0.001009683332     0.0001919782288      0.001043274955
         7         3       0.00295992835      0.001896901394       0.00139323977      0.002378700789
         7         4     5.809037748e-05     0.0004923713451     0.0005662950567     0.0007906166926
         7         5    -0.0005583134107     0.0008602903697    -9.542152522e-05     0.0003672570713
         7         6     0.0006929680141     0.0005159284603     0.0001758301353      0.001843596845
         7         7        0.1495133941     0.0007514399701         0.149812034      0.001986862135
         7         8       0.00202413427      0.001562193506     -0.001338698434       0.00134817072
         8         0      -0.01166288942      0.003280975469      -0.03898737836      0.001233138297
         8         1      0.004424561137      0.001104261475     -0.003144855049     0.0003182853124
         8         2    -0.0001429246651     0.0005650416706     0.0005675639965      0.001553327927
         8         3     -0.004214386925      0.001819533349       0.04484147263      0.004089857917
         8         4    -0.0006512474159     0.0005601644007    -0.0001723448759      0.001261750462
         8         5     -0.001605169306     0.0005273023124      0.001389519467     0.0004149910818
         8         6     8.301078205e-05     0.0005588724827     -0.006470091814      0.002920455341
         8         7     0.0002179754893     0.0003749577696     -0.009347444178      0.002561351046
         8         8        0.1411150723      0.001953199411       0.04050349034      0.001885266919
Trace of the obdm: up: (1.173700509,2.263456238e-19) down: (1.067339089,-7.338336091e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111173825 +/- 7.897131738e-05
0.1110419531 +/- 6.208777643e-05
0.1110978048 +/- 6.160210952e-05
0.1111510209 +/- 6.173592274e-05
0.1110866195 +/- 5.951911147e-05
0.111071855 +/- 6.113199908e-05
0.1111532248 +/- 8.699734692e-05
0.1111839219 +/- 9.057830897e-05
0.1110962175 +/- 9.015409287e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1051564994       0.00179265977        0.1065287108      0.001983090588
         0         1    -0.0004080149133     0.0003450203014    -0.0004920941656     0.0005116155133
         0         2    -0.0002035624597     0.0005856819512      0.001111308553      0.001352471137
         0         3     -0.004153827426     0.0008166315015     -0.004455704341      0.001178677824
         0         4    -0.0006986648178       0.00104862436     -0.001282317966     0.0008224058152
         0         5    -0.0008226065524     0.0004436821285     5.278274264e-05     0.0008482766231
         0         6     0.0009560262112      0.001906924979    -0.0008655172585      0.002173126802
         0         7    -0.0006009541003       0.00134615451     0.0004718442439       0.00313743158
         0         8     -0.006575520932     0.0007015521719     -0.005417827365      0.001385673879
         1         0    -0.0003393271696       0.00171419004      0.003220156981      0.002248045291
         1         1        0.1182343903     0.0009719861148         0.100898575      0.000890767861
         1         2      7.80368505e-05     0.0006835418006    -0.0003863037607      0.001285134877
         1         3      0.002300916158     0.0009168824056      0.000274008549      0.001268653216
         1         4     -0.000924033123      0.001094198608      0.002271300139      0.001065688189
         1         5     0.0001323519958     0.0007653451556      -0.04263089498      0.001100030329
         1         6      0.003680510809      0.001829881026     -0.002696088319      0.002135066734
         1         7      -0.00195947726      0.001279168708     -0.004851668716      0.002376348796
         1         8    -0.0004940759494      0.001052402282    -0.0008481399198      0.001614305317
         2         0    -0.0002270414003      0.001644711942      0.003454240823      0.002075173841
         2         1    -0.0002039122867     0.0004634871921     0.0002617549627     0.0004657265319
         2         2        0.1109420641     0.0009746934952       0.04661922038       0.00120748108
         2         3     0.0003941556558     0.0007786914535     0.0002689328469      0.001870438275
         2         4       0.01143762882       0.00066449713      -0.04741671131      0.001136522465
         2         5    -0.0006286263601     0.0006524944312    -0.0001173411934     0.0008133911775
         2         6      -0.02166001778      0.001574035013      -0.01952502245      0.002395886201
         2         7       0.01441838612      0.001047705166      -0.02665443853      0.002840978745
         2         8      0.001436878459     0.0008392216917      0.002470714355      0.001469193825
         3         0    -5.585340272e-05      0.002350141153     -0.001236950053      0.002529777688
         3         1     0.0009394422709     0.0004323486924    -0.0002613692379     0.0005034268874
         3         2    -6.803197306e-05     0.0007606838299     0.0004401745648      0.001209546787
         3         3        0.1181840882      0.001165537332        0.1163219079      0.001357066473
         3         4     -0.001867177041      0.001695348009     -0.000464865543     0.0009808728087
         3         5     1.734641302e-05     0.0006692518822    -0.0002421005486      0.001040830013
         3         6      0.004742184296      0.003041435994    -0.0008540636544      0.001587145099
         3         7     -0.002725004288      0.002142059447    -0.0002967480992      0.002180841642
         3         8    -0.0008718148471       0.00105061752     -0.002463544213      0.001793539143
         4         0    -7.426098749e-05      0.001658809503    -0.0005131953654       0.00261242759
         4         1    -9.714975328e-05     0.0004408049992    -0.0006591234641     0.0006436756687
         4         2       0.01000786668     0.0007125940246      -0.04677645919      0.001490130963
         4         3      0.001212203677     0.0009660698091     -0.001091869917       0.00137633368
         4         4        0.1026261189      0.001157201797       0.08602426012      0.001234020543
         4         5    -0.0004777690203     0.0006310481858    -0.0009738582545      0.001265040392
         4         6       0.03088072482       0.00156050774      -0.01128402341      0.001975016022
         4         7      -0.02037782818      0.001094831627      -0.01423020988      0.002574432878
         4         8     0.0002231125669       0.00092711097     -0.004011290663      0.001868117269
         5         0      -0.00352468649      0.002066752526      0.003384781422      0.003047662585
         5         1    -0.0004548929031     0.0004589424242      -0.04143781115     0.0008154535609
         5         2     0.0003788102122     0.0008613895801     -0.004022696411      0.001475189211
         5         3    -0.0008899715944     0.0009348096645      0.001309519941      0.001491273522
         5         4     0.0007957059596      0.001335557792      0.004912962315      0.001140613632
         5         5        0.1195211146      0.001143019713       0.02107782821      0.001491570253
         5         6     -0.002450303338      0.002241812656      0.005732330253      0.002045831867
         5         7      0.002528310002      0.001640008658     -0.001396303213      0.002805641094
         5         8     -0.001563928302        0.0012376978     -0.002945829076      0.002087539233
         6         0      0.005425014944       0.00378605179     -0.001118342624      0.001363260699
         6         1    -0.0005019469299     0.0006041217695     0.0001501693636     0.0003861537149
         6         2       -0.0205293079      0.001038188162      -0.01658292427     0.0007946936533
         6         3       0.00174286777      0.001118760106    -0.0007459306027     0.0005515303664
         6         4       0.03116031268      0.001031613531       -0.0105464279     0.0006124837304
         6         5     -0.001020569241      0.001030461518    -9.016226639e-05     0.0007096269038
         6         6       0.05317715813      0.001081183077        0.1125930725       0.00122115765
         6         7       0.04264765951     0.0007050750275      -0.00770519679      0.001125677534
         6         8      0.001694075382       0.00169051649    -0.0001849087933     0.0006124594582
         7         0     -0.004068123912      0.003460296521     0.0007949929933     0.0008143481091
         7         1    -0.0004030602125     0.0005639960542     0.0004641742395     0.0002948545908
         7         2       0.01347489251     0.0007989410952      -0.02346319351      0.000715686442
         7         3     0.0002396917325      0.001005847534    -5.933712425e-05     0.0004492838781
         7         4      -0.02087649501     0.0006516736761      -0.01656745182     0.0005341547771
         7         5    -0.0009638529785     0.0007015399772      0.000873787219     0.0005596861742
         7         6       0.04407905953     0.0009661041686     -0.005430642627     0.0008460387063
         7         7        0.0884574799      0.000944391072        0.1092875587       0.00129210522
         7         8     -0.002045443082      0.001503158296     0.0007036304773     0.0006363233502
         8         0     -0.007341493385      0.001680703937     -0.005607630415      0.001013197753
         8         1     0.0006203259122     0.0004664134012    -0.0001565757772     0.0003320360944
         8         2    -0.0003021075473     0.0006278254968    -5.836884553e-05     0.0007230413084
         8         3     -0.001993078834     0.0006744177259     -0.001832121262     0.0005744052016
         8         4     0.0007849180083     0.0007642650589    -0.0001067431497     0.0005388593623
         8         5    -1.672709332e-05     0.0005941839499    -0.0001571489828     0.0006881071326
         8         6    -0.0006066128869     0.0008895743879    -0.0006980280777     0.0007401662777
         8         7     0.0006006626317     0.0006114998834    -0.0007787449037     0.0008885563102
         8         8        0.1134502612      0.001166850898        0.1149370137      0.001137434488
Trace of the obdm: up: (0.9297491748,1.974266938e-19) down: (0.8142881471,1.253405494e-18)
--------Properties differences-------------
approximate number of independent points: 3444565.772
