         6         6       -0.1728351977      0.000876355945       -0.1611900058      0.009497631401
         6         7     0.0009128717742     0.0008184175775       0.01489763075      0.005962994001
         6         8     0.0003586725701     0.0008183856279      0.002322953894      0.004346302852
         7         0    -0.0001585821405      0.001749890495       -0.0010301768      0.002305255143
         7         1     0.0008532530369      0.001100336681    -0.0003642554109      0.001055878739
         7         2    -0.0009797088238     0.0006051807955       0.04039870403      0.002292112671
         7         3    -0.0002926817904     0.0008390592303     -0.004654535043      0.002628089837
         7         4     0.0009331903123     0.0009718891697       0.02527111302        0.0021507158
         7         5     0.0004006717451     0.0005532275845    -0.0007331371566      0.002621940625
         7         6     0.0008377326971     0.0007400614668      0.006645913693      0.004605801876
         7         7       -0.1721797159      0.001146895376       -0.1601866722       0.00307841623
         7         8    -0.0005395961173     0.0009365992618      0.001557018769       0.00255339368
         8         0         0.015142404      0.003935064778     -0.003817550978      0.002967851007
         8         1     0.0009193185377      0.001507794762      0.001254625823     0.0009090338602
         8         2    -0.0003779518389     0.0007470245864      0.001902721405      0.001787372824
         8         3      0.002956073999      0.001005373781      -0.07521399207      0.001618443062
         8         4     0.0002502386826      0.001118008537      0.001748396579      0.001800218056
         8         5     5.364648217e-05     0.0006899952273     -0.002830727509      0.001694969152
         8         6      0.001481779994     0.0009030992587     -0.006053292652      0.003820170144
         8         7    -0.0001672498715      0.001150188707      0.001571247546      0.001969164747
         8         8       -0.1659507141      0.001886269697      -0.06404445667      0.005705435523
Trace of the obdm: up: (-1.356486708,3.410759556e-19) down: (-1.185006246,-2.919278393e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109948899 +/- 7.723974944e-05
0.1111021841 +/- 5.839025348e-05
0.1110456214 +/- 5.912057777e-05
0.1110903669 +/- 5.713515197e-05
0.1111275664 +/- 5.898343517e-05
0.1111543757 +/- 5.910943084e-05
0.1111908969 +/- 8.284623674e-05
0.1111434454 +/- 8.503728018e-05
0.1111506532 +/- 8.378316958e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0         0.247641123      0.003111759649       0.01682455763      0.005130533525
         0         1      0.001241047021      0.001512867542      0.004458988995     0.0006913865931
         0         2      0.001267138301     0.0009440837646     -0.005364363608      0.004822895621
         0         3     -0.009157950312      0.001679449129        0.0201387284      0.002314335202
         0         4    -0.0009596543725      0.001725075292     -0.001081531448      0.002951092509
         0         5    -0.0002004523432     0.0007851610533     -0.004847198813      0.001488086628
         0         6     -0.002010552656      0.001243920772    -0.0009607361274      0.002006537179
         0         7    -0.0008957115893      0.001942712883      0.001132760066       0.00183177522
         0         8      -0.01366761743      0.002517612986       -0.0167446448      0.002984494476
         1         0     0.0001456593989       0.00251457579       0.01039749432      0.009449948493
         1         1        0.2716334988      0.001687127636        0.2721117378       0.00182160283
         1         2     0.0007628320878     0.0007539324312     -0.006362182035       0.00627023304
         1         3    -0.0005081664566       0.00122560077     -0.009117708788      0.004198413674
         1         4     -0.001393430926      0.001107458597     -0.003210758816      0.004112596576
         1         5     -0.001511291183     0.0007152839483      0.003831926403      0.002417059087
         1         6    -0.0009058257531      0.001149513322    -0.0005433691258      0.002547401122
         1         7    -0.0002895753079      0.001442258033      0.004363347849      0.004244415196
         1         8    -0.0001522918015      0.001494962459      0.001365468554      0.005986276005
         2         0      0.003293681973      0.002931565923      0.001264639413      0.003930436084
         2         1       0.00323994185       0.00185332386    -0.0007318189583     0.0009260513068
         2         2        0.2546835351      0.001596502295        0.2667965972       0.00366517732
         2         3       0.00300936034      0.002309410306     0.0004928532435      0.002601758047
         2         4      -0.00849499283      0.001422159286     -0.002843628573      0.002413900319
         2         5     -0.000634891321      0.001169723375    -0.0008143044796      0.001962605163
         2         6       0.03690892178      0.002606777625      0.003102927584      0.002463411803
         2         7       0.05368255988       0.00250818179      0.001564796212      0.002423054572
         2         8      0.007470181751      0.004345928341     -0.004021494968      0.005453757265
         3         0      -0.01219184955      0.003771651153       0.01608490377      0.004248118047
         3         1      -0.00677040355      0.003222882682      -0.01058547925     0.0009249924252
         3         2     -0.002111439162      0.001682826915      0.003480689364      0.002617966697
         3         3        0.2707031522      0.004259579638        0.1292341963      0.003580974492
         3         4       0.00139948644      0.001604937176    -0.0007148849131       0.00240067961
         3         5     0.0003981706282      0.001430738879       0.00357330156      0.002353546166
         3         6      0.006265289719      0.003721420365     -0.002014158682       0.00315814683
         3         7      0.005399894776      0.003357468602     -0.003079758584      0.003011548355
         3         8     -0.002395413592      0.005212439036       -0.1374724502       0.00572155702
         4         0      0.002996967087       0.00365204755       0.00163515375      0.005038836957
         4         1     0.0004586364529      0.001946666457    -0.0004265477376     0.0008583086623
         4         2      -0.01000480828      0.001620746118      0.003169447843      0.003611323358
         4         3     0.0001117893338       0.00362342815     0.0001276909237      0.002689936146
         4         4        0.2640519907      0.001531795029          0.27172004      0.003369679409
         4         5    -0.0004787157935     0.0007442040504      0.002913399408      0.002728755506
         4         6       0.02321159042       0.00292336014     0.0006539282447      0.002259430494
         4         7       0.03483949209      0.003304049183      0.002224525161      0.002259243805
         4         8      0.006085107688      0.006300411596     -0.007142525169      0.006948942234
         5         0    -0.0003247446792        0.0022646696     -0.001076906748      0.004521868626
         5         1    -0.0003163185419      0.001527747507     -0.000142446507      0.001006368975
         5         2    -0.0004683016291     0.0006346623261      0.004197119302      0.004148299297
         5         3    -0.0005486363992      0.001154388657    -0.0009860179791      0.003411505728
         5         4      0.001918846178      0.001165769285      0.001913198393      0.003110770685
         5         5         0.272327924      0.001584112731        0.2699281879      0.001968893444
         5         6      0.001996567829      0.001820754401     -0.003320917876      0.002942199316
         5         7     0.0004731831901      0.001537713886     -0.005394881267      0.003395039341
         5         8      0.002871980254      0.001690693759     -0.003723916898      0.003633925812
         6         0      0.008774442415      0.005792109988      0.005873629533      0.003699441566
         6         1      0.001154679952      0.002906195025      0.002361696293      0.002036877176
         6         2       0.03090580935      0.001066503223      0.004966760258      0.004230133029
         6         3      0.000998295751      0.001954386066      -0.01238946407      0.008637980427
         6         4       0.02085165117      0.002032107679      0.006324783365      0.006396199273
         6         5      0.002116692144       0.00131814645      0.007441473841      0.006967790508
         6         6        0.1938551933       0.00232011518        0.2497455031       0.01862596693
         6         7       -0.1131990521       0.00236637957      -0.01335796786       0.01187792632
         6         8     0.0005934719375      0.002288412879     -0.006585221502      0.004134746713
         7         0       0.01159384557       0.01001636134    -0.0003190851352      0.003767074844
         7         1     -0.006134498284      0.001981435697     3.104139094e-05      0.001037412276
         7         2       0.05085542297      0.001422070102    -0.0001688541895      0.001894342825
         7         3      0.005044359758      0.002475300024      0.001369065014       0.00430711144
         7         4        0.0295343773       0.00231894632     -0.001014511941      0.002662323966
         7         5     0.0007328796705      0.001340808179    -0.0008804308263      0.003526018922
         7         6       -0.1171073595      0.002006666703       0.01082636013      0.008690349362
         7         7       0.09636839639      0.002640235162        0.2744134008      0.005345402865
         7         8     0.0005238718293      0.002138216285     -0.002333616399      0.002785797513
         8         0     -0.006779736675      0.008894812038      -0.01862175548      0.003677864373
         8         1    -0.0004790292882      0.002408870146     -0.006318269093     0.0007196569427
         8         2      0.001686186421      0.001148930376      0.001537416487      0.001426971503
         8         3     -0.003748701915      0.002394792218       -0.1279618987      0.002801348655
         8         4     -0.002194991456      0.002320854288      0.002136172817      0.001199552414
         8         5    -4.706070342e-05      0.001213553489      0.003558416465      0.001693017993
         8         6     -0.003179235754      0.001756031847     0.0009980076477      0.001899748266
         8         7    -0.0002819460105      0.002627327513      0.001516919173      0.001615786507
         8         8        0.2635383091      0.002318187143        0.1384727987      0.002766188671
Trace of the obdm: up: (2.134803122,-8.253278938e-19) down: (1.889247019,-1.916330588e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109948899 +/- 7.723974944e-05
0.1111021841 +/- 5.839025348e-05
0.1110456214 +/- 5.912057777e-05
0.1110903669 +/- 5.713515197e-05
0.1111275664 +/- 5.898343517e-05
0.1111543757 +/- 5.910943084e-05
0.1111908969 +/- 8.284623674e-05
0.1111434454 +/- 8.503728018e-05
0.1111506532 +/- 8.378316958e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1605077566      0.001983604068        0.1687323668      0.003378774025
         0         1     -0.004586836152      0.001302306199    -0.0003187271998     0.0005646056079
         0         2     0.0007781300388     0.0006780531621     -0.002681128561      0.002984452033
         0         3     -0.005167466424      0.001454860338       -0.0025486889      0.001670074291
         0         4    -0.0007396406658      0.001126665467     -0.003781341333      0.001942345027
         0         5      0.000146036129      0.001231118709     0.0007038146218      0.001662893456
         0         6    -0.0004434821015     0.0008716658466     -0.002115986219      0.002178581141
         0         7     1.553627479e-05       0.00103619657     -0.002241417991      0.002413332632
         0         8     -0.009647797166      0.001392478372      -0.01135118293      0.002273633951
         1         0     -0.002804410286      0.002531303815      0.000362507289      0.006028714527
         1         1       0.02732409507      0.001603252552        0.1513893422      0.001285259135
         1         2     0.0007812669082     0.0009182927846     -0.004712547125      0.003751689933
         1         3     0.0005083498553      0.001663430552      0.000954251254      0.001966460782
         1         4     -0.001273906391      0.001392607765     0.0008304332727      0.002617120648
         1         5       0.06415063071      0.001045657073       -0.0661254435      0.002173068768
         1         6    -0.0004288658913      0.001210131463     -0.002767890642      0.003180145773
         1         7     0.0007908071914      0.001230024027      0.005564911048      0.006591921204
         1         8      0.008902732376      0.002072995898     -0.001104041019      0.004550868698
         2         0      0.005044905784      0.002653948257     0.0007897255937      0.003831003205
         2         1    -0.0005604174312      0.001816683327      0.001642657433      0.001397597626
         2         2        0.1788876057       0.00112972682        0.1656339549      0.002548886064
         2         3      0.003076294054      0.001968434534     -0.003995563033      0.002339999135
         2         4     0.0006369412529      0.001298325181       0.01407602425      0.001862108618
         2         5     0.0001070840513      0.001127915625      0.001701487181      0.002494409293
         2         6    -0.0002706985716      0.001858467549      -0.02801777601      0.001923034744
         2         7    -0.0007644864011       0.00177600733       0.02202053649      0.001834001662
         2         8     0.0007869188391      0.002412328105     6.347804862e-05       0.00315139176
         3         0     -0.003024528656      0.003109347256     -0.003502080007      0.004381119097
         3         1      0.003843749209      0.002313951079     0.0002983400139     0.0009659820076
         3         2    -0.0005912616227      0.001845980944       0.00585567713      0.002404426841
         3         3        0.1820572276        0.0047700538        0.1801653836      0.001892511944
         3         4     -0.001388531878      0.001515736664     0.0009390734859      0.001977219392
         3         5     -0.001665658763       0.00128959299     -0.001965994751      0.002274183814
         3         6      0.000529436794      0.003329652927      0.004032754682      0.003308198994
         3         7      0.002986893747      0.002742198685     -0.004310943472      0.005823348328
         3         8     -0.005416024992      0.002367028633     -0.003442100685      0.003314170093
         4         0       0.00346691143      0.002486809944     -0.003694016226      0.004497754287
         4         1      0.002933469024      0.001830459784     0.0006716160082      0.000859597426
         4         2      0.002664360464      0.001359643638        0.0178201884      0.003188175579
         4         3     -0.002860161519      0.003450115626      0.000466016584      0.002208185825
         4         4        0.1771423097      0.001294034747        0.1567220604      0.002679774084
         4         5      0.000906927564       0.00120819686    -4.046536416e-05      0.001976924977
         4         6      -0.00271021422      0.002205509758       0.04312033696      0.003634312611
         4         7    -0.0004243625549      0.002067255096      -0.03640983018      0.005122242496
         4         8      0.001671438182      0.002590389982      0.002390021458       0.00332662193
         5         0      0.002436060756      0.002264156794    -0.0003525339932      0.003837864506
         5         1       0.06352192458      0.001761151004      -0.06231435148      0.000883716431
         5         2     -0.001451321689     0.0008274533208      0.001982628618      0.002881132653
         5         3    -3.370381563e-05      0.001660641455      0.002601586911      0.002310334595
         5         4      0.000272221895      0.001213914057      0.001207519273      0.002278888663
         5         5        0.1517304287      0.001218207452       0.03040609884      0.001754721974
         5         6     0.0007917368706      0.001492481213      0.001803244942      0.002670209294
         5         7    -0.0008239178692      0.001174021687    -8.653621575e-05      0.005017483654
         5         8     -0.004618336794      0.002324049224      0.002569029927       0.00284498451
         6         0    -0.0006889702461      0.001091512335      0.001192968372      0.001791849336
         6         1     -0.001088987656     0.0008838123759      0.001226198753      0.001110494418
         6         2    -1.532344361e-05     0.0004385405186      -0.02962743847      0.002523794064
         6         3    -0.0008049275384     0.0007508500339     -0.007163935776      0.004618764059
         6         4      0.001463885587     0.0009827617939       0.05100048537      0.003526314714
         6         5      0.001535532916     0.0007200447789      0.003612368469      0.003735096547
         6         6        0.1798091399      0.001237619236       0.07069665961      0.009832961948
         6         7    -0.0001202825055     0.0009561361332       0.05828085681      0.006477979743
         6         8      0.000161258126        0.0010035395     -0.001598829531      0.002638382576
         7         0     0.0006083357888      0.001268472331     -0.001564909236      0.001869416047
         7         1      0.000589112726     0.0009233955582    -0.0004868492159     0.0007213066825
         7         2      0.001159836955     0.0005758245778       0.02021109958      0.001711567837
         7         3     2.868600765e-05     0.0009131757905      0.004910723754      0.002678117199
         7         4    -0.0009529797838      0.001071830689      -0.03313732868      0.002088503879
         7         5    -0.0003761168995     0.0006578032836     -0.003141299786      0.002113368325
         7         6    -0.0004565473768     0.0008629281743       0.06678390415      0.004782360588
         7         7        0.1804520611      0.001142179093        0.1369975301      0.003566176099
         7         8     0.0002201755063     0.0008085406949      0.003010432417      0.002044338078
         8         0     -0.009136087662      0.001357690401      -0.01238080174      0.001516742827
         8         1      0.009360600491      0.001120800586     5.736435443e-05     0.0004249238481
         8         2     0.0003697134824     0.0005932395195      0.001050650381      0.001495435996
         8         3     -0.002440174381     0.0008813762518     -0.002444885322      0.001734432974
         8         4    -0.0002767729354      0.001159326776      0.000502415594      0.001398787348
         8         5     -0.004720846784     0.0008012712847     0.0002899784214      0.001093685772
         8         6     6.500605974e-05     0.0008598194348      0.003047774856      0.001359807022
         8         7      0.001091332114     0.0009869254873     -0.001499877577      0.001509034253
         8         8        0.1731867668        0.0010111412        0.1715953761      0.001867017524
Trace of the obdm: up: (1.411097391,-9.12576086e-19) down: (1.232338773,-2.401710533e-18)
--------Properties differences-------------
approximate number of independent points: 3651089.941
