         6         4    -0.0004054748869      0.001924195084       0.02041391334      0.002842133574
         6         5      0.004267087061      0.002537911709      0.001388954448      0.002001449367
         6         6       -0.1961167709      0.001771475827       -0.1887711304        0.0021151307
         6         7     0.0004444084903      0.001269742185      0.008709257972      0.002980824849
         6         8      -0.00228278126      0.002145538995     -0.004585161758      0.002804920481
         7         0      -0.00214715463      0.004652187922    -0.0005732390629      0.002725165456
         7         1     -0.004789244748      0.001845568205    -9.392063469e-06     0.0004912775682
         7         2      0.001282776927      0.001225276799       0.03913107257      0.002694434361
         7         3     -0.003420590774      0.002533760772      0.002538534737      0.002098505963
         7         4      0.001614049086      0.002006345674       0.02622769292      0.002240540105
         7         5     -0.003213090632       0.00211792182     5.041090119e-05      0.001455414946
         7         6     -0.001765804933      0.002798904263      0.009726107793      0.001789448797
         7         7       -0.1944672436      0.001846547911        -0.180770574      0.002350561588
         7         8      0.004445648995      0.002937339351     0.0005646789596      0.001968422625
         8         0     -0.007971651453      0.002901999275      -0.04985225278      0.002508776508
         8         1     -0.002179607181      0.001461625228      0.004761231123     0.0007790571397
         8         2     -0.001192324446      0.001464198441      0.001290926803      0.002669166858
         8         3      -0.07840357253      0.002196082318       0.06915494108      0.002116393484
         8         4    -0.0008260994896      0.001394121513    -0.0003735676557       0.00185522264
         8         5      -0.01534579195      0.001843616829     -0.003205208904      0.001613425519
         8         6      -0.00173292024      0.002285589349      0.001875412764      0.001384340386
         8         7     0.0005594485158      0.001643087245      0.001334840705      0.001727309616
         8         8      -0.07347700189      0.002024436145       -0.1249814139      0.001611808225
Trace of the obdm: up: (-1.546682493,-2.527028212e-19) down: (-1.344510023,4.884064102e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111470267 +/- 7.750430137e-05
0.1111394827 +/- 5.993209938e-05
0.1111013844 +/- 6.00673528e-05
0.1110843421 +/- 5.903920607e-05
0.1111407775 +/- 5.958006973e-05
0.1111066506 +/- 6.003298587e-05
0.1110976005 +/- 8.439683195e-05
0.1110914279 +/- 8.470486849e-05
0.1110913075 +/- 8.703841345e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.2069246779      0.002503060804       0.06817347684      0.001290562252
         0         1     -0.003925073382      0.005221004786     0.0006201871697     0.0004274667836
         0         2      0.000222800773     0.0009195428755     0.0004743753164      0.001198444081
         0         3      -0.01164974738      0.005327659026      -0.07890314242      0.003869703036
         0         4     -0.001356308579      0.001823350261    -0.0001872221506       0.00115252962
         0         5     0.0006793575065      0.001977620824    -0.0008772260638      0.001020021414
         0         6     -0.001857586608      0.001238225391     -0.004805043724      0.005245325566
         0         7     0.0008655628676     0.0005563939591     -0.002678149696      0.007645035672
         0         8       -0.0119013288      0.004281365867      -0.05668382065      0.002497441404
         1         0      0.001903757598      0.004490345527    -0.0009645985366      0.002072379051
         1         1       0.03242718755      0.004737783117        0.2314966202     0.0007430529834
         1         2      0.004908843289       0.00165311957     -0.001234783201      0.001640595525
         1         3      -0.02452161972      0.003642843751      0.004826561578      0.002007669087
         1         4     -0.005747522378      0.001688097557     -0.002416195445       0.00162031642
         1         5       0.08435003212      0.002289878605     0.0002217002848      0.000597501128
         1         6     -0.004221464044      0.001368057877      0.006424575461      0.004024372544
         1         7      0.004374929116      0.001084960496      0.006091110925      0.005827418243
         1         8     -0.006539984604       0.00496107266     -0.006628989895      0.002834496707
         2         0      0.001093471593      0.003572395627    -0.0007295510615      0.002694400311
         2         1     -0.004686554942      0.005687264717    -0.0002252279851     0.0003648812494
         2         2        0.2310225573      0.001405676828        0.2312190387      0.001740723859
         2         3    -0.0004640429689      0.004163509452     -0.003766765982      0.002420500336
         2         4      0.001201481351      0.001471185414    -2.998986619e-05      0.001393675967
         2         5      0.002764950503      0.002298844397     0.0005606970468     0.0004895484439
         2         6     0.0009609773487      0.001175362376     -0.005200234262      0.002724174152
         2         7    -0.0001860993868     0.0007926605449     -0.007272025402      0.003985450237
         2         8     -0.003652242256      0.004804434425    -5.290532603e-05      0.002000016758
         3         0     -0.006111927231      0.003870086685      -0.06927264228      0.002939832466
         3         1      0.009440401721      0.006508404944      0.002983061623     0.0003658234136
         3         2      0.002604306365      0.001156372481     -0.001519343466      0.001512064026
         3         3        0.2312787966       0.00453035733         0.120674851      0.001917209747
         3         4     -0.001968477655      0.001188232164     0.0007640765335      0.001375957429
         3         5     -0.002951880945      0.002723573216     -0.001624401832     0.0005591076031
         3         6     -0.002950067136      0.001219181465     -0.001044072433      0.002558382072
         3         7      0.001460922174     0.0008103918587    -0.0007288097273      0.002823264716
         3         8     -0.002112488877      0.005455607991       0.07334367148      0.003444842119
         4         0      0.001648724034      0.005298894677      0.001366938168       0.00282822075
         4         1      0.003958556855      0.002078324585     0.0002497540663     0.0003782349165
         4         2      0.002027072292      0.001266406677      -0.00174181592      0.001536802491
         4         3      0.002325524883      0.003550157389    -0.0008727388216      0.001847514143
         4         4        0.2309843315      0.001275552121        0.2304793551      0.001506179685
         4         5       -0.0018013634      0.001254504884    -0.0004011861172     0.0005453150858
         4         6    -0.0005480099169      0.001291568384      0.002208707767      0.002234122517
         4         7    -3.296089442e-05      0.001296837028     -0.003215165407      0.002828392096
         4         8      0.004671303792      0.004692131152     -0.003019991208      0.002448406348
         5         0      0.005191183056      0.005749353837     -0.003315627645      0.003044317723
         5         1       0.09481816518       0.01328643034    -0.0005374600049     0.0003994505028
         5         2     0.0004451514194      0.001662340706       0.00213804245      0.001895925573
         5         3       0.01737464175       0.00828158402      -0.00373821744      0.002464799525
         5         4      0.003540389544      0.001352065102     0.0004375463716      0.001520368861
         5         5        0.1935003643      0.005203420455        0.2317929645     0.0009116736498
         5         6     0.0007744528006      0.001647044151     -0.001225424509      0.004054126141
         5         7      -0.00218510838     0.0007830020718      -0.01057202066      0.005578066379
         5         8        0.0114270039       0.01076013414     -0.006408770626      0.004268288065
         6         0     0.0003423487252      0.001268338829      0.001137016935      0.001993092451
         6         1     0.0006811714192     0.0008171744613     0.0006408781193      0.000751592096
         6         2    -0.0005260974256      0.000386040769       0.00161237818       0.00135754397
         6         3     7.745537276e-05       0.00079275575      0.004002553077      0.002688935483
         6         4     0.0005603799252     0.0004400277741      0.001620016397     0.0009731150067
         6         5    -0.0007533872746       0.00078230265      0.001553869488      0.001949702938
         6         6        0.2305324924     0.0008758233239        0.2335702314      0.002256243121
         6         7    -0.0008187966563     0.0004792539069      0.001047447389      0.003364459519
         6         8     -0.001747236933     0.0008892386231     -0.005462422179      0.002634362417
         7         0    -0.0008957449441      0.001031648682     -0.001470667969      0.001523591606
         7         1     0.0001169641462     0.0006943207429    -0.0001757153622     0.0003259046153
         7         2    -9.754737536e-05     0.0004130713364     0.0005809912708      0.000909498709
         7         3     0.0002153832559     0.0007299495742    -0.0006980859133      0.001293234102
         7         4     0.0003227560634     0.0005422565026     0.0007277899893      0.000792702146
         7         5     0.0001928275139     0.0004690894179    -5.732054518e-05     0.0005188954753
         7         6     0.0004457902082     0.0005217528552    -0.0006595748241      0.001497710061
         7         7         0.229553535     0.0008715970465        0.2301955758      0.002175925728
         7         8     9.055435484e-06     0.0007903071411     0.0001381120172      0.001300734825
         8         0       -0.0115992846      0.001133665745      -0.05955230992      0.001580996049
         8         1        0.0107612973     0.0006984538943     -0.004356273493     0.0003580523155
         8         2    -0.0006022548675     0.0004568047039       0.00055293009      0.001334693508
         8         3     -0.004236424594     0.0006867180679       0.07709201678      0.001515014214
         8         4    -4.232573233e-05     0.0004701947732    -0.0008024150515      0.001027500672
         8         5     -0.005273513501     0.0004682393788      0.001406741488     0.0008005845925
         8         6    -0.0003759093478     0.0006255499189      0.000648280525      0.001729956394
         8         7     0.0002437157605     0.0004712976041     -0.002772148829      0.002157795314
         8         8        0.2211968362      0.001068890903       0.06087747949      0.001637551639
Trace of the obdm: up: (1.807420779,9.899475345e-19) down: (1.638479593,-1.699311186e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111470267 +/- 7.750430137e-05
0.1111394827 +/- 5.993209938e-05
0.1111013844 +/- 6.00673528e-05
0.1110843421 +/- 5.903920607e-05
0.1111407775 +/- 5.958006973e-05
0.1111066506 +/- 6.003298587e-05
0.1110976005 +/- 8.439683195e-05
0.1110914279 +/- 8.470486849e-05
0.1110913075 +/- 8.703841345e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1658527424      0.001827319921        0.1696461706      0.002994601181
         0         1    -0.0005415117701     0.0006917638084     0.0006691069442     0.0005528066979
         0         2    -0.0005723603552     0.0007644299708      0.001907674876      0.001811263231
         0         3     -0.006069842228      0.001398194545     -0.003457780549      0.001116539841
         0         4    -0.0009159829424     0.0009640571405     0.0008252699194       0.00135809168
         0         5    -0.0002383626344     0.0007062204131     0.0003033711728      0.001004201167
         0         6     -0.001184546243      0.001580968683     0.0004885543031      0.002089052954
         0         7     0.0006024942216       0.00117711844     -0.001280934207      0.001932197674
         0         8     -0.009420352021      0.001181234105     -0.008088847676      0.002256139647
         1         0     -0.002568494147      0.003328713226      0.002357415425      0.003237481257
         1         1        0.1823477919      0.001509693671        0.1556780597      0.001014225633
         1         2    -0.0009035820649     0.0007743561951     -0.001727525105      0.001970985953
         1         3    -0.0005722266144      0.002169086338     -0.001247007085      0.001851503003
         1         4       0.00143506405     0.0009375650609      0.004203778558      0.001792512819
         1         5    -0.0005250225058      0.000974940298      -0.06420695303      0.001534490874
         1         6     -0.001910227445      0.001562391198       0.00209878334      0.002668889175
         1         7      0.001625944697      0.001269611729     -0.001484797109      0.002373132912
         1         8     -0.002125801342      0.003009178992     -0.001987750512      0.002876290486
         2         0      0.001488115422      0.002422392034    -0.0003057244023      0.002959667256
         2         1    -0.0001408675913     0.0007286316141     -0.002515124859       0.00210595677
         2         2        0.1706378849      0.001157230379       0.07043978938      0.001814852054
         2         3      0.002169534825      0.001547363275      -0.00512775327      0.002359450806
         2         4       0.01736827105     0.0008416108016      -0.07242585023      0.001614056418
         2         5      0.001011898023     0.0006752843434     -0.002917531531      0.002665619878
         2         6       -0.0326767474      0.001123499842      -0.02620312569      0.002244899337
         2         7       0.02141310565     0.0008868561868       -0.0419491952      0.002718233573
         2         8       0.00229616237      0.002054757447    -0.0003242621288      0.002703246066
         3         0     -0.007965205414      0.002552804223      -0.01125341459      0.003596863033
         3         1     -0.001391454942      0.001016961948     0.0008054672161     0.0006363262841
         3         2     -0.000664919724     0.0009148523467     -0.001403268701      0.001725633993
         3         3        0.1813837793       0.00177953934         0.177974121      0.001607607483
         3         4      0.001382590911     0.0009043252512    -0.0009786626919      0.001811723387
         3         5    -0.0007825644293     0.0009044147836      0.002597392077      0.001291511931
         3         6     -0.001853374157       0.00140757402      0.004372621093      0.003047151395
         3         7      0.001550173199       0.00106855912      0.001225151514      0.002090809401
         3         8     -0.005366703787      0.002200180769     -0.007255339231      0.003367400046
         4         0      0.007475197539      0.006987836787     -0.002406743273      0.003271858827
         4         1      0.001669184749      0.001603986874      0.001145059628     0.0009250805618
         4         2       0.01777893146      0.001365185275      -0.07325333398       0.00185276054
         4         3    -0.0004100749699      0.004202115637     0.0008902939972      0.001364260112
         4         4        0.1564284299      0.001519667212        0.1349190374       0.00180356822
         4         5     0.0002361823107       0.00115668623        0.0025711859      0.001551585999
         4         6       0.05085978064      0.001891236257      -0.01188449461      0.002572963833
         4         7      -0.03381770172      0.001960790411       -0.0221383125      0.002583537673
         4         8      0.005402017508      0.005672162788     -0.001593544748      0.002665124954
         5         0      0.001645176994      0.002595071085       0.00455701978       0.00445183622
         5         1     0.0006811144026      0.001199763514      -0.06726249121       0.00157088979
         5         2       0.00181675579     0.0007908344459     -0.001382570629      0.002195487367
         5         3     0.0002088236356      0.001781907636      0.001560040916      0.002451632575
         5         4      -0.00277667402      0.001018582123      0.007941155225      0.001618462312
         5         5        0.1824636705       0.00141332579        0.0254016291      0.002136290031
         5         6      0.001720391584      0.001709706314      0.005396653627      0.003975846642
         5         7     -0.001543067751      0.001229956478      -0.00473421266      0.002879453077
         5         8     0.0008702897524      0.002024042513     -0.002031183256      0.004157460286
         6         0     -0.001641471519      0.002088882147      0.002452596179       0.00144044214
         6         1    -0.0003705645191     0.0008654827656     0.0006651223119     0.0005362219814
         6         2      -0.03273326817      0.001098664092      -0.02909659904       0.00195059743
         6         3     0.0004376788517      0.001196463912     0.0001100024978      0.001175995396
         6         4       0.04991037899     0.0009774949011      -0.01834846839      0.001242364933
         6         5      0.003139872531      0.001499348261      0.001683764165      0.001280046788
         6         6       0.08199541241      0.001168102603         0.176322444       0.00166053391
         6         7       0.06632576984     0.0009064332208       -0.0112809034      0.001427861493
         6         8     -0.001357312948      0.001390929036    -0.0002657560289      0.001333181536
         7         0     -0.003855114236      0.002421320146    -0.0004978131669     0.0008200049017
         7         1    -0.0002709445202     0.0007730229949     0.0006614659232     0.0003569354372
         7         2       0.02125465234     0.0009017504307      -0.03823624914      0.001282639913
         7         3    -0.0001688802183      0.001128175107     0.0008079778851     0.0007753482041
         7         4      -0.03267235729      0.001177185999      -0.02666354791     0.0009889929234
         7         5    -0.0004686550525     0.0009764774333      0.001751306143     0.0008141986794
         7         6       0.06431033238      0.001563611324      -0.01087298771      0.001023052995
         7         7        0.1388863634      0.001235425918        0.1679618929      0.001413809759
         7         8     0.0002357923803      0.001587986798     0.0003505879004      0.001044323635
         8         0      -0.01148889494      0.001620965521      -0.01058457056      0.001114768958
         8         1     -0.001260795597      0.000636032353    -0.0007832108639     0.0005046925757
         8         2     3.567825884e-05     0.0008784522685     9.936073519e-05      0.001359515547
         8         3     -0.001763892436     0.0009923442293      -0.00328756538     0.0009158510746
         8         4     3.265801501e-05     0.0009456421346    -0.0001981920972     0.0009347146028
         8         5    -0.0006559302431     0.0008820853401     -0.001116753379      0.001076589567
         8         6     -0.001172344834      0.001398207536     0.0007546359839      0.001137924814
         8         7     0.0004309600249     0.0009503172123    -9.143462116e-05      0.001067452841
         8         8          0.17527624      0.001533478677        0.1747419459      0.001552873186
Trace of the obdm: up: (1.435272315,-6.287941788e-19) down: (1.25308509,2.059828956e-19)
--------Properties differences-------------
approximate number of independent points: 3362729.178
