         6         2     -0.001703748504      0.002028104442       0.03371287153      0.001837909274
         6         3    -0.0005129034343     0.0004899435141     0.0007256837414      0.001442002293
         6         4     -0.001104658706     0.0008123772367      -0.05452011749      0.001598016651
         6         5    -0.0004553174472     0.0009097396847    -9.394917318e-05     0.0009936938218
         6         6       -0.1979122178      0.001026602862      -0.08760407167      0.001645588691
         6         7      0.002046256561       0.00197131303      -0.07022171458      0.001227341772
         6         8    -0.0007017638902      0.001196625204     -0.001450310661      0.001138683861
         7         0     -0.005139463979      0.005161165449      0.001404698926     0.0008954233907
         7         1     -0.001220419621      0.002034531634      0.001863487964      0.001238045859
         7         2      0.001408433413      0.002237835209      -0.02388057301      0.001390971028
         7         3     0.0003802291763     0.0004324998782     -0.001099558558      0.001549467627
         7         4     0.0006919373196     0.0009022768913       0.03619283746      0.001352308328
         7         5     0.0009470205105      0.001022758444     -0.000913058628      0.001059512929
         7         6     9.020953526e-05     0.0008221309358      -0.07419804367      0.001891798901
         7         7       -0.2000483766      0.002282124301       -0.1517473134       0.00106334086
         7         8      0.001057780737      0.001281929975      0.002084166923      0.001119600918
         8         0      0.007369101846      0.003677185096       0.01214201952     0.0009856768583
         8         1      -0.01347316696      0.002290120764      -0.01124676112       0.00112207803
         8         2      0.001520792971      0.001595438286     0.0003805401023      0.001108964557
         8         3       0.00413657327     0.0006913849542      0.001844755785      0.001130561228
         8         4     0.0008365675593      0.000657369026     9.577205709e-05     0.0008885065058
         8         5      0.006013537783      0.001187472766      0.004766707711     0.0006780168536
         8         6     -0.001433297799     0.0007982913698      0.000864332817      0.001562618171
         8         7     -0.001983828267      0.001596622263    -0.0005538909311      0.001171104856
         8         8       -0.1893759905      0.001183659773       -0.1885636829      0.001125222629
Trace of the obdm: up: (-1.567832348,8.907118735e-20) down: (-1.36384096,1.150291651e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110868018 +/- 7.989596991e-05
0.1111072673 +/- 5.855968227e-05
0.1110110493 +/- 6.415630309e-05
0.1110618677 +/- 5.852265697e-05
0.1110314396 +/- 6.040965338e-05
0.1110867324 +/- 6.096673104e-05
0.1111527308 +/- 8.71279953e-05
0.1112311739 +/- 8.745345211e-05
0.1112309372 +/- 8.636444804e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.2160262744      0.001471878493        0.2146602115      0.001248323215
         0         1     -0.001496489433     0.0005017868667     0.0001499640446     0.0008244804143
         0         2    -0.0001298722054     0.0006564563636     -0.003063179566      0.001843187441
         0         3     -0.007413202469     0.0007856317706      -0.02133166623      0.001233523089
         0         4    -0.0002128955059     0.0003043308612     -0.002406693575      0.001729245713
         0         5      0.000291029542     0.0002787083948     0.0003659550981      0.001319103772
         0         6     0.0004373662608     0.0007620309823     -0.002074882774      0.001420183303
         0         7     0.0004914920612     0.0008617497836    -0.0007009506275      0.001249743404
         0         8      -0.01144460755     0.0008634430632       0.00352307718       0.00132203745
         1         0     -0.001861912636      0.001196334515       0.00103420428      0.002580462076
         1         1         0.238077906     0.0008749350684        0.2402026789      0.001790933196
         1         2    -0.0004986243617     0.0006729268018      0.005707309897      0.004139793955
         1         3     -0.000270347476     0.0009281322771      0.005935356339      0.002570091286
         1         4     0.0001563244712     0.0003884813166     0.0004226620518      0.002438641853
         1         5     0.0002152800149     0.0003531557017      0.002434565299      0.002098772323
         1         6     0.0003836127944     0.0009067239563    -0.0002256012159      0.002696817349
         1         7      0.002483669702      0.001044381824     0.0002089417462      0.002656110255
         1         8     -0.000359073706     0.0008884428361     -0.008203932328      0.003848171541
         2         0     0.0003715177423      0.001729144809    -0.0007905728561      0.001449694373
         2         1     0.0003730870158     0.0005609993779      -0.04286591899      0.001026451186
         2         2        0.2243022211      0.001069795928        0.1890603877      0.002577415479
         2         3     0.0008334914525      0.001218588282      0.001145753621      0.001846908384
         2         4      -0.00919321691     0.0004461338241       0.07555975881      0.001748546476
         2         5    -0.0003312639298     0.0003390352462      -0.09719290595      0.002091251597
         2         6       0.02889971712      0.001042544215       0.04432798092      0.001704359012
         2         7       0.04269636092      0.001140909464       -0.0283888371      0.001477615847
         2         8     0.0007949584848      0.001156509163     -0.002539864593      0.002102040203
         3         0     -0.005371995974      0.001025667699      -0.01983378128      0.002094353364
         3         1    -0.0004003296697     0.0006235335646      0.006179590361      0.001436277786
         3         2     0.0001621708592      0.000817568634      -0.00947392483      0.002740555413
         3         3        0.2367461255      0.001171617082        0.1287651833      0.002043203176
         3         4    -0.0006313196069     0.0003895428072     -0.006249448342      0.002440364036
         3         5     7.761764058e-05     0.0003563463486     -0.003926538705       0.00160849053
         3         6      0.001173587458     0.0009911302025     -0.001911539929       0.00148260509
         3         7      0.000193770491     0.0009221029012     -0.006252994016      0.002355697723
         3         8     -0.001729741617     0.0007949395064        0.1078209479      0.003072995681
         4         0      0.002785359187      0.001366532916    -9.858455926e-06      0.001773291758
         4         1      0.000742073164     0.0008049130392       0.06696378462      0.001773719634
         4         2     -0.007089420465     0.0008612541074       0.08154401737      0.006516438974
         4         3      0.000151011563      0.001151072179      0.005543014467      0.004178154546
         4         4        0.2325009026     0.0008362625214        0.1223577398      0.002836702144
         4         5     0.0003228269079     0.0004341669882          0.15538552      0.003494223959
         4         6       0.01936461704     0.0009633581771       -0.0715957814      0.002426051427
         4         7       0.02631184888      0.001121562744       0.04865055544      0.002075088086
         4         8       0.00170565482       0.00107310088       -0.0054211035      0.004263324245
         5         0      0.001674764515      0.001099926086     -0.001296724902      0.002131808543
         5         1     6.235904063e-05     0.0007317270097    -6.425200293e-05      0.001706765435
         5         2    -0.0006485237138     0.0007947291778      0.004066307093      0.005231835296
         5         3      0.001576703852     0.0009235755957      0.001847799284       0.00345524836
         5         4     0.0007857124796     0.0004013990754     0.0004134577644      0.002819545506
         5         5        0.2372460554     0.0008578635666        0.2398555399      0.002683065371
         5         6     -0.001145040789     0.0009244204983      0.001191259547      0.002380258434
         5         7    -0.0002235272027       0.00122051216      0.002356350422      0.002379193665
         5         8      0.001596606169     0.0009154430411      -0.00318876063      0.004029749706
         6         0      0.004745715031      0.006014052176     0.0001244539026      0.001232822094
         6         1     0.0006596103815      0.001800853052       0.03852651817      0.001154310393
         6         2       0.02647341608      0.002215466469       0.04526977203      0.001970243364
         6         3      -0.00171773769      0.001845909531     0.0001218682695      0.001772513215
         6         4       0.01904850074     0.0009063759343      -0.07103769107      0.001798718482
         6         5    -0.0008320280575     0.0009245266757       0.09562099209      0.001687956183
         6         6        0.1722520448      0.001434732882        0.1874774551      0.001648911373
         6         7      -0.09629507253      0.002314345493       0.03061480765      0.001606155455
         6         8     -0.002483982207      0.002528395552     -0.001239976837      0.001520832831
         7         0     -0.005861512756      0.005203955855     -0.001815320153      0.001177321567
         7         1     -0.003324754332      0.002031742293      -0.02621360963      0.001130717899
         7         2       0.04660112834      0.002339643532      -0.03003996643      0.002012869928
         7         3     0.0008794797848      0.001527615447     0.0005362222112      0.001746712151
         7         4       0.02876074623     0.0008987772293       0.04857101445      0.001942131177
         7         5      0.001389012971      0.001018769412       -0.0639551065      0.001559256455
         7         6      -0.09796176481        0.0013430036       0.03312030876      0.001466865838
         7         7       0.08471964498      0.002196548716        0.2174308888       0.00135419987
         7         8      0.001697205563      0.001759327332     -0.001917791507      0.001341186435
         8         0      -0.01541511786      0.004148923195      0.001988535514      0.001248403138
         8         1     -0.001479473329       0.00179090047     -0.005049452134      0.001026816825
         8         2      0.002218707938      0.001754972097      0.006370119157      0.001952899582
         8         3     -0.005557069584      0.001187104196        0.1019205607      0.001665441191
         8         4     0.0002336147745     0.0007252194937      0.006330770767      0.001617899595
         8         5     0.0002018080011      0.000863442408     -0.001057917599      0.001361008219
         8         6      0.001481402733      0.001327835358      0.003709792196      0.001401567434
         8         7    -0.0004625023762       0.00190488229      0.002149676103      0.001366583667
         8         8        0.2317536952      0.001931128368        0.1135545075      0.001367074465
Trace of the obdm: up: (1.87362487,-1.510031972e-19) down: (1.653364592,-1.282187125e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110868018 +/- 7.989596991e-05
0.1111072673 +/- 5.855968227e-05
0.1110110493 +/- 6.415630309e-05
0.1110618677 +/- 5.852265697e-05
0.1110314396 +/- 6.040965338e-05
0.1110867324 +/- 6.096673104e-05
0.1111527308 +/- 8.71279953e-05
0.1112311739 +/- 8.745345211e-05
0.1112309372 +/- 8.636444804e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.2135459566       0.00379435677        0.2143368827      0.002951900971
         0         1    -0.0002010799905     0.0007073754596     -0.001585225899      0.001756234883
         0         2     -0.003540131608      0.003060476771     -0.001945276052      0.002919403059
         0         3     -0.005451045111      0.001713918587     -0.004722671047       0.00158518744
         0         4     5.011122498e-05     0.0003226072863     -0.001663853932      0.002565165384
         0         5     0.0001665532652     0.0004075193446      0.001028409375      0.001490629643
         0         6     -0.002590241837      0.001550528008     0.0005960529279      0.001289209375
         0         7    -0.0005265513274     0.0009186909324     0.0003867568908     0.0009050320864
         0         8      -0.01440481787      0.001950843382      -0.01056512928       0.00107291999
         1         0     -0.002291445599      0.001559518681    -0.0005357186842      0.001914152133
         1         1        0.2380573741      0.001012663073         0.238915541      0.001829147464
         1         2       0.00156212771      0.001388377609      0.002219045065      0.001929760934
         1         3    -0.0009868338851       0.00127052139    -0.0007743627793      0.001638389772
         1         4     1.749686698e-05     0.0004396646654    -0.0006257438188      0.001744782787
         1         5     0.0008117490926     0.0004107245921      0.001055561359      0.001205002105
         1         6     0.0006223709805       0.00119340692      0.001920071011      0.002180441644
         1         7    -0.0003655400106     0.0009169056869     0.0005240319505      0.001584392216
         1         8     0.0007992108253       0.00117114081      0.001354461181      0.001522464737
         2         0       0.01162851351      0.001892058283    -0.0009274778923      0.002053598427
         2         1      -0.00167980399     0.0009420429903      -0.05542978745      0.001557723265
         2         2        0.1744550731      0.001709090261       0.06979411296      0.002397733427
         2         3       0.04026794643      0.001191703164      0.001117893816      0.001953187735
         2         4     -0.003191780555     0.0004444353241      -0.07171895616      0.001556363893
         2         5       0.00100010405     0.0004726851109       0.02307841768      0.001665910743
         2         6      -0.05771680774      0.001401010589      -0.07526024382      0.001795218325
         2         7       0.01468156991     0.0009979096041      -0.01521005115      0.001627181643
         2         8      -0.04448209529      0.001514623364     0.0009756857859      0.001936534325
         3         0     -0.004972056971      0.001379063689     -0.004980241081      0.001754497068
         3         1     -4.88906837e-05      0.001040779363     0.0008970943029      0.001585768476
         3         2     -0.001100351284      0.001738649268      0.002819428619       0.00188372206
         3         3        0.2397601464      0.001715715105        0.2381994976      0.001578440734
         3         4     0.0004076502382     0.0004242455694      0.001825184317      0.001480039428
         3         5     0.0009181586317     0.0004791692923      0.002274119061      0.001031714385
         3         6     -0.001513303496      0.001571397787     -0.002123630778      0.001994407558
         3         7    -0.0005490516001      0.000887044874       0.00105005248      0.001474054769
         3         8     -0.002502282655      0.001126550427     -0.001837556284      0.001708341176
         4         0      -0.01199968071      0.002066856495      0.002113786641       0.00221316451
         4         1      0.001640246073     0.0008472056317       0.08710079357      0.002115832904
         4         2        0.1025874914      0.002089155278      -0.06786684801      0.002645478887
         4         3      -0.06542898744      0.001817448183     -0.001359069945      0.001850698075
         4         4        0.2453591159     0.0008132495244        0.1327984767      0.001699432564
         4         5     -0.000953948064     0.0004380325937      -0.03763646272      0.001320160211
         4         6        0.0873395674      0.001959220495       0.05020111832      0.001894488166
         4         7      -0.02038603617      0.001057012904      -0.07786886315      0.001712755126
         4         8       0.06911041233      0.002097996525     -0.006593585451       0.00172359641
         5         0     -0.001837233687      0.001859232378     -0.002202950079      0.001864941949
         5         1     0.0007250982834     0.0009312460247     0.0004200739678      0.001623273413
         5         2     -0.001655490567      0.001432555288     -0.000764101486      0.002249558462
         5         3      0.001939597356      0.001179575695     0.0003569187352       0.00155576842
         5         4     0.0001100217028     0.0004599770519    -0.0007550791181      0.001885412648
         5         5         0.239593699     0.0008492429287        0.2382969032       0.00145370511
         5         6     -0.002845884538      0.001344868281    -0.0005248456825      0.001938199567
         5         7      0.001522255673     0.0008775699923     -0.002176444668      0.001544009402
         5         8    -0.0003690024906      0.001603280625     -0.001930883811      0.001644231324
         6         0       0.02413295504       0.01007223018     -0.004174656854      0.001626551782
         6         1     -0.003101783957      0.003818905387        -0.144746632      0.002167096208
         6         2       -0.1742918254      0.004792214097      -0.07409373828      0.002408430769
         6         3        0.1028491728      0.002096854756      0.003714928433       0.00301836519
         6         4      -0.01111510933      0.001721892658       0.05365642721      0.002178352929
         6         5      0.001227800539      0.001918894439       0.06284889124      0.002046672992
         6         6       0.08865938406      0.002113547799        0.1073760128      0.002069047349
         6         7       0.04019930485      0.004287152246       0.07041273129      0.001410517288
         6         8       -0.1274157197       0.00311491974       0.00819933803      0.002008355273
         7         0       -0.0178533889       0.01139841029      0.004507125951       0.00347943095
         7         1    -0.0007134191982      0.004153654709       0.09665037473       0.00202536942
         7         2        0.1194649173      0.005647270851     -0.008800806923      0.005325180789
         7         3        -0.070352543      0.002186594932     -0.006507941436      0.003642694566
         7         4      0.008210222038      0.001922633494      -0.07387598824      0.004238838559
         7         5     0.0003161450749      0.002135640879      -0.04010694839      0.002168578657
         7         6        0.1014715153      0.002464562882       0.06919716856      0.002225302683
         7         7        0.2133563831      0.004629781657         0.172538536      0.001199341238
         7         8       0.08544437475      0.003448306359     -0.004023063591      0.001876132311
         8         0      -0.01811910984      0.007820774571      -0.01073490019      0.001455403132
         8         1     -0.003595283587      0.003024201298      0.004716232912      0.001603528476
         8         2      0.002697980692      0.003667995551      0.002632621158      0.002293336904
         8         3     -0.002984976974       0.00139787723     -0.005183047868      0.002151532188
         8         4     0.0007789816723      0.001361020157     -0.001455549908      0.001946045938
         8         5      0.001813921543      0.001531667102     -0.001981880658      0.001347142732
         8         6     -0.001424135356      0.001818785764      0.004676521999      0.001641379457
         8         7     -0.004592942675      0.003340835913     -0.003307096482      0.001097156834
         8         8        0.2358855779      0.002509941786        0.2358950246      0.001656685614
Trace of the obdm: up: (1.88867271,4.695639114e-19) down: (1.648150988,-7.043796756e-20)
--------Properties differences-------------
approximate number of independent points: 3779501.576
