         5         2    -0.0006283961858       0.00169729345    -0.0002513130421       0.00214934113
         5         3     8.495940238e-05       0.00152091096     0.0002335915138      0.001063764831
         5         4     0.0002069823874      0.001158733772     8.779956375e-05      0.001202800039
         5         5      -0.09758319964     0.0009609040553      -0.09601231233     0.0008615768472
         5         6    -0.0007239492649      0.001500015272     -0.003315080437      0.001968166589
         5         7      0.001001199088       0.00129191982     -0.004228962047      0.002898581028
         5         8      0.003562818735      0.002375260664      0.003959255266      0.001435376349
         6         0     0.0005699139657     0.0007838152305      0.003072931322      0.001281553816
         6         1    -0.0002995980608     0.0005438397005    -0.0003151250705     0.0009355892511
         6         2    -9.931365204e-05     0.0004281739456       0.02014599895      0.001356943566
         6         3    -9.936240078e-05     0.0003713800533     0.0008952630038     0.0007324570595
         6         4     -0.000192057214     0.0002130900183      -0.03139428231      0.001195355977
         6         5     0.0001465735748     0.0002871552245     0.0004193509092     0.0004635621111
         6         6       -0.1131838967     0.0008159433299      -0.05049084592      0.001337660147
         6         7     1.594877935e-05     0.0004047564319      -0.04126341809      0.001352329539
         6         8     -0.000254221655     0.0004728225764      0.001138971037     0.0008227335596
         7         0    -0.0004331330232      0.001049933653    -0.0007833525067      0.001168313944
         7         1     0.0004987901144     0.0005238563634    -0.0004882482211     0.0008169574046
         7         2    -0.0001482950551     0.0003780653385      -0.01191067936      0.001663841724
         7         3     0.0002771142765     0.0003966421159    -6.180656128e-05     0.0005467361142
         7         4    -0.0001268792494     0.0002221555529        0.0201920124      0.001052782732
         7         5    -0.0002151343297      0.000258180229    -0.0003587334308     0.0006530065317
         7         6    -0.0005595751434     0.0005569305437      -0.03884320348      0.002147703751
         7         7       -0.1136926407     0.0007471518177      -0.08570446943      0.001338315472
         7         8     0.0005218342892     0.0005099129314     -0.001489544279     0.0009464418371
         8         0      0.004881247793     0.0009381288544      0.006169660145      0.001295724249
         8         1     -0.005713751165     0.0008738466087     -0.006850349758      0.001056031202
         8         2    -0.0009202045805     0.0006676887319     0.0005565068423       0.00155913871
         8         3      0.002335530634     0.0005723286631      0.001306977279     0.0007209437176
         8         4    -0.0002718288287     0.0002016302005    -0.0002362884624      0.001145890901
         8         5      0.002084380896     0.0004766618739      0.002571749558     0.0006038084694
         8         6    -0.0004990250498     0.0007124343124     0.0006207689553      0.001974273809
         8         7     0.0007792818663     0.0005486216652    -0.0008207934954      0.001104398304
         8         8        -0.109953571     0.0008292920628       -0.1092907935      0.001103707371
Trace of the obdm: up: (-0.8905114237,-3.736224597e-19) down: (-0.78002705,2.265640494e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109831638 +/- 7.805972973e-05
0.1111831654 +/- 5.99398317e-05
0.1111514293 +/- 6.311897311e-05
0.1111671036 +/- 6.034977646e-05
0.1111317963 +/- 5.960674314e-05
0.1111393736 +/- 6.128624307e-05
0.1110484627 +/- 8.971093031e-05
0.1110739057 +/- 9.092939808e-05
0.1111215996 +/- 8.8410634e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0         0.124923682       0.00171995721        0.1244190157      0.001701166779
         0         1    -0.0005696303347     0.0006440825875    -0.0009988694646     0.0009900063153
         0         2     0.0001755790722     0.0007877982596      0.003977999244      0.002347241819
         0         3     -0.002769546146      0.000926663011     -0.009808286434      0.001290934961
         0         4     0.0001415405097     0.0002888198308      0.002747562779      0.001755043398
         0         5      0.000134112032     0.0003664988103     -0.001172855652      0.001246788545
         0         6     -0.000926237221     0.0006751211279      0.002355567204      0.001792043682
         0         7     -0.001399429976      0.001070790468      0.000437078381      0.002060229946
         0         8     -0.004944573452      0.001449268121    -0.0003331671726      0.003288642987
         1         0     -0.005721414397      0.003199356992     -0.001422788311      0.001644786026
         1         1        0.1359830519      0.001028790237        0.1361813851      0.001211556769
         1         2    -0.0001301498045     0.0006540122154     -0.002302375661      0.002811468059
         1         3     -0.001629240052     0.0009774694701     0.0008956996306      0.001471826958
         1         4    -0.0003090154766     0.0004768233724     -0.002172880825      0.001444958993
         1         5     0.0003971366837     0.0005364249287     0.0006309452055       0.00214609989
         1         6    -0.0001450490144     0.0007367516293      0.001577464783      0.001718433895
         1         7    -0.0004352653765     0.0007847378771     0.0004006074663      0.002303358077
         1         8    -0.0007783952239      0.001059183837     -0.001526512697      0.001896093784
         2         0      0.001694261885      0.001778777426     0.0002742044543      0.002192608459
         2         1    -0.0006875089982     0.0006259295613      -0.02400579846       0.00120624152
         2         2        0.1287350533     0.0009672686065        0.1109997285      0.004908994518
         2         3     0.0004937778236      0.000937060377       0.00047708945       0.00211529512
         2         4     -0.004820987443     0.0003772611155       0.04254594357      0.001635526904
         2         5     6.593046396e-05     0.0004337166306      -0.05262179391      0.003859749435
         2         6       0.01682680736     0.0007432164629       0.02552467915      0.002824760141
         2         7       0.02422758229     0.0008112827198      -0.01534231998      0.002524405785
         2         8      0.001249807781      0.001060710211     -0.002237043826      0.002659155333
         3         0      -0.00326321581      0.001974498631      -0.01362606961      0.002023203455
         3         1     0.0004049878516     0.0006748466615      0.002087649853      0.001085920918
         3         2      0.000416244757     0.0007112293057     -0.005235396475      0.003280773388
         3         3         0.135027919       0.00117241714       0.07576614187      0.001976906063
         3         4    -0.0001900619249     0.0003572785696    -1.436906039e-05      0.002292037861
         3         5     -0.000270880661     0.0004419557862     -0.004985035792      0.002296119862
         3         6     0.0002767275648     0.0007609529768      0.001810774382      0.001677942686
         3         7    -0.0004791543744     0.0007382042549     -0.002977322214      0.002605893586
         3         8     -0.002529385323      0.001078692762       0.06193899639      0.002431080868
         4         0     -0.001927432083       0.00172030343     -0.003006783088       0.00171291592
         4         1     0.0001419964457     0.0006006704923       0.03856895503      0.001254189995
         4         2     -0.004804529201     0.0007413122387       0.04348607441       0.00349710854
         4         3    -0.0009009397323     0.0008727510745     -0.001474791245      0.001761617016
         4         4        0.1325125434     0.0007687685006       0.06650015242      0.002575360316
         4         5    -0.0003940766308     0.0004078882318       0.08782523527      0.002953522708
         4         6       0.01189139409     0.0008652170589      -0.03839983774      0.002557943415
         4         7       0.01660512714     0.0008344687103        0.0281372631      0.001919811947
         4         8    -0.0007109162554      0.001108674192     0.0008434691637      0.001938733662
         5         0     -0.001993889942      0.002294271334       0.00287883107      0.002089229043
         5         1      0.001002128688     0.0006934100326      0.000836407777      0.001118024354
         5         2     -0.001753068647     0.0007582251167      0.004214864879      0.004274497025
         5         3    -0.0006120823187     0.0007451538865     1.816058081e-05      0.002132712124
         5         4    -0.0005756221534     0.0004345083612     -0.003086573658      0.002514107046
         5         5        0.1357832376     0.0008504994436        0.1392515163      0.003367624613
         5         6    -0.0007074768164     0.0006335957326     -0.002795265514      0.002390145745
         5         7     0.0005188042534     0.0007349887989     -0.005632692622      0.003038491108
         5         8     -0.001987049307     0.0008627520481     0.0009734656184       0.00245367083
         6         0     -0.005185199919       0.00242485362     -0.001287389865       0.00251883061
         6         1     0.0003695017791     0.0007782842843       0.02397349177      0.001877913852
         6         2       0.01572357036     0.0009040000501       0.02282396764      0.002623397205
         6         3     -0.001402415515      0.001236246699    -0.0006140262787      0.001505491253
         6         4       0.01056581839       0.00044249461      -0.04480308031      0.003824149218
         6         5     0.0001452703129     0.0004232345505       0.05501324173      0.002230779901
         6         6        0.0983552005      0.001229208497        0.1087167933      0.001877265058
         6         7      -0.05577171581      0.001089511319       0.02093940074      0.002436693346
         6         8     -0.002223453453      0.001643338056      -0.00221845471       0.00163444243
         7         0      0.002279445922      0.003173757855     -0.001460360159      0.002177817476
         7         1     0.0005227095074      0.001026469994       -0.0152017186      0.001722474913
         7         2       0.02428536228      0.001145490746      -0.01531138838      0.003603053219
         7         3     -0.000224012199      0.001819511875     0.0006544350848      0.002545133954
         7         4       0.01690129098     0.0006774853877        0.0293835526      0.002104154259
         7         5    -0.0003215997061     0.0005363882247      -0.03630630519      0.002332157696
         7         6      -0.05980454997      0.001386040411        0.0193050197      0.002034447351
         7         7       0.04926942156      0.001319488259        0.1253109151      0.002454986815
         7         8     -0.001774285469      0.002219274484      0.000355600653      0.001645095963
         8         0     -0.006363021368      0.002595627385      0.005011713381      0.003505961856
         8         1    -0.0005900471465      0.001043504333     -0.009192770294      0.002886649113
         8         2     0.0003847015729      0.001226744544      0.007941308021      0.004693534362
         8         3    -0.0002661506343      0.001558885537       0.06276543254      0.002668705226
         8         4    -0.0002207288371     0.0006119875063       0.01184586175       0.00592017817
         8         5     0.0003410574737     0.0005657630552     -0.003607518396      0.003277758487
         8         6      0.000173545461      0.001287309279      0.005419729971      0.002067350697
         8         7     -0.001508549389      0.001715113099    -0.0006962191038      0.003160563762
         8         8        0.1334368053      0.002229761086       0.06331321768      0.001957638535
Trace of the obdm: up: (1.074026915,4.496200089e-19) down: (0.950458866,-2.244985368e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109831638 +/- 7.805972973e-05
0.1111831654 +/- 5.99398317e-05
0.1111514293 +/- 6.311897311e-05
0.1111671036 +/- 6.034977646e-05
0.1111317963 +/- 5.960674314e-05
0.1111393736 +/- 6.128624307e-05
0.1110484627 +/- 8.971093031e-05
0.1110739057 +/- 9.092939808e-05
0.1111215996 +/- 8.8410634e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1224820205      0.001677586181        0.1215324865      0.001315740142
         0         1      0.001149339653     0.0005526261698      0.002151791201      0.001010324554
         0         2      0.001270883632     0.0009250950319    -0.0009160577694      0.001241095224
         0         3     -0.004916813187     0.0008061195691     -0.004309179609     0.0009165776775
         0         4     0.0006848574485     0.0003013585831     -0.001591657596     0.0009206942404
         0         5    -0.0002232908645     0.0003091348146     0.0005702112057     0.0006029345278
         0         6     0.0008542454969     0.0008737989068    -0.0008838549103      0.001107619874
         0         7     0.0008457235979     0.0006500408732    -0.0009963238595     0.0009998168867
         0         8     -0.005799676176     0.0009707080757     -0.007695454412      0.001082205631
         1         0      0.008663449841      0.006723396149    -0.0005977498601      0.002006185055
         1         1        0.1361063763      0.001088781425         0.134361717      0.001393771256
         1         2     -0.001431236793      0.001456364148       0.00310849747      0.001445939843
         1         3      0.002552744992      0.001527235211    -0.0009009103974      0.001217024704
         1         4    -0.0003452129229     0.0004075105702      0.002697710185     0.0009517164215
         1         5    -0.0003762037212     0.0004752169346    -0.0001135865284     0.0008806031081
         1         6     -0.002159224651     0.0009621827485     0.0005790509128      0.001595537451
         1         7    -0.0004762198495      0.001024357997      0.003026033875      0.001572068964
         1         8      0.002639572086      0.003305442915     -0.002204019869      0.001355398408
         2         0      0.005882014581      0.002787895928     -0.004479722965      0.002629659172
         2         1    -0.0007915184756      0.000748417394      -0.03654346406      0.001545670007
         2         2        0.0979605846      0.001412431116        0.0369538453      0.001798303864
         2         3       0.02495059423      0.001088384137    -0.0008158910248      0.001638108047
         2         4     -0.002264527246     0.0003827736354      -0.03902399556      0.001287565661
         2         5     5.087151045e-05     0.0004222104835       0.01329559357      0.001204426262
         2         6      -0.03249578383      0.001202055703      -0.04793152474      0.002136719239
         2         7      0.007582848125      0.001163018885      -0.01117772653      0.002128800669
         2         8      -0.02477600429      0.001733758387     0.0004378434537      0.001855614721
         3         0       0.00196019697      0.003562776343     -0.005378546601      0.002383130052
         3         1    -0.0004517962185     0.0008701583474      0.002362160594      0.001269209032
         3         2      0.001583884091       0.00131064883       0.00237933631      0.001870803478
         3         3        0.1358120401      0.001301426173        0.1345992162      0.001585990619
         3         4      0.000119409788     0.0003706754947       -0.0012853763      0.001530590074
         3         5    -0.0002470613491     0.0004439693323     0.0004641928789     0.0009509417773
         3         6      0.000970678667      0.001099622131       0.00200640331      0.001619471042
         3         7     7.194834681e-05     0.0009664422848     0.0007434576303      0.001728747666
         3         8      0.001699086443      0.002002759669     -0.002856738705      0.001697786303
         4         0     -0.005185151721      0.002805838087    -0.0008319966224      0.002313235131
         4         1      0.001372447328     0.0007839705376       0.04769629722      0.001836704905
         4         2        0.0571038931      0.001436431992      -0.04447218842      0.002723222597
         4         3      -0.03551028715      0.001235774401     -0.001941680657      0.001598921577
         4         4        0.1391435327     0.0007927582522       0.07060809215      0.001638940915
         4         5    -0.0006230822329     0.0004443233841      -0.02136406083      0.001618108644
         4         6       0.04844418417      0.001389472089       0.03363559534      0.002411277302
         4         7       -0.0125278815      0.001077495381      -0.04071777284      0.001840146429
         4         8        0.0384081015      0.001720414379      -0.00372398849      0.001964538909
         5         0      0.002144285199      0.003027252974     -0.002616556449      0.002214046188
         5         1     -0.001210137582     0.0007720300537     -0.001140904919      0.001539002939
         5         2      0.001772233309      0.001360048626     -0.002624054147      0.001543875764
         5         3    -2.506920826e-05      0.001167304471     -0.002219279295      0.001354855783
         5         4    -0.0001859153741     0.0003878383571     -0.001069436617      0.001096696127
         5         5        0.1367611808     0.0007834633905        0.1353565898      0.001102734427
         5         6      0.002397836468      0.001144768044     0.0008097443475      0.001555281488
         5         7      -0.00123780016     0.0008261973267     -0.002773252953       0.00163083867
         5         8      0.002955907535      0.001721892478    -0.0004265208413      0.001599692692
         6         0      0.007521949054      0.002049805959     -0.005524194125      0.001713424171
         6         1     -0.001327904164     0.0007869908453      -0.07928635043      0.001475070532
         6         2      -0.09403134791      0.001301097522      -0.04309750194      0.001485922699
         6         3       0.05695855283      0.001154127641    -0.0002260466645      0.001190975722
         6         4     -0.005291925659     0.0003876062963       0.02853181124      0.001333446853
         6         5      0.000467842687     0.0004476806789       0.03408465099     0.0009014316262
         6         6       0.05103981747      0.001285780379       0.06355723056      0.001311771408
         6         7       0.02084901867     0.0007890080184       0.04061169068      0.001447479538
         6         8      -0.06897010553      0.001762932563      0.005645634976      0.001207787932
         7         0      -0.00875791425      0.002299936765      0.003807488057      0.001503428528
         7         1      0.001626840246     0.0007560298797       0.05269827777      0.001282816577
         7         2        0.0616599706      0.001265508525     -0.004780573701      0.001717107814
         7         3      -0.03912069017      0.001407823813     -0.001361510305      0.001016729936
         7         4      0.003340765093      0.000529039598       -0.0407879083      0.001288774846
         7         5    -0.0007831741855     0.0004271416131      -0.02217357021     0.0008891262554
         7         6       0.05522989697      0.001493168443       0.03983902157      0.001163531811
         7         7        0.1233629547      0.001023874996       0.09864484877      0.001148060767
         7         8       0.04299050261      0.001615428491     -0.005157768516      0.001166492127
         8         0     -0.007230488383      0.001818081354     -0.006509036668      0.001624477822
         8         1      -0.00017541337     0.0006689292431    -0.0009784593354      0.001497330736
         8         2     -0.002013669513      0.001164499387    -0.0004063372075      0.002185336416
         8         3     -0.001119022821      0.001277704542      -0.00262243463      0.001430790086
         8         4    -0.0003201136943     0.0004388257638      0.000951296278      0.001905971644
         8         5    -0.0001765666033     0.0003584169206     0.0004786055444      0.001195321691
         8         6     -0.001695066442       0.00100876657     -0.002619131714      0.001219710358
         8         7     0.0004742315986     0.0007479944019      -0.00181607902      0.001761779739
         8         8        0.1306964827        0.0014169748        0.1321970552      0.001302008367
Trace of the obdm: up: (1.07336499,-8.916284506e-19) down: (0.9278110815,-2.814166077e-20)
--------Properties differences-------------
approximate number of independent points: 3676947.137
