         6         2    -0.0001772879197     0.0003599071009        0.0332029098      0.001152664341
         6         3      8.03111675e-05     0.0004163799267     -0.001119987387      0.001385456128
         6         4     -7.93311592e-05     0.0003027327775       0.02088687981      0.001220024359
         6         5     0.0006585541955     0.0005954669965      0.000202790712     0.0007381058381
         6         6       -0.2421702662     0.0008395602048       -0.2329220317      0.001639885208
         6         7     0.0002356369177     0.0003410367625       0.01311476866      0.001914911859
         6         8     0.0005078146887      0.000950166352     -0.002985094196       0.00246075227
         7         0     -0.002784066248      0.001102036556      0.003366599069      0.004051758432
         7         1    -0.0001063885637      0.001199127988     0.0003136633248      0.001639085184
         7         2    -0.0005068390331     0.0003818973703       0.05438746655      0.003221309055
         7         3    -0.0003038868657     0.0004943083753    -0.0002988499297      0.001591110329
         7         4     0.0005600300341     0.0003755761042       0.03749811039      0.003761864015
         7         5     0.0002645502014     0.0008645297106     8.375559351e-05      0.001457108256
         7         6     0.0009125387807     0.0003916663282       0.01170319678      0.002517222777
         7         7       -0.2420420712      0.000884797111       -0.2236299884      0.002059504503
         7         8      -0.00172719296      0.001179928479      0.002642630461      0.003621742307
         8         0       0.01366114563      0.001085965052       0.07422658765      0.003148790863
         8         1      -0.01241364271      0.001091845596      0.002151539161     0.0008450106858
         8         2    -3.600462436e-05     0.0003071146481      0.001724378883      0.002196289711
         8         3      0.003758798604     0.0004996154157      -0.02685830972       0.00137236141
         8         4     0.0002556190396       0.00032730066      0.001729568931      0.002441697258
         8         5      0.005188731752     0.0005503154672    -0.0001674141056      0.001127003194
         8         6    -0.0004162245607     0.0003705345784      0.000761266087      0.002223994773
         8         7     5.922944432e-05     0.0003280400301      0.002359214164       0.00229704635
         8         8       -0.2336032743      0.001363940429        -0.126381663      0.002682162047
Trace of the obdm: up: (-1.896499589,-4.347223993e-19) down: (-1.70530678,-7.81529037e-20)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111881366 +/- 7.7482862e-05
0.111150135 +/- 6.159198409e-05
0.111084764 +/- 5.934485378e-05
0.1110578201 +/- 6.189831388e-05
0.1110314872 +/- 5.892804664e-05
0.1110827198 +/- 6.100952847e-05
0.111117964 +/- 8.623539578e-05
0.1111629619 +/- 8.870960922e-05
0.1111240114 +/- 8.686808943e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.2244282617      0.001432101825        0.2226594086      0.003402210375
         0         1     0.0007304402569      0.001315336413     -0.001454147773     0.0007802937218
         0         2     0.0005933643332     0.0008861080526     -0.001474510703      0.001606627229
         0         3      -0.02391451808     0.0009451643016     -0.009629039338      0.002379136164
         0         4    -0.0002369181223      0.000780605662     -0.001239762122     0.0007903709008
         0         5     -0.001866236541     0.0007108501147     0.0004052953929     0.0007353348571
         0         6    -0.0001638696466     0.0004808588157     -0.001136617505      0.001205265265
         0         7    -0.0001512835291     0.0003888884675     -0.002470222289      0.001817069332
         0         8      0.002494909424      0.001379118404      -0.01495975125      0.001984120509
         1         0      0.002517292614      0.002659483447     -0.001519448572      0.003558550588
         1         1        0.2535763045      0.002544274536        0.2523999905      0.001006202561
         1         2     -0.001883094039      0.001612280708     -0.003221279975       0.00181941903
         1         3      0.003978042625      0.002274621246    -0.0004833573164      0.001731020492
         1         4      0.002464971627      0.002323644469     -0.001047918748      0.001626000619
         1         5     0.0004284940627      0.001608050403    -0.0004960022297     0.0008885464227
         1         6      0.001197060642      0.001180988357     0.0002544631048      0.001598851115
         1         7     -0.001073378733     0.0006959062836    -0.0007305134056      0.002284852419
         1         8      -0.00262196634      0.002558009149     -0.001484849827      0.001918533013
         2         0    -0.0002754804258      0.002381863891       -0.1707737162      0.004209677773
         2         1      0.002241023862      0.002332526239     -0.001016260461     0.0007371074777
         2         2        0.2504179877      0.001746406891       0.07980494762       0.00212845785
         2         3      0.001850408343      0.001903773596      -0.06644602585      0.002161512452
         2         4      0.001256720964       0.00254311717       -0.1100121748      0.001774570407
         2         5     -0.002070717714      0.001175507188     0.0001277476597      0.001035675721
         2         6     0.0005057847801      0.001275580262     -0.001873353961       0.00176716708
         2         7    -0.0001545822847     0.0006842378112     -0.004395522222      0.002187953732
         2         8     -0.003027490878      0.003136874089      -0.07021997078      0.002177923006
         3         0        -0.020955361      0.001917513752      -0.01115862349      0.003120896863
         3         1       0.00103312601      0.001825509235     -0.001986392933     0.0006701699618
         3         2      0.002279804686      0.001106692281     -0.002542731392      0.001799825934
         3         3        0.1431665012      0.001535041962        0.2471783448      0.001983767063
         3         4    -3.107777112e-05      0.001450722298     0.0004194796194      0.001393814446
         3         5    -0.0006171834817      0.001023178401     0.0001435476198     0.0008312956136
         3         6    -0.0005265264356     0.0007343261171     -0.002745034189      0.001253366384
         3         7     0.0009226595795     0.0005319663872     -0.003884256297      0.001788545845
         3         8        0.1128277267      0.002337794487     -0.003152673291      0.001944104405
         4         0     -0.000124906096      0.001930482183       -0.1085449454      0.003086228307
         4         1     0.0004776310952      0.001675898907      0.001445759182     0.0006828068901
         4         2    -0.0008303945911      0.001037246285        -0.115932217      0.002201551881
         4         3     0.0004382540813      0.001332422972      -0.03722548978      0.001543014771
         4         4         0.253808371      0.001571827862        0.1775217748       0.00187136859
         4         5      0.001192470911     0.0008613366726     0.0009051093832     0.0008341488619
         4         6     0.0008720083892      0.000712969588      0.001287303431      0.001454360809
         4         7    -0.0001992931513     0.0004609172311     0.0003657639824      0.001826838268
         4         8      -0.00107650759       0.00226907684      -0.04613523959      0.002080456155
         5         0      0.001629903993      0.001772935857      0.007022771672      0.004212201507
         5         1     -0.003952214528      0.001860898753    -0.0009333075041     0.0006320287094
         5         2    -0.0003659165227      0.001467692531     0.0004714977346      0.002009422045
         5         3    -0.0007493941898       0.00172721751     0.0004465419189      0.001842522482
         5         4     -0.002822657548      0.002284550046      0.001893365733      0.001648422128
         5         5        0.2543654484      0.001159206991        0.2527952861      0.001212303123
         5         6     -0.001412588288      0.001153721568    -0.0004864770875      0.001905057807
         5         7      -0.00018967035     0.0005648502536     -0.001243610769      0.002669989838
         5         8      0.001972313123      0.001827130462      0.001485557517      0.002164021413
         6         0    -0.0002689446642      0.001947772621      -0.03957896404      0.003105647719
         6         1     -0.006872797077       0.00664779738     0.0008188835017     0.0009724440181
         6         2      0.000239824443       0.00133046809     0.0004687183192      0.001222043303
         6         3      0.001323221446      0.001405151452      -0.01152418369      0.001705603921
         6         4     0.0004799242458      0.001230224619    -0.0003495323453     0.0009879549591
         6         5      0.000209648495      0.001279977522      0.001228760077     0.0008045324034
         6         6        0.2519984707      0.001098106533        0.1742902284      0.001230687809
         6         7     0.0002058854474     0.0007672672846       -0.1142054617      0.001652442444
         6         8     -0.001047029984      0.001181178874      -0.01662167329      0.002443979972
         7         0     -0.001982897096      0.001724932845      -0.05650605129      0.002940873339
         7         1      0.001047153476      0.002726808662     0.0006722435039      0.001591842949
         7         2      0.001021406523      0.001266412871     -0.003000596068      0.001461415212
         7         3    -9.794137533e-05      0.001076201693      -0.02152702755      0.001998232722
         7         4      0.001928443378      0.001390380614     -0.001426897134      0.001332921342
         7         5      0.001553993324     0.0009598329802     -0.001692920795     0.0009943923812
         7         6      0.001175012395     0.0007402578704       -0.1145888241      0.001491155171
         7         7        0.2527321674      0.001042363228       0.07571505658       0.00159708033
         7         8     -0.001317937472      0.001655852964      -0.02838503143      0.002661375737
         8         0       0.00311463125      0.002175927302     -0.007912634916      0.005305209982
         8         1     -0.009550534785      0.004850976228     0.0007697148156      0.001088510045
         8         2    -0.0008705957094        0.0021835888      0.002579171733      0.002651189532
         8         3        0.1141903235      0.001831351337     -3.32236395e-05      0.003985113481
         8         4       0.00393417516      0.002272438685     -0.001129296676      0.001493825569
         8         5      0.001625465524      0.001324749369     -5.03544003e-06      0.001223406155
         8         6      0.001354680366      0.001180625073      0.000741983599      0.001845118039
         8         7     -0.001386407209     0.0009776940761      0.002941575375      0.002714256033
         8         8        0.1136840545      0.001626882368         0.247807461      0.003426472223
Trace of the obdm: up: (1.998177567,2.212469196e-19) down: (1.730172498,-1.558742682e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111881366 +/- 7.7482862e-05
0.111150135 +/- 6.159198409e-05
0.111084764 +/- 5.934485378e-05
0.1110578201 +/- 6.189831388e-05
0.1110314872 +/- 5.892804664e-05
0.1110827198 +/- 6.100952847e-05
0.111117964 +/- 8.623539578e-05
0.1111629619 +/- 8.870960922e-05
0.1111240114 +/- 8.686808943e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1847845322      0.001410800184        0.1853158763      0.009586264229
         0         1     -0.008906058543      0.002309827074     -0.004478424262      0.002198364723
         0         2     0.0003950932426      0.000624366931     0.0006196971394      0.002080635137
         0         3     -0.003043961946      0.001049865318     -0.006454539989      0.002510859904
         0         4    -0.0009315815016     0.0007401761334      0.004950044059      0.005326969366
         0         5       0.00375026854      0.001419707809     -0.002665069739      0.003414346331
         0         6    -0.0002568702737     0.0004749471047     -0.005494302197       0.00774481695
         0         7     6.340473026e-05     0.0003328504718     -0.002099706766      0.002930811554
         0         8      -0.01347584416       0.00207270844      -0.01700647664      0.009140630296
         1         0     -0.009072747636      0.003542307845      -0.02437944799       0.02024300406
         1         1       0.01921120155      0.006515916409        0.1715988182      0.002603227393
         1         2      0.002083557395      0.001652583561      -0.01036851311       0.01517247736
         1         3      0.003970504003      0.003217858253     -0.003082418064      0.004004354654
         1         4     -0.001150741979      0.002452629317     0.0007187216931       0.01604865674
         1         5       0.07074339158      0.003486021761       -0.0911118503       0.01451564458
         1         6    -0.0004497541561      0.001700471311      -0.02192007437       0.01837858026
         1         7      5.25454987e-05     0.0007803831415     -0.007187192151      0.007008631521
         1         8      0.004223957705      0.007021831064      -0.02663227246       0.02166034623
         2         0      0.004105713814      0.004582789819      -0.01063431358       0.01343960804
         2         1      0.005752527166      0.008652099094    -0.0002986993362       0.00163111653
         2         2        0.2067885829      0.001591542231        0.2001514133      0.006519719004
         2         3     -0.002898840487      0.003415301735     -0.003739024149      0.005707227658
         2         4     -0.001289071643      0.002477809598       0.03325369385       0.01262629803
         2         5      0.004765235048      0.004513323583       -0.0018396559      0.008790557584
         2         6      0.000565009961      0.001957860738      -0.04830018073       0.01456289616
         2         7     0.0002852173353     0.0006558149492       0.02567032343      0.005234251165
         2         8      0.005431617803      0.008136773296      -0.01010622787       0.01242037969
         3         0     -0.003181917974      0.002306982836      0.002599405281      0.005415914653
         3         1      0.003918969729      0.003786020123     -0.001889279174      0.001976326888
         3         2     -0.001656752536     0.0009410572637     0.0007974982889      0.002443569786
         3         3        0.2022218078      0.001631453819        0.2061559208       0.00165663725
         3         4      0.001051258151      0.001358151526      -0.00426515338      0.003577025937
         3         5    -6.413224716e-05      0.002252461421      0.005709365949      0.002606092826
         3         6     0.0009646730074     0.0009456177365       0.01221184095      0.005887280067
         3         7    -0.0007104605708     0.0004656435703      0.004745521749      0.003337571796
         3         8     0.0007412983938      0.003498406152      0.001951123444      0.005530664605
         4         0     0.0001983084837      0.001639687364      -0.01338506106       0.01879496144
         4         1     -0.000510290112       0.00329611807     -0.001042895468      0.001732955818
         4         2     0.0003875774284       0.00104217843       0.03175302399        0.0128015598
         4         3    -2.500426819e-05      0.002263998022     -0.005748816198      0.005785210702
         4         4        0.2037870883      0.001531779111        0.1970144153       0.01682927076
         4         5      0.002080616819      0.001768147212      0.004296051551       0.01356691435
         4         6     0.0001321814513      0.000790255742       0.04002080996       0.01884101299
         4         7    -0.0009468173282     0.0005305653122      -0.03920255473      0.007070163253
         4         8    -0.0008439844089      0.004353822848      -0.01641983194       0.01856365815
         5         0      0.003532774182      0.001789073067      -0.01422802574       0.01018502786
         5         1       0.07493988534      0.003354625165      -0.07383762483      0.002363383758
         5         2    -0.0001266023104       0.00138104731      0.007452355344      0.008124235065
         5         3    -0.0008735837292      0.001959894684    -0.0006077928197      0.002103848542
         5         4      0.002568865363      0.002233363622      0.009429349386      0.007689033159
         5         5        0.1738253615      0.001925347372       0.03336536693      0.007438164327
         5         6      0.001263017807      0.001207678082       -0.0056758573      0.008769334813
         5         7    -0.0003151215281     0.0006110034101    -0.0003976945539       0.00504994246
         5         8     -0.004374033223       0.00349535416      -0.01404556016       0.01106771842
         6         0    -0.0009766455624      0.001352735292       0.01396010579       0.01484546285
         6         1      0.005741641227      0.005487859051      0.002883413146      0.002142131213
         6         2     -0.000653879182     0.0008279666251      -0.03568470049      0.002230652375
         6         3    -4.022238082e-05     0.0009006910483      0.002264993776      0.003795837121
         6         4     0.0003195324634     0.0006517501904       0.06014219114      0.003372223208
         6         5     0.0008716886191      0.001574539626     -0.001099300863      0.001979492786
         6         6        0.2062694236     0.0008120488086       0.08611318578      0.004657728116
         6         7     9.227482721e-05     0.0006002703466       0.06720834033      0.004435214031
         6         8    -0.0008167190681     0.0008464451891      0.002413971672      0.007232599536
         7         0      0.001448490948     0.0008640684508     -0.009054466373      0.009578408814
         7         1     0.0009726582027      0.002135017686    -0.0008721751768      0.002278842917
         7         2     0.0007500068461      0.000534683862       0.02327787975       0.00219803819
         7         3     -0.000468180709     0.0005122228098     -0.001790566721      0.002775942671
         7         4      0.000598962023     0.0004823830405      -0.04077154998      0.003724780402
         7         5      -0.00261003991      0.001112066432    -0.0003913971483        0.0018727667
         7         6     -0.000238470874     0.0004166914902       0.08220294555      0.004541197004
         7         7        0.2060643937     0.0008209861336        0.1593174508      0.003895602505
         7         8       0.00178048089      0.000876740597      -0.00161306718      0.005102456262
         8         0      -0.00967779034      0.001291136298     -0.004581840874      0.007100392726
         8         1       0.01863033604      0.004247577999     -0.008248292857      0.007104641353
         8         2     0.0009111389751     0.0008296757987      0.002025345057      0.003077201688
         8         3     -0.004941533609     0.0009996306189     -0.002113497939      0.002208932115
         8         4     -0.001421144093      0.001351917366     -0.009539101484       0.01059398731
         8         5      -0.00367644493      0.001344426198      0.006333796259       0.00529533631
         8         6    -0.0006609539673     0.0008582070934        0.0151709325       0.01532709773
         8         7     0.0008966792302      0.000568945461      0.009812340168       0.01271060992
         8         8        0.2016860676      0.001776263574        0.2043781463      0.005341573633
Trace of the obdm: up: (1.604638459,-5.198307629e-19) down: (1.443410594,-1.711438895e-18)
--------Properties differences-------------
approximate number of independent points: 2304104.685
