         6         1     -0.001356615344      0.003085971612      0.001056045139      0.003317275187
         6         2    -0.0002927795929      0.001227586171      -0.06485594547       0.01015235049
         6         3     -0.001799274996      0.001237586308      -0.00131620574        0.0032303901
         6         4    -0.0007817418309      0.001310197788         0.101878059       0.01531899206
         6         5     0.0008200864993      0.002099503774     -0.002820678954      0.002204806469
         6         6       -0.2859767906      0.004015829578        -0.217463349      0.005601636545
         6         7      0.006479151083      0.006014464146      -0.05798054892      0.005429612202
         6         8     -0.001968574161      0.001373380749      -0.00194221312      0.003399670586
         7         0     0.0009283105148      0.001732238918      0.004545533954      0.003628195142
         7         1    -0.0007532275069      0.001436885918      0.003227841044      0.002488956387
         7         2     -0.002018579797     0.0006468947408       0.04412200903       0.00453181101
         7         3    -2.095211416e-05     0.0005764136263      0.001581543853      0.001469997805
         7         4     -0.001200005498     0.0006137308804      -0.06858954908      0.005832201016
         7         5      0.001491215032     0.0007970861445     0.0001112349783      0.001583682429
         7         6      0.004068894275       0.00134657442      -0.05205800542      0.004195975595
         7         7       -0.2825618213      0.001871059501       -0.2551289718      0.002307156637
         7         8     0.0009980712591       0.00104755092      0.001811939539      0.001818465987
         8         0        0.1070132544      0.001873225899        0.0110062165      0.003358399654
         8         1    -0.0005745356541      0.001088855657      -0.01473013452      0.001511654153
         8         2      0.003422448618     0.0009591215496       0.00587973509      0.006308374626
         8         3       0.03260351462     0.0006807631035      0.004563018289      0.001060904717
         8         4      0.002816706248     0.0008672884611     -0.008624537454      0.006734117117
         8         5     -0.001312060449      0.001032647531      0.006499981779       0.00123113042
         8         6     -0.003494652969      0.001523281493     -0.006776654144      0.005321464871
         8         7     -0.005150254315       0.00214524003        0.0021263417      0.002516881654
         8         8       -0.2303667936      0.001297995557       -0.2788249893       0.00178839743
Trace of the obdm: up: (-2.31018515,3.012537431e-19) down: (-1.965957186,-5.915016346e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111845394 +/- 7.559479228e-05
0.1110042001 +/- 5.953448026e-05
0.1110591996 +/- 6.000553371e-05
0.1110155058 +/- 6.175973189e-05
0.1110544709 +/- 6.017491546e-05
0.1110940673 +/- 6.174417051e-05
0.1111877012 +/- 8.639916893e-05
0.1111628914 +/- 8.844743357e-05
0.1112374243 +/- 9.086790346e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.2553259392      0.001403068931        0.2516980164      0.001853831825
         0         1    -0.0001736364287     0.0005494231537     -0.001210485625      0.002132453588
         0         2     -0.001621416485     0.0007771759589     -0.002915310377       0.00257526371
         0         3     -0.007157983877      0.000584565985     -0.007782834297     0.0008193543118
         0         4     -0.001208414105     0.0007895533197      -0.00103691177      0.001458572232
         0         5      0.001108277658     0.0006952018768      0.004289223324      0.003941040151
         0         6    -0.0003079634965      0.000717376632      -0.00216182293      0.003113674689
         0         7     0.0001313894522     0.0009210811629     0.0007437020913      0.002131897873
         0         8      -0.01434088834     0.0005839249342      -0.01277064342      0.001043676735
         1         0    -0.0003515352381     0.0009149965151     -0.001086425783      0.002634544377
         1         1        0.2815064607     0.0009829309244        0.2288746992      0.002867877178
         1         2      0.001238351019     0.0008040474626     -0.006231314759      0.003313032838
         1         3    -0.0003796215986     0.0005699650182      0.001303112717      0.001452100457
         1         4      0.001291364184       0.00070336541     -0.002963490609       0.00207044785
         1         5     0.0004149266625     0.0006203048567      -0.09244628849      0.003389511811
         1         6     -0.001612568322      0.001447478184      -0.00032788021       0.00301966824
         1         7     -0.001913269736      0.001429495964      0.004177778132      0.002939409798
         1         8    -0.0005129651847     0.0005763000754    -0.0001665337069      0.001414668358
         2         0     -0.001402821386      0.001059421392     -0.003531737338      0.003977914047
         2         1     0.0009198957907     0.0006726998054     0.0002455244791      0.002701887671
         2         2         0.268053555       0.00114822969        0.2238618732      0.002758319568
         2         3     -0.001081445355     0.0005542133851       0.01056019457      0.002100456487
         2         4     -0.008105021116     0.0007657875745       0.08647400375      0.001871277424
         2         5     7.433226692e-05      0.000730309934     -0.005101515587      0.003742169903
         2         6       0.03019206566      0.001118517483       0.06355680329      0.004093588441
         2         7        0.0456340726      0.001614419665      -0.04423417173       0.00346664887
         2         8    -0.0009259585595     0.0005676644528      0.007426172951      0.001773905477
         3         0     -0.006612539956       0.00082236034     -0.006838737356      0.002268961898
         3         1    -3.226850322e-05     0.0004886911032     -0.004596762689      0.002590387686
         3         2    -0.0001096259577     0.0006404533168     -0.004048281707      0.002899414169
         3         3        0.2792637494     0.0009382134305        0.2771961739      0.001479338639
         3         4    -0.0003056670087      0.000583357606     -0.002530784071      0.002234826147
         3         5     -0.000354219636     0.0005880042326     0.0001678596722      0.003311119617
         3         6     0.0001884061322      0.000832566357    -0.0009851305733       0.00277305347
         3         7     0.0006574162884      0.001125412116     -0.002986152894        0.0021567879
         3         8     -0.003822036836     0.0005442574381     -0.003903113618       0.00132657566
         4         0     -0.001677549531      0.001232276311       0.01061748568       0.00198460819
         4         1    -4.455858955e-05     0.0005101006774     -0.001336473826      0.001943584646
         4         2     -0.008421024431     0.0008890206963       0.08069926373      0.002185642216
         4         3     0.0003757045016     0.0005943950945      -0.01754941367      0.001105958457
         4         4        0.2754212655      0.001165656153        0.1515293709      0.001774600622
         4         5    -0.0007213211627     0.0006825682169      0.002770587225      0.001719208746
         4         6       0.02067474464     0.0009140341847      -0.08620026044      0.002498774478
         4         7       0.03060175566      0.001341885732       0.05888756044      0.002204469633
         4         8    -0.0004125770254     0.0005197016915     -0.009563349609       0.00130420588
         5         0    -0.0004199924094      0.001104133121     0.0009902141532       0.00246727533
         5         1     0.0006109321332     0.0006307830654       -0.1174514493      0.002517829602
         5         2    -0.0003092515954     0.0008330091765      -0.01317786085       0.00290368922
         5         3    -0.0001354923981     0.0005735423949     0.0006720588808      0.001464686694
         5         4     -0.001042030311     0.0007282618264     -0.008701047637      0.002603923281
         5         5        0.2815874625      0.001126157305       0.05194707855      0.002398886301
         5         6     0.0001265437657      0.001263143168      0.003832922484       0.00323442195
         5         7    -0.0002697658982      0.001703077895    -0.0002931899685      0.003355357582
         5         8      6.45020759e-05     0.0005785592225      0.001220487193      0.001618408801
         6         0    -0.0006088791733      0.001465142024      0.005557838046      0.001439861803
         6         1    -0.0009478136125      0.000900064148      0.001044994566     0.0009590241551
         6         2       0.02809566781      0.001330919335       0.06222676861      0.002720841495
         6         3    -0.0008032358258     0.0007352881351     -0.006220560121      0.001131548691
         6         4       0.01862641685       0.00126382965      -0.08973672412      0.003730705351
         6         5       -0.0015724844      0.001017903383      -0.00311968743      0.001713622494
         6         6        0.2015780044      0.001497775606        0.2153919529      0.001275423805
         6         7       -0.1208974957      0.002109691405       0.04432975218      0.001522460055
         6         8     -0.001228542105     0.0008415971015     -0.003152391245      0.001153079732
         7         0    -0.0007533799318      0.001742446639     -0.005565141381      0.001152845192
         7         1    -0.0002684338812     0.0009292654234     0.0004840740252       0.00122093608
         7         2       0.04479178043      0.001403850181       -0.0411815273      0.001824337261
         7         3    -0.0003923772975     0.0007309870863      0.005726203227     0.0008667208289
         7         4        0.0291968204      0.001250229252       0.06178382962      0.001681464444
         7         5       0.00166924829      0.001087801515      0.001960868786      0.001840163794
         7         6       -0.1188161757      0.001422797134       0.04230837995      0.001095948212
         7         7        0.1010450302      0.001140482697        0.2541066536      0.001226595091
         7         8       2.8852678e-05     0.0008531433748      0.002494322221     0.0008678569603
         8         0        -0.015436614      0.002023812001      -0.01325067636      0.001622131877
         8         1     0.0006405543858     0.0009567773641     -0.001314546493     0.0009545158971
         8         2     0.0007853222193      0.001479686986    -0.0003124622586      0.001899747161
         8         3     -0.003843383767     0.0007630597697     -0.002805446549      0.001176633339
         8         4     -0.001224896545       0.00134522184    -0.0001940477353      0.001742870697
         8         5      0.002270985289        0.0012644843    -0.0009033336662      0.001789268609
         8         6    -0.0007810879584      0.001298751276    -0.0002044621228      0.001537319004
         8         7     0.0008665725725      0.001723396851     0.0007511977778      0.001131510118
         8         8        0.2723263243       0.00113269282        0.2730468748      0.001219947177
Trace of the obdm: up: (2.216107791,-1.921660905e-19) down: (1.927652693,1.523142177e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111845394 +/- 7.559479228e-05
0.1110042001 +/- 5.953448026e-05
0.1110591996 +/- 6.000553371e-05
0.1110155058 +/- 6.175973189e-05
0.1110544709 +/- 6.017491546e-05
0.1110940673 +/- 6.174417051e-05
0.1111877012 +/- 8.639916893e-05
0.1111628914 +/- 8.844743357e-05
0.1112374243 +/- 9.086790346e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.2544336549      0.002082708736          0.25180383      0.001890425912
         0         1    -0.0001586981888      0.001156747489     -0.004882909606      0.002120481219
         0         2    -0.0006579169975     0.0009404113558     -0.002139824645       0.00183240117
         0         3       -0.0073602711      0.001101258734      -0.00835572833     0.0008011938213
         0         4      0.001104119252      0.001696305643      0.001619297877      0.001829028462
         0         5      0.000569661544     0.0009265769136     -0.001752360889      0.001144804606
         0         6      3.15916497e-05      0.001521453295     0.0004060574389      0.001496338164
         0         7    -2.581257579e-05      0.001341066498      0.001424998703      0.001306749291
         0         8      -0.01289538282      0.001176013364      -0.01505992178      0.001065974625
         1         0     0.0009502641393      0.001664239285     -0.001711658227      0.002590602236
         1         1        0.2798337639      0.001641044226        0.2811270979      0.002442865913
         1         2      0.001001272803      0.001396057165      0.001685711047      0.001434196996
         1         3      0.000804071975     0.0008004214099      0.000406107446     0.0009594097853
         1         4    -0.0007969115407      0.001585923338      0.001445566536      0.002058264342
         1         5     0.0003917409476      0.001227154074     -0.001687029458      0.001298398955
         1         6     0.0006965790486       0.00176589705    -0.0002541964709      0.002836872409
         1         7      0.001627559985      0.001674101301      0.001160020135      0.001984449482
         1         8       0.00027326237     0.0008485729424     -0.001960416588      0.001654726987
         2         0     0.0005862228039      0.001598675848     -0.003033143957      0.002424973503
         2         1      0.004387473078      0.001262727808      0.001456960565      0.001545271095
         2         2        0.2218765172      0.001189170367        0.2080341531      0.001672918492
         2         3      0.001426218707     0.0007804418609     2.739098423e-05      0.001281096466
         2         4       0.08720826029      0.001744688861       0.07842225905      0.001775683314
         2         5      0.003876063375      0.001115008336     0.0003024169732      0.001151354731
         2         6       0.06001541426      0.001470606759       0.08763154583      0.001697296166
         2         7      -0.02969130583      0.001270736176       0.01229737607      0.001881582009
         2         8     0.0003554896684     0.0009137070592    -0.0001916530588      0.001276740374
         3         0     -0.004628320392      0.001524414891      -0.01033010602      0.002425968819
         3         1      0.001690409086      0.001470617844      0.001822414185      0.002160684523
         3         2      0.001005566064      0.001279066207     -0.001509863863      0.001708528411
         3         3         0.278823074      0.001060144295         0.276565819      0.001378460038
         3         4     -0.001137224368      0.001625980497     -0.000421017114      0.002179447308
         3         5      0.001376644708      0.001175121932     0.0005131517342      0.001254852311
         3         6     0.0001919401167      0.001494397658     -0.001055412909      0.002513436279
         3         7     0.0008569070195      0.001535358868     0.0006906420966      0.002175375601
         3         8     -0.003687578107     0.0007911054723     -0.005264723505      0.001490293149
         4         0       0.00135704661      0.001638322774     0.0001922863565      0.002070839466
         4         1     -0.007166208698      0.001957367604      0.001143793718      0.001676617348
         4         2       0.08894480333      0.001376263555       0.07763478986      0.001685726783
         4         3      1.36009286e-05     0.0008226857223     0.0009421120449      0.001190993681
         4         4        0.1480674511      0.001940831843        0.1391397158       0.00194960494
         4         5     -0.005147692951      0.001243554505     0.0003575838026        0.0010440786
         4         6      -0.09003120759      0.001592207384      -0.06382712831       0.00171692875
         4         7        0.0483483139      0.001517921787       0.08864725805      0.002063621852
         4         8     -0.000323243335     0.0008671141374     0.0001960251222      0.001089723915
         5         0    -0.0003584863406      0.001489706591     0.0006352103971      0.002366537706
         5         1     1.660228501e-05      0.001144897656    -0.0009180023617      0.002356989009
         5         2    -0.0005245231199      0.001051697732    -0.0002936290107       0.00195450478
         5         3    -0.0008072787858     0.0007633075601     3.733049242e-05     0.0009679118253
         5         4      0.001351633472      0.001385174237      0.001839801762      0.002511512736
         5         5        0.2798147253      0.001361671106        0.2804290128      0.001443053964
         5         6      0.001690520722      0.001466384492      0.003130269031      0.002435609929
         5         7      0.001389661731      0.001621111197     0.0007446709127      0.001842166886
         5         8    -0.0002892671184     0.0008634310805    -0.0007440671937      0.001385159746
         6         0    -0.0009265640144      0.001490393211      0.002642184564      0.002091625478
         6         1     -0.002664382555     0.0009569015337    -0.0002187602641      0.001614420831
         6         2       0.05830161599     0.0009282903738       0.08431937584      0.001629036607
         6         3    -0.0005906123041     0.0007050291556      0.001840636847      0.001274354069
         6         4       -0.0823981149      0.001201119646      -0.06332888454      0.001710031464
         6         5     -0.007465175432     0.0008728844357    -0.0004738878035      0.001725434309
         6         6        0.2168843974      0.001334821925        0.1418033708      0.001823069154
         6         7       0.03190248598      0.001121716791        -0.079642391      0.001856911075
         6         8     -0.001173717617      0.001035708773      0.001179296734      0.001710662084
         7         0      0.001335211581      0.001792762716     -0.001093909106      0.001978311728
         7         1     0.0001950590518      0.001425412134     -0.003762605603      0.002460317207
         7         2      -0.03954829863      0.001283532078       0.01023372874      0.001828704485
         7         3     7.079318953e-05     0.0005977044207     0.0002534185305      0.001201857815
         7         4       0.05778842605      0.001449641831       0.08655311393      0.002329116058
         7         5      0.003888212475     0.0009504975935      -0.00536843111      0.005552599415
         7         6       0.04225041899      0.001862589968      -0.07911632411      0.002570778717
         7         7        0.2569492342      0.001344052517       0.07340978846       0.00180955818
         7         8      0.001015835705      0.001016876256    -0.0004976872585      0.001432202957
         8         0      -0.01483012551      0.001484416457      -0.01294696123      0.001949046807
         8         1    -0.0003197641948      0.001029729058     -0.003824927463      0.001788532899
         8         2     0.0006394408783     0.0009580143693     -0.002814983568      0.001936327799
         8         3     -0.004077779801     0.0006729797578     -0.002556499665      0.001310572095
         8         4    -0.0002571972567      0.001494900292      0.002026576007      0.002050584705
         8         5     0.0003951653769      0.001065522353    -0.0003937471562      0.002537774567
         8         6    -0.0002048140579      0.001020069113     -0.004136851445      0.002377803138
         8         7      0.001482629732      0.001082606295    -0.0002387411141      0.002350773968
         8         8         0.273540012      0.001207726743        0.2737877185      0.001813497591
Trace of the obdm: up: (2.21022283,3.480389373e-19) down: (1.926100507,-9.468371786e-19)
--------Properties differences-------------
approximate number of independent points: 3671887.224
