         5         7    -0.0005801852412      0.001102337838      0.002172088266      0.002497000714
         5         8      0.005396239707       0.00188559265      0.000473546561      0.001243182425
         6         0    -0.0002196789672      0.001156747362    -0.0007780006893      0.001177887498
         6         1    -0.0008219682996     0.0006854295046     0.0004740104128     0.0005740937503
         6         2     0.0005352670165     0.0003252975941       0.01594366327     0.0009115088991
         6         3    -0.0004597422912     0.0003981015894    -0.0006289085183     0.0006167835806
         6         4    -0.0001010124305     0.0001668442178      -0.02372517414     0.0007282148833
         6         5     0.0002934836536     0.0002954123808    -0.0004004113061     0.0003942347992
         6         6      -0.08943157202     0.0007798897263      -0.04070524781      0.001269855518
         6         7    -0.0008336047682     0.0005294274618      -0.03295594768      0.002110559832
         6         8     0.0003177369499     0.0008524472338    -0.0007040501458     0.0009307260063
         7         0     0.0002025914937      0.001418771426      0.001218360839      0.001035522393
         7         1    -0.0002117679295     0.0003610758805    -0.0004893277036     0.0006349362154
         7         2    -0.0002742731702     0.0003217781787      -0.01156636423      0.001115741669
         7         3      0.000778915522     0.0005581130868    -0.0007600880912     0.0007968376343
         7         4     9.670551431e-05      0.000155925185       0.01676244911      0.001040782926
         7         5      0.000110522278     0.0001773088918    -0.0003107707283     0.0003960355999
         7         6    -0.0003418058502     0.0004904941361      -0.03533616167      0.002577706115
         7         7      -0.08977183424     0.0006997923627      -0.06657285541       0.00310410746
         7         8       0.00076611356     0.0008572651128      0.001695795363     0.0009114296036
         8         0      0.004544416304      0.001064811107       0.00345208112      0.001583631943
         8         1     -0.004340470187     0.0004301780354     -0.005029447539     0.0009846595199
         8         2     0.0002875111189      0.000326863923      0.003284520371       0.00162702085
         8         3      0.001165310166     0.0004284360535      0.003072721964      0.001224069532
         8         4    -6.940835642e-05     0.0002131849811     -0.001081142169      0.001893489805
         8         5      0.001639821906     0.0002255829116      0.002690395407     0.0004484284738
         8         6     0.0004124668039      0.000506006096      0.005854781678       0.00472946219
         8         7     6.263139287e-05     0.0004371524644     -0.001538668193      0.003873765927
         8         8      -0.08575343148     0.0008823308846      -0.08602428303      0.001262350017
Trace of the obdm: up: (-0.7129039729,-1.710922042e-19) down: (-0.6184393919,4.203639014e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110677405 +/- 7.643258089e-05
0.1111421027 +/- 6.055759334e-05
0.1110829664 +/- 5.971037068e-05
0.1111137421 +/- 6.072860281e-05
0.1111708723 +/- 6.234203967e-05
0.1111771931 +/- 5.76428425e-05
0.1110688745 +/- 8.557692101e-05
0.111034347 +/- 9.125956576e-05
0.1111421614 +/- 8.7050515e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.09756160275      0.001644765326         0.095217616      0.001465121192
         0         1    -5.741309695e-05     0.0006473253041    -0.0005699826951      0.001338885545
         0         2    -0.0003345067748     0.0005815453488     0.0006354878643      0.002004454302
         0         3     -0.002819370676     0.0008822535418      -0.01237056127      0.001568755979
         0         4    -0.0004802613543     0.0003396409989       0.00168464951      0.001550039787
         0         5     0.0002558810056     0.0003610361248    -0.0007713644474      0.001767876165
         0         6     0.0009244507027     0.0007680106639     -0.001919991997      0.002630856952
         0         7     0.0007854029233     0.0009400565171     -0.002212887233      0.002096205275
         0         8      -0.00414723624     0.0009686464993      0.006355137601      0.003092697553
         1         0     -0.001077406482      0.001476613196     0.0004067684206      0.001613884194
         1         1         0.105407044     0.0008014440928        0.1086768688      0.001487527501
         1         2    -0.0008559698595      0.000497981053       0.00230328415       0.00287832908
         1         3    -0.0005892431276     0.0008619048178       0.00372939826      0.001372231398
         1         4    -0.0002203237264     0.0003259587751     -0.001041611059      0.001351290666
         1         5    -0.0002526817484     0.0002866084576      0.001109734265      0.002276029077
         1         6      0.001143243651      0.000586523919     0.0002694229259      0.002569183263
         1         7        0.0013203578       0.00064533769      0.001335718618      0.003016354624
         1         8    -0.0005713035914     0.0009440676484     -0.003123077657      0.002070161476
         2         0      0.002367295954      0.001984756362      0.001522509483      0.002446266417
         2         1      5.58229695e-05     0.0005863609479       -0.0209821799      0.002008982504
         2         2        0.1004316143     0.0008849692945       0.08321318487      0.002303221289
         2         3      0.001288571816       0.00132729775    -0.0005965682996      0.002004586534
         2         4     -0.004318427489     0.0003369427492       0.03294400507      0.002221899828
         2         5     0.0001765052623     0.0003455778925      -0.04468080439        0.0024619508
         2         6        0.0120202786     0.0008203227449       0.02475386144      0.003701144271
         2         7       0.01942488673      0.000676911528      -0.01213365592      0.002749829534
         2         8      0.001224936013      0.001538803191     -0.002719263968      0.005774114243
         3         0     -0.003203977271      0.001724565192      -0.01054747282      0.002048938616
         3         1     0.0001701872841     0.0005259834638     0.0006830602369      0.001372193625
         3         2    -0.0005449964384     0.0006483676085     -0.004372571966      0.004895982375
         3         3        0.1072939171      0.001281085043       0.05571795429      0.001537151932
         3         4    -0.0002999738925     0.0003172680938     -0.003654320625      0.001458384319
         3         5     4.634740287e-05     0.0003529712029    -0.0005612469671      0.003606382199
         3         6     -0.000672445757     0.0006963671895      0.002446064521      0.003032440478
         3         7    -0.0006970629927     0.0006158463284      0.002346185509      0.002811761354
         3         8    -0.0005896223876      0.001213619507       0.04992936218      0.003067957698
         4         0    -0.0006239905422      0.001446538422    -0.0003990986029      0.002459286025
         4         1     0.0002077162495     0.0004541033967       0.03151019385      0.002961995986
         4         2     -0.003738291229     0.0005027316979       0.03505947396      0.002109580399
         4         3    -0.0008683276479     0.0007679428504      -0.00245922747      0.002108684278
         4         4        0.1033636963     0.0007534466058       0.05195233648      0.002270001839
         4         5    -1.067783738e-05     0.0002978712109       0.07005387806      0.002785151301
         4         6      0.008934518435     0.0006191274074       -0.0384958379       0.00534045964
         4         7       0.01267572904     0.0006586232745        0.0165465531      0.003632927433
         4         8    -0.0007444394632     0.0009402557976      0.007373962354      0.007302980828
         5         0       0.00194761197      0.002004139455    -3.785760328e-05      0.002432982774
         5         1     -0.000500357047     0.0005502333794     -0.002510636572      0.001724725563
         5         2     -0.000209341587     0.0006905460554     -2.57041278e-05      0.005524965429
         5         3     9.150148364e-05      0.001264909023     -0.002935156788      0.001780688652
         5         4     0.0001204329804      0.000337719874      0.002884798663      0.001679837465
         5         5        0.1066198304     0.0007591045537        0.1040120192      0.004028288492
         5         6      0.000620227939     0.0008195586894      0.000866253309       0.00344747278
         5         7      0.001040928507     0.0008815132793     -0.003994467553      0.004057931693
         5         8     0.0007742437805       0.00136606763     0.0002598352744      0.003560040977
         6         0     -0.005851237818      0.002942830328    -0.0004097274441      0.001410652472
         6         1     -0.002527105716      0.002076262719       0.01711032566     0.0008437895721
         6         2       0.01200084443     0.0009883528876       0.02080703323      0.001794733996
         6         3     0.0002316419589      0.001412941986     -0.001659709165      0.001281428046
         6         4      0.008214548558     0.0005670467334      -0.03072093997      0.001686310934
         6         5      0.000534434764     0.0008949606973       0.04186849432      0.001412069942
         6         6       0.07794742659      0.001265491708       0.08616898697      0.001747693298
         6         7      -0.04558993569      0.001452230305       0.01557436536      0.002381390972
         6         8     -0.001741686629       0.00197459115      0.001079956848      0.001689904702
         7         0     -0.004484393614      0.003733207715      0.002143711824      0.001465380796
         7         1    -0.0009787276698     0.0008336281173      -0.01137941592     0.0008884178814
         7         2       0.02010502592       0.00108918347      -0.01519223943      0.001456846432
         7         3     0.0003898661912      0.001773923099     0.0005864619623      0.001101587291
         7         4       0.01285722074     0.0006255244229       0.01834800914      0.001573984136
         7         5    -0.0002091899936     0.0005764968414      -0.02670242725      0.001394644779
         7         6      -0.04432601224      0.001453222215       0.01363972935      0.002022492799
         7         7       0.03609036488      0.001461300555       0.09457128944      0.002552226725
         7         8      0.002064555688      0.002453828358      0.002613023852      0.001754068691
         8         0      0.002157253826      0.003826489808     0.0005708452323      0.001770837123
         8         1    -0.0004095906047      0.001045129691     -0.003499068648     0.0009863278835
         8         2     0.0005320163095      0.001125964137      0.002279703921      0.001982364635
         8         3     -0.001449316438      0.001641393628        0.0467228138      0.001523052754
         8         4    -0.0002679963633     0.0006511044187      0.004396964535      0.002015176713
         8         5     0.0009544593731     0.0007331826327    -0.0008579011015      0.001347614269
         8         6      0.001901948449      0.001273814328      0.001911947118      0.002887378924
         8         7     0.0003086501391      0.001425866507      0.006917018921      0.003127816258
         8         8        0.1059826245      0.002876596337       0.04860279427      0.001929992223
Trace of the obdm: up: (0.8406981209,2.232434591e-19) down: (0.7281330503,5.40987546e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110677405 +/- 7.643258089e-05
0.1111421027 +/- 6.055759334e-05
0.1110829664 +/- 5.971037068e-05
0.1111137421 +/- 6.072860281e-05
0.1111708723 +/- 6.234203967e-05
0.1111771931 +/- 5.76428425e-05
0.1110688745 +/- 8.557692101e-05
0.111034347 +/- 9.125956576e-05
0.1111421614 +/- 8.7050515e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.09726624003       0.00265227583       0.09044787649       0.00751219261
         0         1      0.000777763206      0.000800186542      -0.02757642505       0.03084802141
         0         2     -0.001571380134      0.002574143934      -0.01205206027       0.01197482873
         0         3      -0.00204368784      0.002182031236      0.006068518501       0.00960730114
         0         4     -0.001516773326      0.001216688675      0.008296651645      0.008228761986
         0         5    -0.0006431241279      0.000457452893       0.01286424439       0.01430737547
         0         6     8.505210243e-05      0.001914338645       -0.0212897674       0.02098960566
         0         7     -0.001934486656       0.00191663197       0.01987698577       0.01908136843
         0         8     -0.008224704894      0.002658760009       0.01698490691       0.02400866133
         1         0      0.002202449005      0.002767909073     0.0009366047267      0.004622557899
         1         1        0.1066164505      0.001055126894        0.1112417122      0.004722204199
         1         2      0.003536507531      0.002657050859      0.004765299812      0.003313900191
         1         3     -0.001871920513      0.002228175736     -0.001448086594      0.002524097767
         1         4      0.000971750189      0.001177554302     -0.001322041162       0.00184851349
         1         5     0.0008926818798     0.0003711664477     0.0009043614305      0.002463337834
         1         6      0.002113948007      0.001777258753     0.0005974649935      0.003504268417
         1         7      0.001141753474      0.001699651824     -0.001947043219      0.005311426271
         1         8      0.004221285746      0.002536649256     -0.001059998379      0.003076549932
         2         0      0.004954481805      0.001998700877     0.0001263826945      0.003275114245
         2         1     0.0006485215298     0.0005248099649      -0.03412707161      0.007056153426
         2         2       0.07883391069      0.001380074862       0.02730088369      0.003194462598
         2         3       0.01820599484      0.001123601167      0.003994179825      0.002692920673
         2         4      -0.00195703619     0.0003964093722       -0.0308981922      0.002160042728
         2         5    -0.0002789074275     0.0003455551036       0.01338115984      0.003347033236
         2         6      -0.02436299369       0.00110597015      -0.03691448758      0.005050793558
         2         7      0.006256167702     0.0008071345023     -0.001357831206      0.005075600311
         2         8      -0.02024650787      0.001484090148      0.006696624223      0.005917771286
         3         0       0.00309096176      0.004630759861      -0.00254135879      0.003536195342
         3         1      0.002273604887      0.001351518536     -0.007663498982      0.005173849895
         3         2     -0.008929598808      0.007530106741     -0.003835807833      0.002851313672
         3         3         0.110856065      0.003623400081        0.1103313781      0.002035195337
         3         4     -0.002198306822      0.002049589251     0.0006939268697      0.001557027558
         3         5    -0.0009608069172     0.0005231149393      0.002479697555      0.002780592189
         3         6     -0.005771282347      0.004388975604      -0.00142173149      0.002906518615
         3         7     -0.002842371944      0.002775135185      0.007069727206       0.00413698632
         3         8     -0.008093770919      0.004937514608      0.004859463063      0.003435653689
         4         0     -0.007755102133      0.004221473905      0.005906191972      0.005358246877
         4         1    -0.0004119970679      0.001558017055       0.04735431677      0.004876208644
         4         2        0.0492297539       0.00500710028      -0.02529954416      0.003273102654
         4         3      -0.03031948588      0.004075214613     -0.002467585707       0.00219437254
         4         4        0.1139497404      0.002503059714       0.05841662468      0.001964517476
         4         5    -0.0008597261075     0.0004383969771      -0.01720065641      0.002464079995
         4         6        0.0413067725      0.003269648556       0.02101091331      0.003587086252
         4         7     -0.006038038127      0.003108088907      -0.04091003873      0.005267056285
         4         8       0.03563361394      0.004503816331    -4.529552819e-05        0.0039630406
         5         0     -0.001713426729       0.00351992922      0.002566406479      0.005283767685
         5         1     -0.002014429114      0.001423238405      0.001065080224      0.003742067325
         5         2      0.004085664923      0.004252317509     -0.002219034311      0.003209044189
         5         3     -0.002804454036      0.003566170837    -0.0002996841897      0.001606842541
         5         4      0.001557992429      0.001993760527    -0.0008423711538      0.001654748188
         5         5        0.1094491721     0.0007382814608         0.105958617      0.002390855601
         5         6      0.003658735963      0.002763659345      0.003464298174      0.002609564762
         5         7      0.003087035394      0.002632220493     -0.001372916277      0.004783008116
         5         8      0.004746139578      0.003853438978    -0.0009604225958      0.001738667147
         6         0      0.005078883216       0.00261349261     -0.007752873451       0.00266855671
         6         1     -0.001956926077     0.0008901071935      -0.06309469148      0.001413499453
         6         2      -0.07370273125      0.001897818023      -0.03453845717      0.001659746746
         6         3       0.04600309905      0.001615899142     -0.001317139424      0.001270437408
         6         4     -0.003433725965     0.0007214929549       0.02154195006      0.001060045091
         6         5     0.0008235368857     0.0005029384484       0.02782999574      0.000754751414
         6         6       0.04048403404      0.001479080919       0.04878113787      0.001666852592
         6         7       0.01718668724      0.001283851091        0.0306084429      0.002477481871
         6         8      -0.05184922041      0.001969592449      0.002730053776      0.002191005577
         7         0     -0.009575598362      0.004366501753      0.004085015434      0.001935370462
         7         1      0.001200300759     0.0009220579876       0.04182546108       0.00137454238
         7         2       0.05174434337      0.001963292335     -0.007599873133      0.001915321316
         7         3      -0.03298849302      0.002109131645     0.0005475117541      0.001066981091
         7         4       0.00357319527     0.0007190438608      -0.03465830099      0.001389252482
         7         5    -0.0003279702322     0.0004892639194      -0.01846213814     0.0007853920527
         7         6       0.04497751566      0.001689632416       0.03274169543      0.001846565652
         7         7       0.09771955086      0.001321942899       0.07810442544      0.002738717053
         7         8       0.03686314132      0.002434942011    -0.0006903261758      0.001889837944
         8         0    -0.0004420544165      0.003292565308     -0.006523241421      0.002144083722
         8         1     0.0007134366148     0.0009194740374     4.605643545e-05      0.002389093753
         8         2     -0.004426776625      0.002905322966      0.003400506213      0.003508666883
         8         3    -0.0001020373237      0.002238629343    -0.0004083012541      0.001490879498
         8         4    -0.0009074049055      0.001105875067      0.003086537745      0.002383397681
         8         5    -0.0003759271383     0.0004692565201     0.0004620404933      0.001228979368
         8         6      -0.00240597904      0.001913321466     -0.002855629976      0.003621572093
         8         7    -0.0005879158913      0.001517043921     -0.003537204138      0.005420924549
         8         8        0.1005720487      0.002535058939        0.1047403163      0.002141092827
Trace of the obdm: up: (0.8557472124,1.936080738e-18) down: (0.7353229716,5.643765632e-18)
--------Properties differences-------------
approximate number of independent points: 4147644.612
