         4         8      -0.00029962437      0.001765967044      0.001798555966      0.001849808339
         5         0     -0.005688821244      0.003807169969      0.001724602298      0.002423515211
         5         1      -0.01962321333      0.001245305369      -0.02181597463        0.0011806113
         5         2     -0.001154419712      0.001157370186     -0.000442373445      0.001373250458
         5         3     0.0007726306838      0.001534598604      0.003144315142      0.001224425364
         5         4      0.000677030506     0.0004858815117     0.0005476137566     0.0009899853701
         5         5      -0.05267650739     0.0006796872489      -0.05208590055       0.00076932744
         5         6     -0.002767625546      0.001285913605      -0.00157232425      0.002003805201
         5         7    -0.0006404730676     0.0009382729835     -0.002611284582      0.002852863695
         5         8    -0.0005174897307      0.001989330806      0.002655527764      0.001445414875
         6         0    -0.0002518888781       0.00142313913     -0.001361312149      0.001406880485
         6         1      0.002444053658       0.00204483124    -0.0002327582937     0.0005440350728
         6         2    -0.0002115080325     0.0004430960944       0.01123995187      0.000802163831
         6         3      0.000617989864     0.0006955467436    -0.0001009405603     0.0006242313202
         6         4    -0.0001054146386     0.0001301365402      -0.01692673872     0.0006038981245
         6         5      -0.00104723645     0.0008625125768     0.0003550304743     0.0003432629201
         6         6      -0.06170580754      0.001088277564      -0.02780951133        0.0013450422
         6         7    -0.0002583993314     0.0006857534016      -0.02346506762      0.001951274399
         6         8    -0.0005337609966     0.0006116964989     -0.001183316253     0.0009260437446
         7         0      0.002127196831      0.001471623435     -0.000379936855      0.001231551178
         7         1      0.002213687648       0.00249296541    -0.0001353772092     0.0004669958918
         7         2    -0.0009690818017     0.0004843548972     -0.005911060008     0.0008598658854
         7         3      0.001187682722     0.0008271982856    -0.0002787295643      0.000611373843
         7         4     0.0001886259185     0.0001593143491       0.01174656973      0.000733442688
         7         5    -0.0009108360551      0.001031201479     6.667255587e-05      0.000308813778
         7         6    -0.0004275437035      0.001088907038      -0.02225379236      0.001298387164
         7         7      -0.06118373125      0.001004698803      -0.04689187458      0.001656743061
         7         8      0.000370706268     0.0006136771566     0.0006704525613     0.0008125023775
         8         0      0.003469921218      0.001212936489      0.002126468352      0.001309757048
         8         1     -0.001785265458      0.001655001826     -0.003659234363      0.000633883025
         8         2     -0.000459373974     0.0004259333481     -0.001088776851     0.0008201432687
         8         3       0.00109734728     0.0006196050323     0.0003414505554     0.0007004446533
         8         4     0.0001574284545     0.0001831857869     -0.001375560972     0.0007205218168
         8         5     0.0007388876486     0.0006896474395      0.001721922239     0.0003940011044
         8         6     -0.001058777766     0.0007821996082     0.0005931626613      0.001211601129
         8         7    -0.0002177254023     0.0006811421607     0.0006697803523      0.001656799065
         8         8       -0.0593703503     0.0007804325279      -0.05883820346     0.0008495909475
Trace of the obdm: up: (-0.4801326375,1.370150972e-19) down: (-0.4208404692,3.954778806e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110204093 +/- 8.088327825e-05
0.1110883241 +/- 6.086501134e-05
0.1111790732 +/- 5.858491758e-05
0.1110528126 +/- 5.926287108e-05
0.1111054361 +/- 5.986721148e-05
0.1110812607 +/- 6.045064181e-05
0.1112034495 +/- 8.648390315e-05
0.1110683248 +/- 8.750911764e-05
0.1112009098 +/- 8.756835217e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.06689448185      0.001575796734       0.06354133986      0.001989531762
         0         1      0.001178444651     0.0008821312346     4.555777696e-05     0.0009614010821
         0         2     0.0001615986231     0.0005027187307     -0.003626404947      0.001447553748
         0         3      -0.00162963559     0.0008665477567     -0.005543134589      0.001545133275
         0         4     0.0001908414634     0.0002675751631     -0.001186503766     0.0009752482757
         0         5    -0.0004001967504     0.0004332942144    -0.0005115658583      0.001135766796
         0         6       -0.0010663365     0.0006712267945    -7.168644588e-05      0.001822637172
         0         7     -0.001321093198     0.0005997266714     0.0005615941543      0.002521684803
         0         8     -0.002549436589     0.0009669726641     -0.002188727024      0.001214368194
         1         0      0.002982406871       0.00540946276    -0.0005888272753      0.002359314032
         1         1       0.07349347487     0.0007222179746        0.0714122749      0.001591603174
         1         2    -0.0008020554346      0.000572718524     -0.002322875478      0.001789469352
         1         3      0.001087145118      0.002174794206     0.0005242529485      0.001739473962
         1         4     0.0003013668398     0.0003307687949       0.00422430723        0.0034600094
         1         5     0.0002835424912     0.0002895112584     -0.003803240133        0.0032213747
         1         6     -0.001447888261     0.0007721063665      0.002987035403      0.002132384474
         1         7     0.0001481941705     0.0008609333029     0.0008388535873      0.004092396592
         1         8      0.001198279263      0.002923931252     -0.002333251011      0.001440135053
         2         0     -0.002628590315       0.00198208293      0.003534186194      0.002401733836
         2         1    -0.0004792818662     0.0004430405736      -0.01279838041      0.001143627224
         2         2        0.0690716183     0.0008180307423       0.05805608572       0.00185815213
         2         3     -0.001093189265     0.0009465314449      0.002714843295      0.001519119895
         2         4     -0.002426679851     0.0002913116145       0.02178352573      0.002045109037
         2         5    -0.0005982025966     0.0002845516474      -0.02887635533      0.001575347948
         2         6      0.008337896761     0.0006257102112        0.0142620732      0.003013934216
         2         7       0.01285810267     0.0006772093502     -0.008505138049      0.005142518106
         2         8     -0.001639376025      0.001220227201      0.002888465566      0.001512061129
         3         0     -0.007335256315      0.003554713002     -0.002536073905      0.001914233138
         3         1     -0.000194943429     0.0004291543135      0.001433698709      0.001007283656
         3         2     0.0004111706567     0.0005146230831     -0.001211638387      0.001592447146
         3         3       0.07172502177      0.001474594615       0.04098326559      0.001223028911
         3         4    -0.0001166787478     0.0003385876957     -0.001102730423      0.002093621321
         3         5     0.0001771878235     0.0002692500768    -0.0003787336193      0.001809350551
         3         6     0.0006065986563       0.00071624816    -0.0004271037969       0.00187227846
         3         7     -0.001095152825     0.0006786522592     0.0003910411493      0.003118902471
         3         8     -0.003055067537      0.001902121262        0.0330050085      0.001318873447
         4         0      0.001330081865       0.00236609486      0.005006086976      0.002842498482
         4         1    -0.0003038343814      0.000454696043       0.02177431304      0.001344949114
         4         2     -0.001612014182     0.0004551747959       0.02673309636      0.001880107015
         4         3      0.001104325302     0.0009787408171      0.001445374132      0.001704937393
         4         4       0.07272370247     0.0006926000363       0.03505428949      0.002637456271
         4         5    -0.0002558341172     0.0003289658742       0.05006966966      0.002391016123
         4         6      0.005966534836     0.0004421518577      -0.02526388909      0.002316798103
         4         7      0.008179466978     0.0005999382171       0.01090081431      0.004002875438
         4         8      0.001557047915      0.001131196674      0.002052520448      0.001718667416
         5         0     0.0003703375953      0.002277207288      0.002500037754      0.002119382377
         5         1     0.0004688048339      0.000448482248      0.001067497347      0.001678535734
         5         2     -0.001124594637     0.0004519604621      0.001416677856      0.001603837085
         5         3    -3.325442561e-05     0.0009201496818     0.0006239216324      0.001417743136
         5         4    -0.0004789586863      0.000284029414     -0.004936604394      0.005534198386
         5         5       0.07316406177     0.0007271809513       0.07933163799      0.004880037014
         5         6     0.0009276578903     0.0005145430023     -0.002750340147      0.002311014231
         5         7        0.0013583021     0.0005343015612      0.002732740267      0.006089704713
         5         8    -0.0007347386528      0.001087316207      0.001746923812      0.001399961398
         6         0      0.002186701327      0.002683092145     -0.001095163791      0.001830409035
         6         1      0.001444768077      0.001922936919       0.01143376149     0.0009627155642
         6         2      0.007555210824     0.0007825580257       0.01322985094      0.001482233455
         6         3      0.001061213308      0.001240674623     -0.001116195487      0.001579003078
         6         4      0.006016217585     0.0004080991783      -0.02150328362      0.001528244521
         6         5    -0.0001918128239     0.0008434014352       0.02898651676      0.001345108051
         6         6       0.05249298733      0.001151467408       0.05859621182      0.001755607844
         6         7      -0.02885938396      0.001028111953       0.01135213701      0.002050418815
         6         8     0.0003875984022      0.001663907311      0.001513167823       0.00119607727
         7         0       0.00298733309      0.003821983029      0.003633348816      0.004455184225
         7         1      0.001298925175      0.002430932721      -0.01016425576      0.002320796738
         7         2       0.01387209357      0.002088408064     -0.008146411265      0.002396002406
         7         3      0.004946630339      0.003650113205      0.005234752837      0.004677039066
         7         4      0.007776442699     0.0005197121196       0.01208802942      0.001222680017
         7         5     -0.001378676622      0.001234567203      -0.01738519054      0.001070213852
         7         6      -0.03153110108      0.001384784034      0.004226798149       0.00512013149
         7         7       0.02326027678      0.003965425694       0.06175218208      0.005025993051
         7         8       0.00647585679      0.006572646908      0.001480115834      0.001724372073
         8         0     0.0005180039491      0.002806019444      0.007588014625      0.005868351676
         8         1     0.0008156003991      0.001661580954     -0.004125702031      0.003183366692
         8         2    -0.0004026064918      0.001800336421      0.003375677352      0.003034935949
         8         3      0.004899259881      0.003063401577       0.03747810414      0.005886527374
         8         4    -0.0001618655803     0.0003973714149     -0.001489126917       0.00227547193
         8         5     -0.001068288068     0.0009110788183      0.003109946154      0.001825125503
         8         6     -0.002966485049      0.001268857571     -0.005654139959       0.00655440483
         8         7     -0.004095448967      0.003385801981     6.148391995e-05      0.006934431239
         8         8       0.07713613272       0.00552786915       0.03844440731       0.00249969197
Trace of the obdm: up: (0.5799617579,-3.408208938e-19) down: (0.5071716948,-1.552574118e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110204093 +/- 8.088327825e-05
0.1110883241 +/- 6.086501134e-05
0.1111790732 +/- 5.858491758e-05
0.1110528126 +/- 5.926287108e-05
0.1111054361 +/- 5.986721148e-05
0.1110812607 +/- 6.045064181e-05
0.1112034495 +/- 8.648390315e-05
0.1110683248 +/- 8.750911764e-05
0.1112009098 +/- 8.756835217e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.06540367721      0.002051240822       0.06571981859      0.001885485867
         0         1    -0.0002026194258     0.0004479380113    -0.0002244309782      0.001006762047
         0         2     0.0005065823019     0.0006350065474    -0.0002497713924      0.001307882741
         0         3     -0.003389273935     0.0008723149192       -0.0036260369     0.0007590805619
         0         4     0.0003054338195     0.0002623129953      0.001273473981     0.0007236392542
         0         5    -8.755154024e-05     0.0002761460614    -0.0002057354091     0.0005131604276
         0         6    -0.0005898205712     0.0006643579463     -0.003521380457      0.001493648457
         0         7    -0.0004822315038      0.000524780896     -0.002666466468      0.001903028201
         0         8     -0.004283625483      0.001150001718     -0.003455257324     0.0008683663921
         1         0     -0.003605546585      0.002968470328     -0.001969097791      0.002919595108
         1         1       0.07453657753      0.001052082962        0.0724411054      0.001509492457
         1         2    -0.0008237873806      0.000928606111     -0.001108472476         0.001256079
         1         3    -0.0009198018514      0.001293419069     -0.000565464783      0.001167733353
         1         4    -0.0006627461984     0.0004083254509      0.001237520636      0.001305683573
         1         5    -0.0002550931421     0.0004155751376      0.000642328098     0.0006091106297
         1         6    -0.0008895960252      0.001091838716    -0.0002207057623      0.001359833185
         1         7    -0.0003108755387     0.0007040451549      0.001998561664      0.002132279605
         1         8     -0.002282318107      0.001657973784     -0.001460514164      0.001613162069
         2         0     -0.002072910468      0.002936697856      0.004114705823      0.002242374179
         2         1     3.568382462e-05     0.0006612303996      -0.01893340317     0.0009544645912
         2         2       0.05374491521      0.001020558431       0.02315511563      0.001297676838
         2         3       0.01155582292      0.001358854216       0.00212645513      0.001244302936
         2         4    -0.0009916394862     0.0004903041333       -0.0212045986      0.001108925642
         2         5    -0.0002411695725     0.0004095805772      0.007727871658     0.0006861227987
         2         6      -0.01787107103      0.000993043642      -0.02149839998      0.001823368462
         2         7      0.003652786764     0.0007265073479     -0.002233777395      0.002532679481
         2         8      -0.01596025293      0.001566597805      0.001837596682      0.001378064517
         3         0     -0.004301317008        0.0025251236     -0.002366280843      0.002360681537
         3         1     0.0003723392386      0.000615086817      0.001548676516       0.00100961991
         3         2     0.0002797168383     0.0008294294038     0.0001123341149       0.00135152853
         3         3       0.07305012993      0.001262307959       0.07387377564      0.001423712074
         3         4     -0.000589091261     0.0003610901384     -0.001415577789       0.00125661212
         3         5    -0.0001011171867     0.0003413085402    -0.0001692702812      0.000644052087
         3         6      0.000896689524     0.0008687173715       0.00175665657      0.001784342523
         3         7    -4.625429718e-05     0.0006783298844    -0.0002990970713      0.002479098753
         3         8    -0.0006167681992      0.001350850029     0.0009968207599       0.00143274729
         4         0     -0.005873248083       0.00291647621      0.001930743759      0.003210662414
         4         1     -0.000446595718     0.0007960963126        0.0273250393      0.001354594198
         4         2       0.03072121858     0.0008644028165      -0.02049343722      0.001761745765
         4         3      -0.02135681181      0.001222623185     -0.001536875166      0.001330187253
         4         4       0.07617638351     0.0007416234437       0.03912323629       0.00105478552
         4         5      0.000461302713     0.0004464167599      -0.01046100511     0.0006297185421
         4         6       0.02693588064     0.0009950440392       0.01495959764       0.00174123617
         4         7     -0.006095907765     0.0006785464199      -0.02767433185      0.003091217722
         4         8       0.01933571335      0.001564753441     -0.001051321734       0.00199958151
         5         0        0.0024574289       0.00258958535     -0.002886983126      0.002055348051
         5         1     0.0003366902663     0.0007981654486     0.0004726582067     0.0008962409048
         5         2     -0.001837519397     0.0008807349478     -0.001674016503      0.001199091662
         5         3      0.001927275343        0.0011926572    -0.0002292229667      0.001157416585
         5         4    -0.0001359123849     0.0004152537033     -0.001694972012     0.0009847325193
         5         5       0.07443849846     0.0007073648923       0.07482343078     0.0009373843842
         5         6    -0.0007031660552      0.001014351583     0.0004610639835      0.001665668054
         5         7      0.000188570592     0.0005540485908     -0.001262795091      0.002221701155
         5         8     0.0004954583346      0.001421602853    -2.615920316e-05      0.001352838689
         6         0     -0.001929805561      0.004299132114    -0.0004165052991       0.00145453302
         6         1    -0.0009726993273     0.0008090329595      -0.04262335486      0.001138239405
         6         2      -0.04984723247      0.001171158697      -0.02595834296      0.002270460044
         6         3       0.02772471638      0.001519800948      0.003001130413      0.001448218867
         6         4     -0.003147355083     0.0005317001654         0.012491731      0.002234624861
         6         5     0.0006502621143      0.000461784647       0.01854068324     0.0008629834756
         6         6       0.02996503427      0.001091765969       0.03777456351      0.001680714929
         6         7       0.01160715082      0.000888008533       0.02362048106       0.00287827062
         6         8      -0.04067819587      0.002111922204      0.001624516327      0.001280599803
         7         0     -0.009040929594      0.006347185955     0.0003158375208      0.001591765467
         7         1     -0.001050692348      0.001018157307       0.02785415938      0.001153890382
         7         2       0.03575097123      0.002723919337      -0.00583611998      0.001784788564
         7         3      -0.02496260829      0.003416184665      0.001950438792      0.001545143045
         7         4     0.0008657630087     0.0008629160766      -0.02433838773       0.00120099356
         7         5    -0.0002590466257     0.0005814003279      -0.01223465938     0.0008471243361
         7         6       0.03096517382      0.001933164095       0.01883340918      0.001715189598
         7         7       0.06638007664      0.001592189586       0.05336069965      0.001681138197
         7         8       0.02286766987      0.003149767424     -0.001442265487      0.001130035397
         8         0      -0.01211339649       0.00380615796     -0.004302487326      0.001636819298
         8         1    -0.0009957655569     0.0006974633471     -0.002267457468      0.001228891336
         8         2    -1.694484912e-05      0.001114784529     -0.001978040332      0.001700193492
         8         3     -0.004490287168      0.002058003166     -0.002020443401      0.001592172047
         8         4    -0.0001251974659     0.0004190604679     -0.001399882519      0.001048739131
         8         5     0.0001866025263      0.000433186222     0.0006253705102      0.000695066209
         8         6    -0.0001374842704      0.001148580826     -0.002727542688      0.002469850891
         8         7      0.001386387012      0.001150031908    -0.0002446026625       0.00184912821
         8         8        0.0688752252      0.002093809767       0.07140574845      0.001474066618
Trace of the obdm: up: (0.582570518,-1.457377504e-19) down: (0.5116774939,-6.591630593e-20)
--------Properties differences-------------
approximate number of independent points: 4327795.102
