         6         3    -0.0005302863993     0.0008928007562      0.001899336463      0.001822361059
         6         4      -0.08405253001      0.001765964346      -0.06381254626      0.001394332473
         6         5     -0.002153886163      0.002010899326      0.001723553012      0.001645778249
         6         6      -0.02199289565      0.002574572887       -0.1023604965      0.001678328386
         6         7       0.05313926438       0.00113518919      -0.07144201668      0.001739443585
         6         8     -0.001054673626      0.001340788495    -0.0006690939089      0.001614213635
         7         0     -0.006400748511      0.004309335127     -0.001449741488      0.001091567599
         7         1     -0.001967499011      0.001593157094    -0.0004639958856      0.000757586194
         7         2     -0.003471912661      0.001092547329      -0.02722137574     0.0009137381904
         7         3     -0.002113433707       0.00186517163    -0.0004402288795      0.001054136117
         7         4       0.05429908855      0.002307243325       0.04139288748      0.001120048339
         7         5      0.002452082525      0.001420710791    -0.0003932557319      0.001166637458
         7         6       -0.1259614723      0.004835031282      -0.07333939489      0.001563437289
         7         7        -0.246298575      0.001785040008        -0.167432275      0.001640217668
         7         8     -0.001699581278      0.001407087088     0.0003841917566      0.001166211321
         8         0      0.008355554339      0.002138561276       0.01224422095      0.001710702889
         8         1     0.0007371399044      0.001991575513     0.0008208945523     0.0008514240395
         8         2     -0.001337110944      0.001236452827    -9.022569341e-05      0.001264146003
         8         3      0.002393246398      0.001551071361      0.003275036756      0.001778101495
         8         4    -0.0002554015155      0.001441829584     -0.002981154271      0.001531032093
         8         5      0.002107561708      0.002434298885     0.0006694206032      0.001206740554
         8         6     9.089840342e-05      0.002865953585     -0.001183746209      0.001939071351
         8         7    -0.0006392295079      0.001060321781    -0.0003245166268      0.001816217525
         8         8       -0.2086417798      0.001682842962       -0.2063187686      0.001608088542
Trace of the obdm: up: (-1.673852842,9.840872622e-19) down: (-1.467436932,-5.250348523e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112264352 +/- 8.121521069e-05
0.1111787267 +/- 5.783006102e-05
0.1112032284 +/- 5.753446698e-05
0.111166165 +/- 5.9552033e-05
0.1111795288 +/- 6.032237698e-05
0.1112150393 +/- 5.892368922e-05
0.1109742611 +/- 8.305659443e-05
0.1108827293 +/- 8.482309804e-05
0.1109738862 +/- 8.668847977e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.07212517219      0.004446744294        0.2504410478      0.004854792351
         0         1     -0.000293867252      0.001381416975      -0.00215779914      0.001095980142
         0         2       0.01482991753      0.001851010654       0.00242403345      0.002571825249
         0         3      -0.06988553758      0.001970565858     -0.008543234764      0.001689246663
         0         4       0.01129015524      0.002315282115     0.0009016673678      0.002276416842
         0         5     0.0006186043886        0.0019813321     -0.001363838843      0.001261743926
         0         6     0.0008779456814      0.002387525714    -0.0003356312556      0.002724721892
         0         7       0.00177113659     0.0006910823629      0.001125358722      0.003936389793
         0         8      -0.09300127643      0.002430577674      -0.01149549005      0.002903610271
         1         0      0.001376624814      0.005158567724      0.005720162942      0.007551580946
         1         1        0.2795747706      0.004509672654        0.2720172056      0.002732789482
         1         2     4.895956147e-05     0.0007353058739      0.001237115481      0.002696566889
         1         3      0.001200019204      0.002705576903      0.003212742249      0.003066046465
         1         4      0.001576168485      0.001207355213     -0.001350247881      0.003686950374
         1         5    -0.0009719946182      0.001607393895     -0.001934154075      0.002218137826
         1         6    -0.0007062201317     0.0009210553518     -0.001304969226      0.003703804558
         1         7    -0.0002636574049     0.0003775885459      0.003036520507      0.003716917769
         1         8    -0.0003288869514      0.001434334752      0.004078480951      0.005574376296
         2         0      -0.01190097476      0.009582243739         -0.26383265      0.007926857484
         2         1     -0.005948071351      0.006041038508      0.002123147996      0.003378596211
         2         2        0.2780402157      0.003217942435        0.2406595526       0.00311061201
         2         3     -0.009289561798      0.006119740581      -0.09435727847      0.003426642247
         2         4      0.001651612483       0.00270643671        0.1149479038      0.003599454091
         2         5      0.002187179784      0.002209079685      0.002955281722      0.002648042415
         2         6      0.001153931428      0.001184979167        0.1010252012      0.003663340677
         2         7     0.0006735758616     0.0005571634037       0.01985074421      0.003917938924
         2         8      0.001457956197      0.002005711899       -0.1286102149      0.006660721532
         3         0      -0.07452595005       0.00395114076      -0.02362451171      0.007137614375
         3         1      -0.00303725157       0.00291526277      0.001451883522      0.001869365824
         3         2      0.005188681761     0.0009910802705     -0.006342993456      0.002973747076
         3         3        0.2469150737      0.002129352114        0.2651925166      0.002934106359
         3         4      0.004414532952      0.001458400381      0.006783998398      0.003776532896
         3         5      0.002793945609      0.001437398729     0.0007076744917      0.001685994793
         3         6      0.001379555528      0.001808123585      0.007142630472      0.004601225686
         3         7     0.0004339004663     0.0004621403166     0.0005871136362      0.003497731022
         3         8      -0.03156393727       0.00170373019      -0.01334418291      0.004103851683
         4         0      0.005306752273      0.007619037648        0.3923751957      0.008906763284
         4         1      0.006629806201      0.006586468988     -0.002572361082      0.003794480098
         4         2     0.0002387989232      0.001074918127        0.1126683679      0.002734616284
         4         3      0.003196915212      0.003952280838        0.1410789509         0.003728992
         4         4        0.2751736913      0.001909765605        0.1453021324      0.004044843667
         4         5     -0.001041691196      0.002280829448     -0.003108171393       0.00290081205
         4         6     0.0009561850715      0.001654591434      -0.06244424039       0.00421561701
         4         7     0.0004980127284     0.0005853511857       0.09565583956      0.004233418855
         4         8     0.0003909403141      0.002086477259        0.1900565083      0.007815710563
         5         0      0.003927744147      0.003589664962       0.01390386722      0.009188997367
         5         1    -0.0008791392743      0.001064476196    -0.0009134307402     0.0009585066433
         5         2     -0.001897042551      0.001527822487      0.004466638572      0.003695182413
         5         3      0.001817126374      0.002582067623      0.004777375779      0.003961671467
         5         4    -0.0008351301189      0.001233851131     -0.005413045738       0.00301299912
         5         5        0.2759582271      0.001163587356        0.2727566934      0.001519712133
         5         6      0.001604343605      0.001162436398     -0.001204146396      0.002376007479
         5         7     -2.29331743e-05     0.0004904659682      0.002240068792      0.003639986121
         5         8     0.0008288231314      0.001270886346      0.003723806553      0.004547075757
         6         0     -0.000991063483      0.001695061081        0.2431116989      0.003387460912
         6         1    -0.0001819241553       0.00085830521    -0.0002674626054      0.001176170273
         6         2      0.001337576922     0.0009973431439     -0.007859269701      0.002327702441
         6         3     0.0001085329797     0.0009707625955       0.08949205806      0.001861151924
         6         4    -0.0009520681976      0.001107995136       -0.1215713996      0.002165817051
         6         5    -0.0006452537127     0.0008222869759     -0.002692567065      0.001796343952
         6         6        0.2747670609      0.001251996965        0.1246776916      0.001754473345
         6         7      0.001180212704     0.0006650728824       -0.1115026956      0.002063604467
         6         8     -0.000607677714     0.0008646914664        0.1154565649      0.002773501652
         7         0      0.001081422219      0.002106256393       -0.1657716943      0.005654260926
         7         1    -0.0001174317012     0.0005300963814     0.0002905395409      0.001269287932
         7         2    -0.0001837330539     0.0007516194567       -0.1339304221       0.00204088014
         7         3    -0.0001174168168      0.001119949167      -0.05964070037      0.001768534851
         7         4    -0.0001945439998     0.0007614678035      -0.01144095567      0.001908348421
         7         5    -0.0002065523966      0.000676767797      0.003177382663      0.001914164867
         7         6     0.0003377226879     0.0007308459864       -0.1115568731      0.002640560489
         7         7         0.273682874      0.001027604802       0.02496164002      0.006360397639
         7         8     0.0008656615013     0.0008971637742      -0.07994264163      0.003977744471
         8         0      -0.09199196279      0.001808455286      -0.01003731576      0.008249144666
         8         1     0.0002651112598      0.000877125485     0.0007366023687      0.001440220276
         8         2      0.003961434446     0.0007088750354     -0.003567795729      0.002676323637
         8         3      -0.03147888283     0.0009532048564     -0.004321220192      0.002186591278
         8         4      0.003220596683     0.0007408401762      0.001056263573      0.002903334563
         8         5     0.0008737573314     0.0009349514077      0.003626669473      0.003050384234
         8         6     0.0005093781379     0.0009061978821      0.004111206783      0.003740471207
         8         7     0.0001217700467     0.0004979108354      0.007055622962      0.009752235266
         8         8        0.2302175352      0.001171089412         0.268164284      0.005520639034
Trace of the obdm: up: (2.206454621,-3.311822881e-19) down: (1.864172764,-4.688886127e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112264352 +/- 8.121521069e-05
0.1111787267 +/- 5.783006102e-05
0.1112032284 +/- 5.753446698e-05
0.111166165 +/- 5.9552033e-05
0.1111795288 +/- 6.032237698e-05
0.1112150393 +/- 5.892368922e-05
0.1109742611 +/- 8.305659443e-05
0.1108827293 +/- 8.482309804e-05
0.1109738862 +/- 8.668847977e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.2077326295      0.001761110062        0.2035858585      0.002225245339
         0         1    -0.0004143159107      0.001008426374     0.0008584091154     0.0009714162628
         0         2     0.0007823865779     0.0007213384312     -0.001486305769      0.002285464187
         0         3     -0.004626875711     0.0008801025421     -0.004042016454      0.001740967541
         0         4      0.001045079855     0.0009621366547     -0.002095564658      0.001617875535
         0         5    -0.0003995367316     0.0007070031843      0.003423517996      0.002074619471
         0         6     -0.001335394494      0.002295738799    -0.0008013293946      0.001767526117
         0         7    -8.608867959e-05     0.0006723036528    -0.0003850299326       0.00204187546
         0         8     -0.009448075028     0.0007895460197      -0.01094832314      0.001601955166
         1         0     -0.002861817014      0.001831258204     8.929109282e-05       0.00260902007
         1         1        0.2264317553      0.001257422652        0.1895580832      0.001699488024
         1         2      0.001092265215     0.0007095858408    -0.0002165947079      0.003162616687
         1         3     0.0001404986306     0.0008194516016      -0.00146378409      0.002122661323
         1         4     -0.000647961176     0.0009542895737     0.0002187982188       0.00289536635
         1         5     -7.75176147e-05     0.0009711032655      -0.08176046338      0.002461295104
         1         6      0.003318853263      0.002198585207     -0.002969784174      0.003875407428
         1         7      0.001538088492     0.0006661773298     -0.001873985602      0.003550597077
         1         8      -0.00229542081      0.001615401557      0.002343420816      0.002867995632
         2         0     5.141277875e-06      0.001249151693    -0.0008761426932      0.001972403492
         2         1     -0.002859559997      0.001017144433     0.0004380072956      0.001273350095
         2         2        0.2294388142      0.001267713568        0.2054643059      0.002166904885
         2         3      0.000424522881     0.0007768721831    -0.0007976298383      0.001469548548
         2         4      -0.02880472953     0.0009856517104       0.02779844491      0.002533638169
         2         5     -0.000248442786     0.0007806612172    -0.0005133200007      0.001801218617
         2         6       0.06262128701       0.00233942889       -0.0413827529      0.002908453033
         2         7       0.01761090554     0.0007340847952       0.03576247032      0.003468046051
         2         8    -0.0001082649507     0.0008876565102     -0.001458948792      0.001912228169
         3         0     -0.005713359426      0.001391432717    -0.0001249080878      0.003184015719
         3         1     0.0001801950424     0.0007045507791     8.409659269e-05      0.001370233414
         3         2    -4.841619784e-05     0.0007895799981     -0.001946799483      0.003528438708
         3         3        0.2247711002       0.00146406436        0.2245513388      0.001674301468
         3         4     -0.001869848801       0.00108728921    -0.0002624517791      0.002197970528
         3         5    -0.0007741988821     0.0009585397903     0.0007084186787      0.002514435786
         3         6      0.002422873556      0.001901621896     -0.003449057275      0.004227188531
         3         7    -8.832671937e-05     0.0005681833826     -0.002608415635      0.003100612679
         3         8     -0.003090396079     0.0008476334166       0.00127569478      0.003675967771
         4         0     0.0006149060462      0.002014532293      0.001097434951      0.002282580097
         4         1     0.0007079289624      0.001333540259     -0.000383802124      0.001374990299
         4         2      0.002904273307      0.001185710136       0.02685469317      0.002627782853
         4         3     0.0001247042908      0.001002384034     -0.002150879119      0.001885612205
         4         4        0.2054696952      0.001389378076        0.1789757787      0.002726867445
         4         5     0.0005301198546     0.0008223737051      0.001041448072      0.002321744882
         4         6       0.04697392007      0.004402438389       0.07192081825      0.004248837255
         4         7       0.01247266862      0.001288005764      -0.05482109893      0.003535059342
         4         8     0.0007957144169      0.001453231214      0.005288380196      0.002973538743
         5         0    -0.0009531661124      0.002128049536     -0.003049861222      0.003514860263
         5         1     -0.001085737071      0.001882939909      -0.07957479767      0.001666735466
         5         2     0.0008909942184      0.001271517682    -9.476728996e-05      0.004129503797
         5         3    -0.0008886791317      0.001039601853     -0.002263178185      0.001545162048
         5         4    -0.0001255587466     0.0009167314518      0.003108374038      0.002655371911
         5         5        0.2262678668       0.00142285651       0.03199493201      0.003082566203
         5         6      0.007351322169       0.00644605834     0.0002644380764      0.003169242759
         5         7      0.002029113841      0.001887029207     0.0006400545496      0.003223811811
         5         8      0.001457843044      0.001189606737     0.0003219138869      0.003833438041
         6         0      0.003844616878       0.00187092538     -0.001941986057      0.001479843792
         6         1     -0.002522720964      0.003222966035     0.0006563549644     0.0006776846234
         6         2      -0.00465836259      0.001550128098      -0.04298234261      0.001546094234
         6         3      0.001642829215      0.001063334859     0.0002650263873      0.001607629635
         6         4        0.0634354212       0.00174625897       0.06699813674      0.001435092674
         6         5     -0.001860972681      0.002189775391       0.00236104453      0.001594805321
         6         6       0.07685807255      0.002402372262        0.1104339473      0.001524794936
         6         7      -0.04035348141      0.001021231086       0.07563113643      0.001616052141
         6         8    -4.830366433e-07       0.00138860089    -0.0004977942604      0.001267685467
         7         0     -0.005345956301       0.00617820753     -0.002376450842     0.0009627464161
         7         1     -0.003367304419      0.002238721101     0.0001651115039     0.0006766752694
         7         2     -0.008016961527      0.001386596125       0.02970029923      0.001020919663
         7         3     -0.001169162171      0.002614638578    -0.0003001860815      0.001048052783
         7         4       0.09734540516      0.002409792684      -0.04505099296      0.001184754448
         7         5     0.0007011284866      0.001718661974      0.000120078592      0.001121657754
         7         6       -0.2190150633      0.004675969561       0.07648526147      0.001640886855
         7         7        0.1638782018      0.001593286601        0.1726687318      0.001651784886
         7         8     -0.003807253107      0.002039984555     -0.001728479836      0.000976241419
         8         0      -0.01132318689      0.002190679668     -0.009217685043      0.001528656988
         8         1      0.003197305005      0.003106352082    -0.0005531392716     0.0006369605154
         8         2     0.0005297096096      0.001340992539     0.0005148227312         0.001364287
         8         3     -0.003435354742      0.001544427457     -0.003939320481      0.001246726744
         8         4     0.0007382161387       0.00192374456      0.001995156108      0.001188926262
         8         5      0.002273916958      0.002523559493     -0.001185932237      0.001206915455
         8         6     0.0001819776292      0.002835655267     -0.003583891885      0.001806056823
         8         7     -9.47866345e-05      0.001069884661     -0.003174675475      0.001668352672
         8         8        0.2193503903      0.001711930965        0.2218054746      0.001392688934
Trace of the obdm: up: (1.780198526,9.667353234e-19) down: (1.539038451,-1.226242532e-19)
--------Properties differences-------------
approximate number of independent points: 3749849.421
