         6         4     0.0002874979977     0.0005298432158       0.08601681197      0.002485136688
         6         5     0.0002289384679     0.0007899408326     0.0006777814397      0.001306918143
         6         6       -0.2618127327       0.00144715123       -0.1940364966      0.001567181344
         6         7     -0.001528553049      0.001369202169      -0.05076036738      0.002202074183
         6         8     0.0003297432863     0.0007720684945     0.0002845278933      0.000844386488
         7         0     -0.002574139767      0.001826117637     0.0009164974434      0.001428305865
         7         1      -0.00105662422     0.0008112687487      0.001408437734       0.00224545382
         7         2     4.254913543e-05      0.001119151794       0.03499294758      0.001907378141
         7         3    -0.0006966932416     0.0004708033262       0.00173414828      0.001012446075
         7         4      0.001157732426      0.001120303116      -0.05291792469        0.0035357312
         7         5      0.000209219115     0.0008582681904     0.0005996887079      0.001049447134
         7         6     -0.001373393612      0.001242772689      -0.04488414824      0.001666339334
         7         7       -0.2619613273      0.001679525235       -0.2333464235      0.002992432728
         7         8    -0.0009461927895      0.000727009984     0.0006732529088      0.001018525671
         8         0        0.0962619175      0.001980021606       0.01478015941      0.001056993404
         8         1    -0.0002346973056     0.0007633261547      -0.01389358709      0.001365763582
         8         2      0.002382858511     0.0009913493865     -0.001159853861      0.001162344453
         8         3       0.02827411285      0.000446092055      0.004857801345     0.0006439730117
         8         4      0.002211099637      0.001080893727      0.002200453651       0.00162589451
         8         5    -0.0003412023839     0.0008286217136      0.006381054275      0.001037146825
         8         6     -0.003131304128      0.001184885043     -0.001009918494      0.001418236577
         8         7     -0.002654926875      0.001988088712     -0.001025237976      0.001622029498
         8         8       -0.2100684056      0.001220222466       -0.2516692575      0.001229554905
Trace of the obdm: up: (-2.110712786,-1.869763399e-19) down: (-1.796664979,1.206295589e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1113639375 +/- 7.871557319e-05
0.1112003663 +/- 5.922436968e-05
0.1112019206 +/- 6.150206231e-05
0.111268962 +/- 6.008732206e-05
0.1111915368 +/- 5.94696396e-05
0.1112445343 +/- 6.388419035e-05
0.1108398961 +/- 8.918369941e-05
0.1108238083 +/- 8.865975955e-05
0.1108650381 +/- 8.765829924e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.2322133181      0.002008762804        0.2308205494      0.001672515787
         0         1     0.0009787578215      0.000640329616     -0.001573055741      0.003345180912
         0         2     0.0008567502456      0.001027033092     -0.002436784914      0.003039702212
         0         3     -0.005085877146     0.0009996102583     -0.006420223251       0.00132181774
         0         4    -0.0001249128929     0.0006938073432      0.001811569486      0.001459051729
         0         5    -0.0007065861314      0.000797191279      0.001693823922      0.001820531981
         0         6     -0.001093166941      0.001169732709     0.0005799860017      0.002106093581
         0         7     -0.001408458001      0.001241909345    -0.0006668756207      0.002109441954
         0         8      -0.01142837076      0.001119095431       -0.0117576492      0.001034066888
         1         0     0.0006393408669      0.002318805913       0.00458878269      0.003857321649
         1         1        0.2559970867     0.0009682365072        0.2096855376      0.004491931895
         1         2      0.001719144922     0.0008937028325     -0.008027764377      0.004255917256
         1         3      0.001121645263      0.001119759657     0.0003948219163      0.002559004863
         1         4     0.0007864186614     0.0009029329813     -0.004786718013      0.002413628201
         1         5     -0.001218150309     0.0007841366262      -0.08534612748      0.002055320643
         1         6     -0.002137825124      0.001490562526      0.001715476519      0.003055339205
         1         7      -0.00535040199      0.002637468371      0.001839083567      0.003062451159
         1         8     0.0005023925555      0.001500925061      0.002696373301      0.002097193102
         2         0     0.0007211320137      0.001738564653      -0.01211724369       0.00207020133
         2         1     0.0004539875488     0.0005430300966     -0.002119746104      0.002781856247
         2         2        0.2432776242      0.001246925785        0.1995020311      0.002657576624
         2         3     -0.002011530279      0.001686296201      0.006039879992      0.001702631621
         2         4     -0.009309576226      0.001405489481       0.07543470714      0.002156353554
         2         5     -0.001520610313     0.0009839195792     -0.002182246541      0.001843848198
         2         6       0.02987637787      0.001915398111       0.04912627451      0.002422376805
         2         7       0.04291903999      0.001538142887      -0.02872762093      0.002661353727
         2         8     -0.002117609924      0.002087191929      0.007507997346      0.001553703664
         3         0     -0.007790110678      0.002015813839    -0.0003583074765      0.003144944787
         3         1     0.0006197336715     0.0005742448964     0.0001705149829      0.005232543678
         3         2     0.0008588179804      0.001003914419      0.001346566528      0.004559464927
         3         3        0.2535411259      0.001188303254        0.2543530138      0.002777102966
         3         4     0.0008468608834     0.0008261030589     -0.004268920933       0.00238157544
         3         5     0.0007406451876      0.000812861135      0.001104413906      0.002813674734
         3         6    -0.0002238805833      0.001194329313     -0.001144233792      0.002998163051
         3         7      0.000600287215      0.001656794575     -0.003187484465      0.003128603471
         3         8     -0.003925953574      0.001185542853     -0.004564252328      0.002125741613
         4         0      0.000339925244      0.001720004329      0.009231300054      0.002857239548
         4         1     -0.001578407187     0.0005808589063     -0.001822124048      0.004432537917
         4         2     -0.009070816644      0.001010040767       0.07612996732      0.004801226471
         4         3     -0.001289131512     0.0007465070627       -0.0133955644      0.003209847607
         4         4        0.2509505741      0.001184824408        0.1391154483      0.002128916081
         4         5     -0.001465176464     0.0008444484135      -0.00172314694      0.002646040892
         4         6       0.01783244193      0.001054487883      -0.07621782014      0.003225323139
         4         7       0.02560124522       0.00119512274       0.05678925732      0.002981330578
         4         8    -0.0008697834258     0.0009771490541     -0.006961086108      0.002725579634
         5         0    -0.0009175598455      0.001387398459      -0.00406627403      0.003412001284
         5         1    -0.0004563179793     0.0004883642938       -0.1126568974      0.005725527057
         5         2     -0.001281946876     0.0007465604787      -0.01773751086      0.006335395974
         5         3     0.0001734389533     0.0008612375792     -0.005798991555      0.002896396784
         5         4      0.001473182808     0.0007497010946      -0.01302582459      0.001818295787
         5         5        0.2575885614      0.001098599177        0.0466634003      0.002473582498
         5         6     -0.001312869638      0.001126965638      0.006868930706      0.002613264021
         5         7     -0.001959028719       0.00159512049     -0.001650880282       0.00248398548
         5         8     0.0001170074304      0.001108113247     -0.003729229447      0.001897716634
         6         0    -0.0007527548123      0.001659091676        0.0050892779      0.001818599594
         6         1     -0.000435663354     0.0009476461167    -8.017226026e-05      0.001486287289
         6         2       0.02528797653      0.001242585355       0.05353971136      0.002098876422
         6         3    -5.011675605e-05     0.0007361580923     -0.006230937323      0.001112055701
         6         4       0.01801382175      0.001541649735      -0.08221932274      0.002538044451
         6         5    -0.0003541021459      0.001049981153     0.0007988172182      0.002200196095
         6         6         0.182169128      0.001234632314        0.1975683847      0.001503722372
         6         7       -0.1105996879      0.001493563897       0.04119210756      0.001688169439
         6         8     -0.001021881076      0.001055099611    -0.0007893998659      0.001470953421
         7         0     -0.003042367998      0.002215453303     -0.000609276818      0.002592916646
         7         1     -0.001483758899       0.00120686901      0.002563684798      0.002061856935
         7         2       0.04376962832      0.001584245742      -0.03225506099      0.003154761681
         7         3    -0.0006441480517      0.000902953269      0.002803503441      0.001165909694
         7         4        0.0304553309      0.001954612492       0.05238039854      0.002155403863
         7         5     0.0003629291897     0.0009412219302     -0.001991741535       0.00224549247
         7         6       -0.1079429457      0.001622806395       0.04002361351       0.00142122656
         7         7       0.09071119301      0.001337409061        0.2328687639      0.002759260697
         7         8     -0.002032426632      0.001375624723    -0.0003821782205      0.001250025163
         8         0      -0.01287064307      0.001449609735      -0.01160259918      0.001403535597
         8         1    -0.0009473240106     0.0009006693375      0.002514029056      0.001301016156
         8         2    -0.0007630375029      0.001319120611      0.001216899053      0.002077981783
         8         3     -0.004349165049     0.0006401094774     -0.001442562449      0.001066541231
         8         4    -0.0002642975765       0.00152082985       0.00264589733      0.001917204314
         8         5     0.0008537230107     0.0009059988685     -0.001374970782      0.001712821326
         8         6    -0.0002281863747      0.000936343781     -0.003741096694      0.001453406147
         8         7      0.001551987949      0.001276083292    -0.0001362279553      0.001519379678
         8         8        0.2477877661      0.001201116635        0.2495400641       0.00129113108
Trace of the obdm: up: (2.014236377,-5.205901108e-19) down: (1.760117193,2.193128918e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1113639375 +/- 7.871557319e-05
0.1112003663 +/- 5.922436968e-05
0.1112019206 +/- 6.150206231e-05
0.111268962 +/- 6.008732206e-05
0.1111915368 +/- 5.94696396e-05
0.1112445343 +/- 6.388419035e-05
0.1108398961 +/- 8.918369941e-05
0.1108238083 +/- 8.865975955e-05
0.1108650381 +/- 8.765829924e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.2337388172      0.002929881826        0.2310743709       0.00208331563
         0         1      0.000208583357      0.001020669084     0.0008043226245      0.001494815941
         0         2     -0.001437122024      0.001127017767    -0.0006717175879      0.001471512526
         0         3     -0.007682922162     0.0007095193588     -0.008630039796     0.0009360668951
         0         4    -0.0002530380203      0.001054702493     0.0001411042322      0.001290785342
         0         5     1.640202174e-05     0.0008033843973     0.0005710254752     0.0008969724772
         0         6      0.001602968065      0.001096513638     -0.000312281532      0.001381917534
         0         7      0.000978703236      0.001263860466     -0.000748329311      0.001483595266
         0         8       -0.0121082316     0.0009445486064      -0.01257922346      0.001096913186
         1         0      0.005703201029      0.002957861532      0.004455731386      0.003116747641
         1         1        0.2546509593      0.001322745858        0.2598543336      0.004442037239
         1         2     0.0008069284437      0.001170428593       0.00328230049      0.005239090754
         1         3    -0.0007568011959     0.0009279405956      0.003439133803      0.002458051961
         1         4    -0.0008801802789       0.00123287834     -0.002382849788       0.00151290766
         1         5     0.0003725865783      0.001024129876     0.0002335361005      0.001699353634
         1         6     -0.001044119229       0.00129952931    -0.0008017919072       0.00315606309
         1         7     0.0004289189981      0.001975422225    -0.0006194119485      0.003717436002
         1         8    -2.985413178e-05      0.001041024937    -0.0006565612614      0.001629562919
         2         0     -0.008123128145      0.004363832947     -0.003785799141      0.003082928464
         2         1      0.003917295752      0.001408282399      0.002392501581      0.002339549623
         2         2        0.2008871809      0.001390152338        0.1927587805      0.003043109161
         2         3     0.0005786191807      0.001192176773     -0.000126426649      0.001980990326
         2         4       0.08026065733      0.001540513675       0.06991616027      0.001799170999
         2         5      0.004686917079       0.00141105166     0.0006534503112       0.00157584483
         2         6        0.0552533125      0.001854933973       0.08075453632       0.00294980838
         2         7      -0.02830072875      0.002778348142       0.01113945482      0.002482310257
         2         8    -0.0005959464235      0.001449466959    -0.0009885714409      0.001542419259
         3         0     -0.007801183935      0.002990762796     -0.004516391231      0.003866245829
         3         1     0.0003715773794      0.001358374626      -0.00504386774      0.004374310722
         3         2    -0.0008019073534       0.00150744226     -0.007415099966      0.005392294212
         3         3        0.2519455822      0.001108450541        0.2515858416      0.002672128788
         3         4      7.05295233e-05      0.001326718576     -4.91999238e-05      0.001694406589
         3         5     3.007325215e-05      0.001258628829    -0.0009336143029      0.001818189809
         3         6      0.002255233514      0.001671924269      0.001323241829      0.003411319114
         3         7     0.0009097751329      0.002059734093     -0.007032129991      0.003957364853
         3         8     -0.005426530024      0.001071721893     -0.002398100671      0.001558900478
         4         0     -0.003299007926      0.003746183428      0.001062315389      0.005364212552
         4         1     -0.001850071519      0.001553346045      0.007764769597       0.00522985703
         4         2       0.08080877528       0.00183619605       0.08468875642      0.007031917394
         4         3     0.0008252356177      0.001201474963      0.002424217609       0.00277329144
         4         4        0.1356355095       0.00150186231        0.1282706475      0.002119689448
         4         5     -0.007270734761      0.001474987751      0.001430046706      0.002409205124
         4         6       -0.0859502682      0.001898250671      -0.06591240746      0.006602696132
         4         7       0.04550442709      0.002631822308       0.09135744964      0.006409291526
         4         8     0.0005761648864       0.00137021809    -0.0005160074022      0.002680172534
         5         0      0.001200246651      0.002008959895       0.00447448861      0.004726918846
         5         1     -0.002277258283      0.001663449165      0.005270181803      0.007728617279
         5         2     0.0003842546649      0.002034122754      0.009378005132      0.009385015018
         5         3     -0.000656985898     0.0009466804209      0.004184791218       0.00367840177
         5         4     0.0003765447186      0.001253408583     -0.001073981583      0.001644508973
         5         5        0.2551263492       0.00127841347        0.2587072696      0.002614204329
         5         6     0.0009795572492      0.001311124285      0.001415968382      0.002116217071
         5         7     -0.002718715068      0.001451558403     -0.002185025234      0.002074480693
         5         8    -0.0002984420666      0.001125237453     0.0001627422721      0.001481002336
         6         0     0.0006272676818      0.003699868367     0.0002137577529      0.002268833481
         6         1     -0.004703654791       0.00150244634     0.0003755215938      0.001540897051
         6         2       0.05601153015      0.001640759016       0.08263883396      0.001906007871
         6         3      0.001332240929      0.001421992181    -0.0009991658446      0.001337896145
         6         4      -0.08034332025      0.002558495861       -0.0586545583      0.001723764861
         6         5     -0.005977543219      0.001319594468     3.697076804e-06       0.00181218631
         6         6        0.1943632358      0.002190722262        0.1288994941      0.002311215503
         6         7       0.03047092688       0.00191556011      -0.07435138824      0.001991142145
         6         8      0.001826221361      0.002085902855     9.586984668e-05      0.001849230346
         7         0     -0.002886103069      0.004876798631      0.001588965992      0.002552489149
         7         1      0.003379586023      0.002801797592    -0.0008952835954      0.001811609805
         7         2      -0.03734925021      0.002162583249      0.008582491603      0.002257249972
         7         3     -0.001595504581      0.002212809893    -0.0008625397775      0.001531601437
         7         4       0.05643916085       0.00320280851       0.08341207167      0.001853728526
         7         5      0.002730532455      0.001489627555     5.409007401e-05      0.001859382838
         7         6       0.04142611678      0.004163948675      -0.07419244609      0.002618268767
         7         7        0.2332730737      0.001891120408       0.06765163576      0.001973038837
         7         8     -0.004017654164       0.00389704004      0.003175668285      0.001988527967
         8         0     -0.006670958173      0.004425373382       -0.0148698301      0.002126642701
         8         1       0.00138394423       0.00105719599     0.0005122417308      0.001850212432
         8         2       0.00262680413      0.001550162398      0.001802679368       0.00170070608
         8         3     -0.001831231341      0.001685160225     -0.006584435328      0.001344335533
         8         4     -0.003870744995      0.002341364893     -0.001651257946      0.001855073442
         8         5     0.0001283130525      0.001020111206     -0.001651457465      0.001614467545
         8         6     0.0004805053504      0.001303755992       0.00548520134      0.001764791295
         8         7      0.001191038447      0.001285454743    -0.0007509005145      0.002165322955
         8         8        0.2512447176      0.002083156226        0.2481242056      0.001466744877
Trace of the obdm: up: (2.010865425,-1.044227931e-18) down: (1.766926579,-1.419626254e-18)
--------Properties differences-------------
approximate number of independent points: 3234614.747
